# point_id,primitive_gid,primitive_dir_gid
356,22,-1
357,22,-1
358,22,-1
359,22,-1
360,22,-1
361,22,-1
362,22,-1
363,22,-1
364,22,-1
365,22,-1
366,22,-1
367,22,-1
368,22,-1
369,22,-1
370,22,-1
371,22,-1
372,22,-1
373,22,-1
374,22,-1
375,22,-1
376,22,-1
377,22,-1
378,22,-1
379,22,-1
380,22,-1
381,22,-1
382,22,-1
383,22,-1
384,22,-1
385,22,-1
386,22,-1
387,22,-1
388,22,-1
389,22,-1
390,22,-1
391,22,-1
392,22,-1
393,22,-1
394,22,-1
395,22,-1
396,22,-1
397,22,-1
398,22,-1
399,22,-1
400,22,-1
401,22,-1
402,22,-1
403,22,-1
404,22,-1
405,22,-1
406,22,-1
407,22,-1
408,22,-1
409,22,-1
410,22,-1
411,22,-1
412,22,-1
413,22,-1
414,22,-1
415,22,-1
416,22,-1
417,22,-1
418,22,-1
419,22,-1
420,22,-1
421,22,-1
422,22,-1
423,22,-1
424,22,-1
425,22,-1
426,22,-1
427,22,-1
428,22,-1
429,22,-1
430,26,-1
431,26,-1
432,27,-1
433,27,-1
434,27,-1
435,27,-1
436,27,-1
437,27,-1
438,27,-1
439,27,-1
440,27,-1
441,27,-1
442,27,-1
443,27,-1
444,27,-1
445,27,-1
446,27,-1
447,27,-1
448,27,-1
449,27,-1
450,27,-1
451,27,-1
452,27,-1
453,27,-1
454,27,-1
455,27,-1
456,27,-1
457,28,-1
458,28,-1
459,28,-1
460,28,-1
461,28,-1
462,28,-1
463,28,-1
464,28,-1
465,28,-1
466,28,-1
467,28,-1
468,28,-1
469,28,-1
470,28,-1
471,28,-1
472,28,-1
473,28,-1
474,28,-1
475,28,-1
476,28,-1
477,28,-1
478,28,-1
479,28,-1
480,28,-1
481,28,-1
482,28,-1
483,28,-1
484,28,-1
485,28,-1
486,28,-1
487,28,-1
488,28,-1
489,28,-1
490,28,-1
491,28,-1
492,28,-1
493,28,-1
494,28,-1
495,28,-1
496,28,-1
497,28,-1
498,28,-1
499,28,-1
500,28,-1
501,28,-1
502,28,-1
503,28,-1
504,28,-1
505,28,-1
506,28,-1
507,28,-1
508,28,-1
509,28,-1
510,28,-1
511,28,-1
512,28,-1
513,28,-1
514,28,-1
515,28,-1
516,28,-1
517,28,-1
518,28,-1
519,28,-1
520,28,-1
521,28,-1
522,28,-1
523,28,-1
524,29,-1
525,29,-1
526,29,-1
527,29,-1
528,29,-1
529,29,-1
530,29,-1
531,29,-1
532,29,-1
533,29,-1
534,29,-1
535,29,-1
536,29,-1
537,29,-1
538,29,-1
539,29,-1
540,29,-1
541,29,-1
542,29,-1
543,29,-1
544,29,-1
545,29,-1
546,29,-1
547,29,-1
548,29,-1
549,29,-1
550,29,-1
551,29,-1
552,29,-1
553,29,-1
554,29,-1
555,29,-1
556,29,-1
557,29,-1
558,29,-1
559,29,-1
560,29,-1
561,29,-1
562,29,-1
563,29,-1
564,29,-1
565,29,-1
566,32,-1
567,32,-1
568,32,-1
569,32,-1
570,32,-1
571,32,-1
572,32,-1
573,32,-1
574,32,-1
575,32,-1
576,32,-1
577,32,-1
578,32,-1
579,32,-1
580,32,-1
581,32,-1
582,32,-1
583,29,-1
584,34,-1
585,29,-1
586,29,-1
587,29,-1
588,29,-1
589,29,-1
590,29,-1
591,35,-1
592,29,-1
593,29,-1
594,29,-1
595,29,-1
596,29,-1
597,29,-1
598,29,-1
599,29,-1
600,29,-1
601,29,-1
602,29,-1
603,29,-1
604,29,-1
605,29,-1
606,29,-1
607,29,-1
608,29,-1
609,29,-1
610,29,-1
611,29,-1
612,29,-1
613,29,-1
614,29,-1
615,29,-1
616,29,-1
617,29,-1
618,29,-1
619,29,-1
620,29,-1
621,29,-1
622,29,-1
623,29,-1
624,29,-1
625,29,-1
626,29,-1
627,37,-1
628,29,-1
629,29,-1
630,29,-1
631,38,-1
632,39,-1
633,38,-1
634,40,-1
635,40,-1
636,40,-1
637,40,-1
638,40,-1
639,40,-1
640,40,-1
641,40,-1
642,40,-1
643,40,-1
644,40,-1
645,40,-1
646,40,-1
647,40,-1
648,40,-1
649,40,-1
650,40,-1
651,40,-1
652,40,-1
653,40,-1
654,40,-1
655,40,-1
656,40,-1
657,40,-1
658,40,-1
659,40,-1
660,40,-1
661,40,-1
662,40,-1
663,40,-1
664,40,-1
665,40,-1
666,40,-1
667,40,-1
668,40,-1
669,40,-1
670,40,-1
671,40,-1
672,40,-1
673,40,-1
674,40,-1
675,40,-1
676,40,-1
677,40,-1
678,40,-1
679,40,-1
680,40,-1
681,40,-1
682,40,-1
683,40,-1
684,40,-1
685,40,-1
686,40,-1
687,40,-1
688,40,-1
689,40,-1
690,40,-1
691,40,-1
692,40,-1
693,40,-1
694,40,-1
695,40,-1
696,40,-1
697,40,-1
698,40,-1
699,40,-1
700,40,-1
701,40,-1
702,40,-1
703,40,-1
704,40,-1
705,40,-1
706,40,-1
707,40,-1
708,40,-1
709,40,-1
710,40,-1
711,40,-1
712,40,-1
713,40,-1
714,40,-1
715,40,-1
716,40,-1
717,40,-1
718,40,-1
719,40,-1
720,40,-1
721,40,-1
722,40,-1
723,40,-1
724,40,-1
725,40,-1
726,40,-1
727,40,-1
728,40,-1
729,40,-1
730,40,-1
731,40,-1
732,40,-1
733,40,-1
734,40,-1
735,40,-1
736,40,-1
737,40,-1
738,40,-1
739,40,-1
740,40,-1
741,40,-1
742,40,-1
743,40,-1
744,40,-1
745,42,-1
746,42,-1
747,42,-1
748,42,-1
749,42,-1
750,42,-1
751,42,-1
752,42,-1
753,42,-1
754,42,-1
755,42,-1
756,42,-1
757,42,-1
758,42,-1
759,42,-1
760,42,-1
761,42,-1
762,42,-1
763,42,-1
764,42,-1
765,42,-1
766,42,-1
767,42,-1
768,42,-1
769,42,-1
770,42,-1
771,42,-1
772,42,-1
773,42,-1
774,42,-1
775,42,-1
776,42,-1
777,42,-1
778,42,-1
779,42,-1
780,42,-1
781,42,-1
782,42,-1
783,42,-1
784,42,-1
785,42,-1
786,42,-1
787,0,-1
788,46,-1
789,47,-1
790,0,-1
791,0,-1
792,0,-1
793,0,-1
794,0,-1
795,0,-1
796,0,-1
797,0,-1
798,49,-1
799,50,-1
