# point_id,primitive_gid,primitive_dir_gid
263,8,-1
264,8,-1
265,8,-1
266,8,-1
267,8,-1
268,8,-1
269,8,-1
270,8,-1
271,8,-1
272,8,-1
273,8,-1
274,8,-1
275,8,-1
276,8,-1
277,8,-1
278,8,-1
279,8,-1
280,8,-1
281,8,-1
282,2,-1
283,2,-1
284,2,-1
285,2,-1
286,2,-1
287,2,-1
288,2,-1
289,2,-1
290,2,-1
291,2,-1
292,2,-1
293,2,-1
294,2,-1
295,2,-1
296,2,-1
297,2,-1
298,2,-1
299,2,-1
300,2,-1
301,2,-1
302,2,-1
303,2,-1
304,2,-1
305,2,-1
306,2,-1
307,2,-1
308,2,-1
309,2,-1
310,2,-1
311,2,-1
312,2,-1
313,2,-1
314,2,-1
315,2,-1
316,2,-1
317,2,-1
318,2,-1
319,2,-1
320,2,-1
321,2,-1
322,2,-1
323,2,-1
324,2,-1
325,2,-1
326,2,-1
327,2,-1
328,2,-1
329,2,-1
330,8,-1
331,8,-1
332,8,-1
333,8,-1
334,8,-1
335,8,-1
336,8,-1
337,8,-1
338,8,-1
339,8,-1
340,8,-1
341,8,-1
342,8,-1
343,8,-1
344,8,-1
345,8,-1
346,8,-1
347,8,-1
348,8,-1
349,8,-1
350,8,-1
351,8,-1
352,8,-1
353,8,-1
354,8,-1
355,8,-1
356,8,-1
357,8,-1
358,8,-1
359,8,-1
360,8,-1
361,8,-1
362,8,-1
363,8,-1
364,8,-1
365,8,-1
366,8,-1
367,8,-1
368,8,-1
369,8,-1
370,8,-1
371,8,-1
372,8,-1
373,8,-1
374,8,-1
375,8,-1
376,2,-1
377,2,-1
378,2,-1
379,2,-1
380,2,-1
381,2,-1
382,2,-1
383,2,-1
384,2,-1
385,2,-1
386,2,-1
387,2,-1
388,2,-1
389,2,-1
390,2,-1
391,2,-1
392,2,-1
393,2,-1
394,2,-1
395,2,-1
396,2,-1
397,2,-1
398,2,-1
399,2,-1
400,2,-1
401,2,-1
402,2,-1
403,2,-1
404,2,-1
405,2,-1
406,2,-1
407,2,-1
408,2,-1
409,2,-1
410,2,-1
411,2,-1
412,2,-1
413,2,-1
414,2,-1
415,2,-1
416,2,-1
417,2,-1
418,2,-1
419,2,-1
420,2,-1
421,2,-1
422,2,-1
423,2,-1
424,2,-1
425,8,-1
426,8,-1
427,8,-1
428,8,-1
429,8,-1
430,8,-1
431,8,-1
432,8,-1
433,8,-1
434,8,-1
435,8,-1
436,8,-1
437,8,-1
438,8,-1
439,8,-1
440,8,-1
441,8,-1
442,8,-1
443,8,-1
444,8,-1
445,8,-1
446,8,-1
447,8,-1
448,8,-1
449,8,-1
450,8,-1
451,8,-1
452,8,-1
453,8,-1
454,8,-1
455,8,-1
456,8,-1
457,8,-1
458,8,-1
459,8,-1
460,8,-1
461,8,-1
462,8,-1
463,8,-1
464,8,-1
465,8,-1
466,8,-1
467,8,-1
468,8,-1
469,8,-1
470,8,-1
471,2,-1
472,2,-1
473,2,-1
474,2,-1
475,2,-1
476,2,-1
477,2,-1
478,2,-1
479,2,-1
480,2,-1
481,2,-1
482,2,-1
483,2,-1
484,2,-1
485,2,-1
486,2,-1
487,2,-1
488,2,-1
489,2,-1
490,2,-1
491,2,-1
492,2,-1
493,2,-1
494,2,-1
495,2,-1
496,2,-1
497,2,-1
498,2,-1
499,2,-1
500,2,-1
501,2,-1
502,2,-1
503,2,-1
504,2,-1
505,2,-1
506,2,-1
507,2,-1
508,2,-1
509,2,-1
510,2,-1
511,2,-1
512,2,-1
513,2,-1
514,2,-1
515,2,-1
516,2,-1
517,2,-1
518,2,-1
519,2,-1
520,8,-1
521,8,-1
522,8,-1
523,8,-1
524,8,-1
525,8,-1
526,8,-1
527,8,-1
528,8,-1
529,8,-1
530,8,-1
531,8,-1
532,8,-1
533,8,-1
534,8,-1
535,8,-1
536,8,-1
537,8,-1
538,8,-1
539,8,-1
540,8,-1
541,8,-1
542,8,-1
543,8,-1
544,8,-1
545,8,-1
546,8,-1
547,8,-1
548,8,-1
549,8,-1
550,8,-1
551,8,-1
552,8,-1
553,8,-1
554,8,-1
555,8,-1
556,8,-1
557,8,-1
558,8,-1
559,8,-1
560,8,-1
561,8,-1
562,8,-1
563,8,-1
564,8,-1
565,8,-1
566,2,-1
567,2,-1
568,2,-1
569,2,-1
570,2,-1
571,2,-1
572,2,-1
573,2,-1
574,2,-1
575,2,-1
576,2,-1
577,2,-1
578,2,-1
579,2,-1
580,2,-1
581,2,-1
582,2,-1
583,2,-1
584,2,-1
585,2,-1
586,2,-1
587,2,-1
588,2,-1
589,2,-1
590,2,-1
591,2,-1
592,2,-1
593,2,-1
594,2,-1
595,2,-1
596,2,-1
597,2,-1
598,2,-1
599,2,-1
600,2,-1
601,2,-1
602,2,-1
603,2,-1
604,2,-1
605,2,-1
606,2,-1
607,2,-1
608,2,-1
609,2,-1
610,2,-1
611,2,-1
612,2,-1
613,2,-1
614,8,-1
615,8,-1
616,8,-1
617,8,-1
618,8,-1
619,8,-1
620,8,-1
621,8,-1
622,8,-1
623,8,-1
624,8,-1
625,8,-1
626,8,-1
627,8,-1
628,8,-1
629,8,-1
630,8,-1
631,8,-1
632,8,-1
633,8,-1
634,8,-1
635,8,-1
636,8,-1
637,8,-1
638,8,-1
639,8,-1
640,8,-1
641,8,-1
642,8,-1
643,8,-1
644,8,-1
645,8,-1
646,8,-1
647,8,-1
648,8,-1
649,8,-1
650,8,-1
651,8,-1
652,8,-1
653,8,-1
654,8,-1
655,8,-1
656,8,-1
657,8,-1
658,8,-1
659,8,-1
660,8,-1
661,2,-1
662,2,-1
663,2,-1
664,2,-1
665,2,-1
666,2,-1
667,2,-1
668,2,-1
669,2,-1
670,2,-1
671,2,-1
672,2,-1
673,2,-1
674,2,-1
675,2,-1
676,2,-1
677,2,-1
678,2,-1
679,2,-1
680,2,-1
681,2,-1
682,2,-1
683,2,-1
684,2,-1
685,2,-1
686,2,-1
687,2,-1
688,2,-1
689,2,-1
690,2,-1
691,2,-1
692,2,-1
693,2,-1
694,2,-1
695,2,-1
696,2,-1
697,2,-1
698,2,-1
699,2,-1
700,2,-1
701,2,-1
702,2,-1
703,2,-1
704,2,-1
705,2,-1
706,2,-1
707,2,-1
708,2,-1
709,8,-1
710,8,-1
711,8,-1
712,8,-1
713,8,-1
714,8,-1
715,8,-1
716,8,-1
717,8,-1
718,8,-1
719,8,-1
720,8,-1
721,8,-1
722,8,-1
723,8,-1
724,8,-1
725,8,-1
726,8,-1
727,8,-1
728,8,-1
729,8,-1
730,8,-1
731,8,-1
732,8,-1
733,8,-1
734,8,-1
735,8,-1
736,8,-1
737,8,-1
738,8,-1
739,8,-1
740,8,-1
741,8,-1
742,8,-1
743,8,-1
744,8,-1
745,8,-1
746,8,-1
747,8,-1
748,8,-1
749,8,-1
750,8,-1
751,8,-1
752,8,-1
753,8,-1
754,8,-1
755,8,-1
756,2,-1
757,2,-1
758,2,-1
759,2,-1
760,2,-1
761,2,-1
762,2,-1
763,2,-1
764,2,-1
765,2,-1
766,2,-1
767,2,-1
768,2,-1
769,2,-1
770,2,-1
771,2,-1
772,2,-1
773,2,-1
774,2,-1
775,2,-1
776,2,-1
777,2,-1
778,2,-1
779,2,-1
780,2,-1
781,2,-1
782,2,-1
783,2,-1
784,2,-1
785,2,-1
786,2,-1
787,2,-1
788,2,-1
789,2,-1
790,2,-1
791,2,-1
792,2,-1
793,2,-1
794,2,-1
795,2,-1
796,2,-1
797,2,-1
798,2,-1
799,2,-1
800,2,-1
801,2,-1
802,2,-1
803,2,-1
804,2,-1
805,8,-1
806,8,-1
807,8,-1
808,8,-1
809,8,-1
810,8,-1
811,8,-1
812,8,-1
813,8,-1
814,8,-1
815,8,-1
816,8,-1
817,8,-1
818,8,-1
819,8,-1
820,8,-1
821,8,-1
822,8,-1
823,8,-1
824,8,-1
825,8,-1
826,8,-1
827,8,-1
828,8,-1
829,8,-1
830,8,-1
831,8,-1
832,8,-1
833,8,-1
834,8,-1
835,8,-1
836,8,-1
837,8,-1
838,8,-1
839,8,-1
840,8,-1
841,8,-1
842,8,-1
843,8,-1
844,8,-1
845,8,-1
846,8,-1
847,8,-1
848,8,-1
849,8,-1
850,8,-1
851,8,-1
852,2,-1
853,2,-1
854,2,-1
855,2,-1
856,2,-1
857,2,-1
858,2,-1
859,2,-1
860,2,-1
861,2,-1
862,2,-1
863,2,-1
864,2,-1
865,2,-1
866,2,-1
867,2,-1
868,2,-1
869,2,-1
870,2,-1
871,2,-1
872,2,-1
873,2,-1
874,2,-1
875,2,-1
876,2,-1
877,2,-1
878,2,-1
879,2,-1
880,2,-1
881,2,-1
882,2,-1
883,2,-1
884,2,-1
885,2,-1
886,2,-1
887,2,-1
888,2,-1
889,2,-1
890,2,-1
891,2,-1
892,2,-1
893,2,-1
894,2,-1
895,2,-1
896,2,-1
897,2,-1
898,2,-1
899,2,-1
900,2,-1
901,8,-1
902,8,-1
903,8,-1
904,8,-1
905,8,-1
906,8,-1
907,8,-1
908,8,-1
909,8,-1
910,8,-1
911,8,-1
912,8,-1
913,8,-1
914,8,-1
915,8,-1
916,8,-1
917,8,-1
918,8,-1
919,8,-1
920,8,-1
921,8,-1
922,8,-1
923,8,-1
924,8,-1
925,8,-1
926,8,-1
927,8,-1
928,8,-1
929,8,-1
930,8,-1
931,8,-1
932,8,-1
933,8,-1
934,8,-1
935,8,-1
936,8,-1
937,8,-1
938,8,-1
939,8,-1
940,8,-1
941,8,-1
942,8,-1
943,8,-1
944,8,-1
945,8,-1
946,8,-1
947,8,-1
948,2,-1
949,2,-1
950,2,-1
951,2,-1
952,2,-1
953,2,-1
954,2,-1
955,2,-1
956,2,-1
957,2,-1
958,2,-1
959,2,-1
960,2,-1
961,2,-1
962,2,-1
963,2,-1
964,2,-1
965,2,-1
966,2,-1
967,2,-1
968,2,-1
969,2,-1
970,2,-1
971,2,-1
972,2,-1
973,2,-1
974,2,-1
975,2,-1
976,2,-1
977,2,-1
978,2,-1
979,2,-1
980,2,-1
981,2,-1
982,2,-1
983,2,-1
984,2,-1
985,2,-1
986,2,-1
987,2,-1
988,2,-1
989,2,-1
990,2,-1
991,2,-1
992,2,-1
993,2,-1
994,2,-1
995,2,-1
996,8,-1
997,8,-1
998,8,-1
999,8,-1
1000,8,-1
1001,8,-1
1002,8,-1
1003,8,-1
1004,8,-1
1005,8,-1
1006,8,-1
1007,8,-1
1008,8,-1
1009,8,-1
1010,8,-1
1011,8,-1
1012,8,-1
1013,8,-1
1014,8,-1
1015,8,-1
1016,8,-1
1017,8,-1
1018,8,-1
1019,8,-1
1020,8,-1
1021,8,-1
1022,8,-1
1023,8,-1
1024,8,-1
1025,8,-1
1026,8,-1
1027,8,-1
1028,8,-1
1029,8,-1
1030,8,-1
1031,8,-1
1032,8,-1
1033,8,-1
1034,8,-1
1035,8,-1
1036,8,-1
1037,8,-1
1038,8,-1
1039,8,-1
1040,8,-1
1041,8,-1
1042,8,-1
1043,8,-1
1044,2,-1
1045,2,-1
1046,2,-1
1047,2,-1
1048,2,-1
1049,2,-1
1050,2,-1
1051,2,-1
1052,2,-1
1053,2,-1
1054,2,-1
1055,2,-1
1056,2,-1
1057,2,-1
1058,2,-1
1059,2,-1
1060,2,-1
1061,2,-1
1062,2,-1
1063,2,-1
1064,2,-1
1065,2,-1
1066,2,-1
1067,2,-1
1068,2,-1
1069,2,-1
1070,2,-1
1071,2,-1
1072,2,-1
1073,2,-1
1074,2,-1
1075,2,-1
1076,2,-1
1077,2,-1
1078,2,-1
1079,2,-1
1080,2,-1
1081,2,-1
1082,2,-1
1083,2,-1
1084,2,-1
1085,2,-1
1086,2,-1
1087,2,-1
1088,2,-1
1089,2,-1
1090,2,-1
1091,2,-1
1092,8,-1
1093,8,-1
1094,8,-1
1095,8,-1
1096,8,-1
1097,8,-1
1098,8,-1
1099,8,-1
1100,8,-1
1101,8,-1
1102,8,-1
1103,8,-1
1104,8,-1
1105,8,-1
1106,8,-1
1107,8,-1
1108,8,-1
1109,8,-1
1110,8,-1
1111,8,-1
1112,8,-1
1113,8,-1
1114,8,-1
1115,8,-1
1116,8,-1
1117,8,-1
1118,8,-1
1119,8,-1
1120,8,-1
1121,8,-1
1122,8,-1
1123,8,-1
1124,8,-1
1125,8,-1
1126,8,-1
1127,8,-1
1128,8,-1
1129,8,-1
1130,8,-1
1131,8,-1
1132,8,-1
1133,8,-1
1134,8,-1
1135,8,-1
1136,8,-1
1137,8,-1
1138,8,-1
1139,8,-1
1140,2,-1
1141,2,-1
1142,2,-1
1143,2,-1
1144,2,-1
1145,2,-1
1146,2,-1
1147,2,-1
1148,2,-1
1149,2,-1
1150,2,-1
1151,2,-1
1152,2,-1
1153,2,-1
1154,2,-1
1155,2,-1
1156,2,-1
1157,2,-1
1158,2,-1
1159,2,-1
1160,2,-1
1161,2,-1
1162,2,-1
1163,2,-1
1164,2,-1
1165,2,-1
1166,2,-1
1167,2,-1
1168,2,-1
1169,2,-1
1170,2,-1
1171,2,-1
1172,2,-1
1173,2,-1
1174,2,-1
1175,2,-1
1176,2,-1
1177,2,-1
1178,2,-1
1179,2,-1
1180,2,-1
1181,2,-1
1182,2,-1
1183,2,-1
1184,2,-1
1185,2,-1
1186,2,-1
1187,2,-1
1188,8,-1
1189,8,-1
1190,8,-1
1191,8,-1
1192,8,-1
1193,8,-1
1194,8,-1
1195,8,-1
1196,8,-1
1197,8,-1
1198,8,-1
1199,8,-1
1200,8,-1
1201,8,-1
1202,8,-1
1203,8,-1
1204,8,-1
1205,8,-1
1206,8,-1
1207,8,-1
1208,8,-1
1209,8,-1
1210,8,-1
1211,8,-1
1212,8,-1
1213,8,-1
1214,8,-1
1215,8,-1
1216,8,-1
1217,8,-1
1218,8,-1
1219,8,-1
1220,8,-1
1221,8,-1
1222,8,-1
1223,8,-1
1224,8,-1
1225,8,-1
1226,8,-1
1227,8,-1
1228,8,-1
1229,8,-1
1230,8,-1
1231,8,-1
1232,8,-1
1233,8,-1
1234,8,-1
1235,8,-1
1236,2,-1
1237,2,-1
1238,2,-1
1239,2,-1
1240,2,-1
1241,2,-1
1242,2,-1
1243,2,-1
1244,2,-1
1245,2,-1
1246,2,-1
1247,2,-1
1248,2,-1
1249,2,-1
1250,2,-1
1251,2,-1
1252,2,-1
1253,2,-1
1254,2,-1
1255,2,-1
1256,2,-1
1257,2,-1
1258,2,-1
1259,2,-1
1260,2,-1
1261,2,-1
1262,2,-1
1263,2,-1
1264,2,-1
1265,2,-1
1266,2,-1
1267,2,-1
1268,2,-1
1269,2,-1
1270,2,-1
1271,2,-1
1272,2,-1
1273,2,-1
1274,2,-1
1275,2,-1
1276,2,-1
1277,2,-1
1278,2,-1
1279,2,-1
1280,2,-1
1281,2,-1
1282,2,-1
1283,2,-1
1284,2,-1
1285,8,-1
1286,8,-1
1287,8,-1
1288,8,-1
1289,8,-1
1290,8,-1
1291,8,-1
1292,8,-1
1293,8,-1
1294,8,-1
1295,8,-1
1296,8,-1
1297,8,-1
1298,8,-1
1299,8,-1
1300,8,-1
1301,8,-1
1302,8,-1
1303,8,-1
1304,8,-1
1305,8,-1
1306,8,-1
1307,8,-1
1308,8,-1
1309,8,-1
1310,8,-1
1311,8,-1
1312,8,-1
1313,8,-1
1314,8,-1
1315,8,-1
1316,8,-1
1317,8,-1
1318,8,-1
1319,8,-1
1320,8,-1
1321,8,-1
1322,8,-1
1323,8,-1
1324,8,-1
1325,8,-1
1326,8,-1
1327,8,-1
1328,8,-1
1329,8,-1
1330,8,-1
1331,8,-1
1332,8,-1
1333,2,-1
1334,2,-1
1335,2,-1
1336,2,-1
1337,2,-1
1338,2,-1
1339,2,-1
1340,2,-1
1341,2,-1
1342,2,-1
1343,2,-1
1344,2,-1
1345,2,-1
1346,2,-1
1347,2,-1
1348,2,-1
1349,2,-1
1350,2,-1
1351,2,-1
1352,2,-1
1353,2,-1
1354,2,-1
1355,2,-1
1356,2,-1
1357,2,-1
1358,2,-1
1359,2,-1
1360,2,-1
1361,2,-1
1362,2,-1
1363,2,-1
1364,2,-1
1365,2,-1
1366,2,-1
1367,2,-1
1368,2,-1
1369,2,-1
1370,2,-1
1371,2,-1
1372,2,-1
1373,2,-1
1374,2,-1
1375,2,-1
1376,2,-1
1377,2,-1
1378,2,-1
1379,2,-1
1380,2,-1
1381,2,-1
1382,8,-1
1383,8,-1
1384,8,-1
1385,8,-1
1386,8,-1
1387,8,-1
1388,8,-1
1389,8,-1
1390,8,-1
1391,8,-1
1392,8,-1
1393,8,-1
1394,8,-1
1395,8,-1
1396,8,-1
1397,8,-1
1398,8,-1
1399,8,-1
1400,8,-1
1401,8,-1
1402,8,-1
1403,8,-1
1404,8,-1
1405,8,-1
1406,8,-1
1407,8,-1
1408,8,-1
1409,8,-1
1410,8,-1
1411,8,-1
1412,8,-1
1413,8,-1
1414,8,-1
1415,8,-1
1416,8,-1
1417,8,-1
1418,8,-1
1419,8,-1
1420,8,-1
1421,8,-1
1422,8,-1
1423,8,-1
1424,8,-1
1425,8,-1
1426,8,-1
1427,8,-1
1428,8,-1
1429,8,-1
1430,2,-1
1431,2,-1
1432,2,-1
1433,2,-1
1434,2,-1
1435,2,-1
1436,2,-1
1437,2,-1
1438,2,-1
1439,2,-1
1440,2,-1
1441,2,-1
1442,2,-1
1443,2,-1
1444,2,-1
1445,2,-1
1446,2,-1
1447,2,-1
1448,2,-1
1449,2,-1
1450,2,-1
1451,2,-1
1452,2,-1
1453,2,-1
1454,2,-1
1455,2,-1
1456,2,-1
1457,2,-1
1458,2,-1
1459,2,-1
1460,2,-1
1461,2,-1
1462,2,-1
1463,2,-1
1464,2,-1
1465,2,-1
1466,2,-1
1467,2,-1
1468,2,-1
1469,2,-1
1470,2,-1
1471,2,-1
1472,2,-1
1473,2,-1
1474,2,-1
1475,2,-1
1476,2,-1
1477,2,-1
1478,8,-1
1479,8,-1
1480,8,-1
1481,8,-1
1482,8,-1
1483,8,-1
1484,8,-1
1485,8,-1
1486,8,-1
1487,8,-1
1488,8,-1
1489,8,-1
1490,8,-1
1491,8,-1
1492,8,-1
1493,8,-1
1494,8,-1
1495,8,-1
1496,8,-1
1497,8,-1
1498,8,-1
1499,8,-1
1500,8,-1
1501,8,-1
1502,8,-1
1503,8,-1
1504,8,-1
1505,8,-1
1506,8,-1
1507,8,-1
1508,8,-1
1509,8,-1
1510,8,-1
1511,8,-1
1512,8,-1
1513,8,-1
1514,8,-1
1515,8,-1
1516,8,-1
1517,8,-1
1518,8,-1
1519,8,-1
1520,8,-1
1521,8,-1
1522,8,-1
1523,8,-1
1524,8,-1
1525,8,-1
1526,8,-1
1527,2,-1
1528,2,-1
1529,2,-1
1530,2,-1
1531,2,-1
1532,2,-1
1533,2,-1
1534,2,-1
1535,2,-1
1536,2,-1
1537,2,-1
1538,2,-1
1539,2,-1
1540,2,-1
1541,2,-1
1542,2,-1
1543,2,-1
1544,2,-1
1545,2,-1
1546,2,-1
1547,2,-1
1548,2,-1
1549,2,-1
1550,2,-1
1551,2,-1
1552,2,-1
1553,2,-1
1554,2,-1
1555,2,-1
1556,2,-1
1557,2,-1
1558,2,-1
1559,2,-1
1560,2,-1
1561,2,-1
1562,2,-1
1563,2,-1
1564,2,-1
1565,2,-1
1566,2,-1
1567,2,-1
1568,2,-1
1569,2,-1
1570,2,-1
1571,2,-1
1572,2,-1
1573,2,-1
1574,2,-1
1575,8,-1
1576,8,-1
1577,8,-1
1578,8,-1
1579,8,-1
1580,8,-1
1581,8,-1
1582,8,-1
1583,8,-1
1584,8,-1
1585,8,-1
1586,8,-1
1587,8,-1
1588,8,-1
1589,8,-1
1590,8,-1
1591,8,-1
1592,8,-1
1593,8,-1
1594,8,-1
1595,8,-1
1596,8,-1
1597,8,-1
1598,8,-1
1599,8,-1
1600,8,-1
1601,8,-1
1602,8,-1
1603,8,-1
1604,8,-1
1605,8,-1
1606,8,-1
1607,8,-1
1608,8,-1
1609,8,-1
1610,8,-1
1611,8,-1
1612,8,-1
1613,8,-1
1614,8,-1
1615,8,-1
1616,8,-1
1617,8,-1
1618,8,-1
1619,8,-1
1620,8,-1
1621,8,-1
1622,8,-1
1623,8,-1
1624,2,-1
1625,2,-1
1626,2,-1
1627,2,-1
1628,2,-1
1629,2,-1
1630,2,-1
1631,2,-1
1632,2,-1
1633,2,-1
1634,2,-1
1635,2,-1
1636,2,-1
1637,2,-1
1638,2,-1
1639,2,-1
1640,2,-1
1641,2,-1
1642,2,-1
1643,2,-1
1644,2,-1
1645,2,-1
1646,2,-1
1647,2,-1
1648,2,-1
1649,2,-1
1650,2,-1
1651,2,-1
1652,2,-1
1653,2,-1
1654,2,-1
1655,2,-1
1656,2,-1
1657,2,-1
1658,2,-1
1659,2,-1
1660,2,-1
1661,2,-1
1662,2,-1
1663,2,-1
1664,2,-1
1665,2,-1
1666,2,-1
1667,2,-1
1668,2,-1
1669,2,-1
1670,2,-1
1671,2,-1
1672,2,-1
1673,8,-1
1674,8,-1
1675,8,-1
1676,8,-1
1677,8,-1
1678,8,-1
1679,8,-1
1680,8,-1
1681,8,-1
1682,8,-1
1683,8,-1
1684,8,-1
1685,8,-1
1686,8,-1
1687,8,-1
1688,8,-1
1689,8,-1
1690,8,-1
1691,8,-1
1692,8,-1
1693,8,-1
1694,8,-1
1695,8,-1
1696,8,-1
1697,8,-1
1698,8,-1
1699,8,-1
1700,8,-1
1701,8,-1
1702,8,-1
1703,8,-1
1704,8,-1
1705,8,-1
1706,8,-1
1707,8,-1
1708,8,-1
1709,8,-1
1710,8,-1
1711,8,-1
1712,8,-1
1713,8,-1
1714,8,-1
1715,8,-1
1716,8,-1
1717,8,-1
1718,8,-1
1719,8,-1
1720,8,-1
1721,8,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,2,-1
1752,2,-1
1753,2,-1
1754,2,-1
1755,2,-1
1756,2,-1
1757,2,-1
1758,2,-1
1759,2,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,2,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,8,-1
1772,8,-1
1773,8,-1
1774,8,-1
1775,8,-1
1776,8,-1
1777,8,-1
1778,8,-1
1779,8,-1
1780,8,-1
1781,8,-1
1782,8,-1
1783,8,-1
1784,8,-1
1785,8,-1
1786,8,-1
1787,8,-1
1788,8,-1
1789,8,-1
1790,8,-1
1791,8,-1
1792,8,-1
1793,8,-1
1794,8,-1
1795,8,-1
1796,8,-1
1797,8,-1
1798,8,-1
1799,8,-1
1800,8,-1
1801,8,-1
1802,8,-1
1803,8,-1
1804,8,-1
1805,8,-1
1806,8,-1
1807,8,-1
1808,8,-1
1809,8,-1
1810,8,-1
1811,8,-1
1812,8,-1
1813,8,-1
1814,8,-1
1815,8,-1
1816,8,-1
1817,8,-1
1818,8,-1
1819,8,-1
1820,2,-1
1821,2,-1
1822,2,-1
1823,2,-1
1824,2,-1
1825,2,-1
1826,2,-1
1827,2,-1
1828,2,-1
1829,2,-1
1830,2,-1
1831,2,-1
1832,2,-1
1833,2,-1
1834,2,-1
1835,2,-1
1836,2,-1
1837,2,-1
1838,2,-1
1839,2,-1
1840,2,-1
1841,2,-1
1842,2,-1
1843,2,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,2,-1
1853,2,-1
1854,2,-1
1855,2,-1
1856,2,-1
1857,2,-1
1858,2,-1
1859,2,-1
1860,2,-1
1861,2,-1
1862,2,-1
1863,2,-1
1864,2,-1
1865,2,-1
1866,2,-1
1867,2,-1
1868,8,-1
