# point_id,primitive_gid,primitive_dir_gid
161,5,-1
162,148,-1
163,5,-1
164,5,-1
165,5,-1
166,145,-1
167,5,-1
168,40,-1
169,5,-1
170,66,-1
171,40,-1
172,40,-1
173,66,-1
174,5,-1
175,5,-1
176,66,-1
177,114,-1
178,40,-1
179,40,-1
180,5,-1
181,141,-1
182,137,-1
183,114,-1
184,114,-1
185,66,-1
186,161,-1
187,40,-1
188,158,-1
189,40,-1
190,5,-1
191,5,-1
192,5,-1
193,5,-1
194,5,-1
195,5,-1
196,5,-1
197,5,-1
198,5,-1
199,5,-1
200,101,-1
201,5,-1
202,19,-1
203,5,-1
204,27,-1
205,27,-1
206,5,-1
207,112,-1
208,53,-1
209,108,-1
210,5,-1
211,27,-1
212,146,-1
213,108,-1
214,27,-1
215,112,-1
216,112,-1
217,156,-1
218,93,-1
219,98,-1
220,27,-1
221,93,-1
222,98,-1
223,27,-1
224,32,-1
225,96,-1
226,27,-1
227,98,-1
228,27,-1
229,32,-1
230,27,-1
231,27,-1
232,27,-1
233,85,-1
234,85,-1
235,85,-1
236,27,-1
237,85,-1
238,32,-1
239,27,-1
240,104,-1
241,27,-1
242,27,-1
243,105,-1
244,150,-1
245,85,-1
246,27,-1
247,154,-1
248,27,-1
249,83,-1
250,154,-1
251,85,-1
252,74,-1
253,27,-1
254,27,-1
255,27,-1
256,27,-1
257,125,-1
258,83,-1
259,27,-1
260,126,-1
261,4,-1
262,4,-1
263,83,-1
264,4,-1
265,83,-1
266,44,-1
267,14,-1
268,83,-1
269,21,-1
270,4,-1
271,83,-1
272,14,-1
273,14,-1
274,14,-1
275,14,-1
276,21,-1
277,4,-1
278,4,-1
279,56,-1
280,14,-1
281,4,-1
282,69,-1
283,21,-1
284,21,-1
285,21,-1
286,21,-1
287,4,-1
288,21,-1
289,21,-1
290,21,-1
291,4,-1
292,136,-1
293,4,-1
294,4,-1
295,4,-1
296,21,-1
297,4,-1
298,21,-1
299,4,-1
300,21,-1
301,128,-1
302,152,-1
303,21,-1
304,4,-1
305,21,-1
306,86,-1
307,86,-1
308,4,-1
309,138,-1
310,4,-1
311,4,-1
312,4,-1
313,4,-1
314,4,-1
315,4,-1
316,21,-1
317,21,-1
318,21,-1
319,34,-1
320,155,-1
321,21,-1
322,21,-1
323,34,-1
324,34,-1
325,21,-1
326,4,-1
327,21,-1
328,21,-1
329,100,-1
330,21,-1
331,34,-1
332,21,-1
333,21,-1
334,21,-1
335,21,-1
336,21,-1
337,4,-1
338,4,-1
339,34,-1
340,4,-1
341,77,-1
342,77,-1
343,77,-1
344,77,-1
345,77,-1
346,50,-1
347,4,-1
348,4,-1
349,4,-1
350,77,-1
351,4,-1
352,11,-1
353,142,-1
354,4,-1
355,4,-1
356,11,-1
357,4,-1
358,109,-1
359,4,-1
360,11,-1
361,6,-1
362,11,-1
363,11,-1
364,4,-1
365,4,-1
366,4,-1
367,4,-1
368,6,-1
369,11,-1
370,4,-1
371,11,-1
372,115,-1
373,4,-1
374,4,-1
375,6,-1
376,4,-1
377,4,-1
378,115,-1
379,115,-1
380,4,-1
381,4,-1
382,4,-1
383,6,-1
384,4,-1
385,144,-1
386,4,-1
387,4,-1
388,4,-1
389,4,-1
390,88,-1
391,4,-1
392,4,-1
393,4,-1
394,4,-1
395,4,-1
396,4,-1
397,23,-1
398,6,-1
399,88,-1
400,23,-1
401,23,-1
402,23,-1
403,4,-1
404,4,-1
405,4,-1
406,4,-1
407,4,-1
408,23,-1
409,4,-1
410,4,-1
411,4,-1
412,4,-1
413,4,-1
414,4,-1
415,4,-1
416,4,-1
417,153,-1
418,4,-1
419,4,-1
420,4,-1
421,4,-1
422,4,-1
423,4,-1
424,4,-1
425,4,-1
426,43,-1
427,4,-1
428,4,-1
429,4,-1
430,4,-1
431,4,-1
432,4,-1
433,4,-1
434,4,-1
435,43,-1
436,43,-1
437,4,-1
438,43,-1
439,118,-1
440,118,-1
441,4,-1
442,118,-1
443,4,-1
444,107,-1
445,43,-1
446,4,-1
447,43,-1
448,4,-1
449,4,-1
450,43,-1
451,43,-1
452,43,-1
453,43,-1
454,43,-1
455,43,-1
456,43,-1
457,43,-1
458,4,-1
459,43,-1
460,4,-1
461,4,-1
462,4,-1
463,4,-1
464,4,-1
465,4,-1
466,4,-1
467,4,-1
468,4,-1
469,4,-1
470,4,-1
471,4,-1
472,4,-1
473,4,-1
474,24,-1
475,4,-1
476,4,-1
477,4,-1
478,24,-1
479,4,-1
480,4,-1
481,24,-1
482,4,-1
483,4,-1
484,4,-1
485,4,-1
486,24,-1
487,35,-1
488,35,-1
489,35,-1
490,35,-1
491,35,-1
492,35,-1
493,4,-1
494,4,-1
495,35,-1
496,4,-1
497,4,-1
498,24,-1
499,4,-1
500,4,-1
501,4,-1
502,24,-1
503,24,-1
504,24,-1
505,24,-1
506,24,-1
507,4,-1
508,4,-1
509,4,-1
510,4,-1
511,4,-1
512,4,-1
513,4,-1
514,4,-1
515,4,-1
516,4,-1
517,55,-1
518,55,-1
519,55,-1
520,55,-1
521,55,-1
522,55,-1
523,4,-1
524,4,-1
525,55,-1
526,72,-1
527,4,-1
528,4,-1
529,4,-1
530,4,-1
531,4,-1
532,4,-1
533,4,-1
534,4,-1
535,4,-1
536,4,-1
537,55,-1
538,111,-1
539,72,-1
540,72,-1
541,4,-1
542,4,-1
543,4,-1
544,4,-1
545,4,-1
546,4,-1
547,4,-1
548,4,-1
549,72,-1
550,4,-1
551,4,-1
552,4,-1
553,4,-1
554,4,-1
555,4,-1
556,4,-1
557,4,-1
558,4,-1
559,72,-1
560,4,-1
561,4,-1
562,72,-1
563,72,-1
564,72,-1
565,72,-1
566,72,-1
567,72,-1
568,4,-1
569,72,-1
570,102,-1
571,72,-1
572,4,-1
573,162,-1
574,4,-1
575,4,-1
576,4,-1
577,4,-1
578,4,-1
579,130,-1
580,72,-1
581,4,-1
582,130,-1
583,4,-1
584,4,-1
585,130,-1
586,4,-1
587,4,-1
588,4,-1
589,4,-1
590,72,-1
591,72,-1
592,4,-1
593,4,-1
594,4,-1
595,4,-1
596,4,-1
597,4,-1
598,4,-1
599,4,-1
600,4,-1
601,72,-1
602,4,-1
603,4,-1
604,4,-1
605,4,-1
606,4,-1
607,4,-1
608,4,-1
609,4,-1
610,4,-1
611,4,-1
612,4,-1
613,4,-1
614,4,-1
615,72,-1
616,4,-1
617,4,-1
618,4,-1
619,33,-1
620,122,-1
621,4,-1
622,4,-1
623,97,-1
624,33,-1
625,97,-1
626,97,-1
627,97,-1
628,1,-1
629,1,-1
630,1,-1
631,1,-1
632,1,-1
633,1,-1
634,1,-1
635,1,-1
636,1,-1
637,1,-1
638,1,-1
639,1,-1
640,1,-1
641,1,-1
642,1,-1
643,1,-1
644,1,-1
645,1,-1
646,1,-1
647,1,-1
648,1,-1
649,1,-1
650,1,-1
651,1,-1
652,1,-1
653,1,-1
654,1,-1
655,1,-1
656,1,-1
657,1,-1
658,1,-1
659,1,-1
660,1,-1
661,1,-1
662,1,-1
663,1,-1
664,1,-1
665,1,-1
666,1,-1
667,1,-1
668,1,-1
669,1,-1
670,1,-1
671,1,-1
672,1,-1
673,1,-1
674,1,-1
675,1,-1
676,1,-1
677,1,-1
678,1,-1
679,1,-1
680,1,-1
681,1,-1
682,1,-1
683,1,-1
684,1,-1
685,1,-1
686,1,-1
687,1,-1
688,1,-1
689,1,-1
690,1,-1
691,1,-1
692,1,-1
693,1,-1
694,1,-1
695,1,-1
696,1,-1
697,1,-1
698,1,-1
699,1,-1
700,1,-1
701,1,-1
702,1,-1
703,1,-1
704,1,-1
705,1,-1
706,1,-1
707,1,-1
708,1,-1
709,1,-1
710,1,-1
711,1,-1
712,1,-1
713,1,-1
714,1,-1
715,1,-1
716,1,-1
717,1,-1
718,1,-1
719,1,-1
720,1,-1
721,1,-1
722,1,-1
723,1,-1
724,1,-1
725,1,-1
726,1,-1
727,1,-1
728,1,-1
729,1,-1
730,1,-1
731,1,-1
732,1,-1
733,1,-1
734,1,-1
735,1,-1
736,1,-1
737,1,-1
738,1,-1
739,1,-1
740,1,-1
741,1,-1
742,1,-1
743,1,-1
744,1,-1
745,1,-1
746,1,-1
747,1,-1
748,1,-1
749,1,-1
750,1,-1
751,1,-1
752,1,-1
753,1,-1
754,1,-1
755,1,-1
756,1,-1
757,1,-1
758,1,-1
759,1,-1
760,1,-1
761,1,-1
762,1,-1
763,1,-1
764,1,-1
765,1,-1
766,1,-1
767,1,-1
768,1,-1
769,1,-1
770,1,-1
771,1,-1
772,1,-1
773,1,-1
774,1,-1
775,1,-1
776,1,-1
777,1,-1
778,1,-1
779,1,-1
780,1,-1
781,1,-1
782,1,-1
783,1,-1
784,1,-1
785,1,-1
786,1,-1
787,1,-1
788,1,-1
789,1,-1
790,1,-1
791,1,-1
792,1,-1
793,1,-1
794,1,-1
795,1,-1
796,1,-1
797,1,-1
798,1,-1
799,1,-1
800,1,-1
801,1,-1
802,1,-1
803,1,-1
804,1,-1
805,1,-1
806,1,-1
807,1,-1
808,1,-1
809,1,-1
810,1,-1
811,1,-1
812,1,-1
813,1,-1
814,1,-1
815,1,-1
816,1,-1
817,1,-1
818,1,-1
819,1,-1
820,1,-1
821,1,-1
822,1,-1
823,1,-1
824,1,-1
825,1,-1
826,1,-1
827,1,-1
828,1,-1
829,1,-1
830,1,-1
831,1,-1
832,1,-1
833,1,-1
834,1,-1
835,1,-1
836,1,-1
837,1,-1
838,1,-1
839,1,-1
840,1,-1
841,1,-1
842,1,-1
843,1,-1
844,1,-1
845,1,-1
846,1,-1
847,1,-1
848,1,-1
849,1,-1
850,1,-1
851,1,-1
852,1,-1
853,1,-1
854,1,-1
855,1,-1
856,1,-1
857,1,-1
858,1,-1
859,1,-1
860,1,-1
861,1,-1
862,58,-1
863,90,-1
864,58,-1
865,58,-1
866,58,-1
867,58,-1
868,58,-1
869,58,-1
870,58,-1
871,58,-1
872,163,-1
873,3,-1
874,3,-1
875,3,-1
876,3,-1
877,3,-1
878,3,-1
879,3,-1
880,3,-1
881,3,-1
882,3,-1
883,3,-1
884,3,-1
885,3,-1
886,3,-1
887,3,-1
888,3,-1
889,89,-1
890,3,-1
891,3,-1
892,3,-1
893,3,-1
894,3,-1
895,3,-1
896,3,-1
897,3,-1
898,3,-1
899,3,-1
900,3,-1
901,3,-1
902,3,-1
903,3,-1
904,3,-1
905,3,-1
906,3,-1
907,3,-1
908,3,-1
909,81,-1
910,3,-1
911,3,-1
912,3,-1
913,3,-1
914,3,-1
915,3,-1
916,3,-1
917,3,-1
918,3,-1
919,3,-1
920,3,-1
921,3,-1
922,3,-1
923,3,-1
924,3,-1
925,3,-1
926,3,-1
927,3,-1
928,3,-1
929,3,-1
930,3,-1
931,3,-1
932,3,-1
933,134,-1
934,3,-1
935,3,-1
936,3,-1
937,3,-1
938,3,-1
939,3,-1
940,3,-1
941,3,-1
942,3,-1
943,3,-1
944,3,-1
945,3,-1
946,52,-1
947,3,-1
948,3,-1
949,3,-1
950,52,-1
951,52,-1
952,52,-1
953,52,-1
954,52,-1
955,52,-1
956,52,-1
957,52,-1
958,52,-1
959,52,-1
960,52,-1
961,52,-1
962,3,-1
963,3,-1
964,3,-1
965,3,-1
966,3,-1
967,3,-1
968,3,-1
969,3,-1
970,3,-1
971,3,-1
972,3,-1
973,3,-1
974,3,-1
975,3,-1
976,3,-1
977,3,-1
978,3,-1
979,3,-1
980,3,-1
981,3,-1
982,57,-1
983,57,-1
984,57,-1
985,3,-1
986,3,-1
987,3,-1
988,57,-1
989,3,-1
990,3,-1
991,3,-1
992,3,-1
993,3,-1
994,3,-1
995,3,-1
996,3,-1
997,3,-1
998,3,-1
999,3,-1
1000,3,-1
1001,3,-1
1002,3,-1
1003,3,-1
1004,3,-1
1005,3,-1
1006,3,-1
1007,3,-1
1008,3,-1
1009,3,-1
1010,3,-1
1011,3,-1
1012,3,-1
1013,3,-1
1014,3,-1
1015,3,-1
1016,3,-1
1017,3,-1
1018,3,-1
1019,3,-1
1020,3,-1
1021,3,-1
1022,3,-1
1023,3,-1
1024,3,-1
1025,3,-1
1026,3,-1
1027,3,-1
1028,3,-1
1029,3,-1
1030,3,-1
1031,3,-1
1032,3,-1
1033,3,-1
1034,3,-1
1035,3,-1
1036,3,-1
1037,62,-1
1038,3,-1
1039,3,-1
1040,62,-1
1041,62,-1
1042,62,-1
1043,62,-1
1044,62,-1
1045,3,-1
1046,62,-1
1047,62,-1
1048,3,-1
1049,3,-1
1050,3,-1
1051,3,-1
1052,3,-1
1053,3,-1
1054,3,-1
1055,3,-1
1056,3,-1
1057,3,-1
1058,3,-1
1059,3,-1
1060,3,-1
1061,3,-1
1062,3,-1
1063,3,-1
1064,3,-1
1065,62,-1
1066,3,-1
1067,3,-1
1068,3,-1
1069,3,-1
1070,3,-1
1071,3,-1
1072,3,-1
1073,76,-1
1074,87,-1
1075,38,-1
1076,87,-1
1077,38,-1
1078,38,-1
1079,38,-1
1080,87,-1
1081,38,-1
1082,38,-1
1083,38,-1
1084,38,-1
1085,38,-1
1086,38,-1
1087,38,-1
1088,38,-1
1089,38,-1
1090,38,-1
1091,38,-1
1092,38,-1
1093,38,-1
1094,38,-1
1095,38,-1
1096,38,-1
1097,38,-1
1098,38,-1
1099,38,-1
1100,38,-1
1101,38,-1
1102,38,-1
1103,38,-1
1104,38,-1
1105,38,-1
1106,38,-1
1107,38,-1
1108,38,-1
1109,38,-1
1110,38,-1
1111,38,-1
1112,38,-1
1113,38,-1
1114,38,-1
1115,38,-1
1116,38,-1
1117,38,-1
1118,38,-1
1119,38,-1
1120,38,-1
1121,38,-1
1122,0,-1
1123,0,-1
1124,0,-1
1125,0,-1
1126,0,-1
1127,0,-1
1128,0,-1
1129,0,-1
1130,0,-1
1131,0,-1
1132,0,-1
1133,0,-1
1134,0,-1
1135,0,-1
1136,0,-1
1137,0,-1
1138,0,-1
1139,0,-1
1140,0,-1
1141,0,-1
1142,0,-1
1143,0,-1
1144,0,-1
1145,0,-1
1146,0,-1
1147,0,-1
1148,0,-1
1149,0,-1
1150,0,-1
1151,0,-1
1152,0,-1
1153,0,-1
1154,0,-1
1155,0,-1
1156,0,-1
1157,0,-1
1158,0,-1
1159,0,-1
1160,0,-1
1161,0,-1
1162,0,-1
1163,0,-1
1164,0,-1
1165,0,-1
1166,0,-1
1167,0,-1
1168,0,-1
1169,0,-1
1170,0,-1
1171,0,-1
1172,0,-1
1173,0,-1
1174,0,-1
1175,0,-1
1176,0,-1
1177,0,-1
1178,0,-1
1179,0,-1
1180,0,-1
1181,0,-1
1182,0,-1
1183,0,-1
1184,0,-1
1185,0,-1
1186,0,-1
1187,0,-1
1188,0,-1
1189,0,-1
1190,0,-1
1191,0,-1
1192,0,-1
1193,0,-1
1194,0,-1
1195,0,-1
1196,0,-1
1197,0,-1
1198,0,-1
1199,0,-1
1200,0,-1
1201,0,-1
1202,0,-1
1203,0,-1
1204,0,-1
1205,0,-1
1206,0,-1
1207,0,-1
1208,0,-1
1209,0,-1
1210,0,-1
1211,0,-1
1212,0,-1
1213,0,-1
1214,0,-1
1215,0,-1
1216,0,-1
1217,0,-1
1218,0,-1
1219,0,-1
1220,0,-1
1221,0,-1
1222,0,-1
1223,0,-1
1224,0,-1
1225,0,-1
1226,0,-1
1227,0,-1
1228,0,-1
1229,0,-1
1230,0,-1
1231,65,-1
1232,65,-1
1233,151,-1
1234,151,-1
1235,41,-1
1236,65,-1
1237,65,-1
1238,13,-1
1239,13,-1
1240,41,-1
1241,13,-1
1242,13,-1
1243,110,-1
1244,78,-1
1245,110,-1
1246,65,-1
1247,13,-1
1248,78,-1
1249,13,-1
1250,41,-1
1251,65,-1
1252,65,-1
1253,110,-1
1254,13,-1
1255,13,-1
1256,65,-1
1257,65,-1
1258,13,-1
1259,13,-1
1260,131,-1
1261,13,-1
1262,131,-1
1263,13,-1
1264,103,-1
1265,13,-1
1266,13,-1
1267,16,-1
1268,16,-1
1269,13,-1
1270,39,-1
1271,16,-1
1272,29,-1
1273,13,-1
1274,16,-1
1275,116,-1
1276,116,-1
1277,28,-1
1278,16,-1
1279,135,-1
1280,28,-1
1281,133,-1
1282,99,-1
1283,99,-1
1284,99,-1
1285,143,-1
1286,28,-1
1287,28,-1
1288,28,-1
1289,28,-1
1290,67,-1
1291,28,-1
1292,28,-1
1293,160,-1
1294,160,-1
1295,28,-1
1296,48,-1
1297,48,-1
1298,28,-1
1299,48,-1
1300,28,-1
1301,48,-1
1302,48,-1
1303,28,-1
1304,48,-1
1305,28,-1
1306,28,-1
1307,28,-1
1308,28,-1
1309,92,-1
1310,28,-1
1311,17,-1
1312,28,-1
1313,51,-1
1314,28,-1
1315,28,-1
1316,51,-1
1317,28,-1
1318,28,-1
1319,28,-1
1320,157,-1
1321,51,-1
1322,28,-1
1323,51,-1
1324,106,-1
1325,51,-1
1326,28,-1
1327,51,-1
1328,51,-1
1329,140,-1
1330,51,-1
1331,51,-1
1332,51,-1
1333,51,-1
1334,60,-1
1335,51,-1
1336,51,-1
1337,51,-1
1338,91,-1
1339,28,-1
1340,28,-1
1341,51,-1
1342,28,-1
1343,28,-1
1344,60,-1
1345,46,-1
1346,117,-1
1347,60,-1
1348,9,-1
1349,9,-1
1350,9,-1
1351,9,-1
1352,9,-1
1353,9,-1
1354,9,-1
1355,9,-1
1356,9,-1
1357,9,-1
1358,9,-1
1359,9,-1
1360,9,-1
1361,9,-1
1362,9,-1
1363,9,-1
1364,9,-1
1365,9,-1
1366,9,-1
1367,9,-1
1368,9,-1
1369,9,-1
1370,9,-1
1371,9,-1
1372,9,-1
1373,9,-1
1374,9,-1
1375,9,-1
1376,9,-1
1377,9,-1
1378,9,-1
1379,9,-1
1380,9,-1
1381,9,-1
1382,9,-1
1383,9,-1
1384,9,-1
1385,9,-1
1386,9,-1
1387,9,-1
1388,9,-1
1389,9,-1
1390,9,-1
1391,9,-1
1392,9,-1
1393,9,-1
1394,9,-1
1395,9,-1
1396,9,-1
1397,9,-1
1398,9,-1
1399,9,-1
1400,9,-1
1401,9,-1
1402,9,-1
1403,9,-1
1404,9,-1
1405,9,-1
1406,9,-1
1407,9,-1
1408,9,-1
1409,9,-1
1410,9,-1
1411,9,-1
1412,9,-1
1413,9,-1
1414,9,-1
1415,120,-1
1416,9,-1
1417,120,-1
1418,120,-1
1419,120,-1
1420,9,-1
1421,9,-1
1422,9,-1
1423,9,-1
1424,9,-1
1425,9,-1
1426,139,-1
1427,139,-1
1428,79,-1
1429,79,-1
1430,79,-1
1431,94,-1
1432,94,-1
1433,79,-1
1434,20,-1
1435,20,-1
1436,75,-1
1437,20,-1
1438,20,-1
1439,20,-1
1440,20,-1
1441,20,-1
1442,20,-1
1443,20,-1
1444,75,-1
1445,75,-1
1446,20,-1
1447,20,-1
1448,20,-1
1449,20,-1
1450,20,-1
1451,20,-1
1452,20,-1
1453,20,-1
1454,20,-1
1455,20,-1
1456,20,-1
1457,20,-1
1458,64,-1
1459,64,-1
1460,20,-1
1461,20,-1
1462,64,-1
1463,20,-1
1464,20,-1
1465,64,-1
1466,20,-1
1467,20,-1
1468,129,-1
1469,20,-1
1470,20,-1
1471,20,-1
1472,20,-1
1473,20,-1
1474,49,-1
1475,20,-1
1476,20,-1
1477,20,-1
1478,20,-1
1479,20,-1
1480,20,-1
1481,20,-1
1482,149,-1
1483,20,-1
1484,20,-1
1485,20,-1
1486,20,-1
1487,20,-1
1488,20,-1
1489,95,-1
1490,20,-1
1491,20,-1
1492,20,-1
1493,20,-1
1494,20,-1
1495,20,-1
1496,20,-1
1497,95,-1
1498,20,-1
1499,20,-1
1500,20,-1
1501,80,-1
1502,20,-1
1503,20,-1
1504,20,-1
1505,20,-1
1506,20,-1
1507,20,-1
1508,20,-1
1509,20,-1
1510,20,-1
1511,20,-1
1512,20,-1
1513,20,-1
1514,20,-1
1515,20,-1
1516,54,-1
1517,54,-1
1518,20,-1
1519,20,-1
1520,54,-1
1521,54,-1
1522,54,-1
1523,20,-1
1524,54,-1
1525,54,-1
1526,63,-1
1527,124,-1
1528,124,-1
1529,124,-1
1530,54,-1
1531,124,-1
1532,10,-1
1533,10,-1
1534,10,-1
1535,10,-1
1536,10,-1
1537,10,-1
1538,10,-1
1539,10,-1
1540,10,-1
1541,10,-1
1542,10,-1
1543,10,-1
1544,10,-1
1545,10,-1
1546,10,-1
1547,10,-1
1548,10,-1
1549,10,-1
1550,10,-1
1551,10,-1
1552,10,-1
1553,10,-1
1554,10,-1
1555,10,-1
1556,10,-1
1557,10,-1
1558,10,-1
1559,10,-1
1560,10,-1
1561,10,-1
1562,10,-1
1563,10,-1
1564,10,-1
1565,10,-1
1566,10,-1
1567,10,-1
1568,10,-1
1569,10,-1
1570,10,-1
1571,10,-1
1572,10,-1
1573,10,-1
1574,10,-1
1575,10,-1
1576,10,-1
1577,10,-1
1578,10,-1
1579,10,-1
1580,10,-1
1581,10,-1
1582,10,-1
1583,10,-1
1584,10,-1
1585,10,-1
1586,10,-1
1587,10,-1
1588,10,-1
1589,10,-1
1590,10,-1
1591,10,-1
1592,10,-1
1593,10,-1
1594,10,-1
1595,10,-1
1596,10,-1
1597,10,-1
1598,10,-1
1599,10,-1
1600,10,-1
1601,10,-1
1602,10,-1
1603,10,-1
1604,10,-1
1605,10,-1
1606,10,-1
1607,10,-1
1608,10,-1
1609,10,-1
1610,10,-1
1611,10,-1
1612,10,-1
1613,10,-1
1614,10,-1
1615,10,-1
1616,10,-1
1617,10,-1
1618,10,-1
1619,10,-1
1620,10,-1
1621,10,-1
1622,10,-1
1623,10,-1
1624,10,-1
1625,10,-1
1626,10,-1
1627,10,-1
1628,10,-1
1629,10,-1
1630,10,-1
1631,10,-1
1632,10,-1
1633,10,-1
1634,10,-1
1635,26,-1
1636,26,-1
1637,26,-1
1638,26,-1
1639,26,-1
1640,26,-1
1641,26,-1
1642,26,-1
1643,7,-1
1644,7,-1
1645,7,-1
1646,7,-1
1647,7,-1
1648,7,-1
1649,7,-1
1650,7,-1
1651,7,-1
1652,7,-1
1653,7,-1
1654,7,-1
1655,7,-1
1656,7,-1
1657,18,-1
1658,18,-1
1659,18,-1
1660,18,-1
1661,18,-1
1662,18,-1
1663,18,-1
1664,18,-1
1665,18,-1
1666,18,-1
1667,18,-1
1668,18,-1
1669,18,-1
1670,18,-1
1671,18,-1
1672,18,-1
1673,18,-1
1674,18,-1
1675,18,-1
1676,18,-1
1677,18,-1
1678,18,-1
1679,18,-1
1680,18,-1
1681,18,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,2,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,2,-1
1701,2,-1
1702,2,-1
1703,2,-1
1704,2,-1
1705,2,-1
1706,2,-1
1707,2,-1
1708,2,-1
1709,2,-1
1710,2,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,2,-1
1718,2,-1
1719,2,-1
1720,2,-1
1721,2,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,2,-1
1752,2,-1
1753,2,-1
1754,2,-1
1755,2,-1
1756,2,-1
1757,2,-1
1758,2,-1
1759,2,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,2,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,2,-1
1772,2,-1
1773,2,-1
1774,2,-1
1775,2,-1
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,2,-1
1785,2,-1
1786,2,-1
1787,2,-1
1788,2,-1
1789,2,-1
1790,2,-1
1791,2,-1
1792,2,-1
1793,2,-1
1794,2,-1
1795,2,-1
1796,2,-1
1797,2,-1
1798,2,-1
1799,2,-1
1800,2,-1
1801,2,-1
1802,2,-1
1803,2,-1
1804,2,-1
1805,2,-1
1806,2,-1
1807,2,-1
1808,2,-1
1809,2,-1
1810,2,-1
1811,2,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,2,-1
1816,2,-1
1817,2,-1
1818,2,-1
1819,2,-1
1820,2,-1
1821,2,-1
1822,2,-1
1823,2,-1
1824,2,-1
1825,2,-1
1826,2,-1
1827,2,-1
1828,2,-1
1829,2,-1
1830,2,-1
1831,2,-1
1832,2,-1
1833,2,-1
1834,2,-1
1835,2,-1
1836,2,-1
1837,2,-1
1838,2,-1
1839,2,-1
1840,2,-1
1841,2,-1
1842,2,-1
1843,2,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,2,-1
1853,2,-1
1854,2,-1
1855,2,-1
1856,2,-1
1857,2,-1
1858,2,-1
1859,2,-1
1860,2,-1
1861,2,-1
1862,2,-1
1863,2,-1
1864,2,-1
1865,2,-1
1866,2,-1
1867,2,-1
1868,2,-1
