# point_id,primitive_gid,primitive_dir_gid
10944,50,-1
10945,50,-1
10946,50,-1
10947,50,-1
10948,50,-1
10949,50,-1
10950,50,-1
10951,50,-1
10952,50,-1
10953,50,-1
10954,50,-1
10955,50,-1
10956,50,-1
10957,50,-1
10958,50,-1
10959,50,-1
10960,50,-1
10961,50,-1
10962,51,-1
10963,51,-1
10964,51,-1
10965,51,-1
10966,51,-1
10967,51,-1
10968,51,-1
10969,51,-1
10970,51,-1
10971,51,-1
10972,51,-1
10973,51,-1
10974,51,-1
10975,51,-1
10976,51,-1
10977,51,-1
10978,51,-1
10979,58,-1
10980,58,-1
10981,58,-1
10982,58,-1
10983,58,-1
10984,58,-1
10985,58,-1
10986,58,-1
10987,58,-1
10988,58,-1
10989,58,-1
10990,58,-1
10991,58,-1
10992,58,-1
10993,58,-1
10994,-1,-1
10995,-1,-1
10996,-1,-1
10997,-1,-1
10998,-1,-1
10999,50,-1
11000,50,-1
11001,50,-1
11002,50,-1
11003,50,-1
11004,50,-1
11005,50,-1
11006,50,-1
11007,50,-1
11008,50,-1
11009,50,-1
11010,50,-1
11011,50,-1
11012,50,-1
11013,50,-1
11014,50,-1
11015,50,-1
11016,50,-1
11017,50,-1
11018,50,-1
11019,50,-1
11020,51,-1
11021,51,-1
11022,51,-1
11023,51,-1
11024,51,-1
11025,51,-1
11026,51,-1
11027,51,-1
11028,51,-1
11029,51,-1
11030,51,-1
11031,51,-1
11032,51,-1
11033,51,-1
11034,51,-1
11035,51,-1
11036,51,-1
11037,58,-1
11038,58,-1
11039,58,-1
11040,58,-1
11041,58,-1
11042,58,-1
11043,58,-1
11044,58,-1
11045,58,-1
11046,58,-1
11047,58,-1
11048,58,-1
11049,58,-1
11050,58,-1
11051,58,-1
11052,-1,-1
11053,58,-1
11054,50,-1
11055,50,-1
11056,50,-1
11057,50,-1
11058,50,-1
11059,50,-1
11060,50,-1
11061,50,-1
11062,50,-1
11063,50,-1
11064,50,-1
11065,50,-1
11066,50,-1
11067,50,-1
11068,50,-1
11069,50,-1
11070,50,-1
11071,50,-1
11072,50,-1
11073,50,-1
11074,50,-1
11075,50,-1
11076,50,-1
11077,-1,-1
11078,51,-1
11079,51,-1
11080,51,-1
11081,51,-1
11082,51,-1
11083,51,-1
11084,51,-1
11085,51,-1
11086,51,-1
11087,51,-1
11088,51,-1
11089,51,-1
11090,51,-1
11091,51,-1
11092,51,-1
11093,51,-1
11094,-1,-1
11095,51,-1
11096,58,-1
11097,58,-1
11098,58,-1
11099,58,-1
11100,58,-1
11101,58,-1
11102,58,-1
11103,58,-1
11104,58,-1
11105,58,-1
11106,58,-1
11107,58,-1
11108,58,-1
11109,58,-1
11110,58,-1
11111,58,-1
11112,-1,-1
11113,-1,-1
11114,50,-1
11115,50,-1
11116,50,-1
11117,50,-1
11118,50,-1
11119,50,-1
11120,50,-1
11121,50,-1
11122,50,-1
11123,50,-1
11124,50,-1
11125,50,-1
11126,50,-1
11127,50,-1
11128,50,-1
11129,50,-1
11130,50,-1
11131,50,-1
11132,50,-1
11133,50,-1
11134,50,-1
11135,50,-1
11136,50,-1
11137,51,-1
11138,51,-1
11139,51,-1
11140,51,-1
11141,51,-1
11142,51,-1
11143,51,-1
11144,51,-1
11145,51,-1
11146,51,-1
11147,51,-1
11148,51,-1
11149,51,-1
11150,51,-1
11151,51,-1
11152,51,-1
11153,51,-1
11154,51,-1
11155,51,-1
11156,58,-1
11157,58,-1
11158,58,-1
11159,58,-1
11160,58,-1
11161,58,-1
11162,58,-1
11163,58,-1
11164,58,-1
11165,58,-1
11166,58,-1
11167,58,-1
11168,-1,-1
11169,-1,-1
11170,-1,-1
11171,-1,-1
11172,50,-1
11173,50,-1
11174,50,-1
11175,50,-1
11176,50,-1
11177,50,-1
11178,50,-1
11179,50,-1
11180,50,-1
11181,50,-1
11182,50,-1
11183,50,-1
11184,50,-1
11185,50,-1
11186,50,-1
11187,50,-1
11188,50,-1
11189,50,-1
11190,50,-1
11191,50,-1
11192,50,-1
11193,50,-1
11194,50,-1
11195,50,-1
11196,51,-1
11197,51,-1
11198,51,-1
11199,51,-1
11200,51,-1
11201,51,-1
11202,51,-1
11203,51,-1
11204,51,-1
11205,51,-1
11206,51,-1
11207,51,-1
11208,51,-1
11209,51,-1
11210,51,-1
11211,51,-1
11212,51,-1
11213,51,-1
11214,51,-1
11215,51,-1
11216,58,-1
11217,58,-1
11218,58,-1
11219,58,-1
11220,58,-1
11221,58,-1
11222,58,-1
11223,58,-1
11224,58,-1
11225,-1,-1
11226,-1,-1
11227,-1,-1
11228,-1,-1
11229,50,-1
11230,-1,-1
11231,50,-1
11232,50,-1
11233,50,-1
11234,50,-1
11235,50,-1
11236,50,-1
11237,50,-1
11238,50,-1
11239,50,-1
11240,50,-1
11241,50,-1
11242,50,-1
11243,50,-1
11244,50,-1
11245,50,-1
11246,50,-1
11247,50,-1
11248,50,-1
11249,50,-1
11250,50,-1
11251,50,-1
11252,50,-1
11253,50,-1
11254,50,-1
11255,51,-1
11256,51,-1
11257,51,-1
11258,51,-1
11259,51,-1
11260,51,-1
11261,51,-1
11262,51,-1
11263,51,-1
11264,51,-1
11265,51,-1
11266,51,-1
11267,51,-1
11268,51,-1
11269,51,-1
11270,51,-1
11271,51,-1
11272,51,-1
11273,51,-1
11274,51,-1
11275,58,-1
11276,58,-1
11277,58,-1
11278,58,-1
11279,58,-1
11280,58,-1
11281,58,-1
11282,58,-1
11283,-1,-1
11284,58,-1
11285,-1,-1
11286,-1,-1
11287,50,-1
11288,50,-1
11289,50,-1
11290,50,-1
11291,50,-1
11292,50,-1
11293,50,-1
11294,50,-1
11295,50,-1
11296,50,-1
11297,50,-1
11298,50,-1
11299,50,-1
11300,50,-1
11301,50,-1
11302,50,-1
11303,50,-1
11304,50,-1
11305,50,-1
11306,50,-1
11307,50,-1
11308,50,-1
11309,50,-1
11310,50,-1
11311,50,-1
11312,50,-1
11313,51,-1
11314,51,-1
11315,51,-1
11316,51,-1
11317,51,-1
11318,51,-1
11319,51,-1
11320,51,-1
11321,51,-1
11322,51,-1
11323,51,-1
11324,51,-1
11325,51,-1
11326,51,-1
11327,51,-1
11328,51,-1
11329,51,-1
11330,51,-1
11331,51,-1
11332,51,-1
11333,51,-1
11334,58,-1
11335,58,-1
11336,58,-1
11337,58,-1
11338,58,-1
11339,58,-1
11340,58,-1
11341,58,-1
11342,-1,-1
11343,-1,-1
11344,-1,-1
11345,50,-1
11346,50,-1
11347,50,-1
11348,50,-1
11349,50,-1
11350,50,-1
11351,50,-1
11352,50,-1
11353,50,-1
11354,50,-1
11355,50,-1
11356,50,-1
11357,50,-1
11358,50,-1
11359,50,-1
11360,50,-1
11361,50,-1
11362,50,-1
11363,50,-1
11364,50,-1
11365,50,-1
11366,50,-1
11367,50,-1
11368,50,-1
11369,50,-1
11370,50,-1
11371,51,-1
11372,51,-1
11373,51,-1
11374,51,-1
11375,51,-1
11376,51,-1
11377,51,-1
11378,51,-1
11379,51,-1
11380,51,-1
11381,51,-1
11382,51,-1
11383,51,-1
11384,51,-1
11385,51,-1
11386,51,-1
11387,51,-1
11388,51,-1
11389,51,-1
11390,51,-1
11391,51,-1
11392,51,-1
11393,58,-1
11394,58,-1
11395,58,-1
11396,58,-1
11397,58,-1
11398,-1,-1
11399,58,-1
11400,-1,-1
11401,-1,-1
11402,50,-1
11403,50,-1
11404,50,-1
11405,50,-1
11406,50,-1
11407,50,-1
11408,50,-1
11409,50,-1
11410,50,-1
11411,50,-1
11412,50,-1
11413,50,-1
11414,50,-1
11415,50,-1
11416,50,-1
11417,50,-1
11418,50,-1
11419,50,-1
11420,50,-1
11421,50,-1
11422,50,-1
11423,50,-1
11424,50,-1
11425,50,-1
11426,50,-1
11427,50,-1
11428,50,-1
11429,51,-1
11430,51,-1
11431,51,-1
11432,51,-1
11433,51,-1
11434,51,-1
11435,51,-1
11436,51,-1
11437,51,-1
11438,51,-1
11439,51,-1
11440,51,-1
11441,51,-1
11442,51,-1
11443,51,-1
11444,51,-1
11445,51,-1
11446,51,-1
11447,51,-1
11448,51,-1
11449,51,-1
11450,51,-1
11451,58,-1
11452,58,-1
11453,58,-1
11454,58,-1
11455,-1,-1
11456,-1,-1
11457,-1,-1
11458,-1,-1
11459,50,-1
11460,50,-1
11461,50,-1
11462,50,-1
11463,50,-1
11464,50,-1
11465,50,-1
11466,50,-1
11467,50,-1
11468,50,-1
11469,50,-1
11470,50,-1
11471,50,-1
11472,50,-1
11473,50,-1
11474,50,-1
11475,50,-1
11476,50,-1
11477,50,-1
11478,50,-1
11479,50,-1
11480,50,-1
11481,50,-1
11482,50,-1
11483,50,-1
11484,50,-1
11485,50,-1
11486,50,-1
11487,51,-1
11488,51,-1
11489,51,-1
11490,51,-1
11491,51,-1
11492,51,-1
11493,51,-1
11494,51,-1
11495,51,-1
11496,51,-1
11497,51,-1
11498,51,-1
11499,51,-1
11500,51,-1
11501,51,-1
11502,51,-1
11503,51,-1
11504,51,-1
11505,51,-1
11506,51,-1
11507,51,-1
11508,51,-1
11509,-1,-1
11510,58,-1
11511,58,-1
11512,-1,-1
11513,-1,-1
11514,-1,-1
11515,-1,-1
11516,-1,-1
11517,50,-1
11518,50,-1
11519,50,-1
11520,50,-1
11521,50,-1
11522,50,-1
11523,50,-1
11524,50,-1
11525,50,-1
11526,50,-1
11527,50,-1
11528,50,-1
11529,50,-1
11530,50,-1
11531,50,-1
11532,50,-1
11533,50,-1
11534,50,-1
11535,50,-1
11536,50,-1
11537,50,-1
11538,50,-1
11539,50,-1
11540,50,-1
11541,50,-1
11542,50,-1
11543,50,-1
11544,51,-1
11545,51,-1
11546,51,-1
11547,51,-1
11548,51,-1
11549,51,-1
11550,51,-1
11551,51,-1
11552,51,-1
11553,51,-1
11554,51,-1
11555,51,-1
11556,51,-1
11557,51,-1
11558,51,-1
11559,51,-1
11560,51,-1
11561,51,-1
11562,51,-1
11563,51,-1
11564,51,-1
11565,51,-1
11566,51,-1
11567,51,-1
11568,58,-1
11569,-1,-1
11570,-1,-1
11571,-1,-1
11572,-1,-1
11573,50,-1
11574,50,-1
11575,50,-1
11576,50,-1
11577,50,-1
11578,50,-1
11579,50,-1
11580,50,-1
11581,50,-1
11582,50,-1
11583,50,-1
11584,50,-1
11585,50,-1
11586,50,-1
11587,50,-1
11588,50,-1
11589,50,-1
11590,50,-1
11591,50,-1
11592,50,-1
11593,50,-1
11594,50,-1
11595,50,-1
11596,50,-1
11597,50,-1
11598,50,-1
11599,50,-1
11600,50,-1
11601,51,-1
11602,51,-1
11603,51,-1
11604,51,-1
11605,51,-1
11606,51,-1
11607,51,-1
11608,51,-1
11609,51,-1
11610,51,-1
11611,51,-1
11612,51,-1
11613,51,-1
11614,51,-1
11615,51,-1
11616,51,-1
11617,51,-1
11618,51,-1
11619,51,-1
11620,51,-1
11621,51,-1
11622,51,-1
11623,51,-1
11624,51,-1
11625,-1,-1
11626,-1,-1
11627,-1,-1
11628,-1,-1
11629,50,-1
11630,50,-1
11631,50,-1
11632,50,-1
11633,50,-1
11634,50,-1
11635,50,-1
11636,50,-1
11637,50,-1
11638,50,-1
11639,50,-1
11640,50,-1
11641,50,-1
11642,50,-1
11643,50,-1
11644,50,-1
11645,50,-1
11646,50,-1
11647,50,-1
11648,50,-1
11649,50,-1
11650,50,-1
11651,50,-1
11652,50,-1
11653,50,-1
11654,50,-1
11655,50,-1
11656,50,-1
11657,50,-1
11658,51,-1
11659,51,-1
11660,51,-1
11661,51,-1
11662,51,-1
11663,51,-1
11664,51,-1
11665,51,-1
11666,51,-1
11667,51,-1
11668,51,-1
11669,51,-1
11670,51,-1
11671,51,-1
11672,51,-1
11673,51,-1
11674,51,-1
11675,51,-1
11676,51,-1
11677,51,-1
11678,51,-1
11679,51,-1
11680,51,-1
11681,51,-1
11682,51,-1
11683,50,-1
11684,-1,-1
11685,50,-1
11686,50,-1
11687,50,-1
11688,50,-1
11689,50,-1
11690,50,-1
11691,50,-1
11692,50,-1
11693,50,-1
11694,50,-1
11695,50,-1
11696,50,-1
11697,50,-1
11698,50,-1
11699,50,-1
11700,50,-1
11701,50,-1
11702,50,-1
11703,50,-1
11704,50,-1
11705,50,-1
11706,50,-1
11707,50,-1
11708,50,-1
11709,50,-1
11710,50,-1
11711,50,-1
11712,50,-1
11713,50,-1
11714,51,-1
11715,51,-1
11716,51,-1
11717,51,-1
11718,51,-1
11719,51,-1
11720,51,-1
11721,51,-1
11722,51,-1
11723,51,-1
11724,51,-1
11725,51,-1
11726,51,-1
11727,51,-1
11728,51,-1
11729,51,-1
11730,51,-1
11731,51,-1
11732,51,-1
11733,51,-1
11734,51,-1
11735,51,-1
11736,51,-1
11737,51,-1
11738,51,-1
11739,-1,-1
11740,50,-1
11741,50,-1
11742,50,-1
11743,50,-1
11744,50,-1
11745,50,-1
11746,50,-1
11747,50,-1
11748,50,-1
11749,50,-1
11750,50,-1
11751,50,-1
11752,50,-1
11753,50,-1
11754,50,-1
11755,50,-1
11756,50,-1
11757,50,-1
11758,50,-1
11759,50,-1
11760,50,-1
11761,50,-1
11762,50,-1
11763,50,-1
11764,50,-1
11765,50,-1
11766,50,-1
11767,50,-1
11768,50,-1
11769,50,-1
11770,51,-1
11771,51,-1
11772,51,-1
11773,51,-1
11774,51,-1
11775,51,-1
11776,51,-1
11777,51,-1
11778,51,-1
11779,51,-1
11780,51,-1
11781,51,-1
11782,51,-1
11783,51,-1
11784,51,-1
11785,51,-1
11786,51,-1
11787,51,-1
11788,51,-1
11789,51,-1
11790,51,-1
11791,51,-1
11792,51,-1
11793,51,-1
11794,51,-1
11795,51,-1
11796,50,-1
11797,50,-1
11798,50,-1
11799,50,-1
11800,50,-1
11801,50,-1
11802,50,-1
11803,50,-1
11804,50,-1
11805,50,-1
11806,50,-1
11807,50,-1
11808,50,-1
11809,50,-1
11810,50,-1
11811,50,-1
11812,50,-1
11813,50,-1
11814,50,-1
11815,50,-1
11816,50,-1
11817,50,-1
11818,50,-1
11819,50,-1
11820,50,-1
11821,50,-1
11822,50,-1
11823,50,-1
11824,50,-1
11825,50,-1
11826,51,-1
11827,51,-1
11828,51,-1
11829,51,-1
11830,51,-1
11831,51,-1
11832,51,-1
11833,51,-1
11834,51,-1
11835,51,-1
11836,51,-1
11837,51,-1
11838,51,-1
11839,51,-1
11840,51,-1
11841,51,-1
11842,51,-1
11843,51,-1
11844,51,-1
11845,51,-1
11846,51,-1
11847,51,-1
11848,51,-1
11849,51,-1
11850,51,-1
11851,51,-1
11852,-1,-1
11853,50,-1
11854,50,-1
11855,50,-1
11856,50,-1
11857,50,-1
11858,50,-1
11859,50,-1
11860,50,-1
11861,50,-1
11862,50,-1
11863,50,-1
11864,50,-1
11865,50,-1
11866,50,-1
11867,50,-1
11868,50,-1
11869,50,-1
11870,50,-1
11871,50,-1
11872,50,-1
11873,50,-1
11874,50,-1
11875,50,-1
11876,50,-1
11877,50,-1
11878,50,-1
11879,50,-1
11880,50,-1
11881,51,-1
11882,51,-1
11883,51,-1
11884,51,-1
11885,51,-1
11886,51,-1
11887,51,-1
11888,51,-1
11889,51,-1
11890,51,-1
11891,51,-1
11892,51,-1
11893,51,-1
11894,51,-1
11895,51,-1
11896,51,-1
11897,51,-1
11898,51,-1
11899,51,-1
11900,51,-1
11901,51,-1
11902,51,-1
11903,51,-1
11904,51,-1
11905,51,-1
11906,51,-1
11907,51,-1
11908,-1,-1
11909,50,-1
11910,50,-1
11911,50,-1
11912,50,-1
11913,50,-1
11914,50,-1
11915,50,-1
11916,50,-1
11917,50,-1
11918,50,-1
11919,50,-1
11920,50,-1
11921,50,-1
11922,50,-1
11923,50,-1
11924,50,-1
11925,50,-1
11926,50,-1
11927,50,-1
11928,50,-1
11929,50,-1
11930,50,-1
11931,50,-1
11932,50,-1
11933,50,-1
11934,50,-1
11935,50,-1
11936,51,-1
11937,51,-1
11938,51,-1
11939,51,-1
11940,51,-1
11941,51,-1
11942,51,-1
11943,51,-1
11944,51,-1
11945,51,-1
11946,51,-1
11947,51,-1
11948,51,-1
11949,51,-1
11950,51,-1
11951,51,-1
11952,51,-1
11953,51,-1
11954,51,-1
11955,51,-1
11956,51,-1
11957,51,-1
11958,51,-1
11959,51,-1
11960,51,-1
11961,51,-1
11962,51,-1
11963,51,-1
11964,-1,-1
11965,50,-1
11966,50,-1
11967,50,-1
11968,50,-1
11969,50,-1
11970,50,-1
11971,50,-1
11972,50,-1
11973,50,-1
11974,50,-1
11975,50,-1
11976,50,-1
11977,50,-1
11978,50,-1
11979,50,-1
11980,50,-1
11981,50,-1
11982,50,-1
11983,50,-1
11984,50,-1
11985,50,-1
11986,50,-1
11987,50,-1
11988,50,-1
11989,50,-1
11990,50,-1
11991,51,-1
11992,51,-1
11993,-1,-1
11994,51,-1
11995,51,-1
11996,51,-1
11997,51,-1
11998,51,-1
11999,51,-1
12000,51,-1
12001,51,-1
12002,51,-1
12003,51,-1
12004,51,-1
12005,51,-1
12006,51,-1
12007,51,-1
12008,51,-1
12009,51,-1
12010,51,-1
12011,51,-1
12012,51,-1
12013,51,-1
12014,51,-1
12015,51,-1
12016,51,-1
12017,51,-1
12018,51,-1
12019,-1,-1
12020,50,-1
12021,50,-1
12022,50,-1
12023,50,-1
12024,50,-1
12025,50,-1
12026,50,-1
12027,50,-1
12028,50,-1
12029,50,-1
12030,50,-1
12031,50,-1
12032,50,-1
12033,50,-1
12034,50,-1
12035,50,-1
12036,50,-1
12037,50,-1
12038,50,-1
12039,50,-1
12040,50,-1
12041,50,-1
12042,50,-1
12043,50,-1
12044,50,-1
12045,51,-1
12046,51,-1
12047,51,-1
12048,51,-1
12049,51,-1
12050,51,-1
12051,51,-1
12052,51,-1
12053,51,-1
12054,51,-1
12055,51,-1
12056,51,-1
12057,51,-1
12058,51,-1
12059,51,-1
12060,51,-1
12061,51,-1
12062,51,-1
12063,51,-1
12064,51,-1
12065,51,-1
12066,51,-1
12067,51,-1
12068,51,-1
12069,51,-1
12070,51,-1
12071,51,-1
12072,51,-1
12073,51,-1
12074,-1,-1
12075,50,-1
12076,50,-1
12077,50,-1
12078,50,-1
12079,50,-1
12080,50,-1
12081,50,-1
12082,50,-1
12083,50,-1
12084,50,-1
12085,50,-1
12086,50,-1
12087,50,-1
12088,50,-1
12089,50,-1
12090,50,-1
12091,50,-1
12092,50,-1
12093,50,-1
12094,50,-1
12095,50,-1
12096,50,-1
12097,50,-1
12098,50,-1
12099,51,-1
12100,-1,-1
12101,51,-1
12102,51,-1
12103,51,-1
12104,51,-1
12105,51,-1
12106,51,-1
12107,51,-1
12108,51,-1
12109,51,-1
12110,51,-1
12111,51,-1
12112,51,-1
12113,51,-1
12114,51,-1
12115,51,-1
12116,51,-1
12117,51,-1
12118,51,-1
12119,51,-1
12120,51,-1
12121,51,-1
12122,51,-1
12123,51,-1
12124,51,-1
12125,51,-1
12126,51,-1
12127,51,-1
12128,51,-1
12129,51,-1
12130,50,-1
12131,50,-1
12132,50,-1
12133,50,-1
12134,50,-1
12135,50,-1
12136,50,-1
12137,50,-1
12138,50,-1
12139,50,-1
12140,50,-1
12141,50,-1
12142,50,-1
12143,50,-1
12144,50,-1
12145,50,-1
12146,50,-1
12147,50,-1
12148,50,-1
12149,50,-1
12150,50,-1
12151,50,-1
12152,-1,-1
12153,51,-1
12154,51,-1
12155,-1,-1
12156,51,-1
12157,51,-1
12158,51,-1
12159,51,-1
12160,51,-1
12161,51,-1
12162,51,-1
12163,51,-1
12164,51,-1
12165,51,-1
12166,51,-1
12167,51,-1
12168,51,-1
12169,51,-1
12170,51,-1
12171,51,-1
12172,51,-1
12173,51,-1
12174,51,-1
12175,51,-1
12176,51,-1
12177,51,-1
12178,51,-1
12179,51,-1
12180,51,-1
12181,51,-1
12182,51,-1
12183,51,-1
12184,50,-1
12185,50,-1
12186,50,-1
12187,50,-1
12188,50,-1
12189,50,-1
12190,50,-1
12191,50,-1
12192,50,-1
12193,50,-1
12194,50,-1
12195,50,-1
12196,50,-1
12197,50,-1
12198,50,-1
12199,50,-1
12200,50,-1
12201,50,-1
12202,50,-1
12203,50,-1
12204,50,-1
12205,50,-1
12206,-1,-1
12207,-1,-1
12208,-1,-1
12209,51,-1
12210,51,-1
12211,51,-1
12212,-1,-1
12213,-1,-1
12214,51,-1
12215,51,-1
12216,51,-1
12217,-1,-1
12218,51,-1
12219,51,-1
12220,51,-1
12221,51,-1
12222,51,-1
12223,51,-1
12224,51,-1
12225,51,-1
12226,51,-1
12227,51,-1
12228,51,-1
12229,51,-1
12230,51,-1
12231,51,-1
12232,51,-1
12233,51,-1
12234,51,-1
12235,51,-1
12236,51,-1
12237,-1,-1
12238,50,-1
12239,50,-1
12240,50,-1
12241,50,-1
12242,50,-1
12243,50,-1
12244,50,-1
12245,50,-1
12246,50,-1
12247,50,-1
12248,50,-1
12249,50,-1
12250,50,-1
12251,50,-1
12252,50,-1
12253,50,-1
12254,50,-1
12255,50,-1
12256,50,-1
12257,50,-1
12258,50,-1
12259,-1,-1
12260,-1,-1
12261,-1,-1
12262,-1,-1
12263,-1,-1
12264,51,-1
12265,51,-1
12266,-1,-1
12267,51,-1
12268,51,-1
12269,51,-1
12270,51,-1
12271,51,-1
12272,51,-1
12273,51,-1
12274,51,-1
12275,51,-1
12276,51,-1
12277,51,-1
12278,51,-1
12279,51,-1
12280,51,-1
12281,51,-1
12282,51,-1
12283,51,-1
12284,51,-1
12285,51,-1
12286,51,-1
12287,51,-1
12288,51,-1
12289,-1,-1
12290,51,-1
12291,51,-1
12292,50,-1
12293,50,-1
12294,50,-1
12295,50,-1
12296,50,-1
12297,50,-1
12298,50,-1
12299,50,-1
12300,50,-1
12301,50,-1
12302,50,-1
12303,50,-1
12304,50,-1
12305,50,-1
12306,50,-1
12307,50,-1
12308,50,-1
12309,50,-1
12310,50,-1
12311,50,-1
12312,59,-1
12313,-1,-1
12314,59,-1
12315,-1,-1
12316,-1,-1
12317,-1,-1
12318,-1,-1
12319,-1,-1
12320,51,-1
12321,51,-1
12322,51,-1
12323,51,-1
12324,51,-1
12325,51,-1
12326,51,-1
12327,51,-1
12328,51,-1
12329,51,-1
12330,51,-1
12331,51,-1
12332,51,-1
12333,51,-1
12334,51,-1
12335,51,-1
12336,51,-1
12337,51,-1
12338,51,-1
12339,51,-1
12340,51,-1
12341,51,-1
12342,51,-1
12343,51,-1
12344,51,-1
12345,50,-1
12346,50,-1
12347,50,-1
12348,50,-1
12349,50,-1
12350,50,-1
12351,50,-1
12352,50,-1
12353,50,-1
12354,50,-1
12355,50,-1
12356,50,-1
12357,50,-1
12358,50,-1
12359,50,-1
12360,50,-1
12361,50,-1
12362,50,-1
12363,50,-1
12364,-1,-1
12365,-1,-1
12366,-1,-1
12367,59,-1
12368,-1,-1
12369,-1,-1
12370,-1,-1
12371,-1,-1
12372,-1,-1
12373,51,-1
12374,-1,-1
12375,-1,-1
12376,51,-1
12377,51,-1
12378,-1,-1
12379,51,-1
12380,51,-1
12381,51,-1
12382,51,-1
12383,51,-1
12384,51,-1
12385,51,-1
12386,51,-1
12387,51,-1
12388,51,-1
12389,51,-1
12390,51,-1
12391,51,-1
12392,51,-1
12393,51,-1
12394,51,-1
12395,51,-1
12396,51,-1
12397,51,-1
12398,50,-1
12399,50,-1
12400,50,-1
12401,50,-1
12402,50,-1
12403,50,-1
12404,50,-1
12405,50,-1
12406,50,-1
12407,50,-1
12408,50,-1
12409,50,-1
12410,50,-1
12411,50,-1
12412,50,-1
12413,50,-1
12414,50,-1
12415,50,-1
12416,59,-1
12417,-1,-1
12418,-1,-1
12419,-1,-1
12420,59,-1
12421,-1,-1
12422,-1,-1
12423,-1,-1
12424,-1,-1
12425,-1,-1
12426,-1,-1
12427,-1,-1
12428,51,-1
12429,51,-1
12430,51,-1
12431,-1,-1
12432,51,-1
12433,51,-1
12434,51,-1
12435,51,-1
12436,51,-1
12437,51,-1
12438,51,-1
12439,51,-1
12440,51,-1
12441,51,-1
12442,51,-1
12443,51,-1
12444,51,-1
12445,51,-1
12446,51,-1
12447,51,-1
12448,51,-1
12449,51,-1
12450,-1,-1
12451,50,-1
12452,50,-1
12453,50,-1
12454,50,-1
12455,50,-1
12456,50,-1
12457,50,-1
12458,50,-1
12459,50,-1
12460,50,-1
12461,50,-1
12462,50,-1
12463,50,-1
12464,50,-1
12465,50,-1
12466,-1,-1
12467,50,-1
12468,59,-1
12469,-1,-1
12470,59,-1
12471,59,-1
12472,-1,-1
12473,-1,-1
12474,-1,-1
12475,-1,-1
12476,-1,-1
12477,-1,-1
12478,-1,-1
12479,-1,-1
12480,-1,-1
12481,-1,-1
12482,51,-1
12483,-1,-1
12484,-1,-1
12485,51,-1
12486,51,-1
12487,51,-1
12488,51,-1
12489,51,-1
12490,51,-1
12491,51,-1
12492,51,-1
12493,51,-1
12494,51,-1
12495,51,-1
12496,51,-1
12497,51,-1
12498,51,-1
12499,51,-1
12500,51,-1
12501,51,-1
12502,51,-1
12503,50,-1
12504,50,-1
12505,50,-1
12506,50,-1
12507,50,-1
12508,50,-1
12509,50,-1
12510,50,-1
12511,50,-1
12512,50,-1
12513,50,-1
12514,50,-1
12515,50,-1
12516,50,-1
12517,50,-1
12518,50,-1
12519,50,-1
12520,59,-1
12521,59,-1
12522,59,-1
12523,-1,-1
12524,59,-1
12525,59,-1
12526,-1,-1
12527,-1,-1
12528,-1,-1
12529,-1,-1
12530,-1,-1
12531,-1,-1
12532,-1,-1
12533,-1,-1
12534,-1,-1
12535,-1,-1
12536,-1,-1
12537,51,-1
12538,-1,-1
12539,51,-1
12540,51,-1
12541,51,-1
12542,51,-1
12543,51,-1
12544,51,-1
12545,51,-1
12546,51,-1
12547,51,-1
12548,51,-1
12549,51,-1
12550,51,-1
12551,51,-1
12552,51,-1
12553,51,-1
12554,51,-1
12555,-1,-1
12556,50,-1
12557,50,-1
12558,50,-1
12559,50,-1
12560,50,-1
12561,50,-1
12562,50,-1
12563,50,-1
12564,50,-1
12565,50,-1
12566,50,-1
12567,50,-1
12568,50,-1
12569,50,-1
12570,50,-1
12571,59,-1
12572,59,-1
12573,59,-1
12574,59,-1
12575,59,-1
12576,59,-1
12577,59,-1
12578,59,-1
12579,59,-1
12580,-1,-1
12581,-1,-1
12582,-1,-1
12583,-1,-1
12584,-1,-1
12585,-1,-1
12586,-1,-1
12587,51,-1
12588,51,-1
12589,-1,-1
12590,-1,-1
12591,-1,-1
12592,51,-1
12593,51,-1
12594,51,-1
12595,51,-1
12596,51,-1
12597,51,-1
12598,51,-1
12599,51,-1
12600,51,-1
12601,51,-1
12602,51,-1
12603,51,-1
12604,51,-1
12605,51,-1
12606,51,-1
12607,-1,-1
12608,50,-1
12609,50,-1
12610,50,-1
12611,50,-1
12612,50,-1
12613,50,-1
12614,50,-1
12615,50,-1
12616,50,-1
12617,50,-1
12618,50,-1
12619,50,-1
12620,50,-1
12621,50,-1
12622,59,-1
12623,59,-1
12624,59,-1
12625,59,-1
12626,59,-1
12627,59,-1
12628,59,-1
12629,59,-1
12630,59,-1
12631,-1,-1
12632,59,-1
12633,59,-1
12634,-1,-1
12635,-1,-1
12636,-1,-1
12637,-1,-1
12638,-1,-1
12639,-1,-1
12640,-1,-1
12641,-1,-1
12642,-1,-1
12643,-1,-1
12644,51,-1
12645,51,-1
12646,51,-1
12647,51,-1
12648,51,-1
12649,51,-1
12650,51,-1
12651,51,-1
12652,51,-1
12653,51,-1
12654,51,-1
12655,51,-1
12656,51,-1
12657,51,-1
12658,51,-1
12659,51,-1
12660,50,-1
12661,50,-1
12662,50,-1
12663,50,-1
12664,50,-1
12665,50,-1
12666,50,-1
12667,50,-1
12668,50,-1
12669,50,-1
12670,50,-1
12671,50,-1
