# point_id,primitive_gid,primitive_dir_gid
238,1,-1
239,46,-1
240,0,-1
241,22,-1
242,30,-1
243,3,-1
244,77,-1
245,30,-1
246,0,-1
247,25,-1
248,1,-1
249,1,-1
250,64,-1
251,129,-1
252,26,-1
253,4,-1
254,30,-1
255,64,-1
256,30,-1
257,0,-1
258,22,-1
259,3,-1
260,38,-1
261,129,-1
262,36,-1
263,46,-1
264,46,-1
265,33,-1
266,51,-1
267,69,-1
268,46,-1
269,30,-1
270,77,-1
271,69,-1
272,46,-1
273,38,-1
274,18,-1
275,0,-1
276,30,-1
277,64,-1
278,30,-1
279,1,-1
280,64,-1
281,25,-1
282,64,-1
283,46,-1
284,51,-1
285,30,-1
286,26,-1
287,38,-1
288,46,-1
289,3,-1
290,46,-1
291,12,-1
292,15,-1
293,1,-1
294,38,-1
295,46,-1
296,38,-1
297,3,-1
298,4,-1
299,4,-1
300,26,-1
301,38,-1
302,36,-1
303,26,-1
304,69,-1
305,30,-1
306,46,-1
307,4,-1
308,4,-1
309,25,-1
310,38,-1
311,30,-1
312,30,-1
313,77,-1
314,0,-1
315,12,-1
316,30,-1
317,4,-1
318,64,-1
319,25,-1
320,129,-1
321,30,-1
322,25,-1
323,33,-1
324,1,-1
325,33,-1
326,26,-1
327,30,-1
328,1,-1
329,3,-1
330,46,-1
331,64,-1
332,38,-1
333,30,-1
334,77,-1
335,64,-1
336,4,-1
337,36,-1
338,26,-1
339,64,-1
340,22,-1
341,30,-1
342,64,-1
343,46,-1
344,46,-1
345,38,-1
346,1,-1
347,1,-1
348,1,-1
349,25,-1
350,18,-1
351,26,-1
352,1,-1
353,69,-1
354,64,-1
355,26,-1
356,4,-1
357,1,-1
358,26,-1
359,38,-1
360,25,-1
361,25,-1
362,77,-1
363,25,-1
364,46,-1
365,38,-1
366,30,-1
367,46,-1
368,46,-1
369,30,-1
370,46,-1
371,26,-1
372,64,-1
373,26,-1
374,51,-1
375,51,-1
376,12,-1
377,0,-1
378,26,-1
379,22,-1
380,1,-1
381,4,-1
382,46,-1
383,26,-1
384,30,-1
385,1,-1
386,64,-1
387,26,-1
388,3,-1
389,77,-1
390,1,-1
391,4,-1
392,26,-1
393,64,-1
394,0,-1
395,3,-1
396,64,-1
397,51,-1
398,38,-1
399,69,-1
400,64,-1
401,33,-1
402,18,-1
403,64,-1
404,38,-1
405,0,-1
406,51,-1
407,3,-1
408,4,-1
409,15,-1
410,38,-1
411,64,-1
412,3,-1
413,51,-1
414,26,-1
415,26,-1
416,25,-1
417,38,-1
418,1,-1
419,4,-1
420,0,-1
421,26,-1
422,26,-1
423,4,-1
424,64,-1
425,64,-1
426,30,-1
427,46,-1
428,46,-1
429,30,-1
430,4,-1
431,38,-1
432,12,-1
433,46,-1
434,0,-1
435,1,-1
436,30,-1
437,46,-1
438,15,-1
439,51,-1
440,30,-1
441,129,-1
442,30,-1
443,129,-1
444,1,-1
445,51,-1
446,77,-1
447,77,-1
448,25,-1
449,51,-1
450,51,-1
451,30,-1
452,46,-1
453,26,-1
454,15,-1
455,46,-1
456,4,-1
457,25,-1
458,26,-1
459,1,-1
460,26,-1
461,15,-1
462,25,-1
463,3,-1
464,4,-1
465,30,-1
466,26,-1
467,25,-1
468,38,-1
469,0,-1
470,25,-1
471,3,-1
472,46,-1
473,12,-1
474,26,-1
475,38,-1
476,26,-1
477,26,-1
478,22,-1
479,25,-1
480,30,-1
481,51,-1
482,30,-1
483,129,-1
484,22,-1
485,33,-1
486,38,-1
487,46,-1
488,77,-1
489,64,-1
490,77,-1
491,0,-1
492,1,-1
493,1,-1
494,46,-1
495,26,-1
496,33,-1
497,64,-1
498,12,-1
499,38,-1
500,46,-1
501,1,-1
502,30,-1
503,38,-1
504,69,-1
505,30,-1
506,4,-1
507,0,-1
508,38,-1
509,38,-1
510,38,-1
511,46,-1
512,69,-1
513,0,-1
514,38,-1
515,0,-1
516,1,-1
517,0,-1
518,38,-1
519,30,-1
520,30,-1
521,4,-1
522,26,-1
523,1,-1
524,77,-1
525,3,-1
526,26,-1
527,64,-1
528,64,-1
529,18,-1
530,25,-1
531,15,-1
532,12,-1
533,38,-1
534,38,-1
535,4,-1
536,33,-1
537,77,-1
538,18,-1
539,15,-1
540,22,-1
541,26,-1
542,4,-1
543,22,-1
544,30,-1
545,38,-1
546,129,-1
547,51,-1
548,0,-1
549,26,-1
550,33,-1
551,77,-1
552,18,-1
553,77,-1
554,18,-1
555,4,-1
556,3,-1
557,38,-1
558,1,-1
559,30,-1
560,26,-1
561,22,-1
562,4,-1
563,4,-1
564,1,-1
565,25,-1
566,30,-1
567,51,-1
568,0,-1
569,1,-1
570,30,-1
571,51,-1
572,3,-1
573,4,-1
574,25,-1
575,26,-1
576,30,-1
577,38,-1
578,38,-1
579,64,-1
580,77,-1
581,77,-1
582,51,-1
583,30,-1
584,3,-1
585,38,-1
586,64,-1
587,38,-1
588,22,-1
589,30,-1
590,30,-1
591,3,-1
592,77,-1
593,3,-1
594,64,-1
595,51,-1
596,25,-1
597,30,-1
598,30,-1
599,64,-1
600,12,-1
601,46,-1
602,69,-1
603,77,-1
604,26,-1
605,30,-1
606,30,-1
607,22,-1
608,26,-1
609,12,-1
610,30,-1
611,64,-1
612,64,-1
613,22,-1
614,0,-1
615,64,-1
616,26,-1
617,46,-1
618,46,-1
619,46,-1
620,64,-1
621,64,-1
622,25,-1
623,18,-1
624,30,-1
625,4,-1
626,64,-1
627,1,-1
628,3,-1
629,3,-1
630,77,-1
631,4,-1
632,4,-1
633,12,-1
634,129,-1
635,30,-1
636,46,-1
637,30,-1
638,36,-1
639,77,-1
640,26,-1
641,25,-1
642,46,-1
643,1,-1
644,46,-1
645,30,-1
646,30,-1
647,30,-1
648,1,-1
649,26,-1
650,30,-1
651,3,-1
652,46,-1
653,64,-1
654,64,-1
655,69,-1
656,30,-1
657,26,-1
658,77,-1
659,22,-1
660,64,-1
661,30,-1
662,117,-1
663,64,-1
664,1,-1
665,30,-1
666,51,-1
667,51,-1
668,1,-1
669,3,-1
670,46,-1
671,30,-1
672,30,-1
673,30,-1
674,4,-1
675,1,-1
676,30,-1
677,46,-1
678,4,-1
679,22,-1
680,38,-1
681,15,-1
682,46,-1
683,26,-1
684,1,-1
685,3,-1
686,38,-1
687,18,-1
688,1,-1
689,0,-1
690,30,-1
691,26,-1
692,12,-1
693,69,-1
694,30,-1
695,46,-1
696,77,-1
697,26,-1
698,26,-1
699,77,-1
700,129,-1
701,38,-1
702,46,-1
703,51,-1
704,30,-1
705,38,-1
706,38,-1
707,15,-1
708,15,-1
709,69,-1
710,77,-1
711,46,-1
712,26,-1
713,1,-1
714,26,-1
715,26,-1
716,26,-1
717,64,-1
718,38,-1
719,51,-1
720,46,-1
721,25,-1
722,129,-1
723,33,-1
724,15,-1
725,3,-1
726,33,-1
727,3,-1
728,51,-1
729,30,-1
730,51,-1
731,38,-1
732,69,-1
733,0,-1
734,12,-1
735,77,-1
736,30,-1
737,77,-1
738,46,-1
739,36,-1
740,46,-1
741,38,-1
742,129,-1
743,1,-1
744,25,-1
745,12,-1
746,69,-1
747,64,-1
748,12,-1
749,30,-1
750,30,-1
751,64,-1
752,38,-1
753,46,-1
754,64,-1
755,64,-1
756,30,-1
757,33,-1
758,46,-1
759,30,-1
760,30,-1
761,26,-1
762,18,-1
763,0,-1
764,1,-1
765,22,-1
766,18,-1
767,64,-1
768,46,-1
769,33,-1
770,69,-1
771,64,-1
772,46,-1
773,26,-1
774,129,-1
775,129,-1
776,36,-1
777,30,-1
778,77,-1
779,46,-1
780,46,-1
781,36,-1
782,129,-1
783,46,-1
784,129,-1
785,46,-1
786,0,-1
787,129,-1
788,25,-1
789,1,-1
790,64,-1
791,129,-1
792,38,-1
793,33,-1
794,30,-1
795,26,-1
796,4,-1
797,3,-1
798,0,-1
799,1,-1
800,25,-1
801,3,-1
802,0,-1
803,4,-1
804,38,-1
805,77,-1
806,26,-1
807,38,-1
808,46,-1
809,46,-1
810,4,-1
811,26,-1
812,26,-1
813,46,-1
814,0,-1
815,18,-1
816,38,-1
817,12,-1
818,77,-1
819,64,-1
820,3,-1
821,22,-1
822,4,-1
823,46,-1
824,12,-1
825,38,-1
826,64,-1
827,38,-1
828,3,-1
829,0,-1
830,64,-1
831,38,-1
832,64,-1
833,30,-1
834,15,-1
835,4,-1
836,26,-1
837,69,-1
838,77,-1
839,51,-1
840,46,-1
841,22,-1
842,0,-1
843,46,-1
844,38,-1
845,38,-1
846,0,-1
847,26,-1
848,38,-1
849,25,-1
850,0,-1
851,1,-1
852,3,-1
853,46,-1
854,22,-1
855,22,-1
856,69,-1
857,38,-1
858,69,-1
859,30,-1
860,51,-1
861,0,-1
862,38,-1
863,46,-1
864,64,-1
865,25,-1
866,33,-1
867,0,-1
868,77,-1
869,3,-1
870,69,-1
871,4,-1
872,33,-1
873,46,-1
874,30,-1
875,33,-1
876,3,-1
877,77,-1
878,38,-1
879,1,-1
880,30,-1
881,38,-1
882,64,-1
883,77,-1
884,46,-1
885,30,-1
886,1,-1
887,38,-1
888,33,-1
889,15,-1
890,46,-1
891,25,-1
892,1,-1
893,30,-1
894,38,-1
895,30,-1
896,33,-1
897,26,-1
898,4,-1
899,129,-1
900,30,-1
901,25,-1
902,64,-1
903,51,-1
904,38,-1
905,46,-1
906,69,-1
907,4,-1
908,30,-1
909,30,-1
910,22,-1
911,0,-1
912,30,-1
913,25,-1
914,38,-1
915,0,-1
916,46,-1
917,12,-1
918,15,-1
919,26,-1
920,46,-1
921,46,-1
922,69,-1
923,3,-1
924,0,-1
925,25,-1
926,77,-1
927,46,-1
928,26,-1
929,1,-1
930,46,-1
931,51,-1
932,77,-1
933,38,-1
934,38,-1
935,1,-1
936,25,-1
937,64,-1
938,4,-1
939,46,-1
940,3,-1
941,1,-1
942,30,-1
943,38,-1
944,0,-1
945,30,-1
946,30,-1
947,38,-1
948,1,-1
949,0,-1
950,46,-1
951,64,-1
952,46,-1
953,3,-1
954,4,-1
955,64,-1
956,26,-1
957,0,-1
958,38,-1
959,46,-1
960,0,-1
961,33,-1
962,22,-1
963,26,-1
964,26,-1
965,30,-1
966,22,-1
967,77,-1
968,36,-1
969,4,-1
970,64,-1
971,18,-1
972,26,-1
973,26,-1
974,30,-1
975,36,-1
976,4,-1
977,69,-1
978,51,-1
979,30,-1
980,36,-1
981,129,-1
982,30,-1
983,64,-1
984,18,-1
985,3,-1
986,64,-1
987,25,-1
988,1,-1
989,1,-1
990,30,-1
991,46,-1
992,30,-1
993,129,-1
994,64,-1
995,77,-1
996,26,-1
997,4,-1
998,64,-1
999,30,-1
1000,1,-1
1001,26,-1
1002,30,-1
1003,22,-1
1004,129,-1
1005,4,-1
1006,51,-1
1007,0,-1
1008,22,-1
1009,18,-1
1010,30,-1
1011,129,-1
1012,30,-1
1013,46,-1
1014,38,-1
1015,26,-1
1016,30,-1
1017,38,-1
1018,1,-1
1019,77,-1
1020,64,-1
1021,26,-1
1022,46,-1
1023,21,-1
1024,30,-1
1025,4,-1
1026,22,-1
1027,0,-1
1028,30,-1
1029,46,-1
1030,69,-1
1031,26,-1
1032,0,-1
1033,18,-1
1034,25,-1
1035,26,-1
1036,30,-1
1037,30,-1
1038,64,-1
1039,30,-1
1040,38,-1
1041,30,-1
1042,26,-1
1043,26,-1
1044,4,-1
1045,38,-1
1046,77,-1
1047,26,-1
1048,30,-1
1049,38,-1
1050,15,-1
1051,30,-1
1052,30,-1
1053,129,-1
1054,3,-1
1055,30,-1
1056,30,-1
1057,18,-1
1058,4,-1
1059,69,-1
1060,30,-1
1061,51,-1
1062,18,-1
1063,30,-1
1064,25,-1
1065,30,-1
1066,0,-1
1067,38,-1
1068,46,-1
1069,22,-1
1070,30,-1
1071,1,-1
1072,38,-1
1073,1,-1
1074,26,-1
1075,25,-1
1076,46,-1
1077,26,-1
1078,26,-1
1079,22,-1
1080,15,-1
1081,30,-1
1082,26,-1
1083,30,-1
1084,64,-1
1085,69,-1
1086,64,-1
1087,15,-1
1088,46,-1
1089,30,-1
1090,46,-1
1091,30,-1
1092,69,-1
1093,38,-1
1094,38,-1
1095,1,-1
1096,4,-1
1097,22,-1
1098,46,-1
1099,64,-1
1100,0,-1
1101,26,-1
1102,46,-1
1103,69,-1
1104,3,-1
1105,3,-1
1106,33,-1
1107,15,-1
1108,30,-1
1109,38,-1
1110,46,-1
1111,46,-1
1112,1,-1
1113,46,-1
1114,30,-1
1115,22,-1
1116,12,-1
1117,64,-1
1118,38,-1
1119,69,-1
1120,12,-1
1121,38,-1
1122,3,-1
1123,38,-1
1124,30,-1
1125,77,-1
1126,25,-1
1127,38,-1
1128,64,-1
1129,30,-1
1130,0,-1
1131,36,-1
1132,51,-1
1133,38,-1
1134,64,-1
1135,38,-1
1136,38,-1
1137,46,-1
1138,15,-1
1139,46,-1
1140,0,-1
1141,26,-1
1142,18,-1
1143,36,-1
1144,64,-1
1145,38,-1
1146,25,-1
1147,25,-1
1148,36,-1
1149,30,-1
1150,0,-1
1151,77,-1
1152,64,-1
1153,51,-1
1154,26,-1
1155,18,-1
1156,3,-1
1157,69,-1
1158,64,-1
1159,30,-1
1160,38,-1
1161,30,-1
1162,18,-1
1163,129,-1
1164,36,-1
1165,26,-1
1166,46,-1
1167,25,-1
1168,30,-1
1169,64,-1
1170,22,-1
1171,129,-1
1172,30,-1
1173,77,-1
1174,51,-1
1175,1,-1
1176,3,-1
1177,46,-1
1178,12,-1
1179,1,-1
1180,30,-1
1181,51,-1
1182,3,-1
1183,4,-1
1184,30,-1
1185,51,-1
1186,1,-1
1187,38,-1
1188,33,-1
1189,64,-1
1190,3,-1
1191,51,-1
1192,30,-1
1193,46,-1
1194,77,-1
1195,46,-1
1196,38,-1
1197,4,-1
1198,38,-1
1199,64,-1
1200,38,-1
1201,46,-1
1202,30,-1
1203,30,-1
1204,26,-1
1205,38,-1
1206,51,-1
1207,30,-1
1208,25,-1
1209,30,-1
1210,30,-1
1211,26,-1
1212,46,-1
1213,51,-1
1214,30,-1
1215,38,-1
1216,18,-1
1217,46,-1
1218,46,-1
1219,30,-1
1220,46,-1
1221,69,-1
1222,30,-1
1223,30,-1
1224,26,-1
1225,69,-1
1226,0,-1
1227,26,-1
1228,38,-1
1229,1,-1
1230,0,-1
1231,15,-1
1232,46,-1
1233,30,-1
1234,26,-1
1235,64,-1
1236,129,-1
1237,0,-1
1238,30,-1
1239,18,-1
1240,22,-1
1241,38,-1
1242,1,-1
1243,0,-1
1244,0,-1
1245,38,-1
1246,46,-1
1247,64,-1
1248,4,-1
1249,38,-1
1250,30,-1
1251,26,-1
1252,18,-1
1253,18,-1
1254,38,-1
1255,1,-1
1256,30,-1
1257,30,-1
1258,51,-1
1259,46,-1
1260,30,-1
1261,46,-1
1262,77,-1
1263,64,-1
1264,26,-1
1265,1,-1
1266,26,-1
1267,46,-1
1268,38,-1
1269,25,-1
1270,1,-1
1271,1,-1
1272,36,-1
1273,77,-1
1274,26,-1
1275,1,-1
1276,46,-1
1277,38,-1
1278,77,-1
1279,30,-1
1280,30,-1
1281,4,-1
1282,38,-1
1283,1,-1
1284,0,-1
1285,30,-1
1286,1,-1
1287,38,-1
1288,33,-1
1289,33,-1
1290,38,-1
1291,51,-1
1292,15,-1
1293,64,-1
1294,69,-1
1295,0,-1
1296,1,-1
1297,30,-1
1298,38,-1
1299,18,-1
1300,4,-1
1301,0,-1
1302,1,-1
1303,33,-1
1304,0,-1
1305,26,-1
1306,64,-1
1307,1,-1
1308,4,-1
1309,38,-1
1310,4,-1
1311,64,-1
1312,22,-1
1313,38,-1
1314,4,-1
1315,22,-1
1316,1,-1
1317,4,-1
1318,4,-1
1319,51,-1
1320,1,-1
1321,38,-1
1322,64,-1
1323,30,-1
1324,0,-1
1325,3,-1
1326,4,-1
1327,12,-1
1328,3,-1
1329,36,-1
1330,69,-1
1331,4,-1
1332,46,-1
1333,51,-1
1334,30,-1
1335,25,-1
1336,46,-1
1337,38,-1
1338,64,-1
1339,46,-1
1340,22,-1
1341,30,-1
1342,30,-1
1343,25,-1
1344,38,-1
1345,30,-1
1346,26,-1
1347,77,-1
1348,129,-1
1349,64,-1
1350,3,-1
1351,77,-1
1352,30,-1
1353,129,-1
1354,30,-1
1355,38,-1
1356,30,-1
1357,3,-1
1358,38,-1
1359,64,-1
1360,12,-1
1361,26,-1
1362,15,-1
1363,4,-1
1364,69,-1
1365,38,-1
1366,12,-1
1367,64,-1
1368,46,-1
1369,64,-1
1370,26,-1
1371,64,-1
1372,64,-1
1373,64,-1
1374,77,-1
1375,129,-1
1376,3,-1
1377,64,-1
1378,77,-1
1379,36,-1
1380,26,-1
1381,69,-1
1382,38,-1
1383,77,-1
1384,15,-1
1385,38,-1
1386,51,-1
1387,0,-1
1388,30,-1
1389,51,-1
1390,26,-1
1391,64,-1
1392,26,-1
1393,30,-1
1394,51,-1
1395,77,-1
1396,22,-1
1397,0,-1
1398,38,-1
1399,15,-1
1400,30,-1
1401,4,-1
1402,129,-1
1403,38,-1
1404,15,-1
1405,0,-1
1406,4,-1
1407,30,-1
1408,38,-1
1409,77,-1
1410,38,-1
1411,38,-1
1412,64,-1
1413,4,-1
1414,64,-1
1415,18,-1
1416,46,-1
1417,30,-1
1418,64,-1
1419,25,-1
1420,30,-1
1421,25,-1
1422,30,-1
1423,38,-1
1424,64,-1
1425,26,-1
1426,18,-1
1427,129,-1
1428,64,-1
1429,30,-1
1430,46,-1
1431,77,-1
1432,30,-1
1433,46,-1
1434,64,-1
1435,0,-1
1436,38,-1
1437,64,-1
1438,77,-1
1439,1,-1
1440,51,-1
1441,129,-1
1442,4,-1
1443,1,-1
1444,46,-1
1445,30,-1
1446,33,-1
1447,0,-1
1448,26,-1
1449,4,-1
1450,26,-1
1451,30,-1
1452,4,-1
1453,22,-1
1454,46,-1
1455,1,-1
1456,3,-1
1457,46,-1
1458,4,-1
1459,69,-1
1460,64,-1
1461,30,-1
1462,77,-1
1463,33,-1
1464,0,-1
1465,64,-1
1466,26,-1
1467,46,-1
1468,69,-1
1469,30,-1
1470,4,-1
1471,77,-1
1472,46,-1
1473,22,-1
1474,1,-1
1475,26,-1
1476,0,-1
1477,129,-1
1478,38,-1
1479,22,-1
1480,26,-1
1481,3,-1
1482,26,-1
1483,26,-1
1484,0,-1
1485,64,-1
1486,64,-1
1487,18,-1
1488,0,-1
1489,64,-1
1490,0,-1
1491,0,-1
1492,51,-1
1493,69,-1
1494,26,-1
1495,30,-1
1496,64,-1
1497,0,-1
1498,64,-1
1499,1,-1
1500,30,-1
1501,38,-1
1502,30,-1
1503,77,-1
1504,77,-1
1505,64,-1
1506,26,-1
1507,64,-1
1508,30,-1
1509,33,-1
1510,64,-1
1511,46,-1
1512,64,-1
1513,36,-1
1514,64,-1
1515,30,-1
1516,69,-1
1517,38,-1
1518,3,-1
1519,64,-1
1520,25,-1
1521,15,-1
1522,30,-1
1523,51,-1
1524,77,-1
1525,21,-1
1526,77,-1
1527,4,-1
1528,129,-1
1529,30,-1
1530,33,-1
1531,30,-1
1532,46,-1
1533,30,-1
1534,69,-1
1535,26,-1
1536,30,-1
1537,30,-1
1538,25,-1
1539,77,-1
1540,1,-1
1541,18,-1
1542,26,-1
1543,0,-1
1544,30,-1
1545,46,-1
1546,46,-1
1547,46,-1
1548,26,-1
1549,64,-1
1550,38,-1
1551,46,-1
1552,30,-1
1553,36,-1
1554,30,-1
1555,30,-1
1556,30,-1
1557,3,-1
1558,38,-1
1559,12,-1
1560,46,-1
1561,26,-1
1562,18,-1
1563,1,-1
1564,0,-1
1565,30,-1
1566,46,-1
1567,22,-1
1568,46,-1
1569,69,-1
1570,46,-1
1571,30,-1
1572,30,-1
1573,129,-1
1574,3,-1
1575,64,-1
1576,3,-1
1577,33,-1
1578,25,-1
1579,26,-1
1580,22,-1
1581,129,-1
1582,30,-1
1583,30,-1
1584,22,-1
1585,38,-1
1586,30,-1
1587,30,-1
1588,51,-1
1589,4,-1
1590,26,-1
1591,129,-1
1592,51,-1
1593,64,-1
1594,129,-1
1595,26,-1
1596,69,-1
1597,129,-1
1598,30,-1
1599,25,-1
1600,26,-1
1601,12,-1
1602,3,-1
1603,3,-1
1604,12,-1
1605,26,-1
1606,25,-1
1607,26,-1
1608,26,-1
1609,25,-1
1610,46,-1
1611,18,-1
1612,38,-1
1613,12,-1
1614,64,-1
1615,30,-1
1616,3,-1
1617,26,-1
1618,4,-1
1619,129,-1
1620,26,-1
1621,38,-1
1622,18,-1
1623,26,-1
1624,4,-1
1625,38,-1
1626,38,-1
1627,25,-1
1628,25,-1
1629,51,-1
1630,22,-1
1631,30,-1
1632,0,-1
1633,26,-1
1634,22,-1
1635,4,-1
1636,129,-1
1637,22,-1
1638,64,-1
1639,30,-1
1640,26,-1
1641,51,-1
1642,129,-1
1643,129,-1
1644,64,-1
1645,1,-1
1646,1,-1
1647,30,-1
1648,1,-1
1649,26,-1
1650,46,-1
1651,1,-1
1652,15,-1
1653,33,-1
1654,18,-1
1655,30,-1
1656,3,-1
1657,38,-1
1658,3,-1
1659,38,-1
1660,22,-1
1661,38,-1
1662,12,-1
1663,77,-1
1664,26,-1
1665,22,-1
1666,36,-1
1667,0,-1
1668,12,-1
1669,33,-1
1670,77,-1
1671,1,-1
1672,0,-1
1673,1,-1
1674,46,-1
1675,38,-1
1676,30,-1
1677,64,-1
1678,30,-1
1679,30,-1
1680,4,-1
1681,64,-1
1682,4,-1
1683,25,-1
1684,30,-1
1685,12,-1
1686,26,-1
1687,12,-1
1688,0,-1
1689,25,-1
1690,1,-1
1691,3,-1
1692,51,-1
1693,129,-1
1694,64,-1
1695,38,-1
1696,30,-1
1697,3,-1
1698,4,-1
1699,4,-1
1700,3,-1
1701,1,-1
1702,69,-1
1703,64,-1
1704,0,-1
1705,38,-1
1706,26,-1
1707,25,-1
1708,69,-1
1709,22,-1
1710,30,-1
1711,22,-1
1712,64,-1
1713,77,-1
1714,26,-1
1715,0,-1
1716,30,-1
1717,129,-1
1718,3,-1
1719,1,-1
1720,0,-1
1721,30,-1
1722,69,-1
1723,4,-1
1724,3,-1
1725,46,-1
1726,4,-1
1727,46,-1
1728,51,-1
1729,129,-1
1730,36,-1
1731,26,-1
1732,1,-1
1733,69,-1
1734,1,-1
1735,26,-1
1736,64,-1
1737,1,-1
1738,30,-1
1739,30,-1
1740,77,-1
1741,0,-1
1742,77,-1
1743,26,-1
1744,3,-1
1745,129,-1
1746,64,-1
1747,30,-1
1748,26,-1
1749,38,-1
1750,38,-1
1751,18,-1
1752,26,-1
1753,51,-1
1754,26,-1
1755,46,-1
1756,30,-1
1757,30,-1
1758,46,-1
1759,33,-1
1760,0,-1
1761,26,-1
1762,129,-1
1763,18,-1
1764,30,-1
1765,30,-1
1766,26,-1
1767,64,-1
1768,38,-1
1769,38,-1
1770,38,-1
1771,25,-1
1772,1,-1
1773,0,-1
1774,129,-1
1775,26,-1
1776,129,-1
1777,64,-1
1778,26,-1
1779,0,-1
1780,46,-1
1781,129,-1
1782,4,-1
1783,25,-1
1784,77,-1
1785,25,-1
1786,30,-1
1787,38,-1
1788,51,-1
1789,30,-1
1790,51,-1
1791,0,-1
1792,3,-1
1793,51,-1
1794,51,-1
1795,46,-1
1796,1,-1
1797,1,-1
1798,36,-1
1799,22,-1
1800,25,-1
1801,33,-1
1802,64,-1
1803,26,-1
1804,1,-1
1805,64,-1
1806,30,-1
1807,26,-1
1808,36,-1
1809,22,-1
1810,46,-1
1811,64,-1
1812,77,-1
1813,46,-1
1814,1,-1
1815,36,-1
1816,64,-1
1817,77,-1
1818,12,-1
1819,30,-1
1820,64,-1
1821,46,-1
1822,1,-1
1823,46,-1
1824,3,-1
1825,1,-1
1826,3,-1
1827,64,-1
1828,26,-1
1829,25,-1
1830,64,-1
1831,69,-1
1832,15,-1
1833,77,-1
1834,30,-1
1835,51,-1
1836,51,-1
1837,30,-1
1838,38,-1
1839,4,-1
1840,4,-1
1841,25,-1
1842,15,-1
1843,64,-1
1844,46,-1
1845,30,-1
1846,4,-1
1847,1,-1
1848,26,-1
1849,25,-1
1850,22,-1
1851,36,-1
1852,30,-1
1853,4,-1
1854,26,-1
1855,4,-1
1856,4,-1
1857,69,-1
1858,46,-1
1859,0,-1
1860,36,-1
1861,38,-1
1862,4,-1
1863,4,-1
1864,22,-1
1865,64,-1
1866,33,-1
1867,30,-1
1868,30,-1
