# point_id,primitive_gid,primitive_dir_gid
356,4,-1
357,4,-1
358,4,-1
359,4,-1
360,4,-1
361,4,-1
362,4,-1
363,4,-1
364,34,-1
365,35,-1
366,35,-1
367,36,-1
368,36,-1
369,37,-1
370,37,-1
371,38,-1
372,38,-1
373,39,-1
374,40,-1
375,40,-1
376,39,-1
377,41,-1
378,41,-1
379,41,-1
380,41,-1
381,41,-1
382,41,-1
383,41,-1
384,41,-1
385,41,-1
386,41,-1
387,41,-1
388,41,-1
389,41,-1
390,40,-1
391,41,-1
392,42,-1
393,41,-1
394,41,-1
395,43,-1
396,43,-1
397,43,-1
398,43,-1
399,43,-1
400,43,-1
401,44,-1
402,44,-1
403,43,-1
404,43,-1
405,43,-1
406,43,-1
407,43,-1
408,43,-1
409,43,-1
410,43,-1
411,43,-1
412,43,-1
413,43,-1
414,43,-1
415,43,-1
416,43,-1
417,43,-1
418,19,-1
419,19,-1
420,19,-1
421,19,-1
422,19,-1
423,19,-1
424,19,-1
425,19,-1
426,19,-1
427,19,-1
428,19,-1
429,19,-1
430,19,-1
431,19,-1
432,19,-1
433,19,-1
434,19,-1
435,19,-1
436,21,-1
437,21,-1
438,21,-1
439,21,-1
440,21,-1
441,21,-1
442,21,-1
443,21,-1
444,1,-1
445,1,-1
446,22,-1
447,0,-1
448,0,-1
449,0,-1
450,0,-1
451,0,-1
452,0,-1
453,0,-1
454,1,-1
455,1,-1
456,0,-1
457,0,-1
458,0,-1
459,0,-1
460,0,-1
461,1,-1
462,1,-1
463,1,-1
464,1,-1
465,1,-1
466,0,-1
467,0,-1
468,0,-1
469,0,-1
470,0,-1
471,0,-1
472,0,-1
473,0,-1
474,0,-1
475,0,-1
476,0,-1
477,0,-1
478,6,-1
479,0,-1
480,0,-1
481,0,-1
482,0,-1
483,0,-1
484,0,-1
485,0,-1
486,0,-1
487,0,-1
488,0,-1
489,0,-1
490,0,-1
491,0,-1
492,11,-1
493,11,-1
494,11,-1
495,11,-1
496,11,-1
497,11,-1
498,11,-1
499,11,-1
500,11,-1
501,11,-1
502,11,-1
503,11,-1
504,11,-1
505,11,-1
506,11,-1
507,11,-1
508,0,-1
509,0,-1
510,1,-1
511,0,-1
512,0,-1
513,0,-1
514,0,-1
515,0,-1
516,0,-1
517,0,-1
518,0,-1
519,0,-1
520,0,-1
521,0,-1
522,1,-1
523,1,-1
524,4,-1
525,4,-1
526,4,-1
527,4,-1
528,4,-1
529,4,-1
530,4,-1
531,4,-1
532,4,-1
533,4,-1
534,4,-1
535,4,-1
536,4,-1
537,4,-1
538,4,-1
539,4,-1
540,4,-1
541,4,-1
542,4,-1
543,4,-1
544,4,-1
545,4,-1
546,4,-1
547,4,-1
548,4,-1
549,4,-1
550,13,-1
551,13,-1
552,13,-1
553,13,-1
554,13,-1
555,4,-1
556,13,-1
557,13,-1
558,13,-1
559,13,-1
560,13,-1
561,13,-1
562,13,-1
563,4,-1
564,4,-1
565,4,-1
566,4,-1
567,4,-1
568,4,-1
569,4,-1
570,13,-1
571,13,-1
572,4,-1
573,4,-1
574,4,-1
575,4,-1
576,4,-1
577,4,-1
578,13,-1
579,13,-1
580,13,-1
581,13,-1
582,13,-1
583,4,-1
584,4,-1
585,4,-1
586,4,-1
587,4,-1
588,4,-1
589,4,-1
590,4,-1
591,4,-1
592,4,-1
593,4,-1
594,4,-1
595,4,-1
596,4,-1
597,4,-1
598,4,-1
599,4,-1
600,4,-1
601,4,-1
602,4,-1
603,4,-1
604,4,-1
605,4,-1
606,4,-1
607,4,-1
608,4,-1
609,4,-1
610,4,-1
611,4,-1
612,4,-1
613,4,-1
614,4,-1
615,4,-1
616,4,-1
617,4,-1
618,4,-1
619,4,-1
620,4,-1
621,4,-1
622,32,-1
623,4,-1
624,4,-1
625,4,-1
626,4,-1
627,4,-1
628,4,-1
629,4,-1
630,4,-1
631,4,-1
632,4,-1
633,4,-1
634,4,-1
635,4,-1
636,4,-1
637,4,-1
638,45,-1
639,4,-1
640,4,-1
641,4,-1
642,4,-1
643,4,-1
644,34,-1
645,35,-1
646,46,-1
647,47,-1
648,4,-1
649,4,-1
650,4,-1
651,4,-1
652,4,-1
653,4,-1
654,4,-1
655,4,-1
656,4,-1
657,4,-1
658,4,-1
659,4,-1
660,4,-1
661,4,-1
662,4,-1
663,4,-1
664,4,-1
665,4,-1
666,50,-1
667,51,-1
668,4,-1
669,4,-1
670,4,-1
671,4,-1
672,4,-1
673,4,-1
674,54,-1
675,4,-1
676,4,-1
677,55,-1
678,55,-1
679,56,-1
680,57,-1
681,57,-1
682,4,-1
683,4,-1
684,4,-1
685,58,-1
686,59,-1
687,60,-1
688,61,-1
689,62,-1
690,62,-1
691,4,-1
692,4,-1
693,4,-1
694,4,-1
695,4,-1
696,4,-1
697,4,-1
698,4,-1
699,4,-1
700,4,-1
701,4,-1
702,4,-1
703,4,-1
704,4,-1
705,4,-1
706,4,-1
707,4,-1
708,4,-1
709,4,-1
710,4,-1
711,4,-1
712,4,-1
713,4,-1
714,4,-1
715,4,-1
716,4,-1
717,4,-1
718,4,-1
719,4,-1
720,4,-1
721,4,-1
722,4,-1
723,4,-1
724,4,-1
725,4,-1
726,4,-1
727,4,-1
728,4,-1
729,4,-1
730,4,-1
731,4,-1
732,4,-1
733,4,-1
734,4,-1
735,4,-1
736,4,-1
737,4,-1
738,4,-1
739,4,-1
740,4,-1
741,4,-1
742,4,-1
743,4,-1
744,4,-1
745,4,-1
746,4,-1
747,67,-1
748,68,-1
749,69,-1
750,70,-1
751,70,-1
752,70,-1
753,70,-1
754,69,-1
755,69,-1
756,71,-1
757,72,-1
758,71,-1
759,71,-1
760,71,-1
761,72,-1
762,72,-1
763,72,-1
764,72,-1
765,73,-1
766,74,-1
767,74,-1
768,75,-1
769,75,-1
770,76,-1
771,76,-1
772,77,-1
773,76,-1
774,76,-1
775,76,-1
776,76,-1
777,72,-1
778,76,-1
779,76,-1
780,76,-1
781,76,-1
782,76,-1
783,78,-1
784,78,-1
785,76,-1
786,76,-1
787,76,-1
788,76,-1
789,76,-1
790,72,-1
791,76,-1
792,76,-1
793,79,-1
794,80,-1
795,80,-1
796,38,-1
797,38,-1
798,38,-1
799,38,-1
800,38,-1
801,38,-1
802,38,-1
803,82,-1
804,38,-1
805,38,-1
806,38,-1
807,38,-1
808,38,-1
809,38,-1
810,38,-1
811,38,-1
812,42,-1
813,42,-1
814,42,-1
815,42,-1
816,83,-1
817,42,-1
818,42,-1
819,42,-1
820,42,-1
821,84,-1
822,84,-1
823,85,-1
824,84,-1
825,84,-1
826,84,-1
827,42,-1
828,42,-1
829,42,-1
830,42,-1
831,42,-1
832,42,-1
833,42,-1
834,42,-1
835,42,-1
836,86,-1
837,86,-1
838,87,-1
839,87,-1
840,87,-1
841,88,-1
842,88,-1
843,42,-1
844,38,-1
845,38,-1
846,38,-1
847,42,-1
848,42,-1
849,41,-1
850,41,-1
851,41,-1
852,40,-1
853,40,-1
854,40,-1
855,41,-1
856,41,-1
857,41,-1
858,41,-1
859,41,-1
860,41,-1
861,41,-1
862,41,-1
863,41,-1
864,41,-1
865,89,-1
866,41,-1
867,42,-1
868,42,-1
869,41,-1
870,41,-1
871,41,-1
872,43,-1
873,43,-1
874,43,-1
875,43,-1
876,43,-1
877,43,-1
878,43,-1
879,44,-1
880,43,-1
881,43,-1
882,43,-1
883,43,-1
884,43,-1
885,43,-1
886,43,-1
887,43,-1
888,43,-1
889,43,-1
890,43,-1
891,43,-1
892,43,-1
893,43,-1
894,43,-1
895,43,-1
896,19,-1
897,19,-1
898,19,-1
899,19,-1
900,19,-1
901,19,-1
902,19,-1
903,19,-1
904,19,-1
905,19,-1
906,19,-1
907,19,-1
908,43,-1
909,19,-1
910,43,-1
911,19,-1
912,19,-1
913,21,-1
914,21,-1
915,21,-1
916,1,-1
917,1,-1
918,1,-1
919,21,-1
920,21,-1
921,21,-1
922,1,-1
923,1,-1
924,22,-1
925,90,-1
926,0,-1
927,0,-1
928,0,-1
929,0,-1
930,0,-1
931,0,-1
932,0,-1
933,1,-1
934,0,-1
935,0,-1
936,0,-1
937,0,-1
938,0,-1
939,1,-1
940,1,-1
941,1,-1
942,1,-1
943,1,-1
944,0,-1
945,0,-1
946,0,-1
947,0,-1
948,0,-1
949,0,-1
950,0,-1
951,0,-1
952,0,-1
953,0,-1
954,0,-1
955,0,-1
956,6,-1
957,0,-1
958,0,-1
959,0,-1
960,0,-1
961,0,-1
962,0,-1
963,0,-1
964,0,-1
965,0,-1
966,0,-1
967,0,-1
968,0,-1
969,0,-1
970,0,-1
971,11,-1
972,11,-1
973,11,-1
974,11,-1
975,11,-1
976,11,-1
977,11,-1
978,11,-1
979,11,-1
980,11,-1
981,11,-1
982,11,-1
983,11,-1
984,11,-1
985,0,-1
986,0,-1
987,0,-1
988,0,-1
989,0,-1
990,0,-1
991,0,-1
992,0,-1
993,0,-1
994,0,-1
995,1,-1
996,0,-1
997,0,-1
998,0,-1
999,0,-1
1000,1,-1
1001,1,-1
1002,4,-1
1003,4,-1
1004,4,-1
1005,4,-1
1006,4,-1
1007,4,-1
1008,4,-1
1009,4,-1
1010,4,-1
1011,4,-1
1012,4,-1
1013,4,-1
1014,4,-1
1015,4,-1
1016,4,-1
1017,4,-1
1018,4,-1
1019,4,-1
1020,4,-1
1021,4,-1
1022,4,-1
1023,4,-1
1024,4,-1
1025,4,-1
1026,4,-1
1027,4,-1
1028,13,-1
1029,13,-1
1030,13,-1
1031,13,-1
1032,4,-1
1033,4,-1
1034,13,-1
1035,13,-1
1036,13,-1
1037,13,-1
1038,13,-1
1039,13,-1
1040,13,-1
1041,4,-1
1042,4,-1
1043,4,-1
1044,4,-1
1045,4,-1
1046,4,-1
1047,4,-1
1048,4,-1
1049,4,-1
1050,4,-1
1051,4,-1
1052,4,-1
1053,4,-1
1054,4,-1
1055,4,-1
1056,13,-1
1057,13,-1
1058,13,-1
1059,13,-1
1060,13,-1
1061,4,-1
1062,4,-1
1063,4,-1
1064,4,-1
1065,4,-1
1066,4,-1
1067,4,-1
1068,4,-1
1069,4,-1
1070,4,-1
1071,4,-1
1072,4,-1
1073,4,-1
1074,4,-1
1075,4,-1
1076,4,-1
1077,4,-1
1078,4,-1
1079,4,-1
1080,4,-1
1081,4,-1
1082,4,-1
1083,4,-1
1084,4,-1
1085,4,-1
1086,4,-1
1087,4,-1
1088,4,-1
1089,4,-1
1090,4,-1
1091,4,-1
1092,4,-1
1093,4,-1
1094,4,-1
1095,4,-1
1096,4,-1
1097,4,-1
1098,4,-1
1099,4,-1
1100,91,-1
1101,91,-1
1102,4,-1
1103,4,-1
1104,93,-1
1105,4,-1
1106,4,-1
1107,4,-1
1108,4,-1
1109,4,-1
1110,4,-1
1111,4,-1
1112,4,-1
1113,4,-1
1114,4,-1
1115,4,-1
1116,4,-1
1117,4,-1
1118,4,-1
1119,4,-1
1120,4,-1
1121,4,-1
1122,4,-1
1123,4,-1
1124,4,-1
1125,4,-1
1126,4,-1
1127,4,-1
1128,4,-1
1129,4,-1
1130,4,-1
1131,4,-1
1132,4,-1
1133,4,-1
1134,4,-1
1135,4,-1
1136,4,-1
1137,4,-1
1138,4,-1
1139,4,-1
1140,4,-1
1141,4,-1
1142,4,-1
1143,4,-1
1144,4,-1
1145,50,-1
1146,51,-1
1147,4,-1
1148,4,-1
1149,4,-1
1150,4,-1
1151,4,-1
1152,54,-1
1153,4,-1
1154,4,-1
1155,4,-1
1156,94,-1
1157,56,-1
1158,4,-1
1159,4,-1
1160,4,-1
1161,4,-1
1162,4,-1
1163,58,-1
1164,59,-1
1165,4,-1
1166,96,-1
1167,61,-1
1168,4,-1
1169,4,-1
1170,4,-1
1171,4,-1
1172,4,-1
1173,4,-1
1174,4,-1
1175,4,-1
1176,4,-1
1177,4,-1
1178,4,-1
1179,4,-1
1180,4,-1
1181,4,-1
1182,4,-1
1183,4,-1
1184,4,-1
1185,4,-1
1186,4,-1
1187,4,-1
1188,4,-1
1189,4,-1
1190,4,-1
1191,4,-1
1192,4,-1
1193,4,-1
1194,4,-1
1195,4,-1
1196,4,-1
1197,4,-1
1198,4,-1
1199,4,-1
1200,4,-1
1201,4,-1
1202,4,-1
1203,4,-1
1204,99,-1
1205,4,-1
1206,4,-1
1207,4,-1
1208,4,-1
1209,4,-1
1210,4,-1
1211,4,-1
1212,4,-1
1213,4,-1
1214,4,-1
1215,4,-1
1216,4,-1
1217,4,-1
1218,4,-1
1219,4,-1
1220,4,-1
1221,4,-1
1222,4,-1
1223,4,-1
1224,100,-1
1225,100,-1
1226,101,-1
1227,69,-1
1228,69,-1
1229,70,-1
1230,70,-1
1231,69,-1
1232,69,-1
1233,102,-1
1234,102,-1
1235,102,-1
1236,102,-1
1237,69,-1
1238,69,-1
1239,69,-1
1240,69,-1
1241,69,-1
1242,103,-1
1243,104,-1
1244,104,-1
1245,104,-1
1246,104,-1
1247,105,-1
1248,106,-1
1249,105,-1
1250,104,-1
1251,104,-1
1252,104,-1
1253,107,-1
1254,107,-1
1255,107,-1
1256,107,-1
1257,107,-1
1258,108,-1
1259,108,-1
1260,108,-1
1261,108,-1
1262,108,-1
1263,108,-1
1264,108,-1
1265,108,-1
1266,108,-1
1267,108,-1
1268,108,-1
1269,108,-1
1270,109,-1
1271,108,-1
1272,108,-1
1273,108,-1
1274,108,-1
1275,110,-1
1276,110,-1
1277,110,-1
1278,110,-1
1279,110,-1
1280,110,-1
1281,110,-1
1282,110,-1
1283,110,-1
1284,110,-1
1285,110,-1
1286,110,-1
1287,110,-1
1288,110,-1
1289,110,-1
1290,110,-1
1291,110,-1
1292,110,-1
1293,110,-1
1294,110,-1
1295,110,-1
1296,112,-1
1297,71,-1
1298,71,-1
1299,71,-1
1300,71,-1
1301,71,-1
1302,71,-1
1303,71,-1
1304,71,-1
1305,71,-1
1306,71,-1
1307,71,-1
1308,71,-1
1309,113,-1
1310,71,-1
1311,71,-1
1312,71,-1
1313,71,-1
1314,71,-1
1315,71,-1
1316,71,-1
1317,71,-1
1318,71,-1
1319,71,-1
1320,71,-1
1321,71,-1
1322,71,-1
1323,71,-1
1324,71,-1
1325,71,-1
1326,71,-1
1327,71,-1
1328,71,-1
1329,71,-1
1330,72,-1
1331,72,-1
1332,72,-1
1333,72,-1
1334,72,-1
1335,72,-1
1336,72,-1
1337,72,-1
1338,71,-1
1339,71,-1
1340,71,-1
1341,71,-1
1342,71,-1
1343,71,-1
1344,71,-1
1345,72,-1
1346,72,-1
1347,72,-1
1348,76,-1
1349,73,-1
1350,76,-1
1351,75,-1
1352,75,-1
1353,76,-1
1354,76,-1
1355,76,-1
1356,77,-1
1357,76,-1
1358,72,-1
1359,72,-1
1360,76,-1
1361,76,-1
1362,114,-1
1363,76,-1
1364,115,-1
1365,76,-1
1366,76,-1
1367,78,-1
1368,76,-1
1369,76,-1
1370,76,-1
1371,76,-1
1372,76,-1
1373,76,-1
1374,76,-1
1375,76,-1
1376,76,-1
1377,76,-1
1378,76,-1
1379,38,-1
1380,38,-1
1381,38,-1
1382,38,-1
1383,38,-1
1384,38,-1
1385,38,-1
1386,38,-1
1387,38,-1
1388,38,-1
1389,38,-1
1390,38,-1
1391,38,-1
1392,38,-1
1393,38,-1
1394,38,-1
1395,38,-1
1396,42,-1
1397,42,-1
1398,42,-1
1399,83,-1
1400,42,-1
1401,42,-1
1402,42,-1
1403,42,-1
1404,42,-1
1405,84,-1
1406,42,-1
1407,42,-1
1408,42,-1
1409,84,-1
1410,42,-1
1411,42,-1
1412,42,-1
1413,42,-1
1414,42,-1
1415,42,-1
1416,42,-1
1417,42,-1
1418,42,-1
1419,42,-1
1420,42,-1
1421,87,-1
1422,87,-1
1423,87,-1
1424,87,-1
1425,88,-1
1426,88,-1
1427,42,-1
1428,42,-1
1429,42,-1
1430,42,-1
1431,42,-1
1432,42,-1
1433,42,-1
1434,42,-1
1435,41,-1
1436,41,-1
1437,40,-1
1438,40,-1
1439,40,-1
1440,116,-1
1441,41,-1
1442,41,-1
1443,41,-1
1444,41,-1
1445,41,-1
1446,41,-1
1447,41,-1
1448,41,-1
1449,41,-1
1450,41,-1
1451,40,-1
1452,42,-1
1453,42,-1
1454,42,-1
1455,41,-1
1456,43,-1
1457,43,-1
1458,43,-1
1459,43,-1
1460,43,-1
1461,43,-1
1462,43,-1
1463,43,-1
1464,43,-1
1465,43,-1
1466,43,-1
1467,43,-1
1468,43,-1
1469,43,-1
1470,43,-1
1471,43,-1
1472,43,-1
1473,43,-1
1474,43,-1
1475,43,-1
1476,43,-1
1477,43,-1
1478,43,-1
1479,43,-1
1480,43,-1
1481,43,-1
1482,19,-1
1483,19,-1
1484,19,-1
1485,19,-1
1486,19,-1
1487,19,-1
1488,19,-1
1489,19,-1
1490,43,-1
1491,19,-1
1492,19,-1
1493,19,-1
1494,19,-1
1495,19,-1
1496,19,-1
1497,19,-1
1498,19,-1
1499,21,-1
1500,21,-1
1501,21,-1
1502,1,-1
1503,1,-1
1504,1,-1
1505,1,-1
1506,21,-1
1507,21,-1
1508,1,-1
1509,1,-1
1510,22,-1
1511,90,-1
1512,0,-1
1513,0,-1
1514,0,-1
1515,0,-1
1516,0,-1
1517,0,-1
1518,0,-1
1519,0,-1
1520,0,-1
1521,0,-1
1522,0,-1
1523,1,-1
1524,0,-1
1525,1,-1
1526,1,-1
1527,1,-1
1528,117,-1
1529,1,-1
1530,0,-1
1531,0,-1
1532,0,-1
1533,0,-1
1534,0,-1
1535,0,-1
1536,0,-1
1537,0,-1
1538,0,-1
1539,0,-1
1540,0,-1
1541,0,-1
1542,6,-1
1543,6,-1
1544,0,-1
1545,0,-1
1546,0,-1
1547,0,-1
1548,0,-1
1549,0,-1
1550,0,-1
1551,0,-1
1552,0,-1
1553,0,-1
1554,0,-1
1555,0,-1
1556,0,-1
1557,0,-1
1558,11,-1
1559,11,-1
1560,11,-1
1561,11,-1
1562,11,-1
1563,11,-1
1564,11,-1
1565,11,-1
1566,11,-1
1567,11,-1
1568,11,-1
1569,0,-1
1570,11,-1
1571,0,-1
1572,0,-1
1573,0,-1
1574,1,-1
1575,0,-1
1576,0,-1
1577,1,-1
1578,0,-1
1579,0,-1
1580,0,-1
1581,0,-1
1582,0,-1
1583,0,-1
1584,0,-1
1585,0,-1
1586,0,-1
1587,1,-1
1588,4,-1
1589,4,-1
1590,4,-1
1591,4,-1
1592,4,-1
1593,4,-1
1594,4,-1
1595,4,-1
1596,4,-1
1597,4,-1
1598,4,-1
1599,4,-1
1600,4,-1
1601,4,-1
1602,4,-1
1603,4,-1
1604,4,-1
1605,4,-1
1606,4,-1
1607,4,-1
1608,4,-1
1609,4,-1
1610,4,-1
1611,4,-1
1612,4,-1
1613,13,-1
1614,4,-1
1615,13,-1
1616,13,-1
1617,13,-1
1618,4,-1
1619,4,-1
1620,13,-1
1621,13,-1
1622,13,-1
1623,13,-1
1624,13,-1
1625,13,-1
1626,13,-1
1627,4,-1
1628,4,-1
1629,4,-1
1630,4,-1
1631,4,-1
1632,4,-1
1633,4,-1
1634,4,-1
1635,4,-1
1636,4,-1
1637,4,-1
1638,4,-1
1639,4,-1
1640,4,-1
1641,4,-1
1642,13,-1
1643,13,-1
1644,13,-1
1645,13,-1
1646,4,-1
1647,4,-1
1648,4,-1
1649,4,-1
1650,4,-1
1651,4,-1
1652,4,-1
1653,4,-1
1654,4,-1
1655,4,-1
1656,4,-1
1657,4,-1
1658,4,-1
1659,4,-1
1660,118,-1
1661,4,-1
1662,4,-1
1663,4,-1
1664,4,-1
1665,4,-1
1666,4,-1
1667,4,-1
1668,4,-1
1669,4,-1
1670,4,-1
1671,4,-1
1672,4,-1
1673,4,-1
1674,4,-1
1675,4,-1
1676,4,-1
1677,4,-1
1678,4,-1
1679,4,-1
1680,4,-1
1681,4,-1
1682,4,-1
1683,4,-1
1684,4,-1
1685,4,-1
1686,4,-1
1687,4,-1
1688,4,-1
1689,4,-1
1690,4,-1
1691,4,-1
1692,4,-1
1693,4,-1
1694,4,-1
1695,4,-1
1696,4,-1
1697,4,-1
1698,4,-1
1699,4,-1
1700,4,-1
1701,4,-1
1702,4,-1
1703,4,-1
1704,119,-1
1705,4,-1
1706,4,-1
1707,4,-1
1708,4,-1
1709,4,-1
1710,4,-1
1711,4,-1
1712,4,-1
1713,4,-1
1714,4,-1
1715,4,-1
1716,4,-1
1717,4,-1
1718,4,-1
1719,4,-1
1720,4,-1
1721,4,-1
1722,4,-1
1723,4,-1
1724,4,-1
1725,4,-1
1726,4,-1
1727,4,-1
1728,4,-1
1729,4,-1
1730,4,-1
1731,4,-1
1732,4,-1
1733,4,-1
1734,4,-1
1735,4,-1
1736,120,-1
1737,4,-1
1738,4,-1
1739,4,-1
1740,4,-1
1741,4,-1
1742,94,-1
1743,56,-1
1744,121,-1
1745,4,-1
1746,4,-1
1747,4,-1
1748,4,-1
1749,122,-1
1750,4,-1
1751,4,-1
1752,96,-1
1753,96,-1
1754,96,-1
1755,4,-1
1756,4,-1
1757,4,-1
1758,4,-1
1759,4,-1
1760,4,-1
1761,4,-1
1762,4,-1
1763,4,-1
1764,4,-1
1765,4,-1
1766,4,-1
1767,4,-1
1768,4,-1
1769,4,-1
1770,4,-1
1771,4,-1
1772,4,-1
1773,4,-1
1774,4,-1
1775,4,-1
1776,4,-1
1777,4,-1
1778,4,-1
1779,4,-1
1780,4,-1
1781,4,-1
1782,4,-1
1783,4,-1
1784,4,-1
1785,4,-1
1786,4,-1
1787,123,-1
1788,4,-1
1789,4,-1
1790,99,-1
1791,4,-1
1792,4,-1
1793,4,-1
1794,4,-1
1795,4,-1
1796,4,-1
1797,4,-1
1798,4,-1
1799,4,-1
1800,4,-1
1801,4,-1
1802,4,-1
1803,4,-1
1804,4,-1
1805,4,-1
1806,4,-1
1807,4,-1
1808,4,-1
1809,4,-1
1810,100,-1
1811,100,-1
1812,100,-1
1813,69,-1
1814,101,-1
1815,69,-1
1816,69,-1
1817,69,-1
1818,69,-1
1819,69,-1
1820,69,-1
1821,69,-1
1822,69,-1
1823,69,-1
1824,69,-1
1825,69,-1
1826,69,-1
1827,69,-1
1828,107,-1
1829,104,-1
1830,104,-1
1831,104,-1
1832,104,-1
1833,104,-1
1834,104,-1
1835,104,-1
1836,104,-1
1837,104,-1
1838,107,-1
1839,107,-1
1840,107,-1
1841,107,-1
1842,107,-1
1843,107,-1
1844,107,-1
1845,108,-1
1846,108,-1
1847,124,-1
1848,124,-1
1849,108,-1
1850,108,-1
1851,124,-1
1852,108,-1
1853,108,-1
1854,108,-1
1855,108,-1
1856,108,-1
1857,108,-1
1858,108,-1
1859,108,-1
1860,108,-1
1861,110,-1
1862,110,-1
1863,110,-1
1864,110,-1
1865,110,-1
1866,110,-1
1867,110,-1
1868,110,-1
