# point_id,primitive_gid,primitive_dir_gid
356,64,-1
357,66,-1
358,66,-1
359,64,-1
360,64,-1
361,64,-1
362,64,-1
363,64,-1
364,64,-1
365,64,-1
366,64,-1
367,64,-1
368,66,-1
369,64,-1
370,64,-1
371,64,-1
372,64,-1
373,64,-1
374,64,-1
375,64,-1
376,64,-1
377,64,-1
378,64,-1
379,64,-1
380,64,-1
381,64,-1
382,64,-1
383,64,-1
384,64,-1
385,64,-1
386,64,-1
387,64,-1
388,64,-1
389,64,-1
390,64,-1
391,64,-1
392,64,-1
393,64,-1
394,64,-1
395,64,-1
396,64,-1
397,64,-1
398,64,-1
399,64,-1
400,64,-1
401,64,-1
402,64,-1
403,64,-1
404,64,-1
405,64,-1
406,64,-1
407,64,-1
408,64,-1
409,64,-1
410,64,-1
411,64,-1
412,64,-1
413,64,-1
414,64,-1
415,64,-1
416,64,-1
417,64,-1
418,64,-1
419,64,-1
420,64,-1
421,64,-1
422,64,-1
423,64,-1
424,64,-1
425,64,-1
426,64,-1
427,64,-1
428,64,-1
429,64,-1
430,64,-1
431,64,-1
432,64,-1
433,64,-1
434,64,-1
435,64,-1
436,64,-1
437,64,-1
438,64,-1
439,64,-1
440,64,-1
441,64,-1
442,64,-1
443,64,-1
444,64,-1
445,64,-1
446,64,-1
447,64,-1
448,64,-1
449,68,-1
450,64,-1
451,64,-1
452,64,-1
453,64,-1
454,64,-1
455,64,-1
456,64,-1
457,64,-1
458,64,-1
459,64,-1
460,64,-1
461,64,-1
462,64,-1
463,64,-1
464,64,-1
465,64,-1
466,64,-1
467,64,-1
468,64,-1
469,69,-1
470,69,-1
471,64,-1
472,64,-1
473,69,-1
474,64,-1
475,64,-1
476,64,-1
477,64,-1
478,64,-1
479,64,-1
480,64,-1
481,64,-1
482,64,-1
483,64,-1
484,64,-1
485,64,-1
486,64,-1
487,64,-1
488,64,-1
489,64,-1
490,64,-1
491,64,-1
492,64,-1
493,64,-1
494,64,-1
495,64,-1
496,64,-1
497,64,-1
498,64,-1
499,64,-1
500,64,-1
501,64,-1
502,64,-1
503,64,-1
504,64,-1
505,64,-1
506,64,-1
507,64,-1
508,64,-1
509,64,-1
510,64,-1
511,64,-1
512,64,-1
513,64,-1
514,64,-1
515,64,-1
516,64,-1
517,64,-1
518,64,-1
519,64,-1
520,64,-1
521,64,-1
522,64,-1
523,64,-1
524,64,-1
525,64,-1
526,64,-1
527,64,-1
528,64,-1
529,64,-1
530,64,-1
531,64,-1
532,64,-1
533,64,-1
534,64,-1
535,64,-1
536,64,-1
537,64,-1
538,64,-1
539,64,-1
540,64,-1
541,64,-1
542,64,-1
543,64,-1
544,64,-1
545,64,-1
546,64,-1
547,64,-1
548,64,-1
549,64,-1
550,64,-1
551,64,-1
552,64,-1
553,64,-1
554,64,-1
555,64,-1
556,64,-1
557,64,-1
558,64,-1
559,64,-1
560,64,-1
561,64,-1
562,64,-1
563,64,-1
564,64,-1
565,64,-1
566,70,-1
567,64,-1
568,64,-1
569,64,-1
570,64,-1
571,64,-1
572,64,-1
573,64,-1
574,64,-1
575,64,-1
576,64,-1
577,64,-1
578,71,-1
579,72,-1
580,64,-1
581,64,-1
582,64,-1
583,64,-1
584,64,-1
585,64,-1
586,64,-1
587,73,-1
588,64,-1
589,74,-1
590,74,-1
591,75,-1
592,76,-1
593,76,-1
594,73,-1
595,73,-1
596,73,-1
597,73,-1
598,64,-1
599,73,-1
600,73,-1
601,64,-1
602,64,-1
603,73,-1
604,64,-1
605,73,-1
606,73,-1
607,73,-1
608,73,-1
609,73,-1
610,73,-1
611,73,-1
612,73,-1
613,73,-1
614,73,-1
615,73,-1
616,73,-1
617,73,-1
618,73,-1
619,73,-1
620,73,-1
621,73,-1
622,73,-1
623,64,-1
624,64,-1
625,64,-1
626,64,-1
627,73,-1
628,73,-1
629,73,-1
630,73,-1
631,73,-1
632,64,-1
633,64,-1
634,64,-1
635,64,-1
636,64,-1
637,64,-1
638,64,-1
639,64,-1
640,64,-1
641,64,-1
642,64,-1
643,64,-1
644,64,-1
645,64,-1
646,75,-1
647,64,-1
648,64,-1
649,64,-1
650,64,-1
651,64,-1
652,64,-1
653,64,-1
654,64,-1
655,64,-1
656,78,-1
657,64,-1
658,64,-1
659,64,-1
660,64,-1
661,64,-1
662,64,-1
663,64,-1
664,64,-1
665,64,-1
666,79,-1
667,64,-1
668,64,-1
669,64,-1
670,64,-1
671,64,-1
672,75,-1
673,64,-1
674,64,-1
675,64,-1
676,64,-1
677,64,-1
678,64,-1
679,80,-1
680,64,-1
681,78,-1
682,64,-1
683,64,-1
684,64,-1
685,64,-1
686,64,-1
687,64,-1
688,64,-1
689,64,-1
690,64,-1
691,64,-1
692,64,-1
693,81,-1
694,64,-1
695,64,-1
696,64,-1
697,64,-1
698,64,-1
699,64,-1
700,81,-1
701,64,-1
702,64,-1
703,64,-1
704,64,-1
705,64,-1
706,64,-1
707,64,-1
708,64,-1
709,84,-1
710,64,-1
711,64,-1
712,64,-1
713,64,-1
714,64,-1
715,64,-1
716,85,-1
717,64,-1
718,64,-1
719,86,-1
720,86,-1
721,87,-1
722,64,-1
723,64,-1
724,64,-1
725,64,-1
726,64,-1
727,88,-1
728,89,-1
729,90,-1
730,91,-1
731,92,-1
732,92,-1
733,93,-1
734,94,-1
735,6,-1
736,6,-1
737,6,-1
738,96,-1
739,6,-1
740,6,-1
741,6,-1
742,96,-1
743,97,-1
744,6,-1
745,94,-1
746,6,-1
747,99,-1
748,6,-1
749,100,-1
750,100,-1
751,6,-1
752,6,-1
753,99,-1
754,6,-1
755,101,-1
756,102,-1
757,103,-1
758,102,-1
759,104,-1
760,6,-1
761,6,-1
762,6,-1
763,6,-1
764,6,-1
765,6,-1
766,6,-1
767,6,-1
768,6,-1
769,6,-1
770,6,-1
771,6,-1
772,6,-1
773,106,-1
774,6,-1
775,6,-1
776,6,-1
777,6,-1
778,6,-1
779,6,-1
780,108,-1
781,6,-1
782,109,-1
783,6,-1
784,110,-1
785,111,-1
786,6,-1
787,6,-1
788,110,-1
789,6,-1
790,6,-1
791,6,-1
792,109,-1
793,110,-1
794,113,-1
795,110,-1
796,6,-1
797,108,-1
798,115,-1
799,6,-1
800,117,-1
801,6,-1
802,118,-1
803,106,-1
804,6,-1
805,6,-1
806,6,-1
807,120,-1
808,6,-1
809,122,-1
810,6,-1
811,6,-1
812,6,-1
813,123,-1
814,6,-1
815,6,-1
816,124,-1
817,125,-1
818,126,-1
819,6,-1
820,6,-1
821,6,-1
822,123,-1
823,127,-1
824,128,-1
825,122,-1
826,129,-1
827,129,-1
828,6,-1
829,126,-1
830,123,-1
831,6,-1
832,6,-1
833,128,-1
834,127,-1
835,6,-1
836,6,-1
837,132,-1
838,132,-1
839,132,-1
840,6,-1
841,6,-1
842,6,-1
843,6,-1
844,133,-1
845,134,-1
846,126,-1
847,6,-1
848,6,-1
849,6,-1
850,6,-1
851,132,-1
852,6,-1
853,6,-1
854,6,-1
855,6,-1
856,6,-1
857,6,-1
858,6,-1
859,6,-1
860,6,-1
861,135,-1
862,6,-1
863,136,-1
864,136,-1
865,6,-1
866,6,-1
867,6,-1
868,6,-1
869,6,-1
870,6,-1
871,6,-1
872,6,-1
873,6,-1
874,6,-1
875,6,-1
876,6,-1
877,6,-1
878,6,-1
879,6,-1
880,6,-1
881,6,-1
882,133,-1
883,6,-1
884,6,-1
885,6,-1
886,6,-1
887,6,-1
888,6,-1
889,6,-1
890,6,-1
891,6,-1
892,6,-1
893,6,-1
894,6,-1
895,6,-1
896,6,-1
897,6,-1
898,6,-1
899,133,-1
900,6,-1
901,135,-1
902,6,-1
903,6,-1
904,6,-1
905,6,-1
906,6,-1
907,6,-1
908,6,-1
909,6,-1
910,6,-1
911,6,-1
912,136,-1
913,6,-1
914,137,-1
915,6,-1
916,6,-1
917,6,-1
918,128,-1
919,138,-1
920,6,-1
921,6,-1
922,6,-1
923,138,-1
924,6,-1
925,6,-1
926,6,-1
927,140,-1
928,141,-1
929,6,-1
930,6,-1
931,6,-1
932,142,-1
933,143,-1
934,143,-1
935,142,-1
936,144,-1
937,144,-1
938,143,-1
939,142,-1
940,6,-1
941,146,-1
942,146,-1
943,147,-1
944,6,-1
945,6,-1
946,148,-1
947,146,-1
948,146,-1
949,149,-1
950,146,-1
951,146,-1
952,146,-1
953,146,-1
954,146,-1
955,146,-1
956,146,-1
957,149,-1
958,146,-1
959,146,-1
960,149,-1
961,148,-1
962,146,-1
963,146,-1
964,146,-1
965,146,-1
966,146,-1
967,146,-1
968,146,-1
969,146,-1
970,146,-1
971,149,-1
972,146,-1
973,146,-1
974,146,-1
975,146,-1
976,146,-1
977,146,-1
978,146,-1
979,146,-1
980,146,-1
981,146,-1
982,146,-1
983,146,-1
984,146,-1
985,146,-1
986,146,-1
987,146,-1
988,146,-1
989,146,-1
990,146,-1
991,146,-1
992,146,-1
993,146,-1
994,146,-1
995,146,-1
996,146,-1
997,146,-1
998,151,-1
999,146,-1
1000,146,-1
1001,146,-1
1002,146,-1
1003,146,-1
1004,146,-1
1005,146,-1
1006,146,-1
1007,146,-1
1008,146,-1
1009,146,-1
1010,146,-1
1011,146,-1
1012,146,-1
1013,146,-1
1014,146,-1
1015,146,-1
1016,152,-1
1017,146,-1
1018,146,-1
1019,146,-1
1020,146,-1
1021,146,-1
1022,146,-1
1023,146,-1
1024,146,-1
1025,153,-1
1026,146,-1
1027,146,-1
1028,146,-1
1029,146,-1
1030,146,-1
1031,146,-1
1032,146,-1
1033,146,-1
1034,146,-1
1035,146,-1
1036,146,-1
1037,146,-1
1038,146,-1
1039,146,-1
1040,146,-1
1041,146,-1
1042,146,-1
1043,146,-1
1044,146,-1
1045,146,-1
1046,146,-1
1047,146,-1
1048,146,-1
1049,146,-1
1050,146,-1
1051,146,-1
1052,146,-1
1053,146,-1
1054,146,-1
1055,146,-1
1056,146,-1
1057,146,-1
1058,146,-1
1059,154,-1
1060,146,-1
1061,146,-1
1062,146,-1
1063,146,-1
1064,146,-1
1065,146,-1
1066,146,-1
1067,146,-1
1068,146,-1
1069,146,-1
1070,146,-1
1071,146,-1
1072,146,-1
1073,146,-1
1074,146,-1
1075,146,-1
1076,146,-1
1077,146,-1
1078,146,-1
1079,146,-1
1080,146,-1
1081,155,-1
1082,146,-1
1083,146,-1
1084,146,-1
1085,146,-1
1086,146,-1
1087,146,-1
1088,146,-1
1089,146,-1
1090,146,-1
1091,146,-1
1092,146,-1
1093,146,-1
1094,146,-1
1095,146,-1
1096,146,-1
1097,146,-1
1098,146,-1
1099,146,-1
1100,146,-1
1101,146,-1
1102,146,-1
1103,146,-1
1104,146,-1
1105,146,-1
1106,146,-1
1107,146,-1
1108,146,-1
1109,146,-1
1110,146,-1
1111,146,-1
1112,157,-1
1113,157,-1
1114,146,-1
1115,146,-1
1116,146,-1
1117,146,-1
1118,146,-1
1119,146,-1
1120,158,-1
1121,146,-1
1122,146,-1
1123,146,-1
1124,146,-1
1125,146,-1
1126,146,-1
1127,146,-1
1128,146,-1
1129,158,-1
1130,158,-1
1131,159,-1
1132,146,-1
1133,146,-1
1134,146,-1
1135,146,-1
1136,146,-1
1137,157,-1
1138,160,-1
1139,146,-1
1140,146,-1
1141,146,-1
1142,146,-1
1143,146,-1
1144,146,-1
1145,146,-1
1146,146,-1
1147,157,-1
1148,146,-1
1149,146,-1
1150,146,-1
1151,146,-1
1152,163,-1
1153,146,-1
1154,146,-1
1155,146,-1
1156,146,-1
1157,146,-1
1158,164,-1
1159,146,-1
1160,146,-1
1161,146,-1
1162,146,-1
1163,165,-1
1164,163,-1
1165,166,-1
1166,146,-1
1167,146,-1
1168,146,-1
1169,146,-1
1170,165,-1
1171,167,-1
1172,168,-1
1173,146,-1
1174,169,-1
1175,146,-1
1176,146,-1
1177,170,-1
1178,171,-1
1179,146,-1
1180,169,-1
1181,169,-1
1182,167,-1
1183,172,-1
1184,169,-1
1185,169,-1
1186,169,-1
1187,146,-1
1188,146,-1
1189,146,-1
1190,146,-1
1191,146,-1
1192,146,-1
1193,146,-1
1194,173,-1
1195,146,-1
1196,146,-1
1197,146,-1
1198,146,-1
1199,146,-1
1200,174,-1
1201,146,-1
1202,146,-1
1203,146,-1
1204,146,-1
1205,175,-1
1206,146,-1
1207,146,-1
1208,146,-1
1209,146,-1
1210,146,-1
1211,146,-1
1212,176,-1
1213,146,-1
1214,146,-1
1215,176,-1
1216,146,-1
1217,146,-1
1218,146,-1
1219,146,-1
1220,146,-1
1221,146,-1
1222,146,-1
1223,146,-1
1224,146,-1
1225,146,-1
1226,177,-1
1227,146,-1
1228,146,-1
1229,177,-1
1230,178,-1
1231,146,-1
1232,146,-1
1233,146,-1
1234,146,-1
1235,180,-1
1236,178,-1
1237,146,-1
1238,146,-1
1239,146,-1
1240,146,-1
1241,146,-1
1242,146,-1
1243,178,-1
1244,146,-1
1245,146,-1
1246,146,-1
1247,181,-1
1248,181,-1
1249,182,-1
1250,146,-1
1251,146,-1
1252,146,-1
1253,183,-1
1254,184,-1
1255,178,-1
1256,185,-1
1257,146,-1
1258,182,-1
1259,146,-1
1260,146,-1
1261,186,-1
1262,187,-1
1263,188,-1
1264,188,-1
1265,188,-1
1266,189,-1
1267,184,-1
1268,190,-1
1269,146,-1
1270,191,-1
1271,192,-1
1272,193,-1
1273,193,-1
1274,193,-1
1275,193,-1
1276,193,-1
1277,193,-1
1278,193,-1
1279,193,-1
1280,193,-1
1281,193,-1
1282,193,-1
1283,193,-1
1284,194,-1
1285,193,-1
1286,193,-1
1287,193,-1
1288,193,-1
1289,193,-1
1290,193,-1
1291,193,-1
1292,193,-1
1293,193,-1
1294,193,-1
1295,195,-1
1296,193,-1
1297,193,-1
1298,193,-1
1299,193,-1
1300,193,-1
1301,193,-1
1302,193,-1
1303,196,-1
1304,193,-1
1305,193,-1
1306,193,-1
1307,194,-1
1308,197,-1
1309,198,-1
1310,193,-1
1311,193,-1
1312,199,-1
1313,200,-1
1314,193,-1
1315,193,-1
1316,193,-1
1317,201,-1
1318,193,-1
1319,193,-1
1320,203,-1
1321,204,-1
1322,205,-1
1323,205,-1
1324,193,-1
1325,206,-1
1326,205,-1
1327,207,-1
1328,208,-1
1329,206,-1
1330,207,-1
1331,207,-1
1332,193,-1
1333,207,-1
1334,209,-1
1335,207,-1
1336,210,-1
1337,207,-1
1338,211,-1
1339,212,-1
1340,213,-1
1341,213,-1
1342,214,-1
1343,215,-1
1344,216,-1
1345,217,-1
1346,218,-1
1347,219,-1
1348,219,-1
1349,211,-1
1350,215,-1
1351,217,-1
1352,218,-1
1353,220,-1
1354,219,-1
1355,209,-1
1356,209,-1
1357,218,-1
1358,216,-1
1359,211,-1
1360,221,-1
1361,207,-1
1362,223,-1
1363,207,-1
1364,207,-1
1365,223,-1
1366,207,-1
1367,207,-1
1368,207,-1
1369,212,-1
1370,207,-1
1371,207,-1
1372,207,-1
1373,207,-1
1374,207,-1
1375,207,-1
1376,225,-1
1377,207,-1
1378,207,-1
1379,207,-1
1380,207,-1
1381,207,-1
1382,207,-1
1383,207,-1
1384,207,-1
1385,207,-1
1386,207,-1
1387,207,-1
1388,207,-1
1389,207,-1
1390,207,-1
1391,207,-1
1392,207,-1
1393,207,-1
1394,207,-1
1395,207,-1
1396,207,-1
1397,207,-1
1398,207,-1
1399,207,-1
1400,207,-1
1401,207,-1
1402,226,-1
1403,207,-1
1404,207,-1
1405,207,-1
1406,207,-1
1407,207,-1
1408,207,-1
1409,207,-1
1410,226,-1
1411,226,-1
1412,207,-1
1413,207,-1
1414,207,-1
1415,207,-1
1416,207,-1
1417,227,-1
1418,228,-1
1419,229,-1
1420,230,-1
1421,231,-1
1422,232,-1
1423,233,-1
1424,234,-1
1425,235,-1
1426,232,-1
1427,232,-1
1428,232,-1
1429,232,-1
1430,232,-1
1431,232,-1
1432,232,-1
1433,232,-1
1434,232,-1
1435,232,-1
1436,232,-1
1437,232,-1
1438,232,-1
1439,232,-1
1440,232,-1
1441,232,-1
1442,232,-1
1443,232,-1
1444,232,-1
1445,232,-1
1446,232,-1
1447,232,-1
1448,232,-1
1449,232,-1
1450,237,-1
1451,232,-1
1452,238,-1
1453,232,-1
1454,232,-1
1455,232,-1
1456,232,-1
1457,232,-1
1458,239,-1
1459,232,-1
1460,232,-1
1461,232,-1
1462,232,-1
1463,232,-1
1464,232,-1
1465,232,-1
1466,232,-1
1467,232,-1
1468,232,-1
1469,232,-1
1470,232,-1
1471,232,-1
1472,232,-1
1473,232,-1
1474,240,-1
1475,232,-1
1476,232,-1
1477,232,-1
1478,241,-1
1479,242,-1
1480,232,-1
1481,232,-1
1482,243,-1
1483,232,-1
1484,244,-1
1485,232,-1
1486,232,-1
1487,232,-1
1488,232,-1
1489,245,-1
1490,232,-1
1491,232,-1
1492,232,-1
1493,246,-1
1494,232,-1
1495,232,-1
1496,245,-1
1497,232,-1
1498,232,-1
1499,247,-1
1500,232,-1
1501,232,-1
1502,232,-1
1503,232,-1
1504,232,-1
1505,232,-1
1506,248,-1
1507,232,-1
1508,232,-1
1509,232,-1
1510,248,-1
1511,232,-1
1512,232,-1
1513,248,-1
1514,248,-1
1515,232,-1
1516,232,-1
1517,232,-1
1518,232,-1
1519,232,-1
1520,232,-1
1521,232,-1
1522,232,-1
1523,232,-1
1524,232,-1
1525,232,-1
1526,232,-1
1527,232,-1
1528,232,-1
1529,232,-1
1530,232,-1
1531,232,-1
1532,232,-1
1533,232,-1
1534,232,-1
1535,232,-1
1536,232,-1
1537,232,-1
1538,232,-1
1539,232,-1
1540,232,-1
1541,232,-1
1542,232,-1
1543,232,-1
1544,232,-1
1545,232,-1
1546,232,-1
1547,232,-1
1548,232,-1
1549,232,-1
1550,232,-1
1551,232,-1
1552,232,-1
1553,232,-1
1554,250,-1
1555,250,-1
1556,232,-1
1557,251,-1
1558,252,-1
1559,253,-1
1560,232,-1
1561,232,-1
1562,254,-1
1563,232,-1
1564,252,-1
1565,255,-1
1566,255,-1
1567,256,-1
1568,257,-1
1569,257,-1
1570,258,-1
1571,6,-1
1572,258,-1
1573,258,-1
1574,260,-1
1575,6,-1
1576,6,-1
1577,6,-1
1578,6,-1
1579,263,-1
1580,6,-1
1581,265,-1
1582,266,-1
1583,6,-1
1584,267,-1
1585,6,-1
1586,260,-1
1587,260,-1
1588,6,-1
1589,6,-1
1590,6,-1
1591,6,-1
1592,6,-1
1593,6,-1
1594,6,-1
1595,6,-1
1596,6,-1
1597,263,-1
1598,268,-1
1599,267,-1
1600,269,-1
1601,258,-1
1602,269,-1
1603,270,-1
1604,6,-1
1605,271,-1
1606,6,-1
1607,6,-1
1608,272,-1
1609,269,-1
1610,6,-1
1611,272,-1
1612,273,-1
1613,272,-1
1614,272,-1
1615,274,-1
1616,275,-1
1617,272,-1
1618,268,-1
1619,6,-1
1620,6,-1
1621,6,-1
1622,6,-1
1623,272,-1
1624,277,-1
1625,278,-1
1626,279,-1
1627,6,-1
1628,270,-1
1629,281,-1
1630,277,-1
1631,278,-1
1632,6,-1
1633,281,-1
1634,279,-1
1635,282,-1
1636,6,-1
1637,283,-1
1638,284,-1
1639,284,-1
1640,285,-1
1641,6,-1
1642,281,-1
1643,281,-1
1644,286,-1
1645,6,-1
1646,285,-1
1647,6,-1
1648,287,-1
1649,287,-1
1650,288,-1
1651,288,-1
1652,6,-1
1653,6,-1
1654,282,-1
1655,6,-1
1656,6,-1
1657,6,-1
1658,6,-1
1659,290,-1
1660,6,-1
1661,6,-1
1662,6,-1
1663,6,-1
1664,287,-1
1665,6,-1
1666,293,-1
1667,6,-1
1668,293,-1
1669,6,-1
1670,6,-1
1671,6,-1
1672,6,-1
1673,6,-1
1674,6,-1
1675,294,-1
1676,6,-1
1677,6,-1
1678,6,-1
1679,6,-1
1680,6,-1
1681,6,-1
1682,6,-1
1683,6,-1
1684,6,-1
1685,6,-1
1686,6,-1
1687,6,-1
1688,6,-1
1689,6,-1
1690,6,-1
1691,6,-1
1692,6,-1
1693,6,-1
1694,6,-1
1695,6,-1
1696,6,-1
1697,6,-1
1698,6,-1
1699,6,-1
1700,6,-1
1701,6,-1
1702,6,-1
1703,6,-1
1704,6,-1
1705,6,-1
1706,6,-1
1707,6,-1
1708,6,-1
1709,6,-1
1710,295,-1
1711,6,-1
1712,6,-1
1713,6,-1
1714,6,-1
1715,6,-1
1716,6,-1
1717,6,-1
1718,6,-1
1719,6,-1
1720,6,-1
1721,6,-1
1722,6,-1
1723,6,-1
1724,6,-1
1725,6,-1
1726,6,-1
1727,297,-1
1728,290,-1
1729,6,-1
1730,298,-1
1731,6,-1
1732,6,-1
1733,6,-1
1734,6,-1
1735,6,-1
1736,6,-1
1737,6,-1
1738,6,-1
1739,6,-1
1740,6,-1
1741,298,-1
1742,6,-1
1743,6,-1
1744,6,-1
1745,298,-1
1746,300,-1
1747,298,-1
1748,301,-1
1749,6,-1
1750,302,-1
1751,6,-1
1752,6,-1
1753,6,-1
1754,6,-1
1755,303,-1
1756,6,-1
1757,301,-1
1758,304,-1
1759,305,-1
1760,306,-1
1761,6,-1
1762,6,-1
1763,6,-1
1764,6,-1
1765,308,-1
1766,6,-1
1767,6,-1
1768,6,-1
1769,6,-1
1770,308,-1
1771,309,-1
1772,6,-1
1773,6,-1
1774,6,-1
1775,6,-1
1776,6,-1
1777,6,-1
1778,6,-1
1779,6,-1
1780,6,-1
1781,6,-1
1782,6,-1
1783,6,-1
1784,6,-1
1785,6,-1
1786,6,-1
1787,6,-1
1788,6,-1
1789,6,-1
1790,313,-1
1791,313,-1
1792,6,-1
1793,314,-1
1794,315,-1
1795,6,-1
1796,6,-1
1797,6,-1
1798,6,-1
1799,6,-1
1800,6,-1
1801,6,-1
1802,6,-1
1803,6,-1
1804,6,-1
1805,6,-1
1806,6,-1
1807,6,-1
1808,316,-1
1809,317,-1
1810,317,-1
1811,318,-1
1812,319,-1
1813,319,-1
1814,319,-1
1815,319,-1
1816,319,-1
1817,319,-1
1818,319,-1
1819,319,-1
1820,319,-1
1821,319,-1
1822,319,-1
1823,319,-1
1824,319,-1
1825,319,-1
1826,319,-1
1827,316,-1
1828,316,-1
1829,320,-1
1830,320,-1
1831,320,-1
1832,321,-1
1833,320,-1
1834,321,-1
1835,319,-1
1836,319,-1
1837,319,-1
1838,318,-1
1839,319,-1
1840,319,-1
1841,319,-1
1842,319,-1
1843,319,-1
1844,319,-1
1845,319,-1
1846,319,-1
1847,319,-1
1848,319,-1
1849,319,-1
1850,319,-1
1851,319,-1
1852,319,-1
1853,319,-1
1854,319,-1
1855,319,-1
1856,319,-1
1857,319,-1
1858,319,-1
1859,319,-1
1860,319,-1
1861,320,-1
1862,320,-1
1863,319,-1
1864,319,-1
1865,319,-1
1866,319,-1
1867,319,-1
1868,319,-1
