# point_id,primitive_gid,primitive_dir_gid
356,16,-1
357,16,-1
358,16,-1
359,16,-1
360,16,-1
361,16,-1
362,16,-1
363,16,-1
364,16,-1
365,16,-1
366,16,-1
367,16,-1
368,16,-1
369,16,-1
370,16,-1
371,16,-1
372,16,-1
373,16,-1
374,16,-1
375,16,-1
376,16,-1
377,16,-1
378,16,-1
379,16,-1
380,16,-1
381,16,-1
382,16,-1
383,16,-1
384,16,-1
385,16,-1
386,16,-1
387,16,-1
388,16,-1
389,16,-1
390,16,-1
391,16,-1
392,16,-1
393,16,-1
394,16,-1
395,16,-1
396,16,-1
397,16,-1
398,16,-1
399,16,-1
400,16,-1
401,16,-1
402,16,-1
403,16,-1
404,16,-1
405,16,-1
406,16,-1
407,16,-1
408,16,-1
409,16,-1
410,16,-1
411,16,-1
412,16,-1
413,16,-1
414,16,-1
415,16,-1
416,16,-1
417,16,-1
418,16,-1
419,16,-1
420,16,-1
421,16,-1
422,16,-1
423,16,-1
424,16,-1
425,16,-1
426,16,-1
427,16,-1
428,16,-1
429,16,-1
430,16,-1
431,16,-1
432,16,-1
433,16,-1
434,16,-1
435,16,-1
436,16,-1
437,16,-1
438,16,-1
439,16,-1
440,16,-1
441,16,-1
442,16,-1
443,16,-1
444,16,-1
445,16,-1
446,16,-1
447,16,-1
448,16,-1
449,16,-1
450,16,-1
451,16,-1
452,16,-1
453,16,-1
454,16,-1
455,16,-1
456,16,-1
457,16,-1
458,16,-1
459,16,-1
460,16,-1
461,16,-1
462,16,-1
463,16,-1
464,16,-1
465,16,-1
466,16,-1
467,16,-1
468,16,-1
469,16,-1
470,16,-1
471,16,-1
472,16,-1
473,16,-1
474,16,-1
475,16,-1
476,16,-1
477,16,-1
478,16,-1
479,16,-1
480,16,-1
481,16,-1
482,16,-1
483,16,-1
484,16,-1
485,16,-1
486,16,-1
487,16,-1
488,16,-1
489,16,-1
490,16,-1
491,16,-1
492,16,-1
493,16,-1
494,16,-1
495,16,-1
496,16,-1
497,16,-1
498,16,-1
499,16,-1
500,16,-1
501,16,-1
502,16,-1
503,16,-1
504,16,-1
505,16,-1
506,16,-1
507,16,-1
508,16,-1
509,16,-1
510,16,-1
511,16,-1
512,16,-1
513,16,-1
514,16,-1
515,16,-1
516,16,-1
517,16,-1
518,16,-1
519,16,-1
520,16,-1
521,16,-1
522,16,-1
523,16,-1
524,16,-1
525,16,-1
526,16,-1
527,16,-1
528,16,-1
529,16,-1
530,16,-1
531,16,-1
532,16,-1
533,16,-1
534,16,-1
535,16,-1
536,16,-1
537,16,-1
538,16,-1
539,16,-1
540,16,-1
541,16,-1
542,16,-1
543,16,-1
544,16,-1
545,16,-1
546,16,-1
547,16,-1
548,16,-1
549,16,-1
550,16,-1
551,16,-1
552,16,-1
553,16,-1
554,16,-1
555,20,-1
556,16,-1
557,20,-1
558,16,-1
559,20,-1
560,16,-1
561,20,-1
562,16,-1
563,20,-1
564,16,-1
565,20,-1
566,16,-1
567,20,-1
568,16,-1
569,20,-1
570,16,-1
571,20,-1
572,16,-1
573,20,-1
574,16,-1
575,20,-1
576,16,-1
577,20,-1
578,16,-1
579,20,-1
580,16,-1
581,20,-1
582,16,-1
583,20,-1
584,16,-1
585,20,-1
586,16,-1
587,20,-1
588,16,-1
589,20,-1
590,16,-1
591,20,-1
592,16,-1
593,20,-1
594,16,-1
595,20,-1
596,16,-1
597,20,-1
598,16,-1
599,20,-1
600,16,-1
601,20,-1
602,16,-1
603,20,-1
604,16,-1
605,20,-1
606,16,-1
607,20,-1
608,16,-1
609,20,-1
610,16,-1
611,20,-1
612,16,-1
613,20,-1
614,16,-1
615,20,-1
616,16,-1
617,20,-1
618,16,-1
619,20,-1
620,16,-1
621,20,-1
622,16,-1
623,20,-1
624,16,-1
625,20,-1
626,16,-1
627,20,-1
628,16,-1
629,20,-1
630,16,-1
631,20,-1
632,16,-1
633,20,-1
634,16,-1
635,20,-1
636,16,-1
637,20,-1
638,16,-1
639,20,-1
640,16,-1
641,20,-1
642,16,-1
643,20,-1
644,16,-1
645,20,-1
646,16,-1
647,20,-1
648,28,-1
649,20,-1
650,28,-1
651,20,-1
652,28,-1
653,20,-1
654,28,-1
655,20,-1
656,28,-1
657,20,-1
658,28,-1
659,20,-1
660,28,-1
661,20,-1
662,28,-1
663,20,-1
664,28,-1
665,20,-1
666,28,-1
667,20,-1
668,28,-1
669,20,-1
670,28,-1
671,20,-1
672,28,-1
673,20,-1
674,28,-1
675,20,-1
676,28,-1
677,20,-1
678,28,-1
679,20,-1
680,28,-1
681,20,-1
682,28,-1
683,20,-1
684,28,-1
685,20,-1
686,28,-1
687,20,-1
688,28,-1
689,20,-1
690,28,-1
691,20,-1
692,28,-1
693,20,-1
694,28,-1
695,20,-1
696,28,-1
697,20,-1
698,28,-1
699,20,-1
700,28,-1
701,20,-1
702,28,-1
703,20,-1
704,28,-1
705,20,-1
706,28,-1
707,20,-1
708,28,-1
709,20,-1
710,28,-1
711,20,-1
712,28,-1
713,20,-1
714,28,-1
715,20,-1
716,28,-1
717,20,-1
718,28,-1
719,20,-1
720,28,-1
721,20,-1
722,28,-1
723,20,-1
724,28,-1
725,20,-1
726,28,-1
727,20,-1
728,28,-1
729,20,-1
730,28,-1
731,20,-1
732,28,-1
733,20,-1
734,28,-1
735,20,-1
736,28,-1
737,20,-1
738,28,-1
739,20,-1
740,28,-1
741,20,-1
742,28,-1
743,20,-1
744,28,-1
745,20,-1
746,28,-1
747,20,-1
748,28,-1
749,20,-1
750,28,-1
751,20,-1
752,28,-1
753,20,-1
754,28,-1
755,20,-1
756,28,-1
757,20,-1
758,28,-1
759,20,-1
760,28,-1
761,20,-1
762,28,-1
763,20,-1
764,28,-1
765,20,-1
766,28,-1
767,20,-1
768,28,-1
769,20,-1
770,28,-1
771,20,-1
772,28,-1
773,20,-1
774,28,-1
775,20,-1
776,28,-1
777,20,-1
778,28,-1
779,20,-1
780,28,-1
781,20,-1
782,28,-1
783,20,-1
784,28,-1
785,20,-1
786,28,-1
787,20,-1
788,28,-1
789,20,-1
790,28,-1
791,20,-1
792,28,-1
793,20,-1
794,28,-1
795,20,-1
796,28,-1
797,20,-1
798,28,-1
799,20,-1
800,28,-1
801,20,-1
802,28,-1
803,20,-1
804,28,-1
805,20,-1
806,28,-1
807,20,-1
808,28,-1
809,20,-1
810,28,-1
811,20,-1
812,28,-1
813,20,-1
814,28,-1
815,20,-1
816,28,-1
817,20,-1
818,28,-1
819,20,-1
820,28,-1
821,20,-1
822,28,-1
823,20,-1
824,28,-1
825,20,-1
826,28,-1
827,20,-1
828,28,-1
829,20,-1
830,28,-1
831,20,-1
832,28,-1
833,20,-1
834,28,-1
835,20,-1
836,28,-1
837,20,-1
838,28,-1
839,20,-1
840,28,-1
841,20,-1
842,28,-1
843,20,-1
844,28,-1
845,20,-1
846,28,-1
847,20,-1
848,28,-1
849,20,-1
850,28,-1
851,20,-1
852,28,-1
853,20,-1
854,28,-1
855,20,-1
856,28,-1
857,20,-1
858,28,-1
859,20,-1
860,28,-1
861,20,-1
862,28,-1
863,20,-1
864,28,-1
865,20,-1
866,28,-1
867,20,-1
868,28,-1
869,20,-1
870,28,-1
871,20,-1
872,28,-1
873,20,-1
874,28,-1
875,20,-1
876,28,-1
877,20,-1
878,28,-1
879,20,-1
880,28,-1
881,20,-1
882,28,-1
883,20,-1
884,28,-1
885,20,-1
886,28,-1
887,20,-1
888,28,-1
889,20,-1
890,28,-1
891,20,-1
892,28,-1
893,20,-1
894,28,-1
895,20,-1
896,28,-1
897,20,-1
898,28,-1
899,20,-1
900,28,-1
901,20,-1
902,28,-1
903,20,-1
904,28,-1
905,20,-1
906,28,-1
907,20,-1
908,28,-1
909,20,-1
910,28,-1
911,20,-1
912,28,-1
913,20,-1
914,28,-1
915,20,-1
916,28,-1
917,20,-1
918,28,-1
919,20,-1
920,28,-1
921,20,-1
922,28,-1
923,20,-1
924,28,-1
925,20,-1
926,28,-1
927,20,-1
928,28,-1
929,20,-1
930,28,-1
931,20,-1
932,28,-1
933,20,-1
934,28,-1
935,20,-1
936,28,-1
937,20,-1
938,28,-1
939,20,-1
940,28,-1
941,20,-1
942,28,-1
943,20,-1
944,28,-1
945,20,-1
946,28,-1
947,47,-1
948,28,-1
949,47,-1
950,28,-1
951,47,-1
952,28,-1
953,20,-1
954,28,-1
955,20,-1
956,28,-1
957,47,-1
958,28,-1
959,20,-1
960,28,-1
961,47,-1
962,28,-1
963,47,-1
964,28,-1
965,47,-1
966,28,-1
967,47,-1
968,28,-1
969,47,-1
970,28,-1
971,47,-1
972,28,-1
973,47,-1
974,28,-1
975,47,-1
976,28,-1
977,47,-1
978,28,-1
979,47,-1
980,28,-1
981,47,-1
982,28,-1
983,47,-1
984,28,-1
985,47,-1
986,28,-1
987,47,-1
988,28,-1
989,47,-1
990,28,-1
991,47,-1
992,28,-1
993,47,-1
994,28,-1
995,47,-1
996,28,-1
997,47,-1
998,28,-1
999,47,-1
1000,28,-1
1001,47,-1
1002,28,-1
1003,52,-1
1004,28,-1
1005,47,-1
1006,28,-1
1007,47,-1
1008,28,-1
1009,47,-1
1010,28,-1
1011,47,-1
1012,28,-1
1013,47,-1
1014,28,-1
1015,47,-1
1016,28,-1
1017,47,-1
1018,28,-1
1019,47,-1
1020,28,-1
1021,47,-1
1022,28,-1
1023,47,-1
1024,28,-1
1025,47,-1
1026,28,-1
1027,47,-1
1028,28,-1
1029,47,-1
1030,28,-1
1031,47,-1
1032,28,-1
1033,47,-1
1034,28,-1
1035,47,-1
1036,28,-1
1037,47,-1
1038,28,-1
1039,47,-1
1040,28,-1
1041,47,-1
1042,28,-1
1043,47,-1
1044,28,-1
1045,47,-1
1046,28,-1
1047,47,-1
1048,28,-1
1049,47,-1
1050,28,-1
1051,47,-1
1052,28,-1
1053,47,-1
1054,28,-1
1055,47,-1
1056,28,-1
1057,47,-1
1058,28,-1
1059,47,-1
1060,28,-1
1061,47,-1
1062,28,-1
1063,47,-1
1064,28,-1
1065,47,-1
1066,28,-1
1067,47,-1
1068,28,-1
1069,47,-1
1070,28,-1
1071,47,-1
1072,28,-1
1073,47,-1
1074,28,-1
1075,47,-1
1076,28,-1
1077,47,-1
1078,28,-1
1079,47,-1
1080,28,-1
1081,47,-1
1082,28,-1
1083,47,-1
1084,28,-1
1085,47,-1
1086,28,-1
1087,47,-1
1088,28,-1
1089,47,-1
1090,28,-1
1091,47,-1
1092,28,-1
1093,47,-1
1094,28,-1
1095,47,-1
1096,28,-1
1097,47,-1
1098,28,-1
1099,47,-1
1100,28,-1
1101,47,-1
1102,28,-1
1103,47,-1
1104,28,-1
1105,47,-1
1106,28,-1
1107,47,-1
1108,28,-1
1109,47,-1
1110,28,-1
1111,47,-1
1112,28,-1
1113,47,-1
1114,28,-1
1115,47,-1
1116,28,-1
1117,47,-1
1118,28,-1
1119,47,-1
1120,28,-1
1121,47,-1
1122,28,-1
1123,47,-1
1124,28,-1
1125,47,-1
1126,28,-1
1127,47,-1
1128,28,-1
1129,47,-1
1130,28,-1
1131,47,-1
1132,28,-1
1133,47,-1
1134,28,-1
1135,47,-1
1136,28,-1
1137,47,-1
1138,28,-1
1139,47,-1
1140,28,-1
1141,47,-1
1142,28,-1
1143,47,-1
1144,28,-1
1145,47,-1
1146,28,-1
1147,47,-1
1148,28,-1
1149,47,-1
1150,28,-1
1151,47,-1
1152,28,-1
1153,47,-1
1154,28,-1
1155,47,-1
1156,28,-1
1157,47,-1
1158,28,-1
1159,47,-1
1160,28,-1
1161,47,-1
1162,28,-1
1163,47,-1
1164,28,-1
1165,47,-1
1166,28,-1
1167,47,-1
1168,28,-1
1169,47,-1
1170,28,-1
1171,47,-1
1172,28,-1
1173,47,-1
1174,28,-1
1175,47,-1
1176,28,-1
1177,47,-1
1178,28,-1
1179,47,-1
1180,28,-1
1181,47,-1
1182,28,-1
1183,47,-1
1184,28,-1
1185,47,-1
1186,28,-1
1187,47,-1
1188,28,-1
1189,47,-1
1190,28,-1
1191,47,-1
1192,28,-1
1193,47,-1
1194,28,-1
1195,47,-1
1196,28,-1
1197,47,-1
1198,28,-1
1199,47,-1
1200,28,-1
1201,47,-1
1202,28,-1
1203,47,-1
1204,28,-1
1205,47,-1
1206,28,-1
1207,47,-1
1208,28,-1
1209,47,-1
1210,28,-1
1211,47,-1
1212,28,-1
1213,47,-1
1214,28,-1
1215,47,-1
1216,28,-1
1217,47,-1
1218,28,-1
1219,47,-1
1220,28,-1
1221,47,-1
1222,28,-1
1223,47,-1
1224,28,-1
1225,47,-1
1226,28,-1
1227,47,-1
1228,28,-1
1229,47,-1
1230,28,-1
1231,47,-1
1232,28,-1
1233,47,-1
1234,28,-1
1235,47,-1
1236,28,-1
1237,47,-1
1238,28,-1
1239,47,-1
1240,28,-1
1241,47,-1
1242,28,-1
1243,47,-1
1244,28,-1
1245,47,-1
1246,0,-1
1247,47,-1
1248,0,-1
1249,47,-1
1250,0,-1
1251,47,-1
1252,0,-1
1253,47,-1
1254,0,-1
1255,47,-1
1256,0,-1
1257,47,-1
1258,0,-1
1259,47,-1
1260,0,-1
1261,47,-1
1262,0,-1
1263,47,-1
1264,0,-1
1265,47,-1
1266,0,-1
1267,47,-1
1268,0,-1
1269,47,-1
1270,0,-1
1271,47,-1
1272,0,-1
1273,47,-1
1274,0,-1
1275,47,-1
1276,0,-1
1277,47,-1
1278,0,-1
1279,47,-1
1280,0,-1
1281,47,-1
1282,0,-1
1283,47,-1
1284,0,-1
1285,47,-1
1286,0,-1
1287,47,-1
1288,0,-1
1289,47,-1
1290,0,-1
1291,47,-1
1292,0,-1
1293,47,-1
1294,0,-1
1295,47,-1
1296,0,-1
1297,47,-1
1298,0,-1
1299,47,-1
1300,0,-1
1301,47,-1
1302,0,-1
1303,47,-1
1304,0,-1
1305,47,-1
1306,0,-1
1307,47,-1
1308,0,-1
1309,47,-1
1310,0,-1
1311,47,-1
1312,0,-1
1313,47,-1
1314,0,-1
1315,47,-1
1316,0,-1
1317,47,-1
1318,0,-1
1319,47,-1
1320,0,-1
1321,47,-1
1322,0,-1
1323,47,-1
1324,0,-1
1325,47,-1
1326,0,-1
1327,47,-1
1328,0,-1
1329,47,-1
1330,0,-1
1331,47,-1
1332,0,-1
1333,47,-1
1334,0,-1
1335,47,-1
1336,0,-1
1337,47,-1
1338,0,-1
1339,47,-1
1340,0,-1
1341,0,-1
1342,0,-1
1343,0,-1
1344,0,-1
1345,0,-1
1346,0,-1
1347,0,-1
1348,0,-1
1349,0,-1
1350,0,-1
1351,0,-1
1352,0,-1
1353,0,-1
1354,0,-1
1355,0,-1
1356,0,-1
1357,0,-1
1358,0,-1
1359,0,-1
1360,0,-1
1361,0,-1
1362,0,-1
1363,0,-1
1364,0,-1
1365,0,-1
1366,0,-1
1367,0,-1
1368,0,-1
1369,0,-1
1370,0,-1
1371,0,-1
1372,0,-1
1373,0,-1
1374,0,-1
1375,0,-1
1376,0,-1
1377,0,-1
1378,0,-1
1379,0,-1
1380,0,-1
1381,0,-1
1382,0,-1
1383,0,-1
1384,0,-1
1385,0,-1
1386,0,-1
1387,0,-1
1388,0,-1
1389,0,-1
1390,0,-1
1391,0,-1
1392,0,-1
