# point_id,primitive_gid,primitive_dir_gid
356,18,-1
357,17,-1
358,16,-1
359,16,-1
360,16,-1
361,16,-1
362,16,-1
363,16,-1
364,19,-1
365,19,-1
366,19,-1
367,19,-1
368,19,-1
369,19,-1
370,19,-1
371,19,-1
372,19,-1
373,19,-1
374,19,-1
375,19,-1
376,19,-1
377,19,-1
378,19,-1
379,19,-1
380,19,-1
381,19,-1
382,19,-1
383,19,-1
384,19,-1
385,19,-1
386,19,-1
387,19,-1
388,19,-1
389,19,-1
390,19,-1
391,19,-1
392,19,-1
393,19,-1
394,19,-1
395,19,-1
396,19,-1
397,19,-1
398,19,-1
399,19,-1
400,19,-1
401,19,-1
402,19,-1
403,19,-1
404,19,-1
405,19,-1
406,19,-1
407,19,-1
408,19,-1
409,19,-1
410,19,-1
411,19,-1
412,19,-1
413,19,-1
414,19,-1
415,19,-1
416,19,-1
417,19,-1
418,19,-1
419,19,-1
420,19,-1
421,19,-1
422,19,-1
423,19,-1
424,19,-1
425,19,-1
426,19,-1
427,19,-1
428,19,-1
429,19,-1
430,19,-1
431,19,-1
432,19,-1
433,19,-1
434,19,-1
435,19,-1
436,19,-1
437,19,-1
438,19,-1
439,19,-1
440,19,-1
441,19,-1
442,19,-1
443,19,-1
444,19,-1
445,19,-1
446,19,-1
447,19,-1
448,19,-1
449,19,-1
450,19,-1
451,19,-1
452,19,-1
453,19,-1
454,19,-1
455,19,-1
456,19,-1
457,19,-1
458,19,-1
459,19,-1
460,19,-1
461,19,-1
462,19,-1
463,19,-1
464,19,-1
465,19,-1
466,19,-1
467,19,-1
468,19,-1
469,19,-1
470,19,-1
471,19,-1
472,19,-1
473,19,-1
474,19,-1
475,19,-1
476,19,-1
477,19,-1
478,19,-1
479,19,-1
480,19,-1
481,19,-1
482,19,-1
483,19,-1
484,19,-1
485,19,-1
486,19,-1
487,19,-1
488,19,-1
489,19,-1
490,19,-1
491,19,-1
492,19,-1
493,19,-1
494,19,-1
495,19,-1
496,19,-1
497,19,-1
498,19,-1
499,19,-1
500,19,-1
501,19,-1
502,19,-1
503,19,-1
504,19,-1
505,19,-1
506,19,-1
507,19,-1
508,19,-1
509,19,-1
510,19,-1
511,19,-1
512,19,-1
513,19,-1
514,19,-1
515,19,-1
516,19,-1
517,19,-1
518,19,-1
519,19,-1
520,19,-1
521,19,-1
522,19,-1
523,19,-1
524,19,-1
525,19,-1
526,19,-1
527,19,-1
528,19,-1
529,19,-1
530,19,-1
531,19,-1
532,19,-1
533,19,-1
534,19,-1
535,19,-1
536,19,-1
537,19,-1
538,19,-1
539,19,-1
540,19,-1
541,19,-1
542,19,-1
543,19,-1
544,19,-1
545,19,-1
546,19,-1
547,19,-1
548,19,-1
549,19,-1
550,19,-1
551,19,-1
552,19,-1
553,19,-1
554,19,-1
555,20,-1
556,19,-1
557,20,-1
558,19,-1
559,21,-1
560,19,-1
561,21,-1
562,19,-1
563,20,-1
564,19,-1
565,22,-1
566,19,-1
567,21,-1
568,19,-1
569,22,-1
570,19,-1
571,21,-1
572,19,-1
573,22,-1
574,19,-1
575,21,-1
576,19,-1
577,21,-1
578,19,-1
579,21,-1
580,19,-1
581,22,-1
582,19,-1
583,22,-1
584,19,-1
585,22,-1
586,19,-1
587,22,-1
588,19,-1
589,22,-1
590,19,-1
591,22,-1
592,19,-1
593,22,-1
594,19,-1
595,22,-1
596,19,-1
597,22,-1
598,19,-1
599,22,-1
600,19,-1
601,22,-1
602,19,-1
603,23,-1
604,19,-1
605,23,-1
606,19,-1
607,23,-1
608,19,-1
609,23,-1
610,19,-1
611,23,-1
612,19,-1
613,23,-1
614,19,-1
615,23,-1
616,19,-1
617,24,-1
618,19,-1
619,23,-1
620,19,-1
621,25,-1
622,19,-1
623,24,-1
624,19,-1
625,24,-1
626,19,-1
627,24,-1
628,19,-1
629,23,-1
630,19,-1
631,23,-1
632,19,-1
633,23,-1
634,19,-1
635,23,-1
636,19,-1
637,26,-1
638,27,-1
639,23,-1
640,27,-1
641,23,-1
642,27,-1
643,23,-1
644,27,-1
645,26,-1
646,27,-1
647,26,-1
648,28,-1
649,23,-1
650,28,-1
651,26,-1
652,28,-1
653,29,-1
654,30,-1
655,23,-1
656,30,-1
657,23,-1
658,30,-1
659,23,-1
660,30,-1
661,23,-1
662,30,-1
663,23,-1
664,30,-1
665,23,-1
666,30,-1
667,23,-1
668,30,-1
669,23,-1
670,30,-1
671,23,-1
672,30,-1
673,23,-1
674,30,-1
675,23,-1
676,30,-1
677,31,-1
678,30,-1
679,31,-1
680,30,-1
681,23,-1
682,30,-1
683,23,-1
684,30,-1
685,23,-1
686,30,-1
687,31,-1
688,30,-1
689,31,-1
690,30,-1
691,23,-1
692,30,-1
693,23,-1
694,30,-1
695,23,-1
696,30,-1
697,23,-1
698,30,-1
699,23,-1
700,30,-1
701,23,-1
702,30,-1
703,23,-1
704,30,-1
705,32,-1
706,30,-1
707,32,-1
708,30,-1
709,32,-1
710,30,-1
711,32,-1
712,30,-1
713,32,-1
714,30,-1
715,32,-1
716,30,-1
717,32,-1
718,30,-1
719,23,-1
720,30,-1
721,23,-1
722,30,-1
723,23,-1
724,30,-1
725,23,-1
726,30,-1
727,23,-1
728,30,-1
729,23,-1
730,30,-1
731,23,-1
732,30,-1
733,23,-1
734,30,-1
735,33,-1
736,30,-1
737,23,-1
738,30,-1
739,23,-1
740,30,-1
741,23,-1
742,30,-1
743,23,-1
744,30,-1
745,23,-1
746,30,-1
747,23,-1
748,30,-1
749,23,-1
750,30,-1
751,34,-1
752,30,-1
753,23,-1
754,30,-1
755,23,-1
756,30,-1
757,34,-1
758,30,-1
759,34,-1
760,30,-1
761,34,-1
762,30,-1
763,34,-1
764,30,-1
765,34,-1
766,30,-1
767,34,-1
768,30,-1
769,34,-1
770,30,-1
771,34,-1
772,30,-1
773,34,-1
774,30,-1
775,34,-1
776,30,-1
777,34,-1
778,30,-1
779,34,-1
780,30,-1
781,35,-1
782,30,-1
783,35,-1
784,30,-1
785,35,-1
786,30,-1
787,34,-1
788,30,-1
789,34,-1
790,30,-1
791,34,-1
792,30,-1
793,34,-1
794,30,-1
795,34,-1
796,30,-1
797,34,-1
798,30,-1
799,34,-1
800,30,-1
801,34,-1
802,30,-1
803,34,-1
804,30,-1
805,34,-1
806,30,-1
807,34,-1
808,30,-1
809,34,-1
810,30,-1
811,34,-1
812,30,-1
813,34,-1
814,30,-1
815,34,-1
816,30,-1
817,34,-1
818,30,-1
819,34,-1
820,30,-1
821,34,-1
822,30,-1
823,34,-1
824,30,-1
825,34,-1
826,30,-1
827,34,-1
828,30,-1
829,34,-1
830,30,-1
831,34,-1
832,30,-1
833,34,-1
834,30,-1
835,34,-1
836,30,-1
837,34,-1
838,30,-1
839,34,-1
840,30,-1
841,34,-1
842,30,-1
843,34,-1
844,30,-1
845,34,-1
846,30,-1
847,36,-1
848,30,-1
849,34,-1
850,30,-1
851,36,-1
852,30,-1
853,36,-1
854,30,-1
855,37,-1
856,30,-1
857,34,-1
858,30,-1
859,34,-1
860,30,-1
861,34,-1
862,30,-1
863,38,-1
864,30,-1
865,34,-1
866,30,-1
867,38,-1
868,30,-1
869,38,-1
870,30,-1
871,38,-1
872,30,-1
873,38,-1
874,30,-1
875,38,-1
876,30,-1
877,39,-1
878,30,-1
879,38,-1
880,30,-1
881,39,-1
882,30,-1
883,39,-1
884,30,-1
885,38,-1
886,30,-1
887,39,-1
888,30,-1
889,40,-1
890,30,-1
891,39,-1
892,30,-1
893,39,-1
894,30,-1
895,39,-1
896,30,-1
897,39,-1
898,30,-1
899,40,-1
900,30,-1
901,41,-1
902,30,-1
903,39,-1
904,30,-1
905,41,-1
906,30,-1
907,41,-1
908,30,-1
909,41,-1
910,30,-1
911,41,-1
912,30,-1
913,41,-1
914,30,-1
915,41,-1
916,30,-1
917,41,-1
918,30,-1
919,42,-1
920,30,-1
921,41,-1
922,30,-1
923,41,-1
924,30,-1
925,42,-1
926,30,-1
927,42,-1
928,30,-1
929,42,-1
930,30,-1
931,42,-1
932,30,-1
933,43,-1
934,30,-1
935,43,-1
936,30,-1
937,43,-1
938,30,-1
939,43,-1
940,30,-1
941,43,-1
942,30,-1
943,43,-1
944,30,-1
945,43,-1
946,30,-1
947,44,-1
948,30,-1
949,45,-1
950,30,-1
951,45,-1
952,30,-1
953,43,-1
954,30,-1
955,46,-1
956,30,-1
957,47,-1
958,30,-1
959,48,-1
960,30,-1
961,47,-1
962,30,-1
963,47,-1
964,30,-1
965,49,-1
966,30,-1
967,50,-1
968,30,-1
969,51,-1
970,30,-1
971,50,-1
972,30,-1
973,50,-1
974,30,-1
975,50,-1
976,30,-1
977,50,-1
978,30,-1
979,50,-1
980,30,-1
981,50,-1
982,30,-1
983,50,-1
984,30,-1
985,50,-1
986,30,-1
987,50,-1
988,30,-1
989,50,-1
990,30,-1
991,50,-1
992,30,-1
993,50,-1
994,30,-1
995,50,-1
996,30,-1
997,50,-1
998,30,-1
999,50,-1
1000,30,-1
1001,50,-1
1002,30,-1
1003,52,-1
1004,30,-1
1005,50,-1
1006,30,-1
1007,50,-1
1008,30,-1
1009,50,-1
1010,30,-1
1011,50,-1
1012,30,-1
1013,50,-1
1014,30,-1
1015,50,-1
1016,30,-1
1017,50,-1
1018,30,-1
1019,50,-1
1020,30,-1
1021,50,-1
1022,30,-1
1023,50,-1
1024,30,-1
1025,50,-1
1026,30,-1
1027,50,-1
1028,30,-1
1029,50,-1
1030,30,-1
1031,50,-1
1032,30,-1
1033,50,-1
1034,30,-1
1035,50,-1
1036,30,-1
1037,53,-1
1038,30,-1
1039,50,-1
1040,30,-1
1041,53,-1
1042,30,-1
1043,50,-1
1044,30,-1
1045,50,-1
1046,30,-1
1047,50,-1
1048,30,-1
1049,50,-1
1050,30,-1
1051,50,-1
1052,30,-1
1053,50,-1
1054,30,-1
1055,50,-1
1056,30,-1
1057,54,-1
1058,30,-1
1059,54,-1
1060,30,-1
1061,50,-1
1062,30,-1
1063,50,-1
1064,30,-1
1065,50,-1
1066,30,-1
1067,50,-1
1068,30,-1
1069,50,-1
1070,30,-1
1071,50,-1
1072,30,-1
1073,55,-1
1074,30,-1
1075,50,-1
1076,30,-1
1077,50,-1
1078,30,-1
1079,50,-1
1080,30,-1
1081,50,-1
1082,30,-1
1083,50,-1
1084,30,-1
1085,50,-1
1086,30,-1
1087,50,-1
1088,30,-1
1089,50,-1
1090,30,-1
1091,50,-1
1092,30,-1
1093,50,-1
1094,30,-1
1095,50,-1
1096,30,-1
1097,56,-1
1098,30,-1
1099,50,-1
1100,30,-1
1101,50,-1
1102,30,-1
1103,50,-1
1104,30,-1
1105,57,-1
1106,30,-1
1107,57,-1
1108,30,-1
1109,50,-1
1110,30,-1
1111,50,-1
1112,30,-1
1113,50,-1
1114,30,-1
1115,50,-1
1116,30,-1
1117,50,-1
1118,30,-1
1119,50,-1
1120,30,-1
1121,50,-1
1122,30,-1
1123,50,-1
1124,30,-1
1125,50,-1
1126,30,-1
1127,50,-1
1128,30,-1
1129,50,-1
1130,30,-1
1131,50,-1
1132,30,-1
1133,50,-1
1134,30,-1
1135,50,-1
1136,30,-1
1137,50,-1
1138,30,-1
1139,50,-1
1140,30,-1
1141,50,-1
1142,30,-1
1143,50,-1
1144,30,-1
1145,50,-1
1146,30,-1
1147,50,-1
1148,30,-1
1149,50,-1
1150,30,-1
1151,50,-1
1152,30,-1
1153,50,-1
1154,30,-1
1155,50,-1
1156,30,-1
1157,50,-1
1158,30,-1
1159,50,-1
1160,30,-1
1161,50,-1
1162,30,-1
1163,50,-1
1164,30,-1
1165,50,-1
1166,30,-1
1167,50,-1
1168,30,-1
1169,50,-1
1170,30,-1
1171,50,-1
1172,30,-1
1173,50,-1
1174,30,-1
1175,50,-1
1176,30,-1
1177,58,-1
1178,30,-1
1179,50,-1
1180,30,-1
1181,50,-1
1182,30,-1
1183,50,-1
1184,30,-1
1185,50,-1
1186,30,-1
1187,50,-1
1188,30,-1
1189,50,-1
1190,30,-1
1191,50,-1
1192,30,-1
1193,50,-1
1194,30,-1
1195,50,-1
1196,30,-1
1197,50,-1
1198,30,-1
1199,50,-1
1200,30,-1
1201,59,-1
1202,30,-1
1203,59,-1
1204,30,-1
1205,59,-1
1206,30,-1
1207,50,-1
1208,30,-1
1209,59,-1
1210,30,-1
1211,50,-1
1212,30,-1
1213,50,-1
1214,30,-1
1215,50,-1
1216,30,-1
1217,50,-1
1218,30,-1
1219,50,-1
1220,30,-1
1221,50,-1
1222,30,-1
1223,50,-1
1224,30,-1
1225,50,-1
1226,30,-1
1227,50,-1
1228,30,-1
1229,50,-1
1230,30,-1
1231,50,-1
1232,30,-1
1233,50,-1
1234,30,-1
1235,50,-1
1236,30,-1
1237,50,-1
1238,30,-1
1239,50,-1
1240,30,-1
1241,50,-1
1242,30,-1
1243,50,-1
1244,30,-1
1245,50,-1
1246,60,-1
1247,50,-1
1248,61,-1
1249,50,-1
1250,60,-1
1251,50,-1
1252,60,-1
1253,50,-1
1254,62,-1
1255,50,-1
1256,0,-1
1257,50,-1
1258,0,-1
1259,50,-1
1260,0,-1
1261,50,-1
1262,0,-1
1263,50,-1
1264,0,-1
1265,50,-1
1266,0,-1
1267,50,-1
1268,0,-1
1269,50,-1
1270,0,-1
1271,50,-1
1272,0,-1
1273,63,-1
1274,0,-1
1275,63,-1
1276,0,-1
1277,63,-1
1278,0,-1
1279,63,-1
1280,0,-1
1281,63,-1
1282,0,-1
1283,50,-1
1284,0,-1
1285,50,-1
1286,0,-1
1287,64,-1
1288,0,-1
1289,50,-1
1290,0,-1
1291,50,-1
1292,0,-1
1293,64,-1
1294,0,-1
1295,64,-1
1296,0,-1
1297,50,-1
1298,0,-1
1299,65,-1
1300,0,-1
1301,50,-1
1302,0,-1
1303,50,-1
1304,0,-1
1305,50,-1
1306,0,-1
1307,50,-1
1308,0,-1
1309,50,-1
1310,0,-1
1311,50,-1
1312,0,-1
1313,50,-1
1314,0,-1
1315,50,-1
1316,0,-1
1317,66,-1
1318,0,-1
1319,50,-1
1320,0,-1
1321,67,-1
1322,0,-1
1323,67,-1
1324,0,-1
1325,67,-1
1326,0,-1
1327,67,-1
1328,0,-1
1329,67,-1
1330,0,-1
1331,67,-1
1332,0,-1
1333,67,-1
1334,0,-1
1335,67,-1
1336,0,-1
1337,67,-1
1338,0,-1
1339,67,-1
1340,0,-1
1341,0,-1
1342,0,-1
1343,0,-1
1344,0,-1
1345,0,-1
1346,0,-1
1347,0,-1
1348,0,-1
1349,0,-1
1350,0,-1
1351,0,-1
1352,0,-1
1353,0,-1
1354,0,-1
1355,0,-1
1356,0,-1
1357,0,-1
1358,0,-1
1359,0,-1
1360,0,-1
1361,0,-1
1362,0,-1
1363,0,-1
1364,0,-1
1365,0,-1
1366,0,-1
1367,0,-1
1368,0,-1
1369,0,-1
1370,0,-1
1371,0,-1
1372,0,-1
1373,0,-1
1374,0,-1
1375,0,-1
1376,0,-1
1377,0,-1
1378,0,-1
1379,0,-1
1380,0,-1
1381,0,-1
1382,0,-1
1383,0,-1
1384,0,-1
1385,0,-1
1386,0,-1
1387,0,-1
1388,0,-1
1389,0,-1
1390,0,-1
1391,0,-1
1392,0,-1
