# point_id,primitive_gid,primitive_dir_gid
356,4,-1
357,4,-1
358,4,-1
359,4,-1
360,4,-1
361,4,-1
362,4,-1
363,4,-1
364,4,-1
365,4,-1
366,4,-1
367,4,-1
368,4,-1
369,4,-1
370,4,-1
371,4,-1
372,4,-1
373,4,-1
374,4,-1
375,4,-1
376,4,-1
377,4,-1
378,4,-1
379,4,-1
380,4,-1
381,4,-1
382,4,-1
383,4,-1
384,4,-1
385,4,-1
386,4,-1
387,4,-1
388,4,-1
389,4,-1
390,4,-1
391,4,-1
392,4,-1
393,4,-1
394,4,-1
395,4,-1
396,4,-1
397,4,-1
398,4,-1
399,4,-1
400,4,-1
401,4,-1
402,4,-1
403,4,-1
404,4,-1
405,4,-1
406,4,-1
407,4,-1
408,4,-1
409,4,-1
410,4,-1
411,4,-1
412,4,-1
413,4,-1
414,4,-1
415,4,-1
416,4,-1
417,2,-1
418,2,-1
419,2,-1
420,2,-1
421,2,-1
422,2,-1
423,2,-1
424,2,-1
425,0,-1
426,13,-1
427,13,-1
428,13,-1
429,13,-1
430,4,-1
431,4,-1
432,4,-1
433,4,-1
434,4,-1
435,4,-1
436,4,-1
437,4,-1
438,4,-1
439,4,-1
440,4,-1
441,4,-1
442,4,-1
443,4,-1
444,4,-1
445,4,-1
446,4,-1
447,4,-1
448,4,-1
449,4,-1
450,4,-1
451,4,-1
452,4,-1
453,4,-1
454,4,-1
455,4,-1
456,4,-1
457,4,-1
458,4,-1
459,4,-1
460,4,-1
461,4,-1
462,4,-1
463,4,-1
464,4,-1
465,4,-1
466,4,-1
467,4,-1
468,4,-1
469,4,-1
470,4,-1
471,4,-1
472,4,-1
473,4,-1
474,4,-1
475,4,-1
476,4,-1
477,4,-1
478,4,-1
479,4,-1
480,4,-1
481,4,-1
482,4,-1
483,4,-1
484,4,-1
485,4,-1
486,4,-1
487,4,-1
488,4,-1
489,4,-1
490,4,-1
491,4,-1
492,4,-1
493,4,-1
494,4,-1
495,4,-1
496,4,-1
497,4,-1
498,4,-1
499,4,-1
500,4,-1
501,4,-1
502,4,-1
503,4,-1
504,4,-1
505,4,-1
506,4,-1
507,4,-1
508,4,-1
509,4,-1
510,4,-1
511,4,-1
512,4,-1
513,4,-1
514,4,-1
515,4,-1
516,4,-1
517,4,-1
518,4,-1
519,4,-1
520,4,-1
521,4,-1
522,4,-1
523,4,-1
524,4,-1
525,4,-1
526,4,-1
527,4,-1
528,4,-1
529,4,-1
530,4,-1
531,4,-1
532,4,-1
533,4,-1
534,4,-1
535,4,-1
536,4,-1
537,4,-1
538,4,-1
539,4,-1
540,4,-1
541,4,-1
542,4,-1
543,4,-1
544,4,-1
545,4,-1
546,4,-1
547,4,-1
548,4,-1
549,4,-1
550,4,-1
551,4,-1
552,4,-1
553,4,-1
554,4,-1
555,4,-1
556,4,-1
557,4,-1
558,4,-1
559,4,-1
560,4,-1
561,4,-1
562,4,-1
563,4,-1
564,4,-1
565,4,-1
566,4,-1
567,4,-1
568,4,-1
569,4,-1
570,4,-1
571,4,-1
572,4,-1
573,4,-1
574,4,-1
575,4,-1
576,4,-1
577,4,-1
578,4,-1
579,4,-1
580,4,-1
581,4,-1
582,4,-1
583,4,-1
584,4,-1
585,4,-1
586,4,-1
587,4,-1
588,4,-1
589,4,-1
590,4,-1
591,4,-1
592,4,-1
593,4,-1
594,4,-1
595,4,-1
596,4,-1
597,4,-1
598,4,-1
599,4,-1
600,4,-1
601,16,-1
602,16,-1
603,2,-1
604,2,-1
605,2,-1
606,2,-1
607,2,-1
608,2,-1
609,2,-1
610,2,-1
611,2,-1
612,0,-1
613,13,-1
614,13,-1
615,13,-1
616,17,-1
617,17,-1
618,4,-1
619,4,-1
620,4,-1
621,4,-1
622,4,-1
623,4,-1
624,4,-1
625,4,-1
626,4,-1
627,4,-1
628,4,-1
629,4,-1
630,4,-1
631,4,-1
632,4,-1
633,4,-1
634,4,-1
635,4,-1
636,4,-1
637,4,-1
638,4,-1
639,4,-1
640,4,-1
641,4,-1
642,4,-1
643,4,-1
644,4,-1
645,4,-1
646,4,-1
647,4,-1
648,4,-1
649,4,-1
650,4,-1
651,4,-1
652,4,-1
653,4,-1
654,4,-1
655,4,-1
656,4,-1
657,4,-1
658,4,-1
659,4,-1
660,4,-1
661,4,-1
662,4,-1
663,4,-1
664,4,-1
665,4,-1
666,4,-1
667,4,-1
668,4,-1
669,4,-1
670,4,-1
671,4,-1
672,4,-1
673,4,-1
674,4,-1
675,4,-1
676,4,-1
677,4,-1
678,4,-1
679,4,-1
680,4,-1
681,4,-1
682,4,-1
683,4,-1
684,4,-1
685,4,-1
686,4,-1
687,4,-1
688,4,-1
689,4,-1
690,4,-1
691,4,-1
692,4,-1
693,4,-1
694,4,-1
695,4,-1
696,4,-1
697,4,-1
698,4,-1
699,4,-1
700,4,-1
701,4,-1
702,4,-1
703,4,-1
704,4,-1
705,4,-1
706,4,-1
707,4,-1
708,4,-1
709,4,-1
710,4,-1
711,4,-1
712,4,-1
713,4,-1
714,4,-1
715,4,-1
716,4,-1
717,4,-1
718,4,-1
719,4,-1
720,4,-1
721,4,-1
722,4,-1
723,4,-1
724,4,-1
725,4,-1
726,4,-1
727,4,-1
728,4,-1
729,4,-1
730,4,-1
731,4,-1
732,4,-1
733,4,-1
734,4,-1
735,4,-1
736,4,-1
737,4,-1
738,4,-1
739,4,-1
740,4,-1
741,4,-1
742,4,-1
743,4,-1
744,4,-1
745,4,-1
746,4,-1
747,4,-1
748,4,-1
749,4,-1
750,4,-1
751,4,-1
752,4,-1
753,4,-1
754,4,-1
755,4,-1
756,4,-1
757,4,-1
758,4,-1
759,4,-1
760,4,-1
761,4,-1
762,4,-1
763,4,-1
764,4,-1
765,4,-1
766,4,-1
767,4,-1
768,4,-1
769,4,-1
770,4,-1
771,4,-1
772,4,-1
773,4,-1
774,4,-1
775,4,-1
776,4,-1
777,4,-1
778,4,-1
779,4,-1
780,4,-1
781,4,-1
782,4,-1
783,4,-1
784,16,-1
785,16,-1
786,16,-1
787,16,-1
788,16,-1
789,2,-1
790,2,-1
791,2,-1
792,2,-1
793,2,-1
794,2,-1
795,2,-1
796,2,-1
797,2,-1
798,13,-1
799,13,-1
800,13,-1
801,13,-1
802,17,-1
803,17,-1
804,17,-1
805,17,-1
806,17,-1
807,4,-1
808,4,-1
809,4,-1
810,4,-1
811,4,-1
812,4,-1
813,4,-1
814,4,-1
815,4,-1
816,4,-1
817,4,-1
818,4,-1
819,4,-1
820,4,-1
821,4,-1
822,4,-1
823,4,-1
824,4,-1
825,4,-1
826,4,-1
827,4,-1
828,4,-1
829,4,-1
830,4,-1
831,4,-1
832,4,-1
833,4,-1
834,4,-1
835,4,-1
836,4,-1
837,4,-1
838,4,-1
839,4,-1
840,4,-1
841,4,-1
842,4,-1
843,4,-1
844,4,-1
845,4,-1
846,4,-1
847,4,-1
848,4,-1
849,4,-1
850,4,-1
851,4,-1
852,4,-1
853,4,-1
854,4,-1
855,4,-1
856,4,-1
857,4,-1
858,4,-1
859,4,-1
860,4,-1
861,4,-1
862,4,-1
863,4,-1
864,4,-1
865,4,-1
866,4,-1
867,4,-1
868,4,-1
869,4,-1
870,4,-1
871,4,-1
872,4,-1
873,4,-1
874,4,-1
875,4,-1
876,4,-1
877,4,-1
878,4,-1
879,4,-1
880,4,-1
881,4,-1
882,4,-1
883,4,-1
884,4,-1
885,4,-1
886,4,-1
887,4,-1
888,4,-1
889,4,-1
890,4,-1
891,4,-1
892,4,-1
893,4,-1
894,4,-1
895,4,-1
896,4,-1
897,4,-1
898,4,-1
899,4,-1
900,4,-1
901,4,-1
902,4,-1
903,4,-1
904,4,-1
905,4,-1
906,4,-1
907,4,-1
908,4,-1
909,4,-1
910,4,-1
911,4,-1
912,4,-1
913,4,-1
914,4,-1
915,4,-1
916,4,-1
917,4,-1
918,4,-1
919,4,-1
920,4,-1
921,4,-1
922,4,-1
923,4,-1
924,4,-1
925,4,-1
926,4,-1
927,4,-1
928,4,-1
929,4,-1
930,4,-1
931,4,-1
932,4,-1
933,4,-1
934,4,-1
935,4,-1
936,4,-1
937,4,-1
938,4,-1
939,4,-1
940,4,-1
941,4,-1
942,4,-1
943,4,-1
944,4,-1
945,4,-1
946,4,-1
947,4,-1
948,4,-1
949,4,-1
950,4,-1
951,4,-1
952,4,-1
953,4,-1
954,4,-1
955,4,-1
956,4,-1
957,4,-1
958,4,-1
959,4,-1
960,4,-1
961,4,-1
962,4,-1
963,4,-1
964,4,-1
965,4,-1
966,4,-1
967,4,-1
968,4,-1
969,16,-1
970,16,-1
971,16,-1
972,16,-1
973,16,-1
974,16,-1
975,2,-1
976,2,-1
977,2,-1
978,2,-1
979,2,-1
980,2,-1
981,2,-1
982,2,-1
983,0,-1
984,13,-1
985,13,-1
986,13,-1
987,17,-1
988,17,-1
989,17,-1
990,17,-1
991,17,-1
992,17,-1
993,4,-1
994,4,-1
995,4,-1
996,4,-1
997,4,-1
998,4,-1
999,4,-1
1000,4,-1
1001,4,-1
1002,4,-1
1003,4,-1
1004,4,-1
1005,4,-1
1006,4,-1
1007,4,-1
1008,4,-1
1009,4,-1
1010,4,-1
1011,4,-1
1012,4,-1
1013,4,-1
1014,4,-1
1015,4,-1
1016,4,-1
1017,4,-1
1018,4,-1
1019,4,-1
1020,4,-1
1021,4,-1
1022,4,-1
1023,4,-1
1024,4,-1
1025,4,-1
1026,4,-1
1027,4,-1
1028,4,-1
1029,4,-1
1030,4,-1
1031,4,-1
1032,4,-1
1033,4,-1
1034,4,-1
1035,4,-1
1036,4,-1
1037,4,-1
1038,4,-1
1039,4,-1
1040,4,-1
1041,4,-1
1042,4,-1
1043,4,-1
1044,4,-1
1045,4,-1
1046,4,-1
1047,4,-1
1048,4,-1
1049,4,-1
1050,4,-1
1051,4,-1
1052,4,-1
1053,4,-1
1054,4,-1
1055,4,-1
1056,4,-1
1057,4,-1
1058,4,-1
1059,4,-1
1060,4,-1
1061,4,-1
1062,4,-1
1063,4,-1
1064,4,-1
1065,4,-1
1066,4,-1
1067,4,-1
1068,4,-1
1069,4,-1
1070,4,-1
1071,4,-1
1072,4,-1
1073,4,-1
1074,4,-1
1075,4,-1
1076,4,-1
1077,4,-1
1078,4,-1
1079,4,-1
1080,4,-1
1081,4,-1
1082,4,-1
1083,4,-1
1084,4,-1
1085,4,-1
1086,4,-1
1087,4,-1
1088,4,-1
1089,4,-1
1090,4,-1
1091,4,-1
1092,4,-1
1093,4,-1
1094,4,-1
1095,4,-1
1096,4,-1
1097,4,-1
1098,4,-1
1099,4,-1
1100,4,-1
1101,4,-1
1102,4,-1
1103,4,-1
1104,4,-1
1105,4,-1
1106,4,-1
1107,4,-1
1108,4,-1
1109,4,-1
1110,4,-1
1111,4,-1
1112,4,-1
1113,4,-1
1114,4,-1
1115,4,-1
1116,4,-1
1117,4,-1
1118,4,-1
1119,4,-1
1120,4,-1
1121,4,-1
1122,4,-1
1123,4,-1
1124,4,-1
1125,4,-1
1126,4,-1
1127,4,-1
1128,4,-1
1129,4,-1
1130,4,-1
1131,4,-1
1132,4,-1
1133,4,-1
1134,4,-1
1135,4,-1
1136,4,-1
1137,4,-1
1138,4,-1
1139,4,-1
1140,4,-1
1141,4,-1
1142,4,-1
1143,4,-1
1144,4,-1
1145,4,-1
1146,4,-1
1147,4,-1
1148,4,-1
1149,4,-1
1150,4,-1
1151,4,-1
1152,4,-1
1153,4,-1
1154,16,-1
1155,16,-1
1156,16,-1
1157,16,-1
1158,16,-1
1159,2,-1
1160,2,-1
1161,2,-1
1162,2,-1
1163,2,-1
1164,2,-1
1165,2,-1
1166,2,-1
1167,0,-1
1168,0,-1
1169,13,-1
1170,13,-1
1171,13,-1
1172,13,-1
1173,17,-1
1174,17,-1
1175,17,-1
1176,17,-1
1177,17,-1
1178,4,-1
1179,4,-1
1180,4,-1
1181,4,-1
1182,4,-1
1183,4,-1
1184,4,-1
1185,4,-1
1186,4,-1
1187,4,-1
1188,4,-1
1189,4,-1
1190,4,-1
1191,4,-1
1192,4,-1
1193,4,-1
1194,4,-1
1195,4,-1
1196,4,-1
1197,4,-1
1198,4,-1
1199,4,-1
1200,4,-1
1201,4,-1
1202,4,-1
1203,4,-1
1204,4,-1
1205,4,-1
1206,4,-1
1207,4,-1
1208,4,-1
1209,4,-1
1210,4,-1
1211,4,-1
1212,4,-1
1213,4,-1
1214,4,-1
1215,4,-1
1216,4,-1
1217,4,-1
1218,4,-1
1219,4,-1
1220,4,-1
1221,4,-1
1222,4,-1
1223,4,-1
1224,4,-1
1225,4,-1
1226,4,-1
1227,4,-1
1228,4,-1
1229,4,-1
1230,4,-1
1231,4,-1
1232,4,-1
1233,4,-1
1234,4,-1
1235,4,-1
1236,4,-1
1237,4,-1
1238,4,-1
1239,4,-1
1240,4,-1
1241,4,-1
1242,4,-1
1243,4,-1
1244,4,-1
1245,4,-1
1246,4,-1
1247,4,-1
1248,4,-1
1249,4,-1
1250,4,-1
1251,4,-1
1252,4,-1
1253,4,-1
1254,4,-1
1255,4,-1
1256,4,-1
1257,4,-1
1258,4,-1
1259,4,-1
1260,4,-1
1261,4,-1
1262,4,-1
1263,4,-1
1264,4,-1
1265,4,-1
1266,4,-1
1267,4,-1
1268,4,-1
1269,4,-1
1270,4,-1
1271,4,-1
1272,4,-1
1273,4,-1
1274,4,-1
1275,4,-1
1276,4,-1
1277,4,-1
1278,4,-1
1279,4,-1
1280,4,-1
1281,4,-1
1282,4,-1
1283,4,-1
1284,4,-1
1285,4,-1
1286,4,-1
1287,4,-1
1288,4,-1
1289,4,-1
1290,4,-1
1291,4,-1
1292,4,-1
1293,4,-1
1294,4,-1
1295,4,-1
1296,4,-1
1297,4,-1
1298,4,-1
1299,4,-1
1300,4,-1
1301,4,-1
1302,4,-1
1303,4,-1
1304,4,-1
1305,4,-1
1306,4,-1
1307,4,-1
1308,4,-1
1309,4,-1
1310,4,-1
1311,4,-1
1312,4,-1
1313,4,-1
1314,4,-1
1315,4,-1
1316,4,-1
1317,4,-1
1318,4,-1
1319,4,-1
1320,4,-1
1321,4,-1
1322,4,-1
1323,4,-1
1324,16,-1
1325,16,-1
1326,16,-1
1327,16,-1
1328,16,-1
1329,16,-1
1330,16,-1
1331,2,-1
1332,2,-1
1333,2,-1
1334,2,-1
1335,2,-1
1336,2,-1
1337,2,-1
1338,23,-1
1339,23,-1
1340,13,-1
1341,13,-1
1342,13,-1
1343,17,-1
1344,17,-1
1345,17,-1
1346,17,-1
1347,17,-1
1348,17,-1
1349,17,-1
1350,4,-1
1351,4,-1
1352,4,-1
1353,4,-1
1354,4,-1
1355,4,-1
1356,4,-1
1357,4,-1
1358,4,-1
1359,4,-1
1360,4,-1
1361,4,-1
1362,4,-1
1363,4,-1
1364,4,-1
1365,4,-1
1366,4,-1
1367,4,-1
1368,4,-1
1369,4,-1
1370,4,-1
1371,4,-1
1372,4,-1
1373,4,-1
1374,4,-1
1375,16,-1
1376,16,-1
1377,16,-1
1378,16,-1
1379,16,-1
1380,16,-1
1381,16,-1
1382,16,-1
1383,2,-1
1384,2,-1
1385,2,-1
1386,2,-1
1387,2,-1
1388,2,-1
1389,2,-1
1390,23,-1
1391,23,-1
1392,13,-1
1393,13,-1
1394,13,-1
1395,17,-1
1396,17,-1
1397,17,-1
1398,17,-1
1399,17,-1
1400,17,-1
1401,17,-1
1402,17,-1
1403,16,-1
1404,16,-1
1405,16,-1
1406,16,-1
1407,16,-1
1408,16,-1
1409,16,-1
1410,16,-1
1411,2,-1
1412,2,-1
1413,2,-1
1414,2,-1
1415,2,-1
1416,2,-1
1417,2,-1
1418,2,-1
1419,23,-1
1420,23,-1
1421,23,-1
1422,13,-1
1423,13,-1
1424,13,-1
1425,13,-1
1426,17,-1
1427,17,-1
1428,17,-1
1429,17,-1
1430,17,-1
1431,17,-1
1432,17,-1
1433,17,-1
1434,16,-1
1435,16,-1
1436,16,-1
1437,16,-1
1438,16,-1
1439,16,-1
1440,16,-1
1441,16,-1
1442,2,-1
1443,2,-1
1444,2,-1
1445,2,-1
1446,2,-1
1447,2,-1
1448,2,-1
1449,29,-1
1450,29,-1
1451,23,-1
1452,23,-1
1453,13,-1
1454,13,-1
1455,13,-1
1456,17,-1
1457,17,-1
1458,17,-1
1459,17,-1
1460,17,-1
1461,17,-1
1462,17,-1
1463,17,-1
1464,16,-1
1465,16,-1
1466,16,-1
1467,16,-1
1468,16,-1
1469,16,-1
1470,16,-1
1471,2,-1
1472,2,-1
1473,2,-1
1474,2,-1
1475,2,-1
1476,2,-1
1477,2,-1
1478,29,-1
1479,29,-1
1480,23,-1
1481,23,-1
1482,13,-1
1483,13,-1
1484,13,-1
1485,13,-1
1486,17,-1
1487,17,-1
1488,17,-1
1489,17,-1
1490,17,-1
1491,17,-1
1492,17,-1
1493,17,-1
1494,16,-1
1495,16,-1
1496,16,-1
1497,16,-1
1498,16,-1
1499,16,-1
1500,16,-1
1501,2,-1
1502,2,-1
1503,2,-1
1504,2,-1
1505,2,-1
1506,2,-1
1507,2,-1
1508,2,-1
1509,29,-1
1510,29,-1
1511,23,-1
1512,23,-1
1513,13,-1
1514,13,-1
1515,13,-1
1516,13,-1
1517,13,-1
1518,17,-1
1519,17,-1
1520,17,-1
1521,17,-1
1522,17,-1
1523,17,-1
1524,17,-1
1525,16,-1
1526,16,-1
1527,16,-1
1528,16,-1
1529,16,-1
1530,16,-1
1531,16,-1
1532,16,-1
1533,2,-1
1534,2,-1
1535,2,-1
1536,2,-1
1537,2,-1
1538,2,-1
1539,2,-1
1540,2,-1
1541,2,-1
1542,29,-1
1543,29,-1
1544,23,-1
1545,42,-1
1546,13,-1
1547,13,-1
1548,13,-1
1549,13,-1
1550,13,-1
1551,13,-1
1552,17,-1
1553,17,-1
1554,17,-1
1555,17,-1
1556,17,-1
1557,17,-1
1558,17,-1
1559,17,-1
1560,16,-1
1561,16,-1
1562,16,-1
1563,16,-1
1564,16,-1
1565,16,-1
1566,16,-1
1567,16,-1
1568,2,-1
1569,2,-1
1570,2,-1
1571,2,-1
1572,2,-1
1573,2,-1
1574,2,-1
1575,2,-1
1576,33,-1
1577,33,-1
1578,42,-1
1579,42,-1
1580,42,-1
1581,13,-1
1582,13,-1
1583,13,-1
1584,13,-1
1585,17,-1
1586,17,-1
1587,17,-1
1588,17,-1
1589,17,-1
1590,17,-1
1591,17,-1
1592,17,-1
1593,16,-1
1594,16,-1
1595,16,-1
1596,16,-1
1597,16,-1
1598,16,-1
1599,16,-1
1600,16,-1
1601,2,-1
1602,2,-1
1603,2,-1
1604,2,-1
1605,2,-1
1606,2,-1
1607,2,-1
1608,2,-1
1609,2,-1
1610,34,-1
1611,34,-1
1612,33,-1
1613,33,-1
1614,42,-1
1615,42,-1
1616,42,-1
1617,42,-1
1618,13,-1
1619,13,-1
1620,13,-1
1621,13,-1
1622,17,-1
1623,17,-1
1624,17,-1
1625,17,-1
1626,17,-1
1627,17,-1
1628,17,-1
1629,17,-1
1630,16,-1
1631,16,-1
1632,16,-1
1633,16,-1
1634,16,-1
1635,16,-1
1636,16,-1
1637,16,-1
1638,2,-1
1639,2,-1
1640,2,-1
1641,2,-1
1642,2,-1
1643,2,-1
1644,2,-1
1645,2,-1
1646,2,-1
1647,2,-1
1648,2,-1
1649,34,-1
1650,34,-1
1651,29,-1
1652,29,-1
1653,42,-1
1654,42,-1
1655,42,-1
1656,13,-1
1657,13,-1
1658,13,-1
1659,13,-1
1660,17,-1
1661,17,-1
1662,17,-1
1663,17,-1
1664,17,-1
1665,17,-1
1666,17,-1
1667,17,-1
1668,16,-1
1669,16,-1
1670,16,-1
1671,16,-1
1672,16,-1
1673,16,-1
1674,16,-1
1675,16,-1
1676,2,-1
1677,2,-1
1678,2,-1
1679,2,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,29,-1
1684,29,-1
1685,34,-1
1686,34,-1
1687,29,-1
1688,29,-1
1689,42,-1
1690,42,-1
1691,13,-1
1692,13,-1
1693,13,-1
1694,17,-1
1695,17,-1
1696,17,-1
1697,17,-1
1698,17,-1
1699,17,-1
1700,17,-1
1701,17,-1
1702,16,-1
1703,16,-1
1704,16,-1
1705,16,-1
1706,16,-1
1707,16,-1
1708,16,-1
1709,2,-1
1710,2,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,29,-1
1718,34,-1
1719,34,-1
1720,29,-1
1721,29,-1
1722,42,-1
1723,42,-1
1724,13,-1
1725,13,-1
1726,13,-1
1727,13,-1
1728,17,-1
1729,17,-1
1730,17,-1
1731,17,-1
1732,17,-1
1733,17,-1
1734,17,-1
1735,17,-1
1736,16,-1
1737,16,-1
1738,16,-1
1739,16,-1
1740,16,-1
1741,16,-1
1742,16,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,29,-1
1752,29,-1
1753,34,-1
1754,29,-1
1755,29,-1
1756,29,-1
1757,42,-1
1758,42,-1
1759,13,-1
1760,13,-1
1761,13,-1
1762,17,-1
1763,17,-1
1764,17,-1
1765,17,-1
1766,17,-1
1767,17,-1
1768,17,-1
1769,16,-1
1770,16,-1
1771,16,-1
1772,16,-1
1773,16,-1
1774,16,-1
1775,16,-1
1776,16,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,29,-1
1785,29,-1
1786,29,-1
1787,29,-1
1788,29,-1
1789,29,-1
1790,42,-1
1791,42,-1
1792,13,-1
1793,13,-1
1794,13,-1
1795,13,-1
1796,17,-1
1797,17,-1
1798,17,-1
1799,17,-1
1800,17,-1
1801,17,-1
1802,17,-1
1803,17,-1
1804,16,-1
1805,16,-1
1806,16,-1
1807,16,-1
1808,16,-1
1809,16,-1
1810,16,-1
1811,16,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,2,-1
1816,2,-1
1817,2,-1
1818,2,-1
1819,2,-1
1820,29,-1
1821,29,-1
1822,29,-1
1823,42,-1
1824,42,-1
1825,13,-1
1826,13,-1
1827,13,-1
1828,17,-1
1829,17,-1
1830,17,-1
1831,17,-1
1832,17,-1
1833,17,-1
1834,17,-1
1835,17,-1
1836,16,-1
1837,16,-1
1838,16,-1
1839,16,-1
1840,16,-1
1841,16,-1
1842,16,-1
1843,16,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,29,-1
1853,29,-1
1854,29,-1
1855,42,-1
1856,42,-1
1857,13,-1
1858,13,-1
1859,13,-1
1860,13,-1
1861,17,-1
1862,17,-1
1863,17,-1
1864,17,-1
1865,17,-1
1866,17,-1
1867,17,-1
1868,17,-1
