# point_id,primitive_gid,primitive_dir_gid
1188,4,-1
1189,4,-1
1190,4,-1
1191,4,-1
1192,4,-1
1193,4,-1
1194,4,-1
1195,4,-1
1196,4,-1
1197,4,-1
1198,4,-1
1199,4,-1
1200,4,-1
1201,4,-1
1202,4,-1
1203,4,-1
1204,4,-1
1205,4,-1
1206,4,-1
1207,4,-1
1208,4,-1
1209,4,-1
1210,4,-1
1211,4,-1
1212,4,-1
1213,4,-1
1214,4,-1
1215,4,-1
1216,4,-1
1217,4,-1
1218,4,-1
1219,4,-1
1220,4,-1
1221,4,-1
1222,4,-1
1223,4,-1
1224,4,-1
1225,4,-1
1226,4,-1
1227,4,-1
1228,4,-1
1229,4,-1
1230,4,-1
1231,4,-1
1232,4,-1
1233,4,-1
1234,4,-1
1235,4,-1
1236,4,-1
1237,4,-1
1238,4,-1
1239,4,-1
1240,4,-1
1241,4,-1
1242,4,-1
1243,4,-1
1244,4,-1
1245,4,-1
1246,4,-1
1247,4,-1
1248,4,-1
1249,4,-1
1250,4,-1
1251,4,-1
1252,4,-1
1253,4,-1
1254,4,-1
1255,4,-1
1256,4,-1
1257,4,-1
1258,4,-1
1259,4,-1
1260,4,-1
1261,4,-1
1262,4,-1
1263,4,-1
1264,4,-1
1265,4,-1
1266,4,-1
1267,4,-1
1268,4,-1
1269,4,-1
1270,4,-1
1271,4,-1
1272,4,-1
1273,4,-1
1274,4,-1
1275,4,-1
1276,4,-1
1277,4,-1
1278,4,-1
1279,4,-1
1280,4,-1
1281,4,-1
1282,4,-1
1283,4,-1
1284,4,-1
1285,4,-1
1286,4,-1
1287,4,-1
1288,4,-1
1289,4,-1
1290,4,-1
1291,4,-1
1292,4,-1
1293,4,-1
1294,4,-1
1295,4,-1
1296,4,-1
1297,4,-1
1298,4,-1
1299,4,-1
1300,4,-1
1301,4,-1
1302,4,-1
1303,4,-1
1304,4,-1
1305,4,-1
1306,4,-1
1307,4,-1
1308,4,-1
1309,4,-1
1310,4,-1
1311,4,-1
1312,4,-1
1313,4,-1
1314,4,-1
1315,4,-1
1316,4,-1
1317,4,-1
1318,4,-1
1319,4,-1
1320,4,-1
1321,4,-1
1322,4,-1
1323,4,-1
1324,4,-1
1325,4,-1
1326,4,-1
1327,4,-1
1328,4,-1
1329,4,-1
1330,4,-1
1331,1,-1
1332,1,-1
1333,1,-1
1334,1,-1
1335,1,-1
1336,1,-1
1337,1,-1
1338,1,-1
1339,1,-1
1340,7,-1
1341,7,-1
1342,7,-1
1343,30,-1
1344,30,-1
1345,30,-1
1346,30,-1
1347,30,-1
1348,30,-1
1349,30,-1
1350,30,-1
1351,30,-1
1352,4,-1
1353,4,-1
1354,4,-1
1355,4,-1
1356,4,-1
1357,4,-1
1358,4,-1
1359,4,-1
1360,4,-1
1361,4,-1
1362,4,-1
1363,4,-1
1364,4,-1
1365,4,-1
1366,4,-1
1367,4,-1
1368,4,-1
1369,4,-1
1370,4,-1
1371,4,-1
1372,4,-1
1373,4,-1
1374,4,-1
1375,4,-1
1376,4,-1
1377,4,-1
1378,4,-1
1379,4,-1
1380,4,-1
1381,4,-1
1382,4,-1
1383,1,-1
1384,1,-1
1385,1,-1
1386,1,-1
1387,1,-1
1388,1,-1
1389,1,-1
1390,1,-1
1391,1,-1
1392,7,-1
1393,7,-1
1394,7,-1
1395,30,-1
1396,30,-1
1397,30,-1
1398,30,-1
1399,30,-1
1400,30,-1
1401,30,-1
1402,30,-1
1403,4,-1
1404,4,-1
1405,4,-1
1406,4,-1
1407,4,-1
1408,4,-1
1409,4,-1
1410,4,-1
1411,1,-1
1412,1,-1
1413,1,-1
1414,1,-1
1415,1,-1
1416,1,-1
1417,1,-1
1418,1,-1
1419,1,-1
1420,1,-1
1421,1,-1
1422,7,-1
1423,7,-1
1424,7,-1
1425,7,-1
1426,30,-1
1427,30,-1
1428,30,-1
1429,30,-1
1430,30,-1
1431,30,-1
1432,30,-1
1433,30,-1
1434,4,-1
1435,4,-1
1436,4,-1
1437,4,-1
1438,4,-1
1439,4,-1
1440,4,-1
1441,4,-1
1442,1,-1
1443,1,-1
1444,1,-1
1445,1,-1
1446,1,-1
1447,1,-1
1448,1,-1
1449,1,-1
1450,1,-1
1451,1,-1
1452,1,-1
1453,7,-1
1454,7,-1
1455,7,-1
1456,30,-1
1457,30,-1
1458,30,-1
1459,30,-1
1460,30,-1
1461,30,-1
1462,30,-1
1463,30,-1
1464,243,-1
1465,243,-1
1466,243,-1
1467,243,-1
1468,243,-1
1469,243,-1
1470,243,-1
1471,1,-1
1472,1,-1
1473,1,-1
1474,1,-1
1475,1,-1
1476,1,-1
1477,1,-1
1478,1,-1
1479,1,-1
1480,1,-1
1481,1,-1
1482,7,-1
1483,7,-1
1484,7,-1
1485,7,-1
1486,30,-1
1487,30,-1
1488,30,-1
1489,30,-1
1490,30,-1
1491,30,-1
1492,30,-1
1493,30,-1
1494,243,-1
1495,243,-1
1496,243,-1
1497,243,-1
1498,243,-1
1499,243,-1
1500,243,-1
1501,1,-1
1502,1,-1
1503,1,-1
1504,1,-1
1505,1,-1
1506,1,-1
1507,1,-1
1508,1,-1
1509,1,-1
1510,1,-1
1511,1,-1
1512,1,-1
1513,7,-1
1514,7,-1
1515,7,-1
1516,7,-1
1517,7,-1
1518,30,-1
1519,30,-1
1520,30,-1
1521,30,-1
1522,30,-1
1523,30,-1
1524,30,-1
1525,243,-1
1526,243,-1
1527,243,-1
1528,243,-1
1529,243,-1
1530,243,-1
1531,243,-1
1532,243,-1
1533,1,-1
1534,1,-1
1535,1,-1
1536,1,-1
1537,1,-1
1538,1,-1
1539,1,-1
1540,1,-1
1541,1,-1
1542,1,-1
1543,1,-1
1544,1,-1
1545,1,-1
1546,7,-1
1547,7,-1
1548,7,-1
1549,7,-1
1550,7,-1
1551,7,-1
1552,30,-1
1553,30,-1
1554,30,-1
1555,30,-1
1556,30,-1
1557,30,-1
1558,30,-1
1559,30,-1
1560,243,-1
1561,243,-1
1562,243,-1
1563,243,-1
1564,243,-1
1565,243,-1
1566,243,-1
1567,243,-1
1568,1,-1
1569,1,-1
1570,1,-1
1571,1,-1
1572,1,-1
1573,1,-1
1574,1,-1
1575,1,-1
1576,1,-1
1577,1,-1
1578,20,-1
1579,20,-1
1580,20,-1
1581,7,-1
1582,7,-1
1583,7,-1
1584,7,-1
1585,30,-1
1586,30,-1
1587,30,-1
1588,30,-1
1589,30,-1
1590,30,-1
1591,30,-1
1592,30,-1
1593,243,-1
1594,243,-1
1595,243,-1
1596,243,-1
1597,243,-1
1598,243,-1
1599,243,-1
1600,243,-1
1601,1,-1
1602,1,-1
1603,1,-1
1604,1,-1
1605,1,-1
1606,1,-1
1607,1,-1
1608,1,-1
1609,1,-1
1610,1,-1
1611,1,-1
1612,1,-1
1613,1,-1
1614,20,-1
1615,20,-1
1616,20,-1
1617,20,-1
1618,7,-1
1619,7,-1
1620,7,-1
1621,7,-1
1622,30,-1
1623,30,-1
1624,30,-1
1625,30,-1
1626,30,-1
1627,30,-1
1628,30,-1
1629,30,-1
1630,243,-1
1631,243,-1
1632,243,-1
1633,243,-1
1634,243,-1
1635,243,-1
1636,243,-1
1637,243,-1
1638,1,-1
1639,1,-1
1640,1,-1
1641,1,-1
1642,1,-1
1643,1,-1
1644,1,-1
1645,1,-1
1646,1,-1
1647,1,-1
1648,1,-1
1649,1,-1
1650,1,-1
1651,1,-1
1652,1,-1
1653,20,-1
1654,20,-1
1655,20,-1
1656,7,-1
1657,7,-1
1658,7,-1
1659,7,-1
1660,30,-1
1661,30,-1
1662,30,-1
1663,30,-1
1664,30,-1
1665,30,-1
1666,30,-1
1667,30,-1
1668,243,-1
1669,243,-1
1670,243,-1
1671,243,-1
1672,243,-1
1673,243,-1
1674,243,-1
1675,243,-1
1676,1,-1
1677,1,-1
1678,1,-1
1679,1,-1
1680,1,-1
1681,1,-1
1682,1,-1
1683,1,-1
1684,1,-1
1685,1,-1
1686,1,-1
1687,1,-1
1688,1,-1
1689,20,-1
1690,20,-1
1691,7,-1
1692,7,-1
1693,7,-1
1694,30,-1
1695,30,-1
1696,30,-1
1697,30,-1
1698,30,-1
1699,30,-1
1700,30,-1
1701,30,-1
1702,243,-1
1703,243,-1
1704,243,-1
1705,243,-1
1706,243,-1
1707,243,-1
1708,243,-1
1709,1,-1
1710,1,-1
1711,1,-1
1712,1,-1
1713,1,-1
1714,1,-1
1715,1,-1
1716,1,-1
1717,1,-1
1718,1,-1
1719,1,-1
1720,1,-1
1721,1,-1
1722,20,-1
1723,20,-1
1724,7,-1
1725,7,-1
1726,7,-1
1727,7,-1
1728,30,-1
1729,30,-1
1730,30,-1
1731,30,-1
1732,30,-1
1733,30,-1
1734,30,-1
1735,30,-1
1736,243,-1
1737,243,-1
1738,243,-1
1739,243,-1
1740,243,-1
1741,243,-1
1742,243,-1
1743,1,-1
1744,1,-1
1745,1,-1
1746,1,-1
1747,1,-1
1748,1,-1
1749,1,-1
1750,1,-1
1751,1,-1
1752,1,-1
1753,1,-1
1754,1,-1
1755,1,-1
1756,1,-1
1757,20,-1
1758,20,-1
1759,7,-1
1760,7,-1
1761,7,-1
1762,30,-1
1763,30,-1
1764,30,-1
1765,30,-1
1766,30,-1
1767,30,-1
1768,30,-1
1769,243,-1
1770,243,-1
1771,243,-1
1772,243,-1
1773,243,-1
1774,243,-1
1775,243,-1
1776,243,-1
1777,1,-1
1778,1,-1
1779,1,-1
1780,1,-1
1781,1,-1
1782,1,-1
1783,1,-1
1784,1,-1
1785,1,-1
1786,1,-1
1787,1,-1
1788,1,-1
1789,1,-1
1790,20,-1
1791,20,-1
1792,7,-1
1793,7,-1
1794,20,-1
1795,20,-1
1796,30,-1
1797,30,-1
1798,30,-1
1799,30,-1
1800,30,-1
1801,30,-1
1802,30,-1
1803,30,-1
1804,243,-1
1805,243,-1
1806,243,-1
1807,243,-1
1808,243,-1
1809,243,-1
1810,243,-1
1811,243,-1
1812,1,-1
1813,1,-1
1814,1,-1
1815,1,-1
1816,1,-1
1817,1,-1
1818,1,-1
1819,1,-1
1820,1,-1
1821,1,-1
1822,1,-1
1823,20,-1
1824,20,-1
1825,20,-1
1826,20,-1
1827,20,-1
1828,30,-1
1829,30,-1
1830,30,-1
1831,30,-1
1832,30,-1
1833,30,-1
1834,30,-1
1835,30,-1
1836,243,-1
1837,243,-1
1838,243,-1
1839,243,-1
1840,243,-1
1841,243,-1
1842,243,-1
1843,243,-1
1844,1,-1
1845,1,-1
1846,1,-1
1847,1,-1
1848,1,-1
1849,1,-1
1850,1,-1
1851,1,-1
1852,1,-1
1853,1,-1
1854,1,-1
1855,20,-1
1856,20,-1
1857,20,-1
1858,20,-1
1859,20,-1
1860,20,-1
1861,30,-1
1862,30,-1
1863,30,-1
1864,30,-1
1865,30,-1
1866,30,-1
1867,30,-1
1868,30,-1
