# point_id,primitive_gid,primitive_dir_gid
1861,33,-1
1862,228,-1
1863,19,-1
1864,19,-1
1865,15,-1
1866,15,-1
1867,200,-1
1868,3,-1
1869,181,-1
1870,15,-1
1871,3,-1
1872,3,-1
1873,3,-1
1874,68,-1
1875,298,-1
1876,3,-1
1877,3,-1
1878,430,-1
1879,183,-1
1880,3,-1
1881,3,-1
1882,328,-1
1883,33,-1
1884,33,-1
1885,181,-1
1886,200,-1
1887,15,-1
1888,3,-1
1889,181,-1
1890,402,-1
1891,15,-1
1892,15,-1
1893,3,-1
1894,3,-1
1895,3,-1
1896,3,-1
1897,33,-1
1898,33,-1
1899,180,-1
1900,15,-1
1901,19,-1
1902,33,-1
1903,33,-1
1904,19,-1
1905,227,-1
1906,15,-1
1907,3,-1
1908,3,-1
1909,33,-1
1910,19,-1
1911,218,-1
1912,183,-1
1913,3,-1
1914,3,-1
1915,183,-1
1916,15,-1
1917,15,-1
1918,3,-1
1919,33,-1
1920,19,-1
1921,3,-1
1922,15,-1
1923,15,-1
1924,15,-1
1925,3,-1
1926,3,-1
1927,3,-1
1928,328,-1
1929,19,-1
1930,3,-1
1931,15,-1
1932,256,-1
1933,3,-1
1934,15,-1
1935,346,-1
1936,33,-1
1937,461,-1
1938,256,-1
1939,15,-1
1940,15,-1
1941,3,-1
1942,3,-1
1943,19,-1
1944,33,-1
1945,15,-1
1946,59,-1
1947,3,-1
1948,3,-1
1949,3,-1
1950,331,-1
1951,15,-1
1952,33,-1
1953,33,-1
1954,15,-1
1955,3,-1
1956,15,-1
1957,15,-1
1958,427,-1
1959,15,-1
1960,3,-1
1961,3,-1
1962,33,-1
1963,33,-1
1964,15,-1
1965,15,-1
1966,3,-1
1967,33,-1
1968,15,-1
1969,3,-1
1970,3,-1
1971,15,-1
1972,15,-1
1973,19,-1
1974,474,-1
1975,163,-1
1976,282,-1
1977,480,-1
1978,3,-1
1979,427,-1
1980,15,-1
1981,3,-1
1982,15,-1
1983,282,-1
1984,15,-1
1985,351,-1
1986,33,-1
1987,3,-1
1988,3,-1
1989,15,-1
1990,3,-1
1991,33,-1
1992,65,-1
1993,19,-1
1994,19,-1
1995,19,-1
1996,3,-1
1997,15,-1
1998,15,-1
1999,15,-1
2000,236,-1
2001,262,-1
2002,19,-1
2003,19,-1
2004,19,-1
2005,3,-1
2006,15,-1
2007,3,-1
2008,65,-1
2009,19,-1
2010,33,-1
2011,3,-1
2012,3,-1
2013,15,-1
2014,3,-1
2015,3,-1
2016,3,-1
2017,3,-1
2018,3,-1
2019,15,-1
2020,262,-1
2021,65,-1
2022,248,-1
2023,248,-1
2024,19,-1
2025,3,-1
2026,15,-1
2027,3,-1
2028,3,-1
2029,3,-1
2030,19,-1
2031,19,-1
2032,19,-1
2033,19,-1
2034,488,-1
2035,3,-1
2036,3,-1
2037,15,-1
2038,3,-1
2039,3,-1
2040,3,-1
2041,15,-1
2042,33,-1
2043,33,-1
2044,33,-1
2045,15,-1
2046,3,-1
2047,3,-1
2048,33,-1
2049,33,-1
2050,33,-1
2051,3,-1
2052,3,-1
2053,15,-1
2054,15,-1
2055,3,-1
2056,3,-1
2057,33,-1
2058,33,-1
2059,3,-1
2060,3,-1
2061,3,-1
2062,3,-1
2063,3,-1
2064,15,-1
2065,3,-1
2066,14,-1
2067,192,-1
2068,14,-1
2069,241,-1
2070,15,-1
2071,15,-1
2072,449,-1
2073,33,-1
2074,19,-1
2075,33,-1
2076,114,-1
2077,3,-1
2078,3,-1
2079,3,-1
2080,3,-1
2081,178,-1
2082,15,-1
2083,33,-1
2084,3,-1
2085,459,-1
2086,33,-1
2087,33,-1
2088,456,-1
2089,305,-1
2090,14,-1
2091,309,-1
2092,3,-1
2093,3,-1
2094,15,-1
2095,19,-1
2096,33,-1
2097,3,-1
2098,15,-1
2099,3,-1
2100,3,-1
2101,14,-1
2102,302,-1
2103,33,-1
2104,43,-1
2105,19,-1
2106,33,-1
2107,362,-1
2108,3,-1
2109,15,-1
2110,3,-1
2111,3,-1
2112,3,-1
2113,349,-1
2114,14,-1
2115,15,-1
2116,33,-1
2117,19,-1
2118,241,-1
2119,3,-1
2120,3,-1
2121,15,-1
2122,3,-1
2123,15,-1
2124,19,-1
2125,19,-1
2126,398,-1
2127,19,-1
2128,3,-1
2129,3,-1
2130,3,-1
2131,446,-1
2132,43,-1
2133,19,-1
2134,19,-1
2135,33,-1
2136,19,-1
2137,15,-1
2138,3,-1
2139,15,-1
2140,19,-1
2141,356,-1
2142,19,-1
2143,19,-1
2144,19,-1
2145,19,-1
2146,265,-1
2147,178,-1
2148,178,-1
2149,55,-1
2150,15,-1
2151,3,-1
2152,33,-1
2153,14,-1
2154,445,-1
2155,3,-1
2156,178,-1
2157,55,-1
2158,3,-1
2159,19,-1
2160,15,-1
2161,14,-1
2162,15,-1
2163,15,-1
2164,33,-1
2165,14,-1
2166,33,-1
2167,3,-1
2168,14,-1
2169,3,-1
2170,15,-1
2171,313,-1
2172,19,-1
2173,300,-1
2174,19,-1
2175,3,-1
2176,15,-1
2177,3,-1
2178,300,-1
2179,3,-1
2180,3,-1
2181,3,-1
2182,14,-1
2183,56,-1
2184,33,-1
2185,3,-1
2186,3,-1
2187,15,-1
2188,3,-1
2189,15,-1
2190,15,-1
2191,3,-1
2192,15,-1
2193,3,-1
2194,56,-1
2195,19,-1
2196,33,-1
2197,19,-1
2198,3,-1
2199,3,-1
2200,15,-1
2201,14,-1
2202,3,-1
2203,3,-1
2204,3,-1
2205,28,-1
2206,3,-1
2207,15,-1
2208,15,-1
2209,15,-1
2210,19,-1
2211,15,-1
2212,15,-1
2213,3,-1
2214,3,-1
2215,33,-1
2216,33,-1
2217,142,-1
2218,43,-1
2219,33,-1
2220,19,-1
2221,3,-1
2222,342,-1
2223,15,-1
2224,14,-1
2225,15,-1
2226,15,-1
2227,14,-1
2228,15,-1
2229,33,-1
2230,19,-1
2231,15,-1
2232,14,-1
2233,33,-1
2234,19,-1
2235,19,-1
2236,3,-1
2237,15,-1
2238,3,-1
2239,3,-1
2240,3,-1
2241,33,-1
2242,43,-1
2243,33,-1
2244,19,-1
2245,176,-1
2246,3,-1
2247,3,-1
2248,3,-1
2249,3,-1
2250,342,-1
2251,3,-1
2252,15,-1
2253,14,-1
2254,15,-1
2255,14,-1
2256,3,-1
2257,19,-1
2258,19,-1
2259,33,-1
2260,176,-1
2261,19,-1
2262,15,-1
2263,15,-1
2264,14,-1
2265,3,-1
2266,33,-1
2267,19,-1
2268,116,-1
2269,33,-1
2270,3,-1
2271,3,-1
2272,273,-1
2273,3,-1
2274,15,-1
2275,3,-1
2276,33,-1
2277,19,-1
2278,15,-1
2279,15,-1
2280,3,-1
2281,14,-1
2282,3,-1
2283,33,-1
2284,33,-1
2285,19,-1
2286,15,-1
2287,3,-1
2288,15,-1
2289,14,-1
2290,14,-1
2291,3,-1
2292,33,-1
2293,33,-1
2294,33,-1
2295,19,-1
2296,3,-1
2297,3,-1
2298,3,-1
2299,3,-1
2300,15,-1
2301,33,-1
2302,33,-1
2303,116,-1
2304,3,-1
2305,390,-1
2306,3,-1
2307,15,-1
2308,3,-1
2309,33,-1
2310,33,-1
2311,19,-1
2312,33,-1
2313,33,-1
2314,33,-1
2315,3,-1
2316,3,-1
2317,3,-1
2318,14,-1
2319,14,-1
2320,19,-1
2321,19,-1
2322,33,-1
2323,3,-1
2324,19,-1
2325,33,-1
2326,3,-1
2327,3,-1
2328,3,-1
2329,3,-1
2330,3,-1
2331,15,-1
2332,33,-1
2333,15,-1
2334,15,-1
2335,33,-1
2336,33,-1
2337,33,-1
2338,19,-1
2339,15,-1
2340,3,-1
2341,14,-1
2342,19,-1
2343,33,-1
2344,33,-1
2345,33,-1
2346,19,-1
2347,15,-1
2348,3,-1
2349,33,-1
2350,19,-1
2351,33,-1
2352,15,-1
2353,3,-1
2354,3,-1
2355,3,-1
2356,15,-1
2357,15,-1
2358,33,-1
2359,19,-1
2360,15,-1
2361,273,-1
2362,15,-1
2363,15,-1
2364,15,-1
2365,3,-1
2366,19,-1
2367,371,-1
2368,3,-1
2369,3,-1
2370,15,-1
2371,33,-1
2372,33,-1
2373,33,-1
2374,33,-1
2375,19,-1
2376,15,-1
2377,15,-1
2378,3,-1
2379,3,-1
2380,33,-1
2381,33,-1
2382,278,-1
2383,15,-1
2384,3,-1
2385,15,-1
2386,3,-1
2387,3,-1
2388,3,-1
2389,19,-1
2390,33,-1
2391,3,-1
2392,15,-1
2393,15,-1
2394,3,-1
2395,33,-1
2396,33,-1
2397,33,-1
2398,33,-1
2399,3,-1
2400,3,-1
2401,15,-1
2402,3,-1
2403,33,-1
2404,33,-1
2405,3,-1
2406,15,-1
2407,3,-1
2408,3,-1
2409,111,-1
2410,33,-1
2411,33,-1
2412,33,-1
2413,3,-1
2414,396,-1
2415,261,-1
2416,261,-1
2417,90,-1
2418,15,-1
2419,15,-1
2420,15,-1
2421,3,-1
2422,33,-1
2423,3,-1
2424,3,-1
2425,90,-1
2426,15,-1
2427,15,-1
2428,111,-1
2429,33,-1
2430,19,-1
2431,15,-1
2432,3,-1
2433,3,-1
2434,3,-1
2435,19,-1
2436,19,-1
2437,33,-1
2438,19,-1
2439,3,-1
2440,15,-1
2441,3,-1
2442,15,-1
2443,90,-1
2444,15,-1
2445,15,-1
2446,3,-1
2447,15,-1
2448,19,-1
2449,33,-1
2450,33,-1
2451,19,-1
2452,15,-1
2453,15,-1
2454,33,-1
2455,15,-1
2456,15,-1
2457,15,-1
2458,3,-1
2459,33,-1
2460,33,-1
2461,19,-1
2462,19,-1
2463,422,-1
2464,15,-1
2465,15,-1
2466,33,-1
2467,53,-1
2468,19,-1
2469,19,-1
2470,471,-1
2471,3,-1
2472,3,-1
2473,15,-1
2474,166,-1
2475,33,-1
2476,33,-1
2477,19,-1
2478,15,-1
2479,3,-1
2480,3,-1
2481,111,-1
2482,19,-1
2483,19,-1
2484,19,-1
2485,3,-1
2486,3,-1
2487,259,-1
2488,206,-1
2489,15,-1
2490,15,-1
2491,3,-1
2492,19,-1
2493,33,-1
2494,33,-1
2495,12,-1
2496,13,-1
2497,12,-1
2498,13,-1
2499,25,-1
2500,128,-1
2501,12,-1
2502,13,-1
2503,13,-1
2504,32,-1
2505,13,-1
2506,13,-1
2507,13,-1
2508,87,-1
2509,40,-1
2510,32,-1
2511,171,-1
2512,13,-1
2513,12,-1
2514,13,-1
2515,13,-1
2516,13,-1
2517,13,-1
2518,12,-1
2519,12,-1
2520,13,-1
2521,12,-1
2522,254,-1
2523,424,-1
2524,13,-1
2525,12,-1
2526,12,-1
2527,12,-1
2528,12,-1
2529,254,-1
2530,197,-1
2531,122,-1
2532,13,-1
2533,13,-1
2534,13,-1
2535,12,-1
2536,160,-1
2537,12,-1
2538,12,-1
2539,12,-1
2540,13,-1
2541,122,-1
2542,12,-1
2543,160,-1
2544,195,-1
2545,40,-1
2546,40,-1
2547,40,-1
2548,13,-1
2549,13,-1
2550,12,-1
2551,13,-1
2552,160,-1
2553,40,-1
2554,13,-1
2555,13,-1
2556,12,-1
2557,13,-1
2558,13,-1
2559,13,-1
2560,296,-1
2561,40,-1
2562,122,-1
2563,13,-1
2564,13,-1
2565,12,-1
2566,195,-1
2567,40,-1
2568,13,-1
2569,13,-1
2570,12,-1
2571,12,-1
2572,12,-1
2573,9,-1
2574,37,-1
2575,37,-1
2576,40,-1
2577,40,-1
2578,12,-1
2579,13,-1
2580,13,-1
2581,12,-1
2582,40,-1
2583,40,-1
2584,40,-1
2585,40,-1
2586,37,-1
2587,37,-1
2588,12,-1
2589,13,-1
2590,12,-1
2591,13,-1
2592,12,-1
2593,404,-1
2594,404,-1
2595,37,-1
2596,40,-1
2597,40,-1
2598,13,-1
2599,13,-1
2600,12,-1
2601,37,-1
2602,40,-1
2603,172,-1
2604,13,-1
2605,13,-1
2606,13,-1
2607,13,-1
2608,13,-1
2609,13,-1
2610,13,-1
2611,37,-1
2612,37,-1
2613,40,-1
2614,12,-1
2615,13,-1
2616,13,-1
2617,83,-1
2618,83,-1
2619,83,-1
2620,85,-1
2621,450,-1
2622,9,-1
2623,9,-1
2624,40,-1
2625,40,-1
2626,40,-1
2627,40,-1
2628,193,-1
2629,12,-1
2630,13,-1
2631,40,-1
2632,12,-1
2633,13,-1
2634,12,-1
2635,9,-1
2636,37,-1
2637,37,-1
2638,130,-1
2639,13,-1
2640,13,-1
2641,12,-1
2642,13,-1
2643,83,-1
2644,83,-1
2645,13,-1
2646,9,-1
2647,9,-1
2648,334,-1
2649,37,-1
2650,40,-1
2651,37,-1
2652,13,-1
2653,13,-1
2654,13,-1
2655,13,-1
2656,9,-1
2657,9,-1
2658,9,-1
2659,30,-1
2660,30,-1
2661,13,-1
2662,12,-1
2663,13,-1
2664,13,-1
2665,9,-1
2666,40,-1
2667,130,-1
2668,13,-1
2669,13,-1
2670,13,-1
2671,13,-1
2672,83,-1
2673,12,-1
2674,12,-1
2675,12,-1
2676,9,-1
2677,419,-1
2678,13,-1
2679,13,-1
2680,13,-1
2681,13,-1
2682,9,-1
2683,9,-1
2684,9,-1
2685,361,-1
2686,9,-1
2687,12,-1
2688,9,-1
2689,9,-1
2690,30,-1
2691,13,-1
2692,13,-1
2693,264,-1
2694,12,-1
2695,9,-1
2696,9,-1
2697,9,-1
2698,30,-1
2699,13,-1
2700,13,-1
2701,74,-1
2702,69,-1
2703,13,-1
2704,13,-1
2705,13,-1
2706,13,-1
2707,264,-1
2708,9,-1
2709,9,-1
2710,9,-1
2711,9,-1
2712,9,-1
2713,12,-1
2714,13,-1
2715,12,-1
2716,12,-1
2717,9,-1
2718,9,-1
2719,40,-1
2720,13,-1
2721,74,-1
2722,13,-1
2723,13,-1
2724,13,-1
2725,13,-1
2726,12,-1
2727,460,-1
2728,9,-1
2729,9,-1
2730,9,-1
2731,9,-1
2732,74,-1
2733,13,-1
2734,13,-1
2735,13,-1
2736,13,-1
2737,13,-1
2738,13,-1
2739,12,-1
2740,9,-1
2741,9,-1
2742,9,-1
2743,133,-1
2744,13,-1
2745,9,-1
2746,158,-1
2747,9,-1
2748,9,-1
2749,9,-1
2750,74,-1
2751,12,-1
2752,13,-1
2753,13,-1
2754,13,-1
2755,12,-1
2756,12,-1
2757,9,-1
2758,9,-1
2759,9,-1
2760,74,-1
2761,13,-1
2762,13,-1
2763,13,-1
2764,13,-1
2765,9,-1
2766,326,-1
2767,13,-1
2768,74,-1
2769,12,-1
2770,13,-1
2771,12,-1
2772,12,-1
2773,9,-1
2774,9,-1
2775,202,-1
2776,147,-1
2777,13,-1
2778,13,-1
2779,13,-1
2780,12,-1
2781,12,-1
2782,210,-1
2783,9,-1
2784,9,-1
2785,9,-1
2786,9,-1
2787,198,-1
2788,13,-1
2789,13,-1
2790,12,-1
2791,13,-1
2792,12,-1
2793,12,-1
2794,12,-1
2795,9,-1
2796,269,-1
2797,12,-1
2798,12,-1
2799,12,-1
2800,13,-1
2801,13,-1
2802,13,-1
2803,13,-1
2804,13,-1
2805,9,-1
2806,9,-1
2807,9,-1
2808,476,-1
2809,13,-1
2810,13,-1
2811,13,-1
2812,13,-1
2813,13,-1
2814,12,-1
2815,13,-1
2816,343,-1
2817,412,-1
2818,12,-1
2819,12,-1
2820,9,-1
2821,279,-1
2822,13,-1
2823,13,-1
2824,13,-1
2825,13,-1
2826,13,-1
2827,13,-1
2828,210,-1
2829,9,-1
2830,9,-1
2831,9,-1
2832,269,-1
2833,9,-1
2834,13,-1
2835,13,-1
2836,9,-1
2837,9,-1
2838,9,-1
2839,9,-1
2840,13,-1
2841,13,-1
2842,12,-1
2843,13,-1
2844,13,-1
2845,13,-1
2846,442,-1
2847,9,-1
2848,9,-1
2849,9,-1
2850,9,-1
2851,9,-1
2852,12,-1
2853,13,-1
2854,13,-1
2855,13,-1
2856,13,-1
2857,9,-1
2858,9,-1
2859,207,-1
2860,13,-1
2861,13,-1
2862,12,-1
2863,13,-1
2864,13,-1
2865,9,-1
2866,9,-1
2867,9,-1
2868,9,-1
2869,9,-1
2870,13,-1
2871,12,-1
2872,13,-1
2873,9,-1
2874,9,-1
2875,9,-1
2876,13,-1
2877,13,-1
2878,13,-1
2879,12,-1
2880,13,-1
2881,13,-1
2882,13,-1
2883,9,-1
2884,9,-1
2885,9,-1
2886,9,-1
2887,9,-1
2888,9,-1
2889,9,-1
2890,12,-1
2891,13,-1
2892,12,-1
2893,12,-1
2894,13,-1
2895,13,-1
2896,13,-1
2897,13,-1
2898,9,-1
2899,9,-1
2900,9,-1
2901,9,-1
2902,9,-1
2903,9,-1
2904,9,-1
2905,9,-1
2906,68,-1
2907,395,-1
2908,13,-1
2909,13,-1
2910,13,-1
2911,13,-1
2912,13,-1
2913,13,-1
2914,12,-1
2915,9,-1
2916,9,-1
2917,9,-1
2918,9,-1
2919,9,-1
2920,13,-1
2921,13,-1
2922,13,-1
2923,13,-1
2924,13,-1
2925,12,-1
2926,9,-1
2927,9,-1
2928,9,-1
2929,9,-1
2930,9,-1
2931,9,-1
2932,9,-1
2933,9,-1
2934,260,-1
2935,13,-1
2936,13,-1
2937,12,-1
2938,13,-1
2939,13,-1
2940,12,-1
2941,9,-1
2942,9,-1
2943,9,-1
2944,9,-1
2945,9,-1
2946,13,-1
2947,12,-1
2948,12,-1
2949,13,-1
2950,13,-1
2951,13,-1
2952,12,-1
2953,12,-1
2954,9,-1
2955,9,-1
2956,9,-1
2957,9,-1
2958,9,-1
2959,45,-1
2960,13,-1
2961,12,-1
2962,13,-1
2963,13,-1
2964,12,-1
2965,12,-1
2966,341,-1
2967,12,-1
2968,9,-1
2969,9,-1
2970,9,-1
2971,9,-1
2972,239,-1
2973,13,-1
2974,141,-1
2975,13,-1
2976,72,-1
2977,12,-1
2978,12,-1
2979,9,-1
2980,106,-1
2981,141,-1
2982,72,-1
2983,141,-1
2984,341,-1
2985,12,-1
2986,9,-1
2987,9,-1
2988,9,-1
2989,9,-1
2990,9,-1
2991,141,-1
2992,72,-1
2993,72,-1
2994,12,-1
2995,0,-1
2996,336,-1
2997,94,-1
2998,9,-1
2999,9,-1
3000,9,-1
3001,9,-1
3002,186,-1
3003,72,-1
3004,174,-1
3005,174,-1
3006,174,-1
3007,0,-1
3008,0,-1
3009,9,-1
3010,9,-1
3011,9,-1
3012,9,-1
3013,9,-1
3014,9,-1
3015,199,-1
3016,199,-1
3017,106,-1
3018,0,-1
3019,186,-1
3020,72,-1
3021,174,-1
3022,0,-1
3023,336,-1
3024,173,-1
3025,173,-1
3026,50,-1
3027,9,-1
3028,9,-1
3029,9,-1
3030,0,-1
3031,0,-1
3032,286,-1
3033,27,-1
3034,170,-1
3035,9,-1
3036,9,-1
3037,9,-1
3038,0,-1
3039,89,-1
3040,257,-1
3041,426,-1
3042,174,-1
3043,0,-1
3044,0,-1
3045,0,-1
3046,7,-1
3047,0,-1
3048,0,-1
3049,0,-1
3050,0,-1
3051,9,-1
3052,9,-1
3053,9,-1
3054,89,-1
3055,0,-1
3056,174,-1
3057,0,-1
3058,27,-1
3059,9,-1
3060,9,-1
3061,9,-1
3062,9,-1
3063,9,-1
3064,9,-1
3065,0,-1
3066,0,-1
3067,89,-1
3068,0,-1
3069,0,-1
3070,0,-1
3071,0,-1
3072,7,-1
3073,0,-1
3074,0,-1
3075,9,-1
3076,9,-1
3077,0,-1
3078,0,-1
3079,0,-1
3080,0,-1
3081,9,-1
3082,9,-1
3083,9,-1
3084,0,-1
3085,0,-1
3086,0,-1
3087,0,-1
3088,0,-1
3089,0,-1
3090,0,-1
3091,27,-1
3092,9,-1
3093,9,-1
3094,9,-1
3095,9,-1
3096,9,-1
3097,9,-1
3098,0,-1
3099,0,-1
3100,0,-1
3101,0,-1
3102,0,-1
3103,0,-1
3104,0,-1
3105,0,-1
3106,0,-1
3107,9,-1
3108,9,-1
3109,123,-1
3110,7,-1
3111,0,-1
3112,0,-1
3113,0,-1
3114,0,-1
3115,0,-1
3116,27,-1
3117,50,-1
3118,9,-1
3119,9,-1
3120,9,-1
3121,9,-1
3122,9,-1
3123,0,-1
3124,0,-1
3125,0,-1
3126,0,-1
3127,7,-1
3128,0,-1
3129,0,-1
3130,0,-1
3131,0,-1
3132,0,-1
3133,0,-1
3134,9,-1
3135,9,-1
3136,9,-1
3137,9,-1
3138,0,-1
3139,7,-1
3140,0,-1
3141,0,-1
3142,0,-1
3143,27,-1
3144,353,-1
3145,9,-1
3146,9,-1
3147,9,-1
3148,70,-1
3149,0,-1
3150,0,-1
3151,7,-1
3152,0,-1
3153,0,-1
3154,0,-1
3155,0,-1
3156,0,-1
3157,0,-1
3158,27,-1
3159,9,-1
3160,9,-1
3161,9,-1
3162,9,-1
3163,9,-1
3164,0,-1
3165,0,-1
3166,0,-1
3167,0,-1
3168,7,-1
3169,0,-1
3170,0,-1
3171,0,-1
3172,50,-1
3173,9,-1
3174,9,-1
3175,9,-1
3176,9,-1
3177,9,-1
3178,0,-1
3179,0,-1
3180,0,-1
3181,0,-1
3182,0,-1
3183,7,-1
3184,0,-1
3185,0,-1
3186,0,-1
3187,0,-1
3188,0,-1
3189,9,-1
3190,9,-1
3191,9,-1
3192,9,-1
3193,9,-1
3194,89,-1
3195,0,-1
3196,0,-1
3197,0,-1
3198,0,-1
3199,0,-1
3200,7,-1
3201,7,-1
3202,0,-1
3203,0,-1
3204,0,-1
3205,9,-1
3206,9,-1
3207,9,-1
3208,0,-1
3209,0,-1
3210,0,-1
3211,0,-1
3212,7,-1
3213,0,-1
3214,0,-1
3215,0,-1
3216,0,-1
3217,0,-1
3218,0,-1
3219,9,-1
3220,9,-1
3221,9,-1
3222,19,-1
3223,0,-1
3224,0,-1
3225,0,-1
3226,0,-1
3227,0,-1
3228,0,-1
3229,0,-1
3230,0,-1
3231,7,-1
3232,7,-1
3233,0,-1
3234,0,-1
3235,0,-1
3236,7,-1
3237,9,-1
3238,9,-1
3239,0,-1
3240,0,-1
3241,0,-1
3242,0,-1
3243,7,-1
3244,7,-1
3245,7,-1
3246,0,-1
3247,0,-1
3248,7,-1
3249,7,-1
3250,9,-1
3251,9,-1
3252,9,-1
3253,0,-1
3254,0,-1
3255,0,-1
3256,7,-1
3257,9,-1
3258,9,-1
3259,89,-1
3260,0,-1
3261,0,-1
3262,0,-1
3263,0,-1
3264,0,-1
3265,0,-1
3266,7,-1
3267,7,-1
3268,0,-1
3269,7,-1
3270,9,-1
3271,9,-1
3272,138,-1
3273,0,-1
3274,0,-1
3275,0,-1
3276,0,-1
3277,0,-1
3278,0,-1
3279,7,-1
3280,7,-1
3281,0,-1
3282,7,-1
3283,9,-1
3284,9,-1
3285,138,-1
3286,0,-1
3287,0,-1
3288,0,-1
3289,0,-1
3290,0,-1
3291,7,-1
3292,0,-1
3293,7,-1
3294,7,-1
3295,0,-1
3296,9,-1
3297,9,-1
3298,9,-1
3299,9,-1
3300,70,-1
3301,0,-1
3302,0,-1
3303,0,-1
3304,0,-1
3305,0,-1
3306,7,-1
3307,7,-1
3308,0,-1
3309,0,-1
3310,0,-1
3311,7,-1
3312,9,-1
3313,9,-1
3314,9,-1
3315,0,-1
3316,7,-1
3317,7,-1
3318,0,-1
3319,7,-1
3320,0,-1
3321,9,-1
3322,9,-1
3323,9,-1
3324,9,-1
3325,0,-1
3326,0,-1
3327,169,-1
3328,7,-1
3329,0,-1
3330,0,-1
3331,0,-1
3332,0,-1
3333,7,-1
3334,0,-1
3335,7,-1
3336,9,-1
3337,9,-1
3338,150,-1
3339,0,-1
3340,0,-1
3341,7,-1
3342,0,-1
3343,303,-1
3344,50,-1
3345,9,-1
3346,9,-1
3347,0,-1
3348,0,-1
3349,0,-1
3350,0,-1
3351,0,-1
3352,0,-1
3353,0,-1
3354,9,-1
3355,9,-1
3356,19,-1
3357,19,-1
3358,0,-1
3359,0,-1
3360,0,-1
3361,0,-1
3362,0,-1
3363,0,-1
3364,7,-1
3365,0,-1
3366,0,-1
3367,9,-1
3368,9,-1
3369,19,-1
3370,0,-1
3371,0,-1
3372,7,-1
3373,7,-1
3374,0,-1
3375,0,-1
3376,0,-1
3377,432,-1
3378,0,-1
3379,135,-1
3380,9,-1
3381,9,-1
3382,0,-1
3383,0,-1
3384,0,-1
3385,0,-1
3386,0,-1
3387,0,-1
3388,0,-1
3389,50,-1
3390,9,-1
3391,9,-1
3392,0,-1
3393,7,-1
3394,7,-1
3395,7,-1
3396,0,-1
3397,0,-1
3398,0,-1
3399,0,-1
3400,9,-1
3401,0,-1
3402,0,-1
3403,0,-1
3404,0,-1
3405,0,-1
3406,0,-1
3407,0,-1
3408,7,-1
3409,0,-1
3410,7,-1
3411,0,-1
3412,0,-1
3413,0,-1
3414,0,-1
3415,0,-1
3416,0,-1
3417,7,-1
3418,0,-1
3419,7,-1
3420,0,-1
3421,0,-1
3422,0,-1
3423,138,-1
3424,150,-1
3425,19,-1
3426,0,-1
3427,0,-1
3428,0,-1
3429,0,-1
3430,7,-1
3431,0,-1
3432,0,-1
3433,0,-1
3434,0,-1
3435,9,-1
3436,9,-1
3437,0,-1
3438,0,-1
3439,0,-1
3440,7,-1
3441,0,-1
3442,0,-1
3443,7,-1
3444,0,-1
3445,0,-1
3446,0,-1
3447,359,-1
3448,19,-1
3449,0,-1
3450,0,-1
3451,0,-1
3452,0,-1
3453,0,-1
3454,0,-1
3455,0,-1
3456,7,-1
3457,7,-1
3458,0,-1
3459,9,-1
3460,9,-1
3461,0,-1
3462,0,-1
3463,0,-1
3464,7,-1
3465,7,-1
3466,0,-1
3467,0,-1
3468,0,-1
3469,19,-1
3470,0,-1
3471,0,-1
3472,7,-1
3473,0,-1
3474,0,-1
3475,0,-1
3476,0,-1
3477,0,-1
3478,0,-1
3479,0,-1
3480,7,-1
3481,0,-1
3482,0,-1
3483,0,-1
3484,9,-1
3485,0,-1
3486,0,-1
3487,0,-1
3488,0,-1
3489,0,-1
3490,7,-1
3491,478,-1
3492,9,-1
3493,9,-1
3494,138,-1
3495,0,-1
3496,0,-1
3497,0,-1
3498,0,-1
3499,0,-1
3500,0,-1
3501,0,-1
3502,0,-1
3503,0,-1
3504,0,-1
3505,0,-1
3506,0,-1
3507,0,-1
3508,0,-1
3509,0,-1
3510,9,-1
3511,9,-1
3512,9,-1
3513,19,-1
3514,7,-1
3515,0,-1
3516,0,-1
3517,0,-1
3518,0,-1
3519,7,-1
3520,0,-1
3521,0,-1
3522,0,-1
3523,0,-1
3524,0,-1
3525,0,-1
3526,0,-1
3527,0,-1
3528,0,-1
3529,0,-1
3530,0,-1
3531,0,-1
3532,0,-1
3533,50,-1
3534,0,-1
3535,0,-1
3536,0,-1
3537,0,-1
3538,0,-1
3539,0,-1
3540,0,-1
3541,0,-1
3542,50,-1
3543,9,-1
3544,150,-1
3545,120,-1
3546,0,-1
3547,0,-1
3548,0,-1
3549,0,-1
3550,0,-1
3551,0,-1
3552,0,-1
3553,0,-1
3554,0,-1
3555,0,-1
3556,0,-1
3557,0,-1
3558,0,-1
3559,0,-1
3560,0,-1
3561,0,-1
3562,0,-1
3563,188,-1
3564,33,-1
3565,33,-1
3566,0,-1
3567,0,-1
3568,0,-1
3569,0,-1
3570,0,-1
3571,138,-1
3572,33,-1
3573,0,-1
3574,0,-1
3575,0,-1
3576,0,-1
3577,0,-1
3578,0,-1
3579,0,-1
3580,188,-1
3581,138,-1
3582,7,-1
3583,0,-1
3584,0,-1
3585,0,-1
3586,452,-1
3587,7,-1
3588,0,-1
3589,0,-1
3590,0,-1
3591,0,-1
3592,0,-1
3593,0,-1
3594,188,-1
3595,120,-1
3596,7,-1
3597,0,-1
3598,0,-1
3599,0,-1
3600,0,-1
3601,0,-1
3602,0,-1
3603,0,-1
3604,0,-1
3605,0,-1
3606,50,-1
3607,0,-1
