# point_id,primitive_gid,primitive_dir_gid
479,1,-1
480,1,-1
481,1,-1
482,-1,-1
483,-1,-1
484,1,-1
485,1,-1
486,-1,-1
487,-1,-1
488,1,-1
489,1,-1
490,1,-1
491,1,-1
492,1,-1
493,1,-1
494,1,-1
495,1,-1
496,1,-1
497,-1,-1
498,1,-1
499,1,-1
500,1,-1
501,1,-1
502,-1,-1
503,1,-1
504,-1,-1
505,-1,-1
506,-1,-1
507,1,-1
508,1,-1
509,-1,-1
510,-1,-1
511,1,-1
512,1,-1
513,1,-1
514,-1,-1
515,1,-1
516,-1,-1
517,-1,-1
518,-1,-1
519,-1,-1
520,-1,-1
521,-1,-1
522,-1,-1
523,-1,-1
524,1,-1
525,1,-1
526,-1,-1
527,1,-1
528,-1,-1
529,1,-1
530,-1,-1
531,-1,-1
532,-1,-1
533,-1,-1
534,-1,-1
535,-1,-1
536,3,-1
537,-1,-1
538,-1,-1
539,-1,-1
540,-1,-1
541,-1,-1
542,-1,-1
543,-1,-1
544,-1,-1
545,5,-1
546,5,-1
547,5,-1
548,-1,-1
549,-1,-1
550,-1,-1
551,5,-1
552,-1,-1
553,-1,-1
554,-1,-1
555,-1,-1
556,5,-1
557,-1,-1
558,-1,-1
559,-1,-1
560,2,-1
561,-1,-1
562,-1,-1
563,2,-1
564,2,-1
565,2,-1
566,2,-1
567,-1,-1
568,2,-1
569,-1,-1
570,2,-1
571,-1,-1
572,-1,-1
573,2,-1
574,-1,-1
575,-1,-1
576,-1,-1
577,2,-1
578,-1,-1
579,2,-1
580,-1,-1
581,-1,-1
582,-1,-1
583,2,-1
584,2,-1
585,-1,-1
586,-1,-1
587,2,-1
588,-1,-1
589,2,-1
590,-1,-1
591,2,-1
592,2,-1
593,-1,-1
594,-1,-1
595,-1,-1
596,0,-1
597,0,-1
598,-1,-1
599,0,-1
600,-1,-1
601,-1,-1
602,0,-1
603,-1,-1
604,-1,-1
605,-1,-1
606,-1,-1
607,-1,-1
608,0,-1
609,0,-1
610,-1,-1
611,0,-1
612,-1,-1
613,-1,-1
614,0,-1
615,-1,-1
616,-1,-1
617,-1,-1
618,-1,-1
619,-1,-1
620,0,-1
621,0,-1
622,0,-1
623,-1,-1
624,-1,-1
625,-1,-1
626,-1,-1
627,0,-1
628,0,-1
629,0,-1
630,0,-1
631,-1,-1
632,-1,-1
633,-1,-1
634,0,-1
635,0,-1
636,-1,-1
637,0,-1
638,-1,-1
639,-1,-1
640,-1,-1
641,-1,-1
642,0,-1
643,0,-1
644,0,-1
645,0,-1
646,0,-1
647,0,-1
648,-1,-1
649,0,-1
650,0,-1
651,0,-1
652,-1,-1
653,-1,-1
654,-1,-1
655,-1,-1
656,-1,-1
657,-1,-1
658,0,-1
659,0,-1
660,-1,-1
661,-1,-1
662,-1,-1
663,-1,-1
664,0,-1
665,0,-1
666,0,-1
667,0,-1
668,-1,-1
669,-1,-1
670,0,-1
671,0,-1
672,-1,-1
673,-1,-1
674,-1,-1
675,0,-1
676,-1,-1
677,0,-1
678,0,-1
679,-1,-1
680,0,-1
681,-1,-1
682,-1,-1
683,0,-1
684,0,-1
685,-1,-1
686,0,-1
687,-1,-1
688,0,-1
689,0,-1
690,0,-1
691,0,-1
692,-1,-1
693,0,-1
694,0,-1
695,-1,-1
696,-1,-1
697,-1,-1
698,-1,-1
699,-1,-1
700,-1,-1
701,0,-1
702,0,-1
703,-1,-1
704,0,-1
705,-1,-1
706,-1,-1
707,0,-1
708,-1,-1
709,1,-1
710,-1,-1
711,1,-1
712,1,-1
713,1,-1
714,-1,-1
715,-1,-1
716,-1,-1
717,1,-1
718,-1,-1
719,-1,-1
720,-1,-1
721,1,-1
722,1,-1
723,1,-1
724,-1,-1
725,1,-1
726,1,-1
727,-1,-1
728,-1,-1
729,-1,-1
730,-1,-1
731,-1,-1
732,-1,-1
733,1,-1
734,1,-1
735,1,-1
736,-1,-1
737,-1,-1
738,-1,-1
739,1,-1
740,-1,-1
741,-1,-1
742,-1,-1
743,1,-1
744,1,-1
745,-1,-1
746,1,-1
747,1,-1
748,1,-1
749,-1,-1
750,-1,-1
751,-1,-1
752,-1,-1
753,1,-1
754,1,-1
755,-1,-1
756,-1,-1
757,-1,-1
758,1,-1
759,-1,-1
760,-1,-1
761,-1,-1
762,-1,-1
763,-1,-1
764,1,-1
765,1,-1
766,1,-1
767,1,-1
768,1,-1
769,1,-1
770,1,-1
771,-1,-1
772,-1,-1
773,1,-1
774,-1,-1
775,1,-1
776,-1,-1
777,-1,-1
778,-1,-1
779,-1,-1
780,-1,-1
781,1,-1
782,-1,-1
783,1,-1
784,1,-1
785,-1,-1
786,1,-1
787,1,-1
788,1,-1
789,-1,-1
790,-1,-1
791,1,-1
792,1,-1
793,-1,-1
794,-1,-1
795,-1,-1
796,1,-1
797,1,-1
798,1,-1
799,1,-1
800,-1,-1
801,-1,-1
802,1,-1
803,-1,-1
804,-1,-1
805,-1,-1
806,1,-1
807,-1,-1
808,1,-1
809,1,-1
810,-1,-1
811,1,-1
812,-1,-1
813,1,-1
814,1,-1
815,-1,-1
816,-1,-1
817,-1,-1
818,-1,-1
819,1,-1
820,1,-1
821,-1,-1
822,1,-1
823,1,-1
824,-1,-1
825,1,-1
826,-1,-1
827,1,-1
828,1,-1
829,-1,-1
830,1,-1
831,1,-1
832,1,-1
833,-1,-1
834,1,-1
835,1,-1
836,1,-1
837,-1,-1
838,-1,-1
839,-1,-1
840,-1,-1
841,1,-1
842,1,-1
843,-1,-1
844,-1,-1
845,3,-1
846,3,-1
847,3,-1
848,3,-1
849,-1,-1
850,3,-1
851,-1,-1
852,3,-1
853,-1,-1
854,-1,-1
855,3,-1
856,-1,-1
857,3,-1
858,-1,-1
859,3,-1
860,-1,-1
861,3,-1
862,-1,-1
863,5,-1
864,5,-1
865,-1,-1
866,-1,-1
867,5,-1
868,-1,-1
869,-1,-1
870,5,-1
871,5,-1
872,-1,-1
873,-1,-1
874,5,-1
875,5,-1
876,5,-1
877,2,-1
878,2,-1
879,2,-1
880,2,-1
881,2,-1
882,2,-1
883,-1,-1
884,-1,-1
885,2,-1
886,2,-1
887,2,-1
888,-1,-1
889,2,-1
890,2,-1
891,-1,-1
892,-1,-1
893,-1,-1
894,2,-1
895,2,-1
896,-1,-1
897,-1,-1
898,-1,-1
899,-1,-1
900,-1,-1
901,2,-1
902,-1,-1
903,-1,-1
904,-1,-1
905,-1,-1
906,2,-1
907,-1,-1
908,-1,-1
909,2,-1
910,-1,-1
911,-1,-1
912,2,-1
913,-1,-1
914,2,-1
915,-1,-1
916,-1,-1
917,0,-1
918,-1,-1
919,-1,-1
920,0,-1
921,-1,-1
922,-1,-1
923,-1,-1
924,-1,-1
925,-1,-1
926,0,-1
927,-1,-1
928,0,-1
929,-1,-1
930,0,-1
931,-1,-1
932,0,-1
933,-1,-1
934,0,-1
935,0,-1
936,-1,-1
937,0,-1
938,0,-1
939,0,-1
940,0,-1
941,0,-1
942,0,-1
943,-1,-1
944,0,-1
945,0,-1
946,0,-1
947,0,-1
948,0,-1
949,-1,-1
950,0,-1
951,0,-1
952,-1,-1
953,-1,-1
954,-1,-1
955,0,-1
956,-1,-1
957,0,-1
958,0,-1
959,0,-1
960,-1,-1
961,0,-1
962,0,-1
963,-1,-1
964,0,-1
965,0,-1
966,-1,-1
967,0,-1
968,-1,-1
969,0,-1
970,0,-1
971,-1,-1
972,0,-1
973,-1,-1
974,-1,-1
975,0,-1
976,0,-1
977,-1,-1
978,-1,-1
979,0,-1
980,0,-1
981,0,-1
982,0,-1
983,0,-1
984,0,-1
985,-1,-1
986,-1,-1
987,0,-1
988,0,-1
989,-1,-1
990,-1,-1
991,0,-1
992,-1,-1
993,0,-1
994,-1,-1
995,0,-1
996,0,-1
997,-1,-1
998,-1,-1
999,0,-1
1000,0,-1
1001,-1,-1
1002,0,-1
1003,-1,-1
1004,0,-1
1005,0,-1
1006,0,-1
1007,-1,-1
1008,-1,-1
1009,-1,-1
1010,-1,-1
1011,-1,-1
1012,-1,-1
1013,-1,-1
1014,-1,-1
1015,0,-1
1016,-1,-1
1017,0,-1
1018,0,-1
1019,0,-1
1020,0,-1
1021,0,-1
1022,-1,-1
1023,0,-1
1024,0,-1
1025,-1,-1
1026,-1,-1
1027,-1,-1
1028,0,-1
1029,0,-1
1030,0,-1
1031,-1,-1
1032,0,-1
1033,-1,-1
1034,-1,-1
1035,-1,-1
1036,0,-1
1037,-1,-1
1038,-1,-1
1039,-1,-1
1040,0,-1
1041,0,-1
1042,-1,-1
1043,-1,-1
1044,0,-1
1045,0,-1
1046,-1,-1
1047,0,-1
1048,-1,-1
1049,-1,-1
1050,-1,-1
1051,0,-1
1052,0,-1
1053,-1,-1
1054,0,-1
1055,-1,-1
1056,-1,-1
1057,-1,-1
1058,-1,-1
1059,0,-1
1060,0,-1
1061,0,-1
1062,-1,-1
1063,0,-1
1064,0,-1
1065,0,-1
1066,0,-1
1067,0,-1
1068,0,-1
1069,0,-1
1070,-1,-1
1071,0,-1
1072,-1,-1
1073,0,-1
1074,0,-1
1075,-1,-1
1076,-1,-1
1077,-1,-1
1078,0,-1
1079,0,-1
1080,0,-1
1081,0,-1
1082,0,-1
1083,-1,-1
1084,-1,-1
1085,-1,-1
1086,0,-1
1087,0,-1
1088,-1,-1
1089,-1,-1
1090,1,-1
1091,-1,-1
1092,1,-1
1093,1,-1
1094,-1,-1
1095,-1,-1
1096,1,-1
1097,-1,-1
1098,1,-1
1099,-1,-1
1100,1,-1
1101,1,-1
1102,1,-1
1103,-1,-1
1104,-1,-1
1105,1,-1
1106,1,-1
1107,-1,-1
1108,1,-1
1109,-1,-1
1110,-1,-1
1111,1,-1
1112,-1,-1
1113,1,-1
1114,1,-1
1115,1,-1
1116,1,-1
1117,1,-1
1118,-1,-1
1119,1,-1
1120,-1,-1
1121,-1,-1
1122,-1,-1
1123,1,-1
1124,1,-1
1125,1,-1
1126,-1,-1
1127,-1,-1
1128,1,-1
1129,1,-1
1130,1,-1
1131,-1,-1
1132,-1,-1
1133,-1,-1
1134,-1,-1
1135,-1,-1
1136,-1,-1
1137,-1,-1
1138,-1,-1
1139,1,-1
1140,1,-1
1141,-1,-1
1142,1,-1
1143,1,-1
1144,-1,-1
1145,-1,-1
1146,1,-1
1147,1,-1
1148,-1,-1
1149,1,-1
1150,-1,-1
1151,-1,-1
1152,1,-1
1153,1,-1
1154,-1,-1
1155,1,-1
1156,-1,-1
1157,-1,-1
1158,1,-1
1159,1,-1
1160,-1,-1
1161,1,-1
1162,-1,-1
1163,1,-1
1164,-1,-1
1165,-1,-1
1166,-1,-1
1167,1,-1
1168,1,-1
1169,1,-1
1170,-1,-1
1171,-1,-1
1172,-1,-1
1173,-1,-1
1174,1,-1
1175,-1,-1
1176,1,-1
1177,-1,-1
1178,-1,-1
1179,-1,-1
1180,1,-1
1181,1,-1
1182,-1,-1
1183,-1,-1
1184,1,-1
1185,-1,-1
1186,1,-1
1187,1,-1
1188,1,-1
1189,-1,-1
1190,-1,-1
1191,1,-1
1192,1,-1
1193,1,-1
1194,-1,-1
1195,-1,-1
1196,1,-1
1197,1,-1
1198,1,-1
1199,1,-1
1200,1,-1
1201,1,-1
1202,-1,-1
1203,-1,-1
1204,1,-1
1205,1,-1
1206,-1,-1
1207,-1,-1
1208,1,-1
1209,1,-1
1210,-1,-1
1211,-1,-1
1212,1,-1
1213,-1,-1
1214,-1,-1
1215,1,-1
1216,1,-1
1217,-1,-1
1218,-1,-1
1219,-1,-1
1220,1,-1
1221,1,-1
1222,1,-1
1223,1,-1
1224,-1,-1
1225,1,-1
1226,1,-1
1227,1,-1
1228,-1,-1
1229,-1,-1
1230,1,-1
1231,1,-1
1232,1,-1
1233,1,-1
1234,1,-1
1235,1,-1
1236,-1,-1
1237,-1,-1
1238,1,-1
1239,1,-1
1240,-1,-1
1241,-1,-1
1242,-1,-1
1243,-1,-1
1244,-1,-1
1245,-1,-1
1246,1,-1
1247,1,-1
1248,1,-1
1249,-1,-1
1250,-1,-1
1251,-1,-1
1252,1,-1
1253,-1,-1
1254,1,-1
1255,1,-1
1256,1,-1
1257,1,-1
1258,-1,-1
1259,-1,-1
1260,-1,-1
1261,1,-1
1262,-1,-1
1263,1,-1
1264,-1,-1
1265,1,-1
1266,1,-1
1267,-1,-1
1268,-1,-1
1269,-1,-1
1270,-1,-1
1271,1,-1
1272,1,-1
1273,-1,-1
1274,1,-1
1275,1,-1
1276,-1,-1
1277,-1,-1
1278,-1,-1
1279,-1,-1
1280,-1,-1
1281,-1,-1
1282,-1,-1
1283,-1,-1
1284,3,-1
1285,-1,-1
1286,-1,-1
1287,3,-1
1288,3,-1
1289,-1,-1
1290,-1,-1
1291,3,-1
1292,3,-1
1293,3,-1
1294,3,-1
1295,3,-1
1296,3,-1
1297,-1,-1
1298,3,-1
1299,3,-1
1300,3,-1
1301,3,-1
1302,-1,-1
1303,5,-1
1304,5,-1
1305,5,-1
1306,5,-1
1307,5,-1
1308,-1,-1
1309,-1,-1
1310,-1,-1
1311,5,-1
1312,5,-1
1313,5,-1
1314,-1,-1
1315,5,-1
1316,-1,-1
1317,5,-1
1318,5,-1
1319,2,-1
1320,2,-1
1321,2,-1
1322,2,-1
1323,-1,-1
1324,-1,-1
1325,-1,-1
1326,-1,-1
1327,-1,-1
1328,2,-1
1329,-1,-1
1330,2,-1
1331,2,-1
1332,2,-1
1333,2,-1
1334,2,-1
1335,2,-1
1336,2,-1
1337,-1,-1
1338,-1,-1
1339,-1,-1
1340,2,-1
1341,-1,-1
1342,-1,-1
1343,2,-1
1344,-1,-1
1345,-1,-1
1346,-1,-1
1347,2,-1
1348,-1,-1
1349,-1,-1
1350,-1,-1
1351,2,-1
1352,-1,-1
1353,2,-1
1354,2,-1
1355,2,-1
1356,-1,-1
1357,0,-1
1358,-1,-1
1359,-1,-1
1360,-1,-1
1361,-1,-1
1362,0,-1
1363,0,-1
1364,-1,-1
1365,-1,-1
1366,0,-1
1367,-1,-1
1368,0,-1
1369,-1,-1
1370,0,-1
1371,-1,-1
1372,-1,-1
1373,-1,-1
1374,-1,-1
1375,-1,-1
1376,0,-1
1377,-1,-1
1378,-1,-1
1379,0,-1
1380,0,-1
1381,0,-1
1382,-1,-1
1383,0,-1
1384,-1,-1
1385,0,-1
1386,-1,-1
1387,0,-1
1388,0,-1
1389,0,-1
1390,0,-1
1391,0,-1
1392,-1,-1
1393,-1,-1
1394,0,-1
1395,-1,-1
1396,-1,-1
1397,0,-1
1398,-1,-1
1399,0,-1
1400,0,-1
1401,-1,-1
1402,-1,-1
1403,-1,-1
1404,-1,-1
1405,-1,-1
1406,-1,-1
1407,0,-1
1408,-1,-1
1409,0,-1
1410,0,-1
1411,-1,-1
1412,0,-1
1413,0,-1
1414,-1,-1
1415,0,-1
1416,-1,-1
1417,0,-1
1418,-1,-1
1419,0,-1
1420,0,-1
1421,-1,-1
1422,-1,-1
1423,-1,-1
1424,0,-1
1425,-1,-1
1426,0,-1
1427,0,-1
1428,0,-1
1429,-1,-1
1430,0,-1
1431,-1,-1
1432,0,-1
1433,-1,-1
1434,-1,-1
1435,-1,-1
1436,0,-1
1437,-1,-1
1438,-1,-1
1439,0,-1
1440,0,-1
1441,0,-1
1442,0,-1
1443,0,-1
1444,-1,-1
1445,-1,-1
1446,-1,-1
1447,0,-1
1448,0,-1
1449,0,-1
1450,0,-1
1451,-1,-1
1452,-1,-1
1453,0,-1
1454,-1,-1
1455,-1,-1
1456,-1,-1
1457,-1,-1
1458,-1,-1
1459,-1,-1
1460,0,-1
1461,0,-1
1462,-1,-1
1463,-1,-1
1464,-1,-1
1465,0,-1
1466,0,-1
1467,0,-1
1468,-1,-1
1469,-1,-1
1470,0,-1
1471,-1,-1
1472,0,-1
1473,-1,-1
1474,-1,-1
1475,0,-1
1476,0,-1
1477,0,-1
1478,0,-1
1479,-1,-1
1480,-1,-1
1481,-1,-1
1482,0,-1
1483,0,-1
1484,0,-1
1485,-1,-1
1486,0,-1
1487,0,-1
1488,-1,-1
1489,0,-1
1490,-1,-1
1491,-1,-1
1492,-1,-1
1493,-1,-1
1494,0,-1
1495,0,-1
1496,-1,-1
1497,0,-1
1498,0,-1
1499,-1,-1
1500,0,-1
1501,-1,-1
1502,-1,-1
1503,0,-1
1504,-1,-1
1505,0,-1
1506,0,-1
1507,-1,-1
1508,-1,-1
1509,0,-1
1510,0,-1
1511,-1,-1
1512,0,-1
1513,-1,-1
1514,0,-1
1515,0,-1
1516,-1,-1
1517,0,-1
1518,-1,-1
1519,-1,-1
1520,0,-1
1521,-1,-1
1522,-1,-1
1523,-1,-1
1524,-1,-1
1525,0,-1
1526,-1,-1
1527,0,-1
1528,-1,-1
1529,1,-1
1530,-1,-1
1531,-1,-1
1532,-1,-1
1533,1,-1
1534,-1,-1
1535,1,-1
1536,1,-1
1537,-1,-1
1538,-1,-1
1539,-1,-1
1540,1,-1
1541,-1,-1
1542,-1,-1
1543,1,-1
1544,1,-1
1545,1,-1
1546,1,-1
1547,-1,-1
1548,1,-1
1549,-1,-1
1550,-1,-1
1551,1,-1
1552,-1,-1
1553,1,-1
1554,-1,-1
1555,-1,-1
1556,1,-1
1557,1,-1
1558,-1,-1
1559,1,-1
1560,1,-1
1561,1,-1
1562,-1,-1
1563,-1,-1
1564,-1,-1
1565,-1,-1
1566,1,-1
1567,1,-1
1568,1,-1
1569,1,-1
1570,1,-1
1571,1,-1
1572,1,-1
1573,-1,-1
1574,1,-1
1575,1,-1
1576,1,-1
1577,-1,-1
1578,1,-1
1579,-1,-1
1580,-1,-1
1581,-1,-1
1582,-1,-1
1583,1,-1
1584,1,-1
1585,1,-1
1586,1,-1
1587,1,-1
1588,-1,-1
1589,1,-1
1590,1,-1
1591,1,-1
1592,1,-1
1593,1,-1
1594,-1,-1
1595,-1,-1
1596,-1,-1
1597,-1,-1
1598,1,-1
1599,1,-1
1600,-1,-1
1601,-1,-1
1602,-1,-1
1603,1,-1
1604,-1,-1
1605,1,-1
1606,-1,-1
1607,-1,-1
1608,-1,-1
1609,-1,-1
1610,1,-1
1611,1,-1
1612,1,-1
1613,-1,-1
1614,-1,-1
1615,1,-1
1616,1,-1
1617,-1,-1
1618,1,-1
1619,1,-1
1620,1,-1
1621,-1,-1
1622,1,-1
1623,-1,-1
1624,1,-1
1625,1,-1
1626,-1,-1
1627,1,-1
1628,1,-1
1629,1,-1
1630,-1,-1
1631,1,-1
1632,1,-1
1633,-1,-1
1634,-1,-1
1635,-1,-1
1636,1,-1
1637,1,-1
1638,1,-1
1639,1,-1
1640,-1,-1
1641,1,-1
1642,1,-1
1643,-1,-1
1644,1,-1
1645,1,-1
1646,1,-1
1647,-1,-1
1648,-1,-1
1649,-1,-1
1650,1,-1
1651,-1,-1
1652,1,-1
1653,1,-1
1654,1,-1
1655,-1,-1
1656,-1,-1
1657,-1,-1
1658,1,-1
1659,-1,-1
1660,-1,-1
1661,1,-1
1662,1,-1
1663,1,-1
1664,1,-1
1665,-1,-1
1666,1,-1
1667,-1,-1
1668,-1,-1
1669,1,-1
1670,1,-1
1671,1,-1
1672,1,-1
1673,1,-1
1674,1,-1
1675,1,-1
1676,-1,-1
1677,1,-1
1678,-1,-1
1679,-1,-1
1680,-1,-1
1681,1,-1
1682,1,-1
1683,1,-1
1684,-1,-1
1685,-1,-1
1686,1,-1
1687,-1,-1
1688,-1,-1
1689,-1,-1
1690,1,-1
1691,1,-1
1692,-1,-1
1693,1,-1
1694,-1,-1
1695,-1,-1
1696,-1,-1
1697,1,-1
1698,1,-1
1699,-1,-1
1700,-1,-1
1701,1,-1
1702,-1,-1
1703,1,-1
1704,-1,-1
1705,-1,-1
1706,-1,-1
1707,1,-1
1708,-1,-1
1709,-1,-1
1710,-1,-1
1711,1,-1
1712,1,-1
1713,-1,-1
1714,-1,-1
1715,-1,-1
1716,-1,-1
1717,-1,-1
1718,-1,-1
1719,-1,-1
1720,-1,-1
1721,-1,-1
1722,-1,-1
1723,3,-1
1724,3,-1
1725,3,-1
1726,-1,-1
1727,3,-1
1728,-1,-1
1729,-1,-1
1730,-1,-1
1731,-1,-1
1732,3,-1
1733,3,-1
1734,-1,-1
1735,3,-1
1736,-1,-1
1737,-1,-1
1738,3,-1
1739,3,-1
1740,3,-1
1741,5,-1
1742,-1,-1
1743,-1,-1
1744,-1,-1
1745,-1,-1
1746,5,-1
1747,5,-1
1748,-1,-1
1749,5,-1
1750,-1,-1
1751,-1,-1
1752,-1,-1
1753,5,-1
1754,-1,-1
1755,5,-1
1756,-1,-1
1757,-1,-1
1758,-1,-1
1759,-1,-1
1760,-1,-1
