# point_id,primitive_gid,primitive_dir_gid
612,82,-1
613,615,-1
614,427,-1
615,427,-1
616,335,-1
617,502,-1
618,499,-1
619,65,-1
620,501,-1
621,270,-1
622,663,-1
623,594,-1
624,271,-1
625,377,-1
626,540,-1
627,738,-1
628,25,-1
629,648,-1
630,25,-1
631,25,-1
632,25,-1
633,25,-1
634,25,-1
635,25,-1
636,25,-1
637,25,-1
638,25,-1
639,25,-1
640,25,-1
641,11,-1
642,11,-1
643,11,-1
644,11,-1
645,11,-1
646,11,-1
647,11,-1
648,11,-1
649,11,-1
650,11,-1
651,11,-1
652,11,-1
653,11,-1
654,11,-1
655,11,-1
656,11,-1
657,11,-1
658,11,-1
659,11,-1
660,11,-1
661,11,-1
662,11,-1
663,11,-1
664,11,-1
665,11,-1
666,11,-1
667,11,-1
668,11,-1
669,11,-1
670,11,-1
671,11,-1
672,11,-1
673,11,-1
674,11,-1
675,11,-1
676,11,-1
677,11,-1
678,11,-1
679,11,-1
680,11,-1
681,11,-1
682,11,-1
683,11,-1
684,11,-1
685,11,-1
686,11,-1
687,11,-1
688,11,-1
689,11,-1
690,11,-1
691,11,-1
692,11,-1
693,11,-1
694,11,-1
695,1,-1
696,1,-1
697,1,-1
698,1,-1
699,1,-1
700,1,-1
701,1,-1
702,1,-1
703,1,-1
704,1,-1
705,1,-1
706,1,-1
707,1,-1
708,1,-1
709,1,-1
710,1,-1
711,1,-1
712,1,-1
713,1,-1
714,1,-1
715,1,-1
716,1,-1
717,1,-1
718,1,-1
719,1,-1
720,1,-1
721,1,-1
722,1,-1
723,1,-1
724,1,-1
725,1,-1
726,1,-1
727,1,-1
728,1,-1
729,1,-1
730,1,-1
731,1,-1
732,1,-1
733,1,-1
734,1,-1
735,1,-1
736,1,-1
737,1,-1
738,1,-1
739,1,-1
740,1,-1
741,1,-1
742,1,-1
743,1,-1
744,1,-1
745,1,-1
746,1,-1
747,1,-1
748,1,-1
749,1,-1
750,1,-1
751,1,-1
752,1,-1
753,1,-1
754,1,-1
755,1,-1
756,1,-1
757,1,-1
758,1,-1
759,1,-1
760,1,-1
761,1,-1
762,1,-1
763,1,-1
764,1,-1
765,1,-1
766,1,-1
767,1,-1
768,1,-1
769,1,-1
770,1,-1
771,1,-1
772,1,-1
773,1,-1
774,1,-1
775,1,-1
776,1,-1
777,1,-1
778,1,-1
779,1,-1
780,1,-1
781,1,-1
782,1,-1
783,1,-1
784,1,-1
785,1,-1
786,1,-1
787,1,-1
788,1,-1
789,1,-1
790,1,-1
791,1,-1
792,1,-1
793,1,-1
794,1,-1
795,1,-1
796,1,-1
797,1,-1
798,1,-1
799,1,-1
800,1,-1
801,1,-1
802,1,-1
803,1,-1
804,1,-1
805,1,-1
806,1,-1
807,1,-1
808,1,-1
809,1,-1
810,1,-1
811,1,-1
812,1,-1
813,1,-1
814,1,-1
815,1,-1
816,1,-1
817,1,-1
818,1,-1
819,1,-1
820,1,-1
821,1,-1
822,1,-1
823,1,-1
824,1,-1
825,1,-1
826,1,-1
827,1,-1
828,1,-1
829,1,-1
830,1,-1
831,1,-1
832,1,-1
833,1,-1
834,1,-1
835,1,-1
836,1,-1
837,1,-1
838,1,-1
839,1,-1
840,1,-1
841,1,-1
842,1,-1
843,1,-1
844,1,-1
845,1,-1
846,1,-1
847,1,-1
848,1,-1
849,1,-1
850,1,-1
851,1,-1
852,1,-1
853,1,-1
854,1,-1
855,1,-1
856,1,-1
857,1,-1
858,1,-1
859,1,-1
860,1,-1
861,1,-1
862,147,-1
863,315,-1
864,684,-1
865,596,-1
866,596,-1
867,58,-1
868,58,-1
869,58,-1
870,58,-1
871,58,-1
872,58,-1
873,58,-1
874,580,-1
875,58,-1
876,58,-1
877,244,-1
878,244,-1
879,834,-1
880,244,-1
881,748,-1
882,865,-1
883,237,-1
884,641,-1
885,237,-1
886,237,-1
887,237,-1
888,237,-1
889,237,-1
890,238,-1
891,806,-1
892,730,-1
893,156,-1
894,156,-1
895,156,-1
896,156,-1
897,156,-1
898,622,-1
899,622,-1
900,737,-1
901,123,-1
902,506,-1
903,240,-1
904,623,-1
905,240,-1
906,804,-1
907,240,-1
908,20,-1
909,240,-1
910,20,-1
911,240,-1
912,20,-1
913,240,-1
914,240,-1
915,20,-1
916,20,-1
917,179,-1
918,581,-1
919,20,-1
920,20,-1
921,581,-1
922,659,-1
923,387,-1
924,387,-1
925,413,-1
926,413,-1
927,832,-1
928,413,-1
929,558,-1
930,794,-1
931,373,-1
932,373,-1
933,602,-1
934,373,-1
935,373,-1
936,173,-1
937,173,-1
938,603,-1
939,603,-1
940,603,-1
941,603,-1
942,603,-1
943,451,-1
944,658,-1
945,116,-1
946,116,-1
947,658,-1
948,92,-1
949,92,-1
950,658,-1
951,146,-1
952,146,-1
953,146,-1
954,146,-1
955,775,-1
956,146,-1
957,525,-1
958,525,-1
959,564,-1
960,314,-1
961,744,-1
962,55,-1
963,314,-1
964,55,-1
965,55,-1
966,55,-1
967,571,-1
968,126,-1
969,527,-1
970,571,-1
971,17,-1
972,828,-1
973,272,-1
974,17,-1
975,272,-1
976,272,-1
977,272,-1
978,272,-1
979,272,-1
980,785,-1
981,272,-1
982,183,-1
983,183,-1
984,183,-1
985,202,-1
986,551,-1
987,202,-1
988,137,-1
989,202,-1
990,395,-1
991,395,-1
992,302,-1
993,395,-1
994,302,-1
995,302,-1
996,759,-1
997,302,-1
998,88,-1
999,88,-1
1000,88,-1
1001,88,-1
1002,88,-1
1003,605,-1
1004,88,-1
1005,88,-1
1006,88,-1
1007,88,-1
1008,554,-1
1009,30,-1
1010,547,-1
1011,30,-1
1012,323,-1
1013,547,-1
1014,30,-1
1015,30,-1
1016,443,-1
1017,443,-1
1018,67,-1
1019,460,-1
1020,67,-1
1021,67,-1
1022,67,-1
1023,67,-1
1024,67,-1
1025,67,-1
1026,556,-1
1027,556,-1
1028,6,-1
1029,6,-1
1030,6,-1
1031,6,-1
1032,6,-1
1033,780,-1
1034,768,-1
1035,6,-1
1036,6,-1
1037,243,-1
1038,6,-1
1039,324,-1
1040,324,-1
1041,359,-1
1042,324,-1
1043,359,-1
1044,359,-1
1045,95,-1
1046,359,-1
1047,167,-1
1048,95,-1
1049,95,-1
1050,167,-1
1051,3,-1
1052,3,-1
1053,3,-1
1054,746,-1
1055,3,-1
1056,746,-1
1057,3,-1
1058,3,-1
1059,3,-1
1060,3,-1
1061,181,-1
1062,3,-1
1063,3,-1
1064,181,-1
1065,669,-1
1066,181,-1
1067,181,-1
1068,531,-1
1069,411,-1
1070,610,-1
1071,411,-1
1072,411,-1
1073,247,-1
1074,797,-1
1075,438,-1
1076,306,-1
1077,284,-1
1078,438,-1
1079,803,-1
1080,284,-1
1081,284,-1
1082,83,-1
1083,688,-1
1084,83,-1
1085,414,-1
1086,83,-1
1087,108,-1
1088,131,-1
1089,407,-1
1090,407,-1
1091,686,-1
1092,407,-1
1093,93,-1
1094,135,-1
1095,790,-1
1096,77,-1
1097,77,-1
1098,77,-1
1099,687,-1
1100,278,-1
1101,278,-1
1102,278,-1
1103,110,-1
1104,110,-1
1105,110,-1
1106,110,-1
1107,408,-1
1108,280,-1
1109,408,-1
1110,318,-1
1111,318,-1
1112,318,-1
1113,318,-1
1114,256,-1
1115,318,-1
1116,256,-1
1117,256,-1
1118,256,-1
1119,346,-1
1120,346,-1
1121,256,-1
1122,0,-1
1123,0,-1
1124,0,-1
1125,0,-1
1126,0,-1
1127,0,-1
1128,0,-1
1129,0,-1
1130,0,-1
1131,0,-1
1132,0,-1
1133,0,-1
1134,0,-1
1135,0,-1
1136,0,-1
1137,0,-1
1138,0,-1
1139,0,-1
1140,0,-1
1141,0,-1
1142,0,-1
1143,0,-1
1144,0,-1
1145,0,-1
1146,0,-1
1147,0,-1
1148,0,-1
1149,0,-1
1150,0,-1
1151,0,-1
1152,0,-1
1153,0,-1
1154,0,-1
1155,0,-1
1156,0,-1
1157,0,-1
1158,0,-1
1159,0,-1
1160,0,-1
1161,0,-1
1162,0,-1
1163,0,-1
1164,0,-1
1165,0,-1
1166,0,-1
1167,0,-1
1168,0,-1
1169,0,-1
1170,0,-1
1171,0,-1
1172,0,-1
1173,0,-1
1174,0,-1
1175,0,-1
1176,0,-1
1177,0,-1
1178,0,-1
1179,0,-1
1180,0,-1
1181,0,-1
1182,0,-1
1183,0,-1
1184,0,-1
1185,0,-1
1186,0,-1
1187,0,-1
1188,0,-1
1189,0,-1
1190,0,-1
1191,0,-1
1192,0,-1
1193,0,-1
1194,0,-1
1195,0,-1
1196,0,-1
1197,0,-1
1198,0,-1
1199,0,-1
1200,0,-1
1201,0,-1
1202,0,-1
1203,0,-1
1204,0,-1
1205,0,-1
1206,0,-1
1207,0,-1
1208,0,-1
1209,0,-1
1210,0,-1
1211,0,-1
1212,0,-1
1213,0,-1
1214,0,-1
1215,0,-1
1216,0,-1
1217,0,-1
1218,0,-1
1219,0,-1
1220,0,-1
1221,0,-1
1222,0,-1
1223,0,-1
1224,0,-1
1225,0,-1
1226,0,-1
1227,0,-1
1228,0,-1
1229,0,-1
1230,0,-1
1231,467,-1
1232,467,-1
1233,786,-1
1234,720,-1
1235,168,-1
1236,758,-1
1237,599,-1
1238,221,-1
1239,599,-1
1240,87,-1
1241,591,-1
1242,647,-1
1243,852,-1
1244,254,-1
1245,657,-1
1246,361,-1
1247,361,-1
1248,371,-1
1249,864,-1
1250,561,-1
1251,704,-1
1252,334,-1
1253,466,-1
1254,643,-1
1255,616,-1
1256,643,-1
1257,185,-1
1258,755,-1
1259,749,-1
1260,849,-1
1261,380,-1
1262,586,-1
1263,745,-1
1264,404,-1
1265,695,-1
1266,196,-1
1267,246,-1
1268,33,-1
1269,26,-1
1270,84,-1
1271,699,-1
1272,54,-1
1273,837,-1
1274,405,-1
1275,612,-1
1276,482,-1
1277,595,-1
1278,175,-1
1279,607,-1
1280,835,-1
1281,600,-1
1282,671,-1
1283,448,-1
1284,385,-1
1285,644,-1
1286,159,-1
1287,218,-1
1288,736,-1
1289,218,-1
1290,211,-1
1291,205,-1
1292,205,-1
1293,831,-1
1294,824,-1
1295,505,-1
1296,191,-1
1297,172,-1
1298,191,-1
1299,172,-1
1300,191,-1
1301,172,-1
1302,331,-1
1303,710,-1
1304,109,-1
1305,653,-1
1306,441,-1
1307,653,-1
1308,760,-1
1309,333,-1
1310,226,-1
1311,34,-1
1312,263,-1
1313,668,-1
1314,53,-1
1315,258,-1
1316,635,-1
1317,726,-1
1318,761,-1
1319,345,-1
1320,808,-1
1321,512,-1
1322,200,-1
1323,450,-1
1324,434,-1
1325,784,-1
1326,431,-1
1327,339,-1
1328,339,-1
1329,626,-1
1330,339,-1
1331,833,-1
1332,339,-1
1333,339,-1
1334,164,-1
1335,339,-1
1336,114,-1
1337,114,-1
1338,322,-1
1339,583,-1
1340,301,-1
1341,781,-1
1342,301,-1
1343,61,-1
1344,649,-1
1345,104,-1
1346,484,-1
1347,534,-1
1348,78,-1
1349,78,-1
1350,78,-1
1351,78,-1
1352,78,-1
1353,78,-1
1354,208,-1
1355,208,-1
1356,208,-1
1357,208,-1
1358,208,-1
1359,208,-1
1360,208,-1
1361,208,-1
1362,208,-1
1363,227,-1
1364,227,-1
1365,227,-1
1366,227,-1
1367,155,-1
1368,155,-1
1369,155,-1
1370,155,-1
1371,155,-1
1372,94,-1
1373,94,-1
1374,94,-1
1375,560,-1
1376,560,-1
1377,94,-1
1378,560,-1
1379,560,-1
1380,435,-1
1381,38,-1
1382,435,-1
1383,23,-1
1384,38,-1
1385,124,-1
1386,38,-1
1387,253,-1
1388,124,-1
1389,124,-1
1390,544,-1
1391,544,-1
1392,18,-1
1393,18,-1
1394,18,-1
1395,18,-1
1396,18,-1
1397,637,-1
1398,350,-1
1399,650,-1
1400,350,-1
1401,496,-1
1402,496,-1
1403,496,-1
1404,496,-1
1405,625,-1
1406,496,-1
1407,153,-1
1408,153,-1
1409,153,-1
1410,795,-1
1411,634,-1
1412,793,-1
1413,634,-1
1414,574,-1
1415,10,-1
1416,10,-1
1417,10,-1
1418,10,-1
1419,10,-1
1420,375,-1
1421,375,-1
1422,717,-1
1423,289,-1
1424,289,-1
1425,368,-1
1426,624,-1
1427,743,-1
1428,569,-1
1429,776,-1
1430,569,-1
1431,675,-1
1432,360,-1
1433,265,-1
1434,494,-1
1435,494,-1
1436,245,-1
1437,39,-1
1438,470,-1
1439,39,-1
1440,259,-1
1441,39,-1
1442,453,-1
1443,453,-1
1444,297,-1
1445,297,-1
1446,81,-1
1447,297,-1
1448,81,-1
1449,214,-1
1450,81,-1
1451,81,-1
1452,645,-1
1453,851,-1
1454,188,-1
1455,590,-1
1456,188,-1
1457,160,-1
1458,160,-1
1459,160,-1
1460,252,-1
1461,252,-1
1462,182,-1
1463,807,-1
1464,299,-1
1465,489,-1
1466,489,-1
1467,295,-1
1468,565,-1
1469,291,-1
1470,370,-1
1471,370,-1
1472,213,-1
1473,59,-1
1474,112,-1
1475,747,-1
1476,825,-1
1477,241,-1
1478,220,-1
1479,241,-1
1480,241,-1
1481,729,-1
1482,706,-1
1483,117,-1
1484,836,-1
1485,117,-1
1486,117,-1
1487,79,-1
1488,277,-1
1489,363,-1
1490,508,-1
1491,508,-1
1492,508,-1
1493,372,-1
1494,508,-1
1495,508,-1
1496,225,-1
1497,618,-1
1498,511,-1
1499,511,-1
1500,232,-1
1501,268,-1
1502,769,-1
1503,40,-1
1504,40,-1
1505,40,-1
1506,665,-1
1507,386,-1
1508,386,-1
1509,465,-1
1510,63,-1
1511,66,-1
1512,128,-1
1513,66,-1
1514,66,-1
1515,419,-1
1516,638,-1
1517,638,-1
1518,308,-1
1519,341,-1
1520,308,-1
1521,308,-1
1522,127,-1
1523,696,-1
1524,702,-1
1525,683,-1
1526,170,-1
1527,515,-1
1528,708,-1
1529,515,-1
1530,194,-1
1531,690,-1
1532,100,-1
1533,449,-1
1534,449,-1
1535,735,-1
1536,678,-1
1537,678,-1
1538,201,-1
1539,673,-1
1540,597,-1
1541,310,-1
1542,420,-1
1543,538,-1
1544,538,-1
1545,285,-1
1546,47,-1
1547,47,-1
1548,491,-1
1549,718,-1
1550,718,-1
1551,120,-1
1552,120,-1
1553,120,-1
1554,120,-1
1555,120,-1
1556,13,-1
1557,12,-1
1558,12,-1
1559,12,-1
1560,12,-1
1561,12,-1
1562,12,-1
1563,12,-1
1564,12,-1
1565,12,-1
1566,12,-1
1567,12,-1
1568,12,-1
1569,12,-1
1570,12,-1
1571,12,-1
1572,12,-1
1573,12,-1
1574,12,-1
1575,12,-1
1576,12,-1
1577,12,-1
1578,12,-1
1579,12,-1
1580,12,-1
1581,12,-1
1582,12,-1
1583,12,-1
1584,12,-1
1585,12,-1
1586,12,-1
1587,12,-1
1588,12,-1
1589,12,-1
1590,12,-1
1591,12,-1
1592,12,-1
1593,12,-1
1594,12,-1
1595,12,-1
1596,12,-1
1597,12,-1
1598,12,-1
1599,12,-1
1600,12,-1
1601,12,-1
1602,12,-1
1603,12,-1
1604,12,-1
1605,12,-1
1606,12,-1
1607,12,-1
1608,12,-1
1609,12,-1
1610,12,-1
1611,12,-1
1612,12,-1
1613,12,-1
1614,12,-1
1615,12,-1
1616,12,-1
1617,12,-1
1618,12,-1
1619,12,-1
1620,12,-1
1621,12,-1
1622,12,-1
1623,12,-1
1624,12,-1
1625,12,-1
1626,12,-1
1627,12,-1
1628,12,-1
1629,12,-1
1630,8,-1
1631,8,-1
1632,8,-1
1633,8,-1
1634,8,-1
1635,8,-1
1636,8,-1
1637,8,-1
1638,8,-1
1639,8,-1
1640,8,-1
1641,8,-1
1642,8,-1
1643,8,-1
1644,8,-1
1645,8,-1
1646,8,-1
1647,8,-1
1648,8,-1
1649,8,-1
1650,8,-1
1651,8,-1
1652,8,-1
1653,8,-1
1654,8,-1
1655,8,-1
1656,8,-1
1657,35,-1
1658,35,-1
1659,35,-1
1660,35,-1
1661,2,-1
1662,2,-1
1663,2,-1
1664,2,-1
1665,2,-1
1666,2,-1
1667,2,-1
1668,2,-1
1669,2,-1
1670,2,-1
1671,2,-1
1672,2,-1
1673,2,-1
1674,2,-1
1675,2,-1
1676,2,-1
1677,2,-1
1678,2,-1
1679,2,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,2,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,2,-1
1701,2,-1
1702,2,-1
1703,2,-1
1704,2,-1
1705,2,-1
1706,2,-1
1707,2,-1
1708,2,-1
1709,2,-1
1710,2,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,2,-1
1718,2,-1
1719,2,-1
1720,2,-1
1721,2,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,2,-1
1752,2,-1
1753,2,-1
1754,2,-1
1755,2,-1
1756,2,-1
1757,2,-1
1758,2,-1
1759,2,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,2,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,2,-1
1772,2,-1
1773,2,-1
1774,2,-1
1775,2,-1
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,2,-1
1785,2,-1
1786,2,-1
1787,2,-1
1788,2,-1
1789,2,-1
1790,2,-1
1791,2,-1
1792,2,-1
1793,2,-1
1794,2,-1
1795,2,-1
1796,2,-1
1797,2,-1
1798,2,-1
1799,2,-1
1800,2,-1
1801,2,-1
1802,2,-1
1803,2,-1
1804,2,-1
1805,2,-1
1806,2,-1
1807,2,-1
1808,2,-1
1809,2,-1
1810,2,-1
1811,2,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,2,-1
1816,2,-1
1817,2,-1
1818,2,-1
1819,2,-1
1820,2,-1
1821,2,-1
1822,2,-1
1823,2,-1
1824,2,-1
1825,2,-1
1826,2,-1
1827,2,-1
1828,2,-1
1829,2,-1
1830,2,-1
1831,2,-1
1832,2,-1
1833,2,-1
1834,2,-1
1835,2,-1
1836,2,-1
1837,2,-1
1838,2,-1
1839,2,-1
1840,2,-1
1841,2,-1
1842,2,-1
1843,2,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,2,-1
1853,2,-1
1854,2,-1
1855,2,-1
1856,2,-1
1857,2,-1
1858,2,-1
1859,2,-1
1860,2,-1
1861,2,-1
1862,2,-1
1863,2,-1
1864,2,-1
1865,2,-1
1866,2,-1
1867,2,-1
1868,2,-1
