# point_id,primitive_gid,primitive_dir_gid
1040,20,-1
1041,20,-1
1042,20,-1
1043,20,-1
1044,20,-1
1045,20,-1
1046,20,-1
1047,20,-1
1048,20,-1
1049,20,-1
1050,20,-1
1051,20,-1
1052,20,-1
1053,20,-1
1054,20,-1
1055,20,-1
1056,20,-1
1057,20,-1
1058,20,-1
1059,20,-1
1060,20,-1
1061,20,-1
1062,20,-1
1063,20,-1
1064,20,-1
1065,20,-1
1066,20,-1
1067,20,-1
1068,20,-1
1069,20,-1
1070,20,-1
1071,20,-1
1072,20,-1
1073,20,-1
1074,20,-1
1075,20,-1
1076,20,-1
1077,20,-1
1078,36,-1
1079,36,-1
1080,36,-1
1081,36,-1
1082,36,-1
1083,36,-1
1084,36,-1
1085,36,-1
1086,36,-1
1087,36,-1
1088,36,-1
1089,36,-1
1090,36,-1
1091,36,-1
1092,38,-1
1093,36,-1
1094,36,-1
1095,38,-1
1096,38,-1
1097,36,-1
1098,38,-1
1099,38,-1
1100,38,-1
1101,38,-1
1102,38,-1
1103,38,-1
1104,38,-1
1105,38,-1
1106,38,-1
1107,38,-1
1108,38,-1
1109,38,-1
1110,38,-1
1111,38,-1
1112,38,-1
1113,38,-1
1114,38,-1
1115,38,-1
1116,38,-1
1117,38,-1
1118,38,-1
1119,38,-1
1120,38,-1
1121,38,-1
1122,38,-1
1123,38,-1
1124,38,-1
1125,38,-1
1126,38,-1
1127,38,-1
1128,38,-1
1129,38,-1
1130,38,-1
1131,38,-1
1132,52,-1
1133,52,-1
1134,52,-1
1135,52,-1
1136,52,-1
1137,52,-1
1138,52,-1
1139,52,-1
1140,52,-1
1141,52,-1
1142,52,-1
1143,52,-1
1144,52,-1
1145,52,-1
1146,52,-1
1147,52,-1
1148,52,-1
1149,52,-1
1150,52,-1
1151,52,-1
1152,52,-1
1153,52,-1
1154,52,-1
1155,54,-1
1156,52,-1
1157,52,-1
1158,54,-1
1159,54,-1
1160,54,-1
1161,54,-1
1162,54,-1
1163,54,-1
1164,54,-1
1165,54,-1
1166,54,-1
1167,54,-1
1168,54,-1
1169,54,-1
1170,54,-1
1171,54,-1
1172,54,-1
1173,54,-1
1174,54,-1
1175,54,-1
1176,54,-1
1177,54,-1
1178,54,-1
1179,54,-1
1180,54,-1
1181,54,-1
1182,197,-1
1183,113,-1
1184,198,-1
1185,170,-1
1186,78,-1
1187,78,-1
1188,78,-1
1189,78,-1
1190,78,-1
1191,78,-1
1192,78,-1
1193,78,-1
1194,78,-1
1195,78,-1
1196,78,-1
1197,78,-1
1198,78,-1
1199,78,-1
1200,1,-1
1201,118,-1
1202,1,-1
1203,1,-1
1204,1,-1
1205,1,-1
1206,190,-1
1207,1,-1
1208,1,-1
1209,1,-1
1210,1,-1
1211,1,-1
1212,1,-1
1213,1,-1
1214,1,-1
1215,1,-1
1216,1,-1
1217,1,-1
1218,1,-1
1219,1,-1
1220,1,-1
1221,1,-1
1222,1,-1
1223,1,-1
1224,202,-1
1225,1,-1
1226,19,-1
1227,0,-1
1228,0,-1
1229,0,-1
1230,0,-1
1231,0,-1
1232,0,-1
1233,20,-1
1234,20,-1
1235,20,-1
1236,20,-1
1237,20,-1
1238,20,-1
1239,20,-1
1240,20,-1
1241,20,-1
1242,20,-1
1243,20,-1
1244,20,-1
1245,20,-1
1246,20,-1
1247,20,-1
1248,20,-1
1249,20,-1
1250,20,-1
1251,20,-1
1252,20,-1
1253,20,-1
1254,20,-1
1255,20,-1
1256,20,-1
1257,20,-1
1258,20,-1
1259,20,-1
1260,20,-1
1261,20,-1
1262,20,-1
1263,20,-1
1264,20,-1
1265,20,-1
1266,20,-1
1267,20,-1
1268,20,-1
1269,20,-1
1270,20,-1
1271,20,-1
1272,20,-1
1273,20,-1
1274,20,-1
1275,20,-1
1276,20,-1
1277,36,-1
1278,36,-1
1279,36,-1
1280,36,-1
1281,36,-1
1282,36,-1
1283,36,-1
1284,36,-1
1285,36,-1
1286,36,-1
1287,36,-1
1288,36,-1
1289,36,-1
1290,36,-1
1291,36,-1
1292,36,-1
1293,36,-1
1294,38,-1
1295,38,-1
1296,38,-1
1297,36,-1
1298,38,-1
1299,38,-1
1300,38,-1
1301,38,-1
1302,38,-1
1303,38,-1
1304,38,-1
1305,38,-1
1306,38,-1
1307,38,-1
1308,38,-1
1309,38,-1
1310,38,-1
1311,38,-1
1312,38,-1
1313,38,-1
1314,38,-1
1315,38,-1
1316,38,-1
1317,38,-1
1318,38,-1
1319,38,-1
1320,38,-1
1321,38,-1
1322,38,-1
1323,38,-1
1324,38,-1
1325,38,-1
1326,38,-1
1327,38,-1
1328,38,-1
1329,38,-1
1330,38,-1
1331,38,-1
1332,52,-1
1333,52,-1
1334,52,-1
1335,52,-1
1336,52,-1
1337,52,-1
1338,52,-1
1339,52,-1
1340,52,-1
1341,52,-1
1342,52,-1
1343,52,-1
1344,52,-1
1345,52,-1
1346,52,-1
1347,52,-1
1348,52,-1
1349,52,-1
1350,52,-1
1351,52,-1
1352,52,-1
1353,52,-1
1354,52,-1
1355,54,-1
1356,54,-1
1357,52,-1
1358,54,-1
1359,54,-1
1360,54,-1
1361,54,-1
1362,54,-1
1363,54,-1
1364,54,-1
1365,54,-1
1366,54,-1
1367,54,-1
1368,54,-1
1369,54,-1
1370,54,-1
1371,54,-1
1372,54,-1
1373,54,-1
1374,54,-1
1375,54,-1
1376,54,-1
1377,54,-1
1378,54,-1
1379,54,-1
1380,54,-1
1381,54,-1
1382,207,-1
1383,207,-1
1384,208,-1
1385,78,-1
1386,78,-1
1387,78,-1
1388,78,-1
1389,78,-1
1390,78,-1
1391,78,-1
1392,78,-1
1393,78,-1
1394,78,-1
1395,78,-1
1396,78,-1
1397,78,-1
1398,78,-1
1399,78,-1
1400,1,-1
1401,1,-1
1402,1,-1
1403,1,-1
1404,1,-1
1405,1,-1
1406,118,-1
1407,118,-1
1408,118,-1
1409,1,-1
1410,1,-1
1411,118,-1
1412,1,-1
1413,118,-1
1414,1,-1
1415,1,-1
1416,1,-1
1417,1,-1
1418,1,-1
1419,118,-1
1420,1,-1
1421,1,-1
1422,1,-1
1423,1,-1
1424,0,-1
1425,1,-1
1426,1,-1
1427,0,-1
1428,0,-1
1429,0,-1
1430,0,-1
1431,0,-1
1432,20,-1
1433,20,-1
1434,20,-1
1435,20,-1
1436,20,-1
1437,20,-1
1438,20,-1
1439,20,-1
1440,20,-1
1441,20,-1
1442,20,-1
1443,20,-1
1444,20,-1
1445,20,-1
1446,20,-1
1447,20,-1
1448,20,-1
1449,20,-1
1450,20,-1
1451,20,-1
1452,20,-1
1453,20,-1
1454,20,-1
1455,20,-1
1456,20,-1
1457,20,-1
1458,20,-1
1459,20,-1
1460,20,-1
1461,20,-1
1462,20,-1
1463,20,-1
1464,20,-1
1465,20,-1
1466,20,-1
1467,20,-1
1468,20,-1
1469,20,-1
1470,20,-1
1471,20,-1
1472,20,-1
1473,20,-1
1474,20,-1
1475,20,-1
1476,20,-1
1477,20,-1
1478,36,-1
1479,36,-1
1480,36,-1
1481,36,-1
1482,36,-1
1483,36,-1
1484,36,-1
1485,36,-1
1486,36,-1
1487,36,-1
1488,36,-1
1489,36,-1
1490,36,-1
1491,36,-1
1492,36,-1
1493,38,-1
1494,38,-1
1495,38,-1
1496,38,-1
1497,38,-1
1498,38,-1
1499,38,-1
1500,38,-1
1501,38,-1
1502,38,-1
1503,38,-1
1504,38,-1
1505,38,-1
1506,38,-1
1507,38,-1
1508,38,-1
1509,38,-1
1510,38,-1
1511,38,-1
1512,38,-1
1513,38,-1
1514,38,-1
1515,38,-1
1516,38,-1
1517,38,-1
1518,38,-1
1519,38,-1
1520,38,-1
1521,38,-1
1522,38,-1
1523,38,-1
1524,38,-1
1525,38,-1
1526,38,-1
1527,38,-1
1528,38,-1
1529,38,-1
1530,38,-1
1531,38,-1
1532,38,-1
1533,52,-1
1534,52,-1
1535,52,-1
1536,52,-1
1537,52,-1
1538,52,-1
1539,52,-1
1540,52,-1
1541,52,-1
1542,52,-1
1543,52,-1
1544,52,-1
1545,52,-1
1546,52,-1
1547,52,-1
1548,52,-1
1549,52,-1
1550,52,-1
1551,52,-1
1552,52,-1
1553,52,-1
1554,52,-1
1555,52,-1
1556,52,-1
1557,54,-1
1558,54,-1
1559,54,-1
1560,54,-1
1561,54,-1
1562,54,-1
1563,54,-1
1564,54,-1
1565,54,-1
1566,54,-1
1567,54,-1
1568,54,-1
1569,54,-1
1570,54,-1
1571,54,-1
1572,54,-1
1573,54,-1
1574,54,-1
1575,54,-1
1576,54,-1
1577,54,-1
1578,54,-1
1579,54,-1
1580,54,-1
1581,54,-1
1582,54,-1
1583,54,-1
1584,54,-1
1585,78,-1
1586,78,-1
1587,78,-1
1588,78,-1
1589,78,-1
1590,78,-1
1591,78,-1
1592,78,-1
1593,78,-1
1594,78,-1
1595,78,-1
1596,78,-1
1597,78,-1
1598,78,-1
1599,78,-1
1600,118,-1
1601,1,-1
1602,118,-1
1603,118,-1
1604,1,-1
1605,1,-1
1606,118,-1
1607,1,-1
1608,118,-1
1609,1,-1
1610,0,-1
1611,1,-1
1612,1,-1
1613,1,-1
1614,118,-1
1615,118,-1
1616,1,-1
1617,1,-1
1618,1,-1
1619,1,-1
1620,1,-1
1621,1,-1
1622,1,-1
1623,0,-1
1624,0,-1
1625,1,-1
1626,0,-1
1627,0,-1
1628,0,-1
1629,0,-1
1630,0,-1
1631,0,-1
1632,20,-1
1633,20,-1
1634,20,-1
1635,20,-1
1636,20,-1
1637,20,-1
1638,20,-1
1639,20,-1
1640,20,-1
1641,20,-1
1642,20,-1
1643,20,-1
1644,20,-1
1645,20,-1
1646,20,-1
1647,20,-1
1648,20,-1
1649,20,-1
1650,20,-1
1651,20,-1
1652,20,-1
1653,20,-1
1654,20,-1
1655,20,-1
1656,20,-1
1657,20,-1
1658,20,-1
1659,20,-1
1660,20,-1
1661,20,-1
1662,20,-1
1663,20,-1
1664,20,-1
1665,20,-1
1666,20,-1
1667,20,-1
1668,20,-1
1669,20,-1
1670,20,-1
1671,20,-1
1672,20,-1
1673,20,-1
1674,20,-1
1675,20,-1
1676,20,-1
1677,36,-1
1678,36,-1
1679,36,-1
1680,36,-1
1681,36,-1
1682,36,-1
1683,36,-1
1684,36,-1
1685,36,-1
1686,36,-1
1687,36,-1
1688,36,-1
1689,36,-1
1690,36,-1
1691,36,-1
1692,36,-1
1693,38,-1
1694,36,-1
1695,38,-1
1696,38,-1
1697,38,-1
1698,38,-1
1699,36,-1
1700,38,-1
1701,38,-1
1702,38,-1
1703,38,-1
1704,38,-1
1705,38,-1
1706,38,-1
1707,38,-1
1708,38,-1
1709,38,-1
1710,38,-1
1711,38,-1
1712,38,-1
1713,38,-1
1714,38,-1
1715,38,-1
1716,38,-1
1717,38,-1
1718,38,-1
1719,38,-1
1720,38,-1
1721,38,-1
1722,38,-1
1723,38,-1
1724,38,-1
1725,38,-1
1726,38,-1
1727,38,-1
1728,38,-1
1729,38,-1
1730,38,-1
1731,38,-1
1732,52,-1
1733,52,-1
1734,52,-1
1735,52,-1
1736,52,-1
1737,52,-1
1738,52,-1
1739,52,-1
1740,52,-1
1741,52,-1
1742,52,-1
1743,52,-1
1744,52,-1
1745,52,-1
1746,52,-1
1747,52,-1
1748,52,-1
1749,52,-1
1750,52,-1
1751,52,-1
1752,217,-1
1753,52,-1
1754,52,-1
1755,52,-1
1756,52,-1
1757,54,-1
1758,54,-1
1759,54,-1
1760,54,-1
1761,54,-1
1762,54,-1
1763,54,-1
1764,54,-1
1765,54,-1
1766,54,-1
1767,54,-1
1768,54,-1
1769,54,-1
1770,54,-1
1771,54,-1
1772,54,-1
1773,54,-1
1774,54,-1
1775,54,-1
1776,54,-1
1777,54,-1
1778,54,-1
1779,54,-1
1780,54,-1
1781,54,-1
1782,54,-1
1783,54,-1
1784,54,-1
1785,78,-1
1786,78,-1
1787,78,-1
1788,78,-1
1789,78,-1
1790,78,-1
1791,78,-1
1792,78,-1
1793,78,-1
1794,78,-1
1795,78,-1
1796,78,-1
1797,78,-1
1798,78,-1
1799,78,-1
1800,1,-1
1801,1,-1
1802,0,-1
1803,1,-1
1804,1,-1
1805,1,-1
1806,118,-1
1807,1,-1
1808,1,-1
1809,118,-1
1810,118,-1
1811,1,-1
1812,1,-1
1813,118,-1
1814,1,-1
1815,1,-1
1816,1,-1
1817,1,-1
1818,1,-1
1819,1,-1
1820,1,-1
1821,1,-1
1822,1,-1
1823,1,-1
1824,1,-1
1825,0,-1
1826,0,-1
1827,0,-1
1828,0,-1
1829,0,-1
1830,0,-1
1831,20,-1
1832,20,-1
1833,20,-1
1834,20,-1
1835,20,-1
1836,20,-1
1837,20,-1
1838,20,-1
1839,20,-1
1840,20,-1
1841,20,-1
1842,20,-1
1843,20,-1
1844,20,-1
1845,20,-1
1846,20,-1
1847,20,-1
1848,20,-1
1849,20,-1
1850,20,-1
1851,20,-1
1852,20,-1
1853,20,-1
1854,20,-1
1855,20,-1
1856,20,-1
1857,20,-1
1858,20,-1
1859,20,-1
1860,20,-1
1861,20,-1
1862,20,-1
1863,20,-1
1864,20,-1
1865,20,-1
1866,20,-1
1867,20,-1
1868,20,-1
