# point_id,primitive_gid,primitive_dir_gid
1040,15,-1
1041,15,-1
1042,112,-1
1043,15,-1
1044,112,-1
1045,112,-1
1046,225,-1
1047,225,-1
1048,112,-1
1049,208,-1
1050,208,-1
1051,208,-1
1052,25,-1
1053,25,-1
1054,25,-1
1055,25,-1
1056,25,-1
1057,25,-1
1058,248,-1
1059,249,-1
1060,228,-1
1061,228,-1
1062,88,-1
1063,88,-1
1064,88,-1
1065,88,-1
1066,88,-1
1067,88,-1
1068,88,-1
1069,88,-1
1070,88,-1
1071,88,-1
1072,88,-1
1073,88,-1
1074,88,-1
1075,88,-1
1076,88,-1
1077,197,-1
1078,181,-1
1079,181,-1
1080,197,-1
1081,37,-1
1082,37,-1
1083,37,-1
1084,37,-1
1085,37,-1
1086,37,-1
1087,37,-1
1088,37,-1
1089,37,-1
1090,37,-1
1091,37,-1
1092,152,-1
1093,49,-1
1094,43,-1
1095,152,-1
1096,49,-1
1097,152,-1
1098,152,-1
1099,152,-1
1100,152,-1
1101,152,-1
1102,152,-1
1103,49,-1
1104,49,-1
1105,49,-1
1106,250,-1
1107,49,-1
1108,251,-1
1109,230,-1
1110,230,-1
1111,163,-1
1112,163,-1
1113,244,-1
1114,164,-1
1115,252,-1
1116,64,-1
1117,216,-1
1118,139,-1
1119,139,-1
1120,64,-1
1121,253,-1
1122,254,-1
1123,255,-1
1124,246,-1
1125,205,-1
1126,193,-1
1127,193,-1
1128,256,-1
1129,15,-1
1130,112,-1
1131,15,-1
1132,15,-1
1133,15,-1
1134,15,-1
1135,112,-1
1136,112,-1
1137,112,-1
1138,145,-1
1139,112,-1
1140,112,-1
1141,15,-1
1142,15,-1
1143,15,-1
1144,225,-1
1145,112,-1
1146,225,-1
1147,112,-1
1148,112,-1
1149,208,-1
1150,112,-1
1151,225,-1
1152,112,-1
1153,112,-1
1154,225,-1
1155,112,-1
1156,208,-1
1157,25,-1
1158,25,-1
1159,25,-1
1160,25,-1
1161,25,-1
1162,25,-1
1163,177,-1
1164,177,-1
1165,88,-1
1166,87,-1
1167,88,-1
1168,88,-1
1169,88,-1
1170,88,-1
1171,88,-1
1172,88,-1
1173,88,-1
1174,88,-1
1175,88,-1
1176,88,-1
1177,88,-1
1178,88,-1
1179,88,-1
1180,88,-1
1181,88,-1
1182,88,-1
1183,240,-1
1184,257,-1
1185,197,-1
1186,37,-1
1187,37,-1
1188,37,-1
1189,37,-1
1190,37,-1
1191,37,-1
1192,37,-1
1193,37,-1
1194,37,-1
1195,37,-1
1196,258,-1
1197,49,-1
1198,49,-1
1199,152,-1
1200,152,-1
1201,152,-1
1202,152,-1
1203,152,-1
1204,49,-1
1205,163,-1
1206,230,-1
1207,230,-1
1208,163,-1
1209,163,-1
1210,163,-1
1211,259,-1
1212,259,-1
1213,260,-1
1214,201,-1
1215,215,-1
1216,261,-1
1217,262,-1
1218,139,-1
1219,139,-1
1220,139,-1
1221,221,-1
1222,253,-1
1223,64,-1
1224,205,-1
1225,255,-1
1226,254,-1
1227,254,-1
1228,193,-1
1229,263,-1
1230,225,-1
1231,112,-1
1232,112,-1
1233,112,-1
1234,15,-1
1235,15,-1
1236,15,-1
1237,15,-1
1238,112,-1
1239,112,-1
1240,112,-1
1241,112,-1
1242,112,-1
1243,15,-1
1244,15,-1
1245,15,-1
1246,15,-1
1247,112,-1
1248,112,-1
1249,225,-1
1250,112,-1
1251,208,-1
1252,112,-1
1253,208,-1
1254,208,-1
1255,112,-1
1256,112,-1
1257,208,-1
1258,208,-1
1259,25,-1
1260,25,-1
1261,25,-1
1262,25,-1
1263,25,-1
1264,25,-1
1265,177,-1
1266,88,-1
1267,88,-1
1268,228,-1
1269,88,-1
1270,88,-1
1271,88,-1
1272,88,-1
1273,88,-1
1274,88,-1
1275,88,-1
1276,88,-1
1277,88,-1
1278,88,-1
1279,88,-1
1280,88,-1
1281,88,-1
1282,88,-1
1283,88,-1
1284,181,-1
1285,37,-1
1286,37,-1
1287,37,-1
1288,37,-1
1289,37,-1
1290,37,-1
1291,37,-1
1292,37,-1
1293,264,-1
1294,49,-1
1295,265,-1
1296,49,-1
1297,265,-1
1298,236,-1
1299,49,-1
1300,152,-1
1301,152,-1
1302,152,-1
1303,152,-1
1304,152,-1
1305,210,-1
1306,49,-1
1307,266,-1
1308,49,-1
1309,230,-1
1310,267,-1
1311,163,-1
1312,163,-1
1313,260,-1
1314,164,-1
1315,260,-1
1316,201,-1
1317,64,-1
1318,252,-1
1319,215,-1
1320,253,-1
1321,139,-1
1322,253,-1
1323,139,-1
1324,64,-1
1325,254,-1
1326,253,-1
1327,253,-1
1328,254,-1
1329,268,-1
1330,193,-1
1331,193,-1
1332,263,-1
1333,263,-1
1334,15,-1
1335,15,-1
1336,225,-1
1337,112,-1
1338,112,-1
1339,15,-1
1340,112,-1
1341,112,-1
1342,112,-1
1343,112,-1
1344,15,-1
1345,112,-1
1346,112,-1
1347,112,-1
1348,225,-1
1349,225,-1
1350,112,-1
1351,112,-1
1352,112,-1
1353,112,-1
1354,112,-1
1355,112,-1
1356,269,-1
1357,25,-1
1358,25,-1
1359,25,-1
1360,25,-1
1361,25,-1
1362,25,-1
1363,25,-1
1364,25,-1
1365,177,-1
1366,88,-1
1367,88,-1
1368,88,-1
1369,88,-1
1370,88,-1
1371,88,-1
1372,88,-1
1373,88,-1
1374,88,-1
1375,88,-1
1376,88,-1
1377,88,-1
1378,88,-1
1379,88,-1
1380,88,-1
1381,88,-1
1382,88,-1
1383,88,-1
1384,88,-1
1385,181,-1
1386,37,-1
1387,37,-1
1388,37,-1
1389,37,-1
1390,37,-1
1391,37,-1
1392,37,-1
1393,37,-1
1394,37,-1
1395,37,-1
1396,37,-1
1397,264,-1
1398,49,-1
1399,152,-1
1400,49,-1
1401,152,-1
1402,152,-1
1403,152,-1
1404,152,-1
1405,152,-1
1406,49,-1
1407,49,-1
1408,270,-1
1409,163,-1
1410,163,-1
1411,230,-1
1412,260,-1
1413,164,-1
1414,164,-1
1415,215,-1
1416,252,-1
1417,215,-1
1418,139,-1
1419,216,-1
1420,271,-1
1421,64,-1
1422,272,-1
1423,139,-1
1424,193,-1
1425,15,-1
1426,273,-1
1427,274,-1
1428,275,-1
1429,112,-1
1430,112,-1
1431,112,-1
1432,15,-1
1433,112,-1
1434,112,-1
1435,15,-1
1436,15,-1
1437,112,-1
1438,112,-1
1439,112,-1
1440,112,-1
1441,112,-1
1442,225,-1
1443,112,-1
1444,208,-1
1445,112,-1
1446,112,-1
1447,112,-1
1448,112,-1
1449,269,-1
1450,25,-1
1451,25,-1
1452,25,-1
1453,25,-1
1454,276,-1
1455,25,-1
1456,88,-1
1457,88,-1
1458,88,-1
1459,88,-1
1460,88,-1
1461,88,-1
1462,88,-1
1463,88,-1
1464,88,-1
1465,88,-1
1466,88,-1
1467,88,-1
1468,88,-1
1469,88,-1
1470,88,-1
1471,88,-1
1472,88,-1
1473,88,-1
1474,88,-1
1475,88,-1
1476,277,-1
1477,197,-1
1478,37,-1
1479,37,-1
1480,37,-1
1481,37,-1
1482,37,-1
1483,37,-1
1484,37,-1
1485,37,-1
1486,37,-1
1487,37,-1
1488,37,-1
1489,264,-1
1490,49,-1
1491,152,-1
1492,152,-1
1493,152,-1
1494,49,-1
1495,152,-1
1496,49,-1
1497,49,-1
1498,49,-1
1499,152,-1
1500,152,-1
1501,49,-1
1502,152,-1
1503,278,-1
1504,278,-1
1505,163,-1
1506,267,-1
1507,163,-1
1508,163,-1
1509,163,-1
1510,279,-1
1511,252,-1
1512,252,-1
1513,216,-1
1514,139,-1
1515,64,-1
1516,139,-1
1517,139,-1
1518,64,-1
1519,272,-1
1520,193,-1
1521,193,-1
1522,263,-1
1523,263,-1
1524,280,-1
1525,263,-1
1526,256,-1
1527,281,-1
1528,281,-1
1529,15,-1
1530,15,-1
1531,112,-1
1532,112,-1
1533,112,-1
1534,15,-1
1535,15,-1
1536,15,-1
1537,15,-1
1538,112,-1
1539,112,-1
1540,112,-1
1541,112,-1
1542,112,-1
1543,112,-1
1544,208,-1
1545,225,-1
1546,208,-1
1547,208,-1
1548,208,-1
1549,269,-1
1550,269,-1
1551,269,-1
1552,25,-1
1553,25,-1
1554,25,-1
1555,25,-1
1556,25,-1
1557,25,-1
1558,88,-1
1559,88,-1
1560,282,-1
1561,88,-1
1562,88,-1
1563,88,-1
1564,88,-1
1565,88,-1
1566,88,-1
1567,88,-1
1568,88,-1
1569,88,-1
1570,88,-1
1571,88,-1
1572,88,-1
1573,88,-1
1574,88,-1
1575,88,-1
1576,277,-1
1577,197,-1
1578,181,-1
1579,181,-1
1580,37,-1
1581,37,-1
1582,37,-1
1583,37,-1
1584,37,-1
1585,37,-1
1586,37,-1
1587,37,-1
1588,37,-1
1589,283,-1
1590,265,-1
1591,152,-1
1592,152,-1
1593,49,-1
1594,49,-1
1595,49,-1
1596,49,-1
1597,284,-1
1598,285,-1
1599,163,-1
1600,163,-1
1601,163,-1
1602,163,-1
1603,163,-1
1604,163,-1
1605,163,-1
1606,252,-1
1607,216,-1
1608,253,-1
1609,216,-1
1610,286,-1
1611,139,-1
1612,253,-1
1613,272,-1
1614,272,-1
1615,287,-1
1616,253,-1
1617,139,-1
1618,272,-1
1619,288,-1
1620,289,-1
1621,193,-1
1622,263,-1
1623,263,-1
1624,290,-1
1625,291,-1
1626,112,-1
1627,15,-1
1628,225,-1
1629,15,-1
1630,112,-1
1631,112,-1
1632,112,-1
1633,15,-1
1634,112,-1
1635,15,-1
1636,112,-1
1637,112,-1
1638,112,-1
1639,112,-1
1640,112,-1
1641,112,-1
1642,112,-1
1643,225,-1
1644,112,-1
1645,112,-1
1646,112,-1
1647,112,-1
1648,112,-1
1649,112,-1
1650,112,-1
1651,112,-1
1652,269,-1
1653,25,-1
1654,25,-1
1655,25,-1
1656,25,-1
1657,25,-1
1658,25,-1
1659,25,-1
1660,25,-1
1661,276,-1
1662,276,-1
1663,292,-1
1664,88,-1
1665,88,-1
1666,88,-1
1667,88,-1
1668,88,-1
1669,88,-1
1670,88,-1
1671,88,-1
1672,88,-1
1673,88,-1
1674,88,-1
1675,88,-1
1676,88,-1
1677,88,-1
1678,88,-1
1679,88,-1
1680,197,-1
1681,181,-1
1682,37,-1
1683,37,-1
1684,37,-1
1685,37,-1
1686,37,-1
1687,37,-1
1688,37,-1
1689,37,-1
1690,264,-1
1691,37,-1
1692,49,-1
1693,49,-1
1694,49,-1
1695,49,-1
1696,152,-1
1697,152,-1
1698,49,-1
1699,49,-1
1700,152,-1
1701,49,-1
1702,49,-1
1703,163,-1
1704,293,-1
1705,163,-1
1706,163,-1
1707,163,-1
1708,163,-1
1709,163,-1
1710,163,-1
1711,64,-1
1712,139,-1
1713,64,-1
1714,139,-1
1715,272,-1
1716,287,-1
1717,139,-1
1718,253,-1
1719,272,-1
1720,272,-1
1721,272,-1
1722,254,-1
1723,294,-1
1724,193,-1
1725,295,-1
1726,296,-1
1727,297,-1
1728,298,-1
1729,298,-1
1730,225,-1
1731,15,-1
1732,225,-1
1733,112,-1
1734,112,-1
1735,112,-1
1736,112,-1
1737,15,-1
1738,15,-1
1739,15,-1
1740,112,-1
1741,15,-1
1742,15,-1
1743,112,-1
1744,225,-1
1745,225,-1
1746,225,-1
1747,112,-1
1748,112,-1
1749,112,-1
1750,112,-1
1751,112,-1
1752,112,-1
1753,25,-1
1754,25,-1
1755,25,-1
1756,25,-1
1757,25,-1
1758,25,-1
1759,25,-1
1760,25,-1
1761,25,-1
1762,299,-1
1763,300,-1
1764,276,-1
1765,301,-1
1766,88,-1
1767,88,-1
1768,88,-1
1769,88,-1
1770,88,-1
1771,88,-1
1772,88,-1
1773,88,-1
1774,88,-1
1775,88,-1
1776,88,-1
1777,88,-1
1778,88,-1
1779,88,-1
1780,197,-1
1781,37,-1
1782,37,-1
1783,37,-1
1784,37,-1
1785,37,-1
1786,37,-1
1787,37,-1
1788,37,-1
1789,264,-1
1790,49,-1
1791,152,-1
1792,152,-1
1793,152,-1
1794,152,-1
1795,152,-1
1796,152,-1
1797,152,-1
1798,152,-1
1799,49,-1
1800,49,-1
1801,49,-1
1802,152,-1
1803,152,-1
1804,49,-1
1805,278,-1
1806,302,-1
1807,303,-1
1808,163,-1
1809,163,-1
1810,163,-1
1811,163,-1
1812,163,-1
1813,163,-1
1814,279,-1
1815,64,-1
1816,286,-1
1817,64,-1
1818,139,-1
1819,304,-1
1820,304,-1
1821,305,-1
1822,64,-1
1823,288,-1
1824,193,-1
1825,193,-1
1826,306,-1
1827,263,-1
1828,290,-1
1829,307,-1
1830,225,-1
1831,274,-1
1832,112,-1
1833,225,-1
1834,225,-1
1835,275,-1
1836,15,-1
1837,112,-1
1838,112,-1
1839,112,-1
1840,15,-1
1841,112,-1
1842,112,-1
1843,112,-1
1844,112,-1
1845,112,-1
1846,112,-1
1847,112,-1
1848,225,-1
1849,225,-1
1850,112,-1
1851,225,-1
1852,112,-1
1853,112,-1
1854,112,-1
1855,112,-1
1856,112,-1
1857,112,-1
1858,208,-1
1859,269,-1
1860,25,-1
1861,25,-1
1862,25,-1
1863,25,-1
1864,25,-1
1865,25,-1
1866,25,-1
1867,25,-1
1868,25,-1
