# point_id,primitive_gid,primitive_dir_gid
1863,36,-1
1864,36,-1
1865,4,-1
1866,4,-1
1867,4,-1
1868,4,-1
1869,36,-1
1870,4,-1
1871,4,-1
1872,4,-1
1873,4,-1
1874,36,-1
1875,4,-1
1876,4,-1
1877,4,-1
1878,4,-1
1879,4,-1
1880,4,-1
1881,4,-1
1882,36,-1
1883,36,-1
1884,36,-1
1885,36,-1
1886,4,-1
1887,4,-1
1888,4,-1
1889,36,-1
1890,36,-1
1891,4,-1
1892,4,-1
1893,4,-1
1894,4,-1
1895,4,-1
1896,4,-1
1897,36,-1
1898,36,-1
1899,4,-1
1900,4,-1
1901,36,-1
1902,36,-1
1903,36,-1
1904,36,-1
1905,4,-1
1906,4,-1
1907,4,-1
1908,4,-1
1909,36,-1
1910,36,-1
1911,4,-1
1912,4,-1
1913,4,-1
1914,4,-1
1915,4,-1
1916,4,-1
1917,4,-1
1918,4,-1
1919,36,-1
1920,36,-1
1921,4,-1
1922,4,-1
1923,4,-1
1924,4,-1
1925,4,-1
1926,4,-1
1927,4,-1
1928,36,-1
1929,36,-1
1930,4,-1
1931,4,-1
1932,4,-1
1933,4,-1
1934,4,-1
1935,4,-1
1936,36,-1
1937,4,-1
1938,4,-1
1939,4,-1
1940,4,-1
1941,4,-1
1942,4,-1
1943,36,-1
1944,36,-1
1945,4,-1
1946,4,-1
1947,4,-1
1948,4,-1
1949,4,-1
1950,4,-1
1951,4,-1
1952,36,-1
1953,36,-1
1954,4,-1
1955,4,-1
1956,4,-1
1957,4,-1
1958,4,-1
1959,4,-1
1960,4,-1
1961,4,-1
1962,36,-1
1963,36,-1
1964,4,-1
1965,4,-1
1966,4,-1
1967,36,-1
1968,4,-1
1969,4,-1
1970,4,-1
1971,4,-1
1972,4,-1
1973,36,-1
1974,36,-1
1975,36,-1
1976,4,-1
1977,4,-1
1978,4,-1
1979,4,-1
1980,4,-1
1981,4,-1
1982,4,-1
1983,4,-1
1984,4,-1
1985,36,-1
1986,36,-1
1987,4,-1
1988,4,-1
1989,4,-1
1990,4,-1
1991,36,-1
1992,36,-1
1993,36,-1
1994,36,-1
1995,36,-1
1996,4,-1
1997,4,-1
1998,4,-1
1999,4,-1
2000,36,-1
2001,36,-1
2002,36,-1
2003,36,-1
2004,36,-1
2005,4,-1
2006,4,-1
2007,4,-1
2008,36,-1
2009,36,-1
2010,36,-1
2011,4,-1
2012,4,-1
2013,4,-1
2014,4,-1
2015,4,-1
2016,4,-1
2017,4,-1
2018,4,-1
2019,4,-1
2020,36,-1
2021,36,-1
2022,36,-1
2023,36,-1
2024,36,-1
2025,4,-1
2026,4,-1
2027,4,-1
2028,4,-1
2029,4,-1
2030,36,-1
2031,36,-1
2032,36,-1
2033,36,-1
2034,4,-1
2035,4,-1
2036,4,-1
2037,4,-1
2038,4,-1
2039,4,-1
2040,4,-1
2041,4,-1
2042,36,-1
2043,36,-1
2044,36,-1
2045,4,-1
2046,4,-1
2047,4,-1
2048,36,-1
2049,36,-1
2050,36,-1
2051,4,-1
2052,4,-1
2053,4,-1
2054,4,-1
2055,4,-1
2056,4,-1
2057,36,-1
2058,36,-1
2059,4,-1
2060,4,-1
2061,4,-1
2062,4,-1
2063,4,-1
2064,4,-1
2065,4,-1
2066,4,-1
2067,36,-1
2068,36,-1
2069,36,-1
2070,4,-1
2071,4,-1
2072,4,-1
2073,36,-1
2074,36,-1
2075,36,-1
2076,36,-1
2077,4,-1
2078,4,-1
2079,4,-1
2080,4,-1
2081,4,-1
2082,4,-1
2083,36,-1
2084,4,-1
2085,4,-1
2086,36,-1
2087,36,-1
2088,4,-1
2089,4,-1
2090,4,-1
2091,36,-1
2092,4,-1
2093,4,-1
2094,4,-1
2095,36,-1
2096,36,-1
2097,4,-1
2098,4,-1
2099,4,-1
2100,4,-1
2101,4,-1
2102,4,-1
2103,36,-1
2104,36,-1
2105,36,-1
2106,36,-1
2107,36,-1
2108,4,-1
2109,4,-1
2110,4,-1
2111,4,-1
2112,4,-1
2113,4,-1
2114,4,-1
2115,4,-1
2116,36,-1
2117,36,-1
2118,36,-1
2119,4,-1
2120,4,-1
2121,4,-1
2122,4,-1
2123,4,-1
2124,36,-1
2125,36,-1
2126,36,-1
2127,36,-1
2128,4,-1
2129,4,-1
2130,4,-1
2131,4,-1
2132,36,-1
2133,36,-1
2134,36,-1
2135,36,-1
2136,36,-1
2137,4,-1
2138,4,-1
2139,4,-1
2140,36,-1
2141,36,-1
2142,36,-1
2143,36,-1
2144,36,-1
2145,36,-1
2146,4,-1
2147,4,-1
2148,4,-1
2149,4,-1
2150,4,-1
2151,4,-1
2152,36,-1
2153,36,-1
2154,36,-1
2155,4,-1
2156,4,-1
2157,4,-1
2158,4,-1
2159,36,-1
2160,4,-1
2161,4,-1
2162,4,-1
2163,4,-1
2164,36,-1
2165,36,-1
2166,36,-1
2167,4,-1
2168,4,-1
2169,4,-1
2170,4,-1
2171,4,-1
2172,36,-1
2173,36,-1
2174,36,-1
2175,4,-1
2176,4,-1
2177,4,-1
2178,36,-1
2179,4,-1
2180,4,-1
2181,4,-1
2182,4,-1
2183,36,-1
2184,36,-1
2185,4,-1
2186,4,-1
2187,4,-1
2188,4,-1
2189,4,-1
2190,4,-1
2191,4,-1
2192,4,-1
2193,4,-1
2194,36,-1
2195,36,-1
2196,36,-1
2197,36,-1
2198,4,-1
2199,4,-1
2200,4,-1
2201,4,-1
2202,4,-1
2203,4,-1
2204,4,-1
2205,36,-1
2206,4,-1
2207,4,-1
2208,4,-1
2209,4,-1
2210,36,-1
2211,4,-1
2212,4,-1
2213,4,-1
2214,4,-1
2215,36,-1
2216,36,-1
2217,36,-1
2218,36,-1
2219,36,-1
2220,36,-1
2221,4,-1
2222,4,-1
2223,4,-1
2224,4,-1
2225,4,-1
2226,4,-1
2227,4,-1
2228,4,-1
2229,36,-1
2230,36,-1
2231,4,-1
2232,4,-1
2233,36,-1
2234,36,-1
2235,36,-1
2236,4,-1
2237,4,-1
2238,4,-1
2239,4,-1
2240,4,-1
2241,36,-1
2242,36,-1
2243,36,-1
2244,36,-1
2245,36,-1
2246,4,-1
2247,4,-1
2248,4,-1
2249,4,-1
2250,4,-1
2251,4,-1
2252,4,-1
2253,4,-1
2254,4,-1
2255,4,-1
2256,4,-1
2257,36,-1
2258,36,-1
2259,36,-1
2260,36,-1
2261,36,-1
2262,4,-1
2263,4,-1
2264,4,-1
2265,4,-1
2266,36,-1
2267,36,-1
2268,36,-1
2269,36,-1
2270,4,-1
2271,4,-1
2272,4,-1
2273,4,-1
2274,4,-1
2275,4,-1
2276,36,-1
2277,36,-1
2278,4,-1
2279,4,-1
2280,4,-1
2281,4,-1
2282,4,-1
2283,36,-1
2284,36,-1
2285,36,-1
2286,4,-1
2287,4,-1
2288,4,-1
2289,4,-1
2290,4,-1
2291,4,-1
2292,36,-1
2293,36,-1
2294,36,-1
2295,36,-1
2296,4,-1
2297,4,-1
2298,4,-1
2299,4,-1
2300,4,-1
2301,36,-1
2302,36,-1
2303,36,-1
2304,4,-1
2305,4,-1
2306,4,-1
2307,4,-1
2308,4,-1
2309,36,-1
2310,36,-1
2311,36,-1
2312,36,-1
2313,36,-1
2314,36,-1
2315,4,-1
2316,4,-1
2317,4,-1
2318,4,-1
2319,4,-1
2320,36,-1
2321,36,-1
2322,36,-1
2323,4,-1
2324,36,-1
2325,36,-1
2326,4,-1
2327,4,-1
2328,4,-1
2329,4,-1
2330,4,-1
2331,4,-1
2332,36,-1
2333,4,-1
2334,4,-1
2335,36,-1
2336,36,-1
2337,36,-1
2338,36,-1
2339,4,-1
2340,4,-1
2341,4,-1
2342,36,-1
2343,36,-1
2344,36,-1
2345,36,-1
2346,36,-1
2347,4,-1
2348,4,-1
2349,36,-1
2350,36,-1
2351,36,-1
2352,4,-1
2353,4,-1
2354,4,-1
2355,4,-1
2356,4,-1
2357,4,-1
2358,36,-1
2359,36,-1
2360,4,-1
2361,4,-1
2362,4,-1
2363,4,-1
2364,4,-1
2365,4,-1
2366,36,-1
2367,36,-1
2368,4,-1
2369,4,-1
2370,4,-1
2371,36,-1
2372,36,-1
2373,36,-1
2374,36,-1
2375,36,-1
2376,4,-1
2377,4,-1
2378,4,-1
2379,4,-1
2380,36,-1
2381,36,-1
2382,36,-1
2383,4,-1
2384,4,-1
2385,4,-1
2386,4,-1
2387,4,-1
2388,4,-1
2389,36,-1
2390,36,-1
2391,4,-1
2392,4,-1
2393,4,-1
2394,4,-1
2395,36,-1
2396,36,-1
2397,36,-1
2398,36,-1
2399,4,-1
2400,4,-1
2401,4,-1
2402,4,-1
2403,36,-1
2404,36,-1
2405,4,-1
2406,4,-1
2407,4,-1
2408,4,-1
2409,36,-1
2410,36,-1
2411,36,-1
2412,36,-1
2413,4,-1
2414,4,-1
2415,4,-1
2416,4,-1
2417,4,-1
2418,4,-1
2419,4,-1
2420,4,-1
2421,4,-1
2422,36,-1
2423,4,-1
2424,4,-1
2425,4,-1
2426,4,-1
2427,4,-1
2428,4,-1
2429,36,-1
2430,36,-1
2431,4,-1
2432,4,-1
2433,4,-1
2434,4,-1
2435,36,-1
2436,36,-1
2437,36,-1
2438,36,-1
2439,4,-1
2440,4,-1
2441,4,-1
2442,4,-1
2443,4,-1
2444,4,-1
2445,4,-1
2446,4,-1
2447,4,-1
2448,36,-1
2449,36,-1
2450,36,-1
2451,36,-1
2452,4,-1
2453,4,-1
2454,36,-1
2455,4,-1
2456,4,-1
2457,4,-1
2458,4,-1
2459,36,-1
2460,36,-1
2461,36,-1
2462,36,-1
2463,4,-1
2464,4,-1
2465,4,-1
2466,36,-1
2467,36,-1
2468,36,-1
2469,36,-1
2470,24,-1
2471,4,-1
2472,4,-1
2473,4,-1
2474,36,-1
2475,36,-1
2476,36,-1
2477,36,-1
2478,4,-1
2479,4,-1
2480,4,-1
2481,4,-1
2482,36,-1
2483,36,-1
2484,36,-1
2485,4,-1
2486,4,-1
2487,4,-1
2488,4,-1
2489,4,-1
2490,4,-1
2491,4,-1
2492,36,-1
2493,36,-1
2494,36,-1
2495,14,-1
2496,14,-1
2497,14,-1
2498,14,-1
2499,14,-1
2500,14,-1
2501,14,-1
2502,14,-1
2503,14,-1
2504,14,-1
2505,14,-1
2506,14,-1
2507,14,-1
2508,35,-1
2509,35,-1
2510,14,-1
2511,14,-1
2512,14,-1
2513,14,-1
2514,14,-1
2515,14,-1
2516,14,-1
2517,14,-1
2518,14,-1
2519,14,-1
2520,14,-1
2521,14,-1
2522,14,-1
2523,35,-1
2524,14,-1
2525,14,-1
2526,14,-1
2527,14,-1
2528,14,-1
2529,35,-1
2530,35,-1
2531,14,-1
2532,14,-1
2533,14,-1
2534,14,-1
2535,14,-1
2536,14,-1
2537,14,-1
2538,14,-1
2539,14,-1
2540,14,-1
2541,14,-1
2542,14,-1
2543,14,-1
2544,14,-1
2545,35,-1
2546,35,-1
2547,35,-1
2548,14,-1
2549,14,-1
2550,14,-1
2551,14,-1
2552,14,-1
2553,35,-1
2554,14,-1
2555,14,-1
2556,14,-1
2557,14,-1
2558,14,-1
2559,14,-1
2560,14,-1
2561,35,-1
2562,14,-1
2563,14,-1
2564,14,-1
2565,14,-1
2566,11,-1
2567,35,-1
2568,14,-1
2569,14,-1
2570,14,-1
2571,11,-1
2572,11,-1
2573,11,-1
2574,35,-1
2575,35,-1
2576,35,-1
2577,35,-1
2578,14,-1
2579,14,-1
2580,14,-1
2581,14,-1
2582,35,-1
2583,35,-1
2584,35,-1
2585,35,-1
2586,35,-1
2587,35,-1
2588,14,-1
2589,14,-1
2590,14,-1
2591,14,-1
2592,11,-1
2593,11,-1
2594,11,-1
2595,35,-1
2596,35,-1
2597,35,-1
2598,14,-1
2599,14,-1
2600,14,-1
2601,35,-1
2602,35,-1
2603,14,-1
2604,14,-1
2605,14,-1
2606,14,-1
2607,14,-1
2608,14,-1
2609,14,-1
2610,14,-1
2611,35,-1
2612,35,-1
2613,35,-1
2614,14,-1
2615,14,-1
2616,14,-1
2617,14,-1
2618,14,-1
2619,14,-1
2620,14,-1
2621,11,-1
2622,11,-1
2623,11,-1
2624,35,-1
2625,35,-1
2626,35,-1
2627,35,-1
2628,14,-1
2629,14,-1
2630,14,-1
2631,35,-1
2632,14,-1
2633,14,-1
2634,14,-1
2635,11,-1
2636,35,-1
2637,35,-1
2638,14,-1
2639,14,-1
2640,14,-1
2641,14,-1
2642,14,-1
2643,14,-1
2644,14,-1
2645,14,-1
2646,11,-1
2647,11,-1
2648,35,-1
2649,35,-1
2650,35,-1
2651,35,-1
2652,14,-1
2653,14,-1
2654,14,-1
2655,14,-1
2656,11,-1
2657,11,-1
2658,11,-1
2659,35,-1
2660,35,-1
2661,14,-1
2662,14,-1
2663,14,-1
2664,14,-1
2665,11,-1
2666,35,-1
2667,14,-1
2668,14,-1
2669,14,-1
2670,14,-1
2671,14,-1
2672,14,-1
2673,14,-1
2674,14,-1
2675,14,-1
2676,11,-1
2677,35,-1
2678,14,-1
2679,14,-1
2680,14,-1
2681,14,-1
2682,11,-1
2683,11,-1
2684,11,-1
2685,11,-1
2686,11,-1
2687,14,-1
2688,11,-1
2689,11,-1
2690,35,-1
2691,14,-1
2692,14,-1
2693,14,-1
2694,14,-1
2695,11,-1
2696,11,-1
2697,11,-1
2698,35,-1
2699,14,-1
2700,14,-1
2701,14,-1
2702,14,-1
2703,14,-1
2704,14,-1
2705,14,-1
2706,14,-1
2707,14,-1
2708,11,-1
2709,11,-1
2710,11,-1
2711,11,-1
2712,11,-1
2713,14,-1
2714,14,-1
2715,11,-1
2716,11,-1
2717,11,-1
2718,11,-1
2719,11,-1
2720,14,-1
2721,14,-1
2722,14,-1
2723,14,-1
2724,14,-1
2725,14,-1
2726,11,-1
2727,11,-1
2728,11,-1
2729,11,-1
2730,11,-1
2731,11,-1
2732,14,-1
2733,14,-1
2734,14,-1
2735,14,-1
2736,14,-1
2737,14,-1
2738,14,-1
2739,14,-1
2740,11,-1
2741,11,-1
2742,11,-1
2743,11,-1
2744,14,-1
2745,11,-1
2746,11,-1
2747,11,-1
2748,11,-1
2749,11,-1
2750,14,-1
2751,14,-1
2752,14,-1
2753,14,-1
2754,14,-1
2755,14,-1
2756,14,-1
2757,11,-1
2758,11,-1
2759,11,-1
2760,14,-1
2761,14,-1
2762,14,-1
2763,14,-1
2764,14,-1
2765,11,-1
2766,11,-1
2767,14,-1
2768,14,-1
2769,14,-1
2770,14,-1
2771,14,-1
2772,11,-1
2773,11,-1
2774,11,-1
2775,11,-1
2776,11,-1
2777,14,-1
2778,14,-1
2779,14,-1
2780,14,-1
2781,14,-1
2782,14,-1
2783,11,-1
2784,11,-1
2785,11,-1
2786,11,-1
2787,1,-1
2788,14,-1
2789,14,-1
2790,14,-1
2791,14,-1
2792,14,-1
2793,14,-1
2794,14,-1
2795,11,-1
2796,11,-1
2797,14,-1
2798,14,-1
2799,14,-1
2800,14,-1
2801,14,-1
2802,14,-1
2803,14,-1
2804,14,-1
2805,11,-1
2806,11,-1
2807,11,-1
2808,11,-1
2809,14,-1
2810,14,-1
2811,14,-1
2812,14,-1
2813,14,-1
2814,14,-1
2815,14,-1
2816,14,-1
2817,14,-1
2818,14,-1
2819,11,-1
2820,11,-1
2821,11,-1
2822,14,-1
2823,14,-1
2824,14,-1
2825,14,-1
2826,14,-1
2827,14,-1
2828,14,-1
2829,11,-1
2830,11,-1
2831,11,-1
2832,11,-1
2833,11,-1
2834,14,-1
2835,14,-1
2836,11,-1
2837,11,-1
2838,11,-1
2839,11,-1
2840,14,-1
2841,14,-1
2842,14,-1
2843,14,-1
2844,14,-1
2845,14,-1
2846,14,-1
2847,11,-1
2848,11,-1
2849,11,-1
2850,11,-1
2851,11,-1
2852,14,-1
2853,14,-1
2854,14,-1
2855,14,-1
2856,14,-1
2857,11,-1
2858,11,-1
2859,11,-1
2860,14,-1
2861,14,-1
2862,14,-1
2863,14,-1
2864,14,-1
2865,11,-1
2866,11,-1
2867,11,-1
2868,11,-1
2869,11,-1
2870,14,-1
2871,14,-1
2872,14,-1
2873,11,-1
2874,11,-1
2875,11,-1
2876,14,-1
2877,14,-1
2878,14,-1
2879,14,-1
2880,14,-1
2881,14,-1
2882,14,-1
2883,11,-1
2884,11,-1
2885,11,-1
2886,11,-1
2887,11,-1
2888,11,-1
2889,11,-1
2890,14,-1
2891,14,-1
2892,14,-1
2893,14,-1
2894,14,-1
2895,14,-1
2896,14,-1
2897,14,-1
2898,11,-1
2899,11,-1
2900,11,-1
2901,11,-1
2902,11,-1
2903,11,-1
2904,11,-1
2905,11,-1
2906,36,-1
2907,14,-1
2908,14,-1
2909,14,-1
2910,14,-1
2911,14,-1
2912,14,-1
2913,14,-1
2914,14,-1
2915,11,-1
2916,11,-1
2917,11,-1
2918,11,-1
2919,11,-1
2920,14,-1
2921,14,-1
2922,14,-1
2923,14,-1
2924,14,-1
2925,11,-1
2926,11,-1
2927,11,-1
2928,11,-1
2929,11,-1
2930,11,-1
2931,11,-1
2932,11,-1
2933,11,-1
2934,1,-1
2935,14,-1
2936,14,-1
2937,14,-1
2938,14,-1
2939,14,-1
2940,14,-1
2941,11,-1
2942,11,-1
2943,11,-1
2944,11,-1
2945,11,-1
2946,14,-1
2947,14,-1
2948,14,-1
2949,14,-1
2950,14,-1
2951,14,-1
2952,14,-1
2953,14,-1
2954,11,-1
2955,11,-1
2956,11,-1
2957,11,-1
2958,11,-1
2959,11,-1
2960,14,-1
2961,14,-1
2962,14,-1
2963,14,-1
2964,14,-1
2965,14,-1
2966,11,-1
2967,11,-1
2968,11,-1
2969,11,-1
2970,11,-1
2971,11,-1
2972,36,-1
2973,14,-1
2974,14,-1
2975,14,-1
2976,0,-1
2977,11,-1
2978,11,-1
2979,11,-1
2980,11,-1
2981,14,-1
2982,0,-1
2983,14,-1
2984,14,-1
2985,11,-1
2986,11,-1
2987,11,-1
2988,11,-1
2989,11,-1
2990,11,-1
2991,14,-1
2992,0,-1
2993,0,-1
2994,14,-1
2995,0,-1
2996,0,-1
2997,11,-1
2998,11,-1
2999,11,-1
3000,11,-1
3001,11,-1
3002,0,-1
3003,14,-1
3004,14,-1
3005,14,-1
3006,14,-1
3007,0,-1
3008,0,-1
3009,11,-1
3010,11,-1
3011,11,-1
3012,11,-1
3013,11,-1
3014,11,-1
3015,11,-1
3016,11,-1
3017,11,-1
3018,0,-1
3019,0,-1
3020,14,-1
3021,0,-1
3022,0,-1
3023,0,-1
3024,14,-1
3025,0,-1
3026,11,-1
3027,11,-1
3028,11,-1
3029,11,-1
3030,0,-1
3031,0,-1
3032,11,-1
3033,0,-1
3034,11,-1
3035,11,-1
3036,11,-1
3037,11,-1
3038,0,-1
3039,0,-1
3040,0,-1
3041,0,-1
3042,0,-1
3043,0,-1
3044,0,-1
3045,0,-1
3046,0,-1
3047,0,-1
3048,0,-1
3049,0,-1
3050,0,-1
3051,11,-1
3052,11,-1
3053,11,-1
3054,0,-1
3055,0,-1
3056,0,-1
3057,0,-1
3058,0,-1
3059,11,-1
3060,11,-1
3061,11,-1
3062,11,-1
3063,11,-1
3064,11,-1
3065,0,-1
3066,0,-1
3067,0,-1
3068,0,-1
3069,0,-1
3070,0,-1
3071,0,-1
3072,0,-1
3073,0,-1
3074,0,-1
3075,11,-1
3076,11,-1
3077,0,-1
3078,0,-1
3079,0,-1
3080,0,-1
3081,11,-1
3082,11,-1
3083,11,-1
3084,0,-1
3085,0,-1
3086,0,-1
3087,0,-1
3088,0,-1
3089,0,-1
3090,0,-1
3091,0,-1
3092,11,-1
3093,11,-1
3094,11,-1
3095,11,-1
3096,11,-1
3097,11,-1
3098,0,-1
3099,0,-1
3100,0,-1
3101,0,-1
3102,0,-1
3103,0,-1
3104,0,-1
3105,0,-1
3106,0,-1
3107,11,-1
3108,11,-1
3109,11,-1
3110,0,-1
3111,0,-1
3112,0,-1
3113,0,-1
3114,0,-1
3115,0,-1
3116,0,-1
3117,11,-1
3118,11,-1
3119,11,-1
3120,11,-1
3121,11,-1
3122,11,-1
3123,0,-1
3124,0,-1
3125,0,-1
3126,0,-1
3127,0,-1
3128,0,-1
3129,0,-1
3130,0,-1
3131,0,-1
3132,0,-1
3133,0,-1
3134,11,-1
3135,11,-1
3136,11,-1
3137,11,-1
3138,0,-1
3139,0,-1
3140,0,-1
3141,0,-1
3142,0,-1
3143,0,-1
3144,0,-1
3145,11,-1
3146,11,-1
3147,11,-1
3148,11,-1
3149,0,-1
3150,0,-1
3151,0,-1
3152,0,-1
3153,0,-1
3154,0,-1
3155,0,-1
3156,0,-1
3157,0,-1
3158,11,-1
3159,11,-1
3160,11,-1
3161,11,-1
3162,11,-1
3163,11,-1
3164,0,-1
3165,0,-1
3166,0,-1
3167,0,-1
3168,0,-1
3169,0,-1
3170,0,-1
3171,0,-1
3172,11,-1
3173,11,-1
3174,11,-1
3175,11,-1
3176,11,-1
3177,11,-1
3178,0,-1
3179,0,-1
3180,0,-1
3181,0,-1
3182,0,-1
3183,0,-1
3184,0,-1
3185,0,-1
3186,0,-1
3187,0,-1
3188,0,-1
3189,11,-1
3190,11,-1
3191,11,-1
3192,11,-1
3193,11,-1
3194,0,-1
3195,0,-1
3196,0,-1
3197,0,-1
3198,0,-1
3199,0,-1
3200,0,-1
3201,0,-1
3202,0,-1
3203,0,-1
3204,0,-1
3205,11,-1
3206,11,-1
3207,11,-1
3208,0,-1
3209,0,-1
3210,0,-1
3211,0,-1
3212,0,-1
3213,0,-1
3214,0,-1
3215,0,-1
3216,0,-1
3217,0,-1
3218,0,-1
3219,11,-1
3220,11,-1
3221,11,-1
3222,36,-1
3223,0,-1
3224,0,-1
3225,0,-1
3226,0,-1
3227,0,-1
3228,0,-1
3229,0,-1
3230,0,-1
3231,0,-1
3232,0,-1
3233,0,-1
3234,0,-1
3235,0,-1
3236,0,-1
3237,0,-1
3238,11,-1
3239,0,-1
3240,0,-1
3241,0,-1
3242,0,-1
3243,0,-1
3244,0,-1
3245,0,-1
3246,0,-1
3247,0,-1
3248,0,-1
3249,0,-1
3250,11,-1
3251,11,-1
3252,11,-1
3253,0,-1
3254,0,-1
3255,0,-1
3256,0,-1
3257,11,-1
3258,11,-1
3259,0,-1
3260,0,-1
3261,0,-1
3262,0,-1
3263,0,-1
3264,0,-1
3265,0,-1
3266,0,-1
3267,0,-1
3268,0,-1
3269,0,-1
3270,0,-1
3271,11,-1
3272,11,-1
3273,0,-1
3274,0,-1
3275,0,-1
3276,0,-1
3277,0,-1
3278,0,-1
3279,0,-1
3280,0,-1
3281,0,-1
3282,0,-1
3283,0,-1
3284,11,-1
3285,11,-1
3286,0,-1
3287,0,-1
3288,0,-1
3289,0,-1
3290,0,-1
3291,0,-1
3292,0,-1
3293,0,-1
3294,0,-1
3295,0,-1
3296,11,-1
3297,11,-1
3298,11,-1
3299,11,-1
3300,11,-1
3301,0,-1
3302,0,-1
3303,0,-1
3304,0,-1
3305,0,-1
3306,0,-1
3307,0,-1
3308,0,-1
3309,0,-1
3310,0,-1
3311,0,-1
3312,11,-1
3313,11,-1
3314,11,-1
3315,0,-1
3316,0,-1
3317,0,-1
3318,0,-1
3319,0,-1
3320,0,-1
3321,11,-1
3322,11,-1
3323,11,-1
3324,11,-1
3325,0,-1
3326,0,-1
3327,0,-1
3328,0,-1
3329,0,-1
3330,0,-1
3331,0,-1
3332,0,-1
3333,0,-1
3334,0,-1
3335,0,-1
3336,11,-1
3337,11,-1
3338,11,-1
3339,0,-1
3340,0,-1
3341,0,-1
3342,0,-1
3343,11,-1
3344,0,-1
3345,11,-1
3346,11,-1
3347,0,-1
3348,0,-1
3349,0,-1
3350,0,-1
3351,0,-1
3352,0,-1
3353,0,-1
3354,11,-1
3355,11,-1
3356,36,-1
3357,36,-1
3358,0,-1
3359,0,-1
3360,0,-1
3361,0,-1
3362,0,-1
3363,0,-1
3364,0,-1
3365,0,-1
3366,0,-1
3367,11,-1
3368,11,-1
3369,36,-1
3370,0,-1
3371,0,-1
3372,0,-1
3373,0,-1
3374,0,-1
3375,0,-1
3376,0,-1
3377,0,-1
3378,0,-1
3379,0,-1
3380,11,-1
3381,11,-1
3382,0,-1
3383,0,-1
3384,0,-1
3385,0,-1
3386,0,-1
3387,0,-1
3388,0,-1
3389,11,-1
3390,11,-1
3391,11,-1
3392,0,-1
3393,0,-1
3394,0,-1
3395,0,-1
3396,0,-1
3397,0,-1
3398,0,-1
3399,0,-1
3400,11,-1
3401,0,-1
3402,0,-1
3403,0,-1
3404,0,-1
3405,0,-1
3406,0,-1
3407,0,-1
3408,0,-1
3409,0,-1
3410,0,-1
3411,0,-1
3412,0,-1
3413,0,-1
3414,0,-1
3415,0,-1
3416,0,-1
3417,0,-1
3418,0,-1
3419,0,-1
3420,0,-1
3421,0,-1
3422,0,-1
3423,11,-1
3424,11,-1
3425,36,-1
3426,0,-1
3427,0,-1
3428,0,-1
3429,0,-1
3430,0,-1
3431,0,-1
3432,0,-1
3433,0,-1
3434,0,-1
3435,0,-1
3436,11,-1
3437,0,-1
3438,0,-1
3439,0,-1
3440,0,-1
3441,0,-1
3442,0,-1
3443,0,-1
3444,0,-1
3445,0,-1
3446,0,-1
3447,11,-1
3448,36,-1
3449,0,-1
3450,0,-1
3451,0,-1
3452,0,-1
3453,0,-1
3454,0,-1
3455,0,-1
3456,0,-1
3457,0,-1
3458,0,-1
3459,11,-1
3460,11,-1
3461,0,-1
3462,0,-1
3463,0,-1
3464,0,-1
3465,0,-1
3466,0,-1
3467,0,-1
3468,0,-1
3469,36,-1
3470,0,-1
3471,0,-1
3472,0,-1
3473,0,-1
3474,0,-1
3475,0,-1
3476,0,-1
3477,0,-1
3478,0,-1
3479,0,-1
3480,0,-1
3481,0,-1
3482,0,-1
3483,0,-1
3484,11,-1
3485,0,-1
3486,0,-1
3487,0,-1
3488,0,-1
3489,0,-1
3490,0,-1
3491,0,-1
3492,11,-1
3493,11,-1
3494,11,-1
3495,0,-1
3496,0,-1
3497,0,-1
3498,0,-1
3499,0,-1
3500,0,-1
3501,0,-1
3502,0,-1
3503,0,-1
3504,0,-1
3505,0,-1
3506,0,-1
3507,0,-1
3508,0,-1
3509,0,-1
3510,0,-1
3511,0,-1
3512,11,-1
3513,36,-1
3514,0,-1
3515,0,-1
3516,0,-1
3517,0,-1
3518,0,-1
3519,0,-1
3520,0,-1
3521,0,-1
3522,0,-1
3523,0,-1
3524,0,-1
3525,0,-1
3526,0,-1
3527,0,-1
3528,0,-1
3529,0,-1
3530,0,-1
3531,0,-1
3532,0,-1
3533,0,-1
3534,0,-1
3535,0,-1
3536,0,-1
3537,0,-1
3538,0,-1
3539,0,-1
3540,0,-1
3541,0,-1
3542,0,-1
3543,11,-1
3544,11,-1
3545,0,-1
3546,0,-1
3547,0,-1
3548,0,-1
3549,0,-1
3550,0,-1
3551,0,-1
3552,0,-1
3553,0,-1
3554,0,-1
3555,0,-1
3556,0,-1
3557,0,-1
3558,0,-1
3559,0,-1
3560,0,-1
3561,0,-1
3562,0,-1
3563,0,-1
3564,36,-1
3565,36,-1
3566,0,-1
3567,0,-1
3568,0,-1
3569,0,-1
3570,0,-1
3571,11,-1
3572,36,-1
3573,0,-1
3574,0,-1
3575,0,-1
3576,0,-1
3577,0,-1
3578,0,-1
3579,0,-1
3580,0,-1
3581,11,-1
3582,0,-1
3583,0,-1
3584,0,-1
3585,0,-1
3586,0,-1
3587,0,-1
3588,0,-1
3589,0,-1
3590,0,-1
3591,0,-1
3592,0,-1
3593,0,-1
3594,0,-1
3595,0,-1
3596,0,-1
3597,0,-1
3598,0,-1
3599,0,-1
3600,0,-1
3601,0,-1
3602,0,-1
3603,0,-1
3604,0,-1
3605,0,-1
3606,0,-1
3607,0,-1
3608,0,-1
3609,0,-1
