# point_id,primitive_gid,primitive_dir_gid
3616,7,-1
3617,7,-1
3618,7,-1
3619,7,-1
3620,7,-1
3621,7,-1
3622,7,-1
3623,7,-1
3624,7,-1
3625,7,-1
3626,7,-1
3627,7,-1
3628,7,-1
3629,7,-1
3630,7,-1
3631,7,-1
3632,7,-1
3633,7,-1
3634,7,-1
3635,7,-1
3636,7,-1
3637,7,-1
3638,7,-1
3639,7,-1
3640,7,-1
3641,7,-1
3642,7,-1
3643,7,-1
3644,7,-1
3645,7,-1
3646,7,-1
3647,7,-1
3648,7,-1
3649,7,-1
3650,7,-1
3651,7,-1
3652,7,-1
3653,7,-1
3654,7,-1
3655,7,-1
3656,7,-1
3657,7,-1
3658,7,-1
3659,7,-1
3660,7,-1
3661,7,-1
3662,7,-1
3663,7,-1
3664,7,-1
3665,7,-1
3666,7,-1
3667,7,-1
3668,7,-1
3669,7,-1
3670,7,-1
3671,7,-1
3672,7,-1
3673,7,-1
3674,7,-1
3675,7,-1
3676,7,-1
3677,7,-1
3678,7,-1
3679,7,-1
3680,7,-1
3681,7,-1
3682,7,-1
3683,7,-1
3684,7,-1
3685,7,-1
3686,7,-1
3687,7,-1
3688,7,-1
3689,7,-1
3690,7,-1
3691,7,-1
3692,7,-1
3693,7,-1
3694,7,-1
3695,7,-1
3696,7,-1
3697,7,-1
3698,7,-1
3699,7,-1
3700,7,-1
3701,7,-1
3702,7,-1
3703,7,-1
3704,7,-1
3705,7,-1
3706,7,-1
3707,7,-1
3708,7,-1
3709,7,-1
3710,7,-1
3711,7,-1
3712,7,-1
3713,7,-1
3714,7,-1
3715,7,-1
3716,7,-1
3717,7,-1
3718,7,-1
3719,7,-1
3720,7,-1
3721,7,-1
3722,7,-1
3723,7,-1
3724,7,-1
3725,7,-1
3726,7,-1
3727,7,-1
3728,7,-1
3729,7,-1
3730,7,-1
3731,7,-1
3732,7,-1
3733,8,-1
3734,8,-1
3735,8,-1
3736,8,-1
3737,8,-1
3738,8,-1
3739,8,-1
3740,8,-1
3741,8,-1
3742,8,-1
3743,8,-1
3744,8,-1
3745,8,-1
3746,8,-1
3747,8,-1
3748,8,-1
3749,8,-1
3750,8,-1
3751,8,-1
3752,8,-1
3753,8,-1
3754,8,-1
3755,8,-1
3756,8,-1
3757,8,-1
3758,8,-1
3759,8,-1
3760,8,-1
3761,8,-1
3762,8,-1
3763,8,-1
3764,8,-1
3765,8,-1
3766,8,-1
3767,8,-1
3768,8,-1
3769,8,-1
3770,8,-1
3771,8,-1
3772,8,-1
3773,8,-1
3774,8,-1
3775,8,-1
3776,8,-1
3777,8,-1
3778,8,-1
3779,8,-1
3780,8,-1
3781,8,-1
3782,8,-1
3783,8,-1
3784,8,-1
3785,8,-1
3786,8,-1
3787,8,-1
3788,8,-1
3789,8,-1
3790,8,-1
3791,8,-1
3792,8,-1
3793,8,-1
3794,8,-1
3795,8,-1
3796,8,-1
3797,8,-1
3798,8,-1
3799,8,-1
3800,8,-1
3801,8,-1
3802,8,-1
3803,8,-1
3804,8,-1
3805,8,-1
3806,8,-1
3807,8,-1
3808,8,-1
3809,8,-1
3810,8,-1
3811,8,-1
3812,8,-1
3813,8,-1
3814,8,-1
3815,8,-1
3816,8,-1
3817,8,-1
3818,8,-1
3819,8,-1
3820,8,-1
3821,8,-1
3822,8,-1
3823,8,-1
3824,8,-1
3825,8,-1
3826,8,-1
3827,8,-1
3828,8,-1
3829,8,-1
3830,8,-1
3831,8,-1
3832,8,-1
3833,8,-1
3834,8,-1
3835,8,-1
3836,8,-1
3837,8,-1
3838,8,-1
3839,8,-1
3840,8,-1
3841,8,-1
3842,8,-1
3843,8,-1
3844,8,-1
3845,8,-1
3846,8,-1
3847,8,-1
3848,8,-1
3849,8,-1
3850,8,-1
3851,8,-1
3852,8,-1
3853,8,-1
3854,8,-1
3855,8,-1
3856,8,-1
3857,8,-1
3858,8,-1
3859,8,-1
3860,8,-1
3861,8,-1
3862,8,-1
3863,8,-1
3864,8,-1
3865,8,-1
3866,8,-1
3867,8,-1
3868,8,-1
3869,8,-1
3870,8,-1
3871,8,-1
3872,8,-1
3873,8,-1
3874,8,-1
3875,8,-1
3876,8,-1
3877,8,-1
3878,8,-1
3879,8,-1
3880,8,-1
3881,8,-1
3882,8,-1
3883,8,-1
3884,8,-1
3885,8,-1
3886,8,-1
3887,8,-1
3888,8,-1
3889,8,-1
3890,8,-1
3891,8,-1
3892,8,-1
3893,8,-1
3894,8,-1
3895,8,-1
3896,8,-1
3897,8,-1
3898,8,-1
3899,8,-1
3900,8,-1
3901,8,-1
3902,8,-1
3903,8,-1
3904,8,-1
3905,8,-1
3906,8,-1
3907,8,-1
3908,8,-1
3909,8,-1
3910,8,-1
3911,8,-1
3912,8,-1
3913,8,-1
3914,8,-1
3915,8,-1
3916,8,-1
3917,8,-1
3918,8,-1
3919,8,-1
3920,8,-1
3921,8,-1
3922,8,-1
3923,8,-1
3924,8,-1
3925,8,-1
3926,8,-1
3927,8,-1
3928,8,-1
3929,8,-1
3930,8,-1
3931,8,-1
3932,8,-1
3933,8,-1
3934,8,-1
3935,8,-1
3936,8,-1
3937,8,-1
3938,8,-1
3939,8,-1
3940,8,-1
3941,8,-1
3942,8,-1
3943,8,-1
3944,8,-1
3945,8,-1
3946,8,-1
3947,8,-1
3948,8,-1
3949,8,-1
3950,8,-1
3951,8,-1
3952,8,-1
3953,8,-1
3954,8,-1
3955,8,-1
3956,8,-1
3957,8,-1
3958,8,-1
3959,8,-1
3960,8,-1
3961,8,-1
3962,8,-1
3963,8,-1
3964,8,-1
3965,8,-1
3966,8,-1
3967,8,-1
3968,8,-1
3969,8,-1
3970,8,-1
3971,8,-1
3972,8,-1
3973,8,-1
3974,8,-1
3975,8,-1
3976,8,-1
3977,8,-1
3978,8,-1
