# point_id,primitive_gid,primitive_dir_gid
205,10,-1
206,10,-1
207,25,-1
208,25,-1
209,20,-1
210,20,-1
211,1,-1
212,1,-1
213,1,-1
214,1,-1
215,10,-1
216,10,-1
217,20,-1
218,20,-1
219,20,-1
220,10,-1
221,10,-1
222,10,-1
223,25,-1
224,20,-1
225,20,-1
226,20,-1
227,20,-1
228,1,-1
229,10,-1
230,8,-1
231,20,-1
232,20,-1
233,20,-1
234,1,-1
235,1,-1
236,20,-1
237,20,-1
238,1,-1
239,10,-1
240,20,-1
241,1,-1
242,1,-1
243,1,-1
244,10,-1
245,20,-1
246,20,-1
247,20,-1
248,20,-1
249,1,-1
250,1,-1
251,10,-1
252,10,-1
253,10,-1
254,10,-1
255,10,-1
256,20,-1
257,20,-1
258,20,-1
259,1,-1
260,1,-1
261,10,-1
262,10,-1
263,10,-1
264,20,-1
265,20,-1
266,20,-1
267,1,-1
268,1,-1
269,10,-1
270,20,-1
271,20,-1
272,1,-1
273,1,-1
274,1,-1
275,1,-1
276,10,-1
277,10,-1
278,10,-1
279,20,-1
280,20,-1
281,20,-1
282,20,-1
283,10,-1
284,10,-1
285,9,-1
286,20,-1
287,20,-1
288,1,-1
289,10,-1
290,10,-1
291,10,-1
292,20,-1
293,20,-1
294,1,-1
295,1,-1
296,20,-1
297,1,-1
298,1,-1
299,1,-1
300,10,-1
301,9,-1
302,20,-1
303,1,-1
304,1,-1
305,1,-1
306,1,-1
307,1,-1
308,10,-1
309,9,-1
310,20,-1
311,20,-1
312,1,-1
313,1,-1
314,1,-1
315,10,-1
316,10,-1
317,10,-1
318,10,-1
319,10,-1
320,8,-1
321,20,-1
322,20,-1
323,1,-1
324,1,-1
325,10,-1
326,9,-1
327,27,-1
328,1,-1
329,1,-1
330,1,-1
331,1,-1
332,10,-1
333,10,-1
334,9,-1
335,20,-1
336,1,-1
337,1,-1
338,1,-1
339,1,-1
340,10,-1
341,20,-1
342,20,-1
343,1,-1
344,1,-1
345,1,-1
346,1,-1
347,10,-1
348,10,-1
349,10,-1
350,9,-1
351,9,-1
352,20,-1
353,1,-1
354,1,-1
355,1,-1
356,1,-1
357,1,-1
358,1,-1
359,1,-1
360,1,-1
361,1,-1
362,1,-1
363,1,-1
364,10,-1
365,9,-1
366,9,-1
367,20,-1
368,1,-1
369,1,-1
370,1,-1
371,1,-1
372,1,-1
373,10,-1
374,9,-1
375,9,-1
376,20,-1
377,1,-1
378,1,-1
379,1,-1
380,1,-1
381,1,-1
382,9,-1
383,20,-1
384,1,-1
385,1,-1
386,1,-1
387,1,-1
388,1,-1
389,1,-1
390,9,-1
391,9,-1
392,9,-1
393,20,-1
394,1,-1
395,1,-1
396,1,-1
397,1,-1
398,1,-1
399,1,-1
400,1,-1
401,1,-1
402,10,-1
403,9,-1
404,9,-1
405,1,-1
406,1,-1
407,1,-1
408,9,-1
409,9,-1
410,20,-1
411,1,-1
412,1,-1
413,1,-1
414,1,-1
415,1,-1
416,9,-1
417,9,-1
418,1,-1
419,1,-1
420,1,-1
421,1,-1
422,16,-1
423,1,-1
424,7,-1
425,7,-1
426,9,-1
427,9,-1
428,9,-1
429,1,-1
430,16,-1
431,16,-1
432,16,-1
433,16,-1
434,16,-1
435,16,-1
436,16,-1
437,0,-1
438,9,-1
439,16,-1
440,16,-1
441,7,-1
442,9,-1
443,16,-1
444,16,-1
445,16,-1
446,16,-1
447,16,-1
448,16,-1
449,0,-1
450,9,-1
451,18,-1
452,16,-1
453,16,-1
454,16,-1
455,16,-1
456,7,-1
457,16,-1
458,16,-1
459,16,-1
460,16,-1
461,16,-1
462,16,-1
463,7,-1
464,16,-1
465,16,-1
466,0,-1
467,7,-1
468,7,-1
469,7,-1
470,25,-1
471,28,-1
472,18,-1
473,16,-1
474,16,-1
475,16,-1
476,16,-1
477,16,-1
478,16,-1
479,16,-1
480,16,-1
481,16,-1
482,16,-1
483,0,-1
484,0,-1
485,0,-1
486,7,-1
487,7,-1
488,7,-1
489,16,-1
490,16,-1
491,16,-1
492,16,-1
493,16,-1
494,16,-1
495,16,-1
496,16,-1
497,16,-1
498,7,-1
499,16,-1
500,16,-1
501,16,-1
502,16,-1
503,16,-1
504,16,-1
505,16,-1
506,7,-1
507,7,-1
508,7,-1
509,17,-1
510,16,-1
511,16,-1
512,16,-1
513,7,-1
514,17,-1
515,17,-1
516,18,-1
517,16,-1
518,16,-1
519,16,-1
520,16,-1
521,7,-1
522,17,-1
523,18,-1
524,16,-1
525,16,-1
526,16,-1
527,16,-1
528,16,-1
529,16,-1
530,16,-1
531,16,-1
532,16,-1
533,16,-1
534,16,-1
535,16,-1
536,16,-1
537,16,-1
538,16,-1
539,16,-1
540,16,-1
541,0,-1
542,7,-1
543,7,-1
544,17,-1
545,16,-1
546,16,-1
547,16,-1
548,0,-1
549,7,-1
550,7,-1
551,18,-1
552,16,-1
553,16,-1
554,0,-1
555,0,-1
556,17,-1
557,18,-1
558,16,-1
559,16,-1
560,16,-1
561,0,-1
562,0,-1
563,7,-1
564,18,-1
565,16,-1
566,16,-1
567,16,-1
568,16,-1
569,16,-1
570,0,-1
571,7,-1
572,16,-1
573,16,-1
574,16,-1
575,0,-1
576,0,-1
577,0,-1
578,0,-1
579,7,-1
580,17,-1
581,18,-1
582,18,-1
583,16,-1
584,16,-1
585,16,-1
586,16,-1
587,0,-1
588,0,-1
589,18,-1
590,18,-1
591,18,-1
592,16,-1
593,16,-1
594,16,-1
595,16,-1
596,16,-1
597,16,-1
598,16,-1
599,16,-1
600,17,-1
601,18,-1
602,16,-1
603,16,-1
604,16,-1
605,16,-1
606,16,-1
607,0,-1
608,0,-1
609,0,-1
610,0,-1
611,17,-1
612,18,-1
613,18,-1
614,18,-1
615,18,-1
616,16,-1
617,0,-1
618,0,-1
619,18,-1
620,16,-1
621,16,-1
622,7,-1
623,17,-1
624,17,-1
625,18,-1
626,18,-1
627,18,-1
628,18,-1
629,0,-1
630,0,-1
631,0,-1
632,16,-1
633,0,-1
634,0,-1
635,18,-1
636,18,-1
637,16,-1
638,16,-1
639,16,-1
640,0,-1
641,0,-1
642,0,-1
643,0,-1
644,17,-1
645,18,-1
646,16,-1
647,16,-1
648,16,-1
649,16,-1
650,0,-1
651,0,-1
652,0,-1
653,17,-1
654,18,-1
655,18,-1
656,16,-1
657,16,-1
658,0,-1
659,0,-1
660,0,-1
661,0,-1
662,0,-1
663,17,-1
664,18,-1
665,0,-1
666,0,-1
667,13,-1
668,17,-1
669,17,-1
670,18,-1
671,18,-1
672,18,-1
673,16,-1
674,16,-1
675,18,-1
676,13,-1
677,17,-1
678,18,-1
679,18,-1
680,16,-1
681,16,-1
682,16,-1
683,0,-1
684,0,-1
685,13,-1
686,16,-1
687,16,-1
688,0,-1
689,0,-1
690,0,-1
691,0,-1
692,18,-1
693,18,-1
694,16,-1
695,16,-1
696,0,-1
697,0,-1
698,30,-1
699,13,-1
700,17,-1
701,18,-1
702,16,-1
703,0,-1
704,0,-1
705,0,-1
706,30,-1
707,18,-1
708,18,-1
709,30,-1
710,17,-1
711,18,-1
712,18,-1
713,18,-1
714,16,-1
715,16,-1
716,0,-1
717,0,-1
718,28,-1
719,18,-1
720,18,-1
721,18,-1
722,18,-1
723,16,-1
724,16,-1
725,30,-1
726,30,-1
727,17,-1
728,17,-1
729,18,-1
730,18,-1
731,18,-1
732,0,-1
733,30,-1
734,13,-1
735,17,-1
736,17,-1
737,18,-1
738,18,-1
739,18,-1
740,18,-1
741,16,-1
742,0,-1
743,17,-1
744,17,-1
745,18,-1
746,18,-1
747,18,-1
748,18,-1
749,16,-1
750,0,-1
751,0,-1
752,30,-1
753,30,-1
754,13,-1
755,17,-1
756,18,-1
757,16,-1
758,0,-1
759,30,-1
760,30,-1
761,13,-1
762,17,-1
763,17,-1
764,18,-1
765,18,-1
766,18,-1
767,18,-1
768,18,-1
769,18,-1
770,18,-1
771,0,-1
772,30,-1
773,17,-1
774,18,-1
775,18,-1
776,18,-1
777,18,-1
778,16,-1
779,30,-1
780,30,-1
781,13,-1
782,13,-1
783,18,-1
784,18,-1
785,18,-1
786,30,-1
787,17,-1
788,18,-1
789,18,-1
790,18,-1
791,18,-1
792,30,-1
793,17,-1
794,17,-1
795,18,-1
796,30,-1
797,13,-1
798,17,-1
799,18,-1
800,18,-1
801,30,-1
802,30,-1
803,13,-1
804,17,-1
805,17,-1
806,17,-1
807,17,-1
808,18,-1
809,30,-1
810,30,-1
811,13,-1
812,13,-1
813,13,-1
814,17,-1
815,18,-1
816,18,-1
817,18,-1
818,18,-1
819,18,-1
820,18,-1
821,18,-1
822,18,-1
823,13,-1
824,17,-1
825,17,-1
826,17,-1
827,18,-1
828,18,-1
829,18,-1
830,13,-1
831,17,-1
832,18,-1
833,18,-1
834,18,-1
835,18,-1
836,30,-1
837,30,-1
838,30,-1
839,17,-1
840,17,-1
841,17,-1
842,18,-1
843,18,-1
844,18,-1
845,30,-1
846,30,-1
847,30,-1
848,17,-1
849,17,-1
850,17,-1
851,18,-1
852,18,-1
853,18,-1
854,18,-1
855,18,-1
856,18,-1
857,18,-1
858,30,-1
859,13,-1
860,17,-1
861,17,-1
862,17,-1
863,18,-1
864,18,-1
865,30,-1
866,30,-1
867,17,-1
868,18,-1
869,18,-1
870,18,-1
871,30,-1
872,30,-1
873,30,-1
874,30,-1
875,30,-1
876,18,-1
877,18,-1
878,30,-1
879,30,-1
880,13,-1
881,13,-1
882,17,-1
883,17,-1
884,17,-1
885,17,-1
886,18,-1
887,18,-1
888,13,-1
889,13,-1
890,17,-1
891,17,-1
892,17,-1
893,18,-1
894,30,-1
895,13,-1
896,17,-1
897,18,-1
898,18,-1
899,30,-1
900,13,-1
901,17,-1
902,18,-1
903,18,-1
904,30,-1
905,30,-1
906,30,-1
907,13,-1
908,17,-1
909,17,-1
910,18,-1
911,17,-1
912,17,-1
913,18,-1
914,18,-1
915,30,-1
916,30,-1
917,13,-1
918,13,-1
919,17,-1
920,17,-1
921,17,-1
922,18,-1
923,18,-1
924,18,-1
925,13,-1
926,13,-1
927,17,-1
928,18,-1
929,18,-1
930,30,-1
931,17,-1
932,17,-1
933,17,-1
934,18,-1
935,30,-1
936,13,-1
937,13,-1
938,13,-1
939,13,-1
940,17,-1
941,17,-1
942,17,-1
943,17,-1
944,30,-1
945,30,-1
946,13,-1
947,17,-1
948,17,-1
949,30,-1
950,30,-1
951,13,-1
952,17,-1
953,17,-1
954,17,-1
955,17,-1
956,18,-1
957,18,-1
958,18,-1
959,18,-1
960,13,-1
961,13,-1
962,17,-1
963,17,-1
964,18,-1
965,18,-1
966,13,-1
967,13,-1
968,17,-1
969,30,-1
970,30,-1
971,17,-1
972,18,-1
973,13,-1
974,17,-1
975,17,-1
976,17,-1
977,18,-1
978,18,-1
979,30,-1
980,17,-1
981,18,-1
982,30,-1
983,13,-1
984,13,-1
985,17,-1
986,17,-1
987,17,-1
988,17,-1
989,17,-1
990,18,-1
991,18,-1
992,18,-1
993,30,-1
994,13,-1
995,13,-1
996,17,-1
997,17,-1
998,18,-1
999,30,-1
1000,17,-1
1001,17,-1
1002,17,-1
1003,18,-1
1004,18,-1
1005,18,-1
1006,13,-1
1007,13,-1
1008,13,-1
1009,17,-1
1010,13,-1
1011,17,-1
1012,18,-1
1013,30,-1
1014,13,-1
1015,13,-1
1016,17,-1
1017,17,-1
1018,17,-1
1019,18,-1
1020,18,-1
1021,18,-1
1022,13,-1
1023,30,-1
1024,17,-1
1025,17,-1
1026,17,-1
1027,18,-1
1028,18,-1
1029,18,-1
1030,13,-1
1031,13,-1
1032,13,-1
1033,13,-1
1034,17,-1
1035,17,-1
1036,17,-1
1037,18,-1
1038,30,-1
1039,13,-1
1040,17,-1
1041,13,-1
1042,17,-1
1043,13,-1
1044,17,-1
1045,17,-1
1046,30,-1
1047,17,-1
1048,17,-1
1049,17,-1
1050,17,-1
1051,17,-1
1052,18,-1
1053,30,-1
1054,30,-1
1055,13,-1
1056,13,-1
1057,13,-1
1058,13,-1
1059,17,-1
1060,18,-1
1061,18,-1
1062,18,-1
1063,18,-1
1064,13,-1
1065,17,-1
1066,17,-1
1067,17,-1
1068,17,-1
1069,17,-1
1070,30,-1
1071,13,-1
1072,17,-1
1073,17,-1
1074,17,-1
1075,18,-1
1076,18,-1
1077,13,-1
1078,17,-1
1079,17,-1
1080,30,-1
1081,17,-1
1082,17,-1
1083,17,-1
1084,13,-1
1085,13,-1
1086,17,-1
1087,18,-1
1088,13,-1
1089,17,-1
1090,17,-1
1091,13,-1
1092,17,-1
1093,18,-1
1094,13,-1
1095,13,-1
1096,17,-1
1097,17,-1
1098,17,-1
1099,17,-1
1100,17,-1
1101,17,-1
1102,17,-1
1103,18,-1
1104,17,-1
1105,17,-1
1106,17,-1
1107,17,-1
1108,17,-1
1109,30,-1
1110,17,-1
1111,17,-1
1112,17,-1
1113,17,-1
1114,17,-1
1115,17,-1
1116,17,-1
1117,17,-1
1118,17,-1
1119,13,-1
1120,17,-1
1121,17,-1
1122,30,-1
1123,17,-1
1124,17,-1
1125,17,-1
1126,33,-1
1127,17,-1
1128,17,-1
1129,17,-1
1130,26,-1
1131,26,-1
1132,26,-1
1133,26,-1
1134,26,-1
1135,26,-1
1136,26,-1
1137,11,-1
1138,31,-1
1139,26,-1
1140,26,-1
1141,26,-1
1142,26,-1
1143,26,-1
1144,26,-1
1145,31,-1
1146,31,-1
1147,31,-1
1148,14,-1
1149,26,-1
1150,26,-1
1151,26,-1
1152,26,-1
1153,11,-1
1154,11,-1
1155,31,-1
1156,31,-1
1157,26,-1
1158,26,-1
1159,26,-1
1160,26,-1
1161,11,-1
1162,11,-1
1163,11,-1
1164,31,-1
1165,31,-1
1166,31,-1
1167,31,-1
1168,31,-1
1169,14,-1
1170,14,-1
1171,26,-1
1172,26,-1
1173,26,-1
1174,26,-1
1175,11,-1
1176,31,-1
1177,14,-1
1178,14,-1
1179,26,-1
1180,26,-1
1181,26,-1
1182,26,-1
1183,26,-1
1184,26,-1
1185,11,-1
1186,31,-1
1187,31,-1
1188,31,-1
1189,31,-1
1190,31,-1
1191,14,-1
1192,26,-1
1193,26,-1
1194,26,-1
1195,26,-1
1196,26,-1
1197,26,-1
1198,26,-1
1199,31,-1
1200,31,-1
1201,31,-1
1202,31,-1
1203,26,-1
1204,26,-1
1205,26,-1
1206,26,-1
1207,26,-1
1208,26,-1
1209,11,-1
1210,31,-1
1211,31,-1
1212,31,-1
1213,14,-1
1214,26,-1
1215,26,-1
1216,26,-1
1217,26,-1
1218,26,-1
1219,26,-1
1220,26,-1
1221,31,-1
1222,31,-1
1223,31,-1
1224,31,-1
1225,13,-1
1226,26,-1
1227,26,-1
1228,26,-1
1229,26,-1
1230,26,-1
1231,26,-1
1232,26,-1
1233,11,-1
1234,31,-1
1235,31,-1
1236,31,-1
1237,31,-1
1238,31,-1
1239,14,-1
1240,14,-1
1241,29,-1
1242,11,-1
1243,31,-1
1244,31,-1
1245,31,-1
1246,14,-1
1247,26,-1
1248,26,-1
1249,26,-1
1250,26,-1
1251,26,-1
1252,26,-1
1253,26,-1
1254,26,-1
1255,26,-1
1256,11,-1
1257,11,-1
1258,11,-1
1259,31,-1
1260,31,-1
1261,26,-1
1262,26,-1
1263,26,-1
1264,11,-1
1265,11,-1
1266,11,-1
1267,31,-1
1268,14,-1
1269,26,-1
1270,26,-1
1271,11,-1
1272,11,-1
1273,31,-1
1274,31,-1
1275,26,-1
1276,26,-1
1277,11,-1
1278,11,-1
1279,31,-1
1280,31,-1
1281,31,-1
1282,14,-1
1283,14,-1
1284,26,-1
1285,26,-1
1286,26,-1
1287,11,-1
1288,31,-1
1289,14,-1
1290,14,-1
1291,14,-1
1292,26,-1
1293,26,-1
1294,26,-1
1295,26,-1
1296,11,-1
1297,11,-1
1298,31,-1
1299,26,-1
1300,26,-1
1301,26,-1
1302,26,-1
1303,11,-1
1304,14,-1
1305,14,-1
1306,14,-1
1307,26,-1
1308,26,-1
1309,26,-1
1310,26,-1
1311,26,-1
1312,26,-1
1313,11,-1
1314,26,-1
1315,26,-1
1316,26,-1
1317,26,-1
1318,26,-1
1319,11,-1
1320,31,-1
1321,31,-1
1322,31,-1
1323,31,-1
1324,14,-1
1325,26,-1
1326,26,-1
1327,26,-1
1328,26,-1
1329,11,-1
1330,11,-1
1331,11,-1
1332,11,-1
1333,11,-1
1334,31,-1
1335,31,-1
1336,14,-1
1337,14,-1
1338,26,-1
1339,26,-1
1340,26,-1
1341,26,-1
1342,31,-1
1343,31,-1
1344,31,-1
1345,14,-1
1346,14,-1
1347,14,-1
1348,26,-1
1349,26,-1
1350,26,-1
1351,26,-1
1352,26,-1
1353,11,-1
1354,11,-1
1355,11,-1
1356,31,-1
1357,31,-1
1358,31,-1
1359,31,-1
1360,14,-1
1361,14,-1
1362,14,-1
1363,26,-1
1364,26,-1
1365,26,-1
1366,26,-1
1367,11,-1
1368,11,-1
1369,31,-1
1370,31,-1
1371,14,-1
1372,14,-1
1373,14,-1
1374,14,-1
1375,26,-1
1376,26,-1
1377,26,-1
1378,26,-1
1379,26,-1
1380,26,-1
1381,26,-1
1382,11,-1
1383,11,-1
1384,31,-1
1385,14,-1
1386,14,-1
1387,26,-1
1388,26,-1
1389,26,-1
1390,26,-1
1391,11,-1
1392,11,-1
1393,11,-1
1394,31,-1
1395,31,-1
1396,14,-1
1397,26,-1
1398,26,-1
1399,26,-1
1400,26,-1
1401,26,-1
1402,11,-1
1403,26,-1
1404,26,-1
1405,26,-1
1406,26,-1
1407,11,-1
1408,11,-1
1409,31,-1
1410,26,-1
1411,26,-1
1412,11,-1
1413,11,-1
1414,11,-1
1415,11,-1
1416,26,-1
1417,26,-1
1418,26,-1
1419,11,-1
1420,11,-1
1421,31,-1
1422,31,-1
1423,31,-1
1424,26,-1
1425,26,-1
1426,26,-1
1427,26,-1
1428,26,-1
1429,11,-1
1430,31,-1
1431,31,-1
1432,14,-1
1433,26,-1
1434,26,-1
1435,11,-1
1436,11,-1
1437,14,-1
1438,26,-1
1439,26,-1
1440,26,-1
1441,26,-1
1442,11,-1
1443,11,-1
1444,11,-1
1445,31,-1
1446,31,-1
1447,26,-1
1448,26,-1
1449,11,-1
1450,11,-1
1451,31,-1
1452,14,-1
1453,26,-1
1454,26,-1
1455,26,-1
1456,11,-1
1457,11,-1
1458,26,-1
1459,26,-1
1460,26,-1
1461,11,-1
1462,11,-1
1463,11,-1
1464,11,-1
1465,31,-1
1466,31,-1
1467,31,-1
1468,14,-1
1469,26,-1
1470,11,-1
1471,11,-1
1472,11,-1
1473,31,-1
1474,31,-1
1475,31,-1
1476,31,-1
1477,26,-1
1478,11,-1
1479,11,-1
1480,11,-1
1481,11,-1
1482,11,-1
1483,31,-1
1484,14,-1
1485,14,-1
1486,14,-1
1487,26,-1
1488,26,-1
1489,26,-1
1490,11,-1
1491,11,-1
1492,31,-1
1493,31,-1
1494,14,-1
1495,14,-1
1496,26,-1
1497,26,-1
1498,26,-1
1499,11,-1
1500,11,-1
1501,11,-1
1502,11,-1
1503,14,-1
1504,26,-1
1505,11,-1
1506,11,-1
1507,11,-1
1508,31,-1
1509,31,-1
1510,31,-1
1511,26,-1
1512,26,-1
1513,31,-1
1514,31,-1
1515,31,-1
1516,14,-1
1517,11,-1
1518,31,-1
1519,31,-1
1520,31,-1
1521,14,-1
1522,26,-1
1523,26,-1
1524,11,-1
1525,11,-1
1526,31,-1
1527,31,-1
1528,14,-1
1529,14,-1
1530,14,-1
1531,26,-1
1532,26,-1
1533,11,-1
1534,31,-1
1535,31,-1
1536,14,-1
1537,14,-1
1538,14,-1
1539,26,-1
1540,26,-1
1541,26,-1
1542,11,-1
1543,11,-1
1544,11,-1
1545,31,-1
1546,26,-1
1547,26,-1
1548,26,-1
1549,26,-1
1550,26,-1
1551,11,-1
1552,11,-1
1553,11,-1
1554,11,-1
1555,14,-1
1556,14,-1
1557,26,-1
1558,26,-1
1559,26,-1
1560,11,-1
1561,11,-1
1562,31,-1
1563,26,-1
1564,26,-1
1565,26,-1
1566,11,-1
1567,11,-1
1568,11,-1
1569,31,-1
1570,31,-1
1571,26,-1
1572,26,-1
1573,26,-1
1574,11,-1
1575,29,-1
1576,26,-1
1577,26,-1
1578,26,-1
1579,11,-1
1580,11,-1
1581,11,-1
1582,31,-1
1583,31,-1
1584,14,-1
1585,14,-1
1586,11,-1
1587,14,-1
1588,14,-1
1589,26,-1
1590,26,-1
1591,26,-1
1592,11,-1
1593,11,-1
1594,11,-1
1595,11,-1
1596,11,-1
1597,31,-1
1598,14,-1
1599,26,-1
1600,26,-1
1601,11,-1
1602,11,-1
1603,11,-1
1604,31,-1
1605,14,-1
1606,14,-1
1607,26,-1
1608,11,-1
1609,14,-1
1610,14,-1
1611,11,-1
1612,11,-1
1613,11,-1
1614,11,-1
1615,14,-1
1616,14,-1
1617,11,-1
1618,11,-1
1619,11,-1
1620,31,-1
1621,14,-1
1622,14,-1
1623,26,-1
1624,26,-1
1625,26,-1
1626,26,-1
1627,11,-1
1628,11,-1
1629,11,-1
1630,11,-1
1631,11,-1
1632,14,-1
1633,26,-1
1634,26,-1
1635,11,-1
1636,11,-1
1637,11,-1
1638,11,-1
1639,11,-1
1640,31,-1
1641,14,-1
1642,14,-1
1643,14,-1
1644,26,-1
1645,11,-1
1646,11,-1
1647,11,-1
1648,11,-1
1649,26,-1
1650,26,-1
1651,11,-1
1652,11,-1
1653,11,-1
1654,11,-1
1655,11,-1
1656,31,-1
1657,14,-1
1658,26,-1
1659,11,-1
1660,11,-1
1661,11,-1
1662,11,-1
1663,11,-1
1664,11,-1
1665,11,-1
1666,31,-1
1667,14,-1
1668,26,-1
1669,11,-1
1670,11,-1
1671,31,-1
1672,14,-1
1673,14,-1
1674,26,-1
1675,11,-1
1676,11,-1
1677,11,-1
1678,11,-1
1679,11,-1
1680,11,-1
1681,11,-1
1682,11,-1
1683,11,-1
1684,31,-1
1685,31,-1
1686,14,-1
1687,14,-1
1688,14,-1
1689,14,-1
1690,26,-1
1691,11,-1
1692,11,-1
1693,11,-1
1694,14,-1
1695,14,-1
1696,14,-1
1697,26,-1
1698,26,-1
1699,26,-1
1700,11,-1
1701,11,-1
1702,14,-1
1703,14,-1
1704,11,-1
1705,11,-1
1706,11,-1
1707,31,-1
1708,14,-1
1709,14,-1
1710,14,-1
1711,14,-1
1712,14,-1
1713,14,-1
1714,26,-1
1715,11,-1
1716,11,-1
1717,11,-1
1718,11,-1
1719,14,-1
1720,6,-1
1721,26,-1
1722,26,-1
1723,11,-1
1724,11,-1
1725,11,-1
1726,11,-1
1727,31,-1
1728,14,-1
1729,14,-1
1730,11,-1
1731,11,-1
1732,14,-1
1733,26,-1
1734,11,-1
1735,11,-1
1736,11,-1
1737,11,-1
1738,31,-1
1739,14,-1
1740,14,-1
1741,26,-1
1742,11,-1
1743,11,-1
1744,11,-1
1745,11,-1
1746,11,-1
1747,11,-1
1748,14,-1
1749,14,-1
1750,14,-1
1751,26,-1
1752,11,-1
1753,11,-1
1754,11,-1
1755,7,-1
1756,31,-1
1757,14,-1
1758,11,-1
1759,11,-1
1760,11,-1
1761,14,-1
1762,26,-1
1763,26,-1
1764,11,-1
1765,11,-1
1766,11,-1
1767,11,-1
1768,31,-1
1769,14,-1
1770,14,-1
1771,14,-1
1772,14,-1
1773,26,-1
1774,26,-1
1775,11,-1
1776,11,-1
1777,11,-1
1778,11,-1
1779,14,-1
1780,14,-1
1781,26,-1
1782,11,-1
1783,11,-1
1784,11,-1
1785,11,-1
1786,11,-1
1787,11,-1
1788,11,-1
1789,14,-1
1790,11,-1
1791,11,-1
1792,11,-1
1793,11,-1
1794,11,-1
1795,11,-1
1796,11,-1
1797,11,-1
1798,11,-1
1799,11,-1
1800,14,-1
1801,14,-1
1802,11,-1
1803,11,-1
1804,11,-1
1805,11,-1
1806,11,-1
1807,14,-1
1808,11,-1
1809,11,-1
1810,11,-1
1811,4,-1
1812,14,-1
1813,4,-1
1814,4,-1
1815,11,-1
1816,3,-1
1817,3,-1
1818,4,-1
1819,4,-1
1820,3,-1
1821,3,-1
1822,3,-1
1823,3,-1
1824,4,-1
1825,4,-1
1826,4,-1
1827,3,-1
1828,3,-1
1829,3,-1
1830,3,-1
1831,4,-1
1832,3,-1
1833,3,-1
1834,3,-1
1835,3,-1
1836,4,-1
1837,4,-1
1838,23,-1
1839,3,-1
1840,3,-1
1841,3,-1
1842,3,-1
1843,4,-1
1844,4,-1
1845,4,-1
1846,3,-1
1847,3,-1
1848,24,-1
1849,4,-1
1850,4,-1
1851,4,-1
1852,23,-1
1853,3,-1
1854,3,-1
1855,4,-1
1856,3,-1
1857,3,-1
1858,3,-1
1859,3,-1
1860,4,-1
1861,4,-1
1862,4,-1
1863,4,-1
1864,25,-1
1865,3,-1
1866,3,-1
1867,3,-1
1868,3,-1
