# point_id,primitive_gid,primitive_dir_gid
349,3,-1
350,3,-1
351,3,-1
352,3,-1
353,3,-1
354,3,-1
355,3,-1
356,0,-1
357,0,-1
358,0,-1
359,0,-1
360,0,-1
361,0,-1
362,0,-1
363,0,-1
364,0,-1
365,0,-1
366,0,-1
367,0,-1
368,0,-1
369,0,-1
370,0,-1
371,0,-1
372,0,-1
373,0,-1
374,0,-1
375,0,-1
376,0,-1
377,0,-1
378,0,-1
379,0,-1
380,0,-1
381,0,-1
382,392,-1
383,392,-1
384,392,-1
385,392,-1
386,392,-1
387,0,-1
388,0,-1
389,0,-1
390,0,-1
391,0,-1
392,0,-1
393,0,-1
394,0,-1
395,0,-1
396,0,-1
397,0,-1
398,0,-1
399,428,-1
400,0,-1
401,0,-1
402,0,-1
403,0,-1
404,0,-1
405,0,-1
406,0,-1
407,0,-1
408,0,-1
409,0,-1
410,0,-1
411,0,-1
412,0,-1
413,0,-1
414,0,-1
415,0,-1
416,0,-1
417,0,-1
418,0,-1
419,0,-1
420,0,-1
421,0,-1
422,0,-1
423,0,-1
424,0,-1
425,0,-1
426,0,-1
427,0,-1
428,0,-1
429,0,-1
430,0,-1
431,0,-1
432,0,-1
433,0,-1
434,0,-1
435,0,-1
436,0,-1
437,0,-1
438,0,-1
439,0,-1
440,0,-1
441,0,-1
442,0,-1
443,0,-1
444,0,-1
445,0,-1
446,0,-1
447,0,-1
448,0,-1
449,0,-1
450,0,-1
451,0,-1
452,0,-1
453,0,-1
454,0,-1
455,0,-1
456,0,-1
457,0,-1
458,0,-1
459,0,-1
460,0,-1
461,0,-1
462,5,-1
463,5,-1
464,5,-1
465,5,-1
466,5,-1
467,5,-1
468,5,-1
469,5,-1
470,5,-1
471,5,-1
472,5,-1
473,5,-1
474,5,-1
475,5,-1
476,5,-1
477,5,-1
478,5,-1
479,5,-1
480,5,-1
481,5,-1
482,5,-1
483,5,-1
484,5,-1
485,5,-1
486,5,-1
487,5,-1
488,5,-1
489,5,-1
490,5,-1
491,5,-1
492,5,-1
493,5,-1
494,5,-1
495,5,-1
496,5,-1
497,5,-1
498,5,-1
499,5,-1
500,5,-1
501,5,-1
502,5,-1
503,5,-1
504,5,-1
505,5,-1
506,5,-1
507,5,-1
508,5,-1
509,5,-1
510,5,-1
511,5,-1
512,5,-1
513,5,-1
514,5,-1
515,5,-1
516,5,-1
517,5,-1
518,5,-1
519,5,-1
520,5,-1
521,5,-1
522,5,-1
523,5,-1
524,5,-1
525,5,-1
526,5,-1
527,5,-1
528,5,-1
529,5,-1
530,5,-1
531,5,-1
532,5,-1
533,5,-1
534,5,-1
535,5,-1
536,5,-1
537,5,-1
538,5,-1
539,5,-1
540,5,-1
541,5,-1
542,5,-1
543,5,-1
544,5,-1
545,5,-1
546,5,-1
547,5,-1
548,5,-1
549,5,-1
550,5,-1
551,5,-1
552,5,-1
553,5,-1
554,5,-1
555,5,-1
556,5,-1
557,5,-1
558,5,-1
559,5,-1
560,5,-1
561,5,-1
562,5,-1
563,5,-1
564,5,-1
565,5,-1
566,5,-1
567,5,-1
568,5,-1
569,5,-1
570,5,-1
571,5,-1
572,5,-1
573,5,-1
574,5,-1
575,5,-1
576,5,-1
577,5,-1
578,5,-1
579,5,-1
580,5,-1
581,5,-1
582,5,-1
583,5,-1
584,5,-1
585,5,-1
586,5,-1
587,5,-1
588,5,-1
589,5,-1
590,5,-1
591,5,-1
592,5,-1
593,5,-1
594,5,-1
595,5,-1
596,5,-1
597,5,-1
598,5,-1
599,5,-1
600,5,-1
601,5,-1
602,5,-1
603,5,-1
604,5,-1
605,5,-1
606,5,-1
607,5,-1
608,5,-1
609,5,-1
610,5,-1
611,5,-1
612,5,-1
613,5,-1
614,5,-1
615,5,-1
616,5,-1
617,5,-1
618,5,-1
619,5,-1
620,5,-1
621,5,-1
622,5,-1
623,5,-1
624,5,-1
625,5,-1
626,5,-1
627,5,-1
628,5,-1
629,5,-1
630,5,-1
631,5,-1
632,5,-1
633,5,-1
634,5,-1
635,5,-1
636,5,-1
637,5,-1
638,5,-1
639,5,-1
640,5,-1
641,5,-1
642,5,-1
643,5,-1
644,5,-1
645,5,-1
646,5,-1
647,5,-1
648,5,-1
649,5,-1
650,5,-1
651,5,-1
652,5,-1
653,5,-1
654,5,-1
655,5,-1
656,5,-1
657,5,-1
658,5,-1
659,5,-1
660,5,-1
661,5,-1
662,5,-1
663,5,-1
664,5,-1
665,5,-1
666,5,-1
667,5,-1
668,5,-1
669,5,-1
670,5,-1
671,5,-1
672,5,-1
673,5,-1
674,5,-1
675,5,-1
676,5,-1
677,5,-1
678,5,-1
679,5,-1
680,5,-1
681,5,-1
682,5,-1
683,5,-1
684,5,-1
685,5,-1
686,5,-1
687,5,-1
688,5,-1
689,5,-1
690,5,-1
691,5,-1
692,5,-1
693,5,-1
694,5,-1
695,5,-1
696,5,-1
697,5,-1
698,5,-1
699,5,-1
700,5,-1
701,5,-1
702,5,-1
703,5,-1
704,5,-1
705,5,-1
706,5,-1
707,5,-1
708,5,-1
709,5,-1
710,5,-1
711,5,-1
712,5,-1
713,5,-1
714,5,-1
715,5,-1
716,5,-1
717,5,-1
718,5,-1
719,5,-1
720,5,-1
721,5,-1
722,5,-1
723,5,-1
724,5,-1
725,5,-1
726,5,-1
727,5,-1
728,5,-1
729,5,-1
730,5,-1
731,5,-1
732,5,-1
733,5,-1
734,5,-1
735,5,-1
736,5,-1
737,5,-1
738,5,-1
739,5,-1
740,5,-1
741,5,-1
742,5,-1
743,5,-1
744,5,-1
745,5,-1
746,5,-1
747,5,-1
748,5,-1
749,5,-1
750,5,-1
751,5,-1
752,5,-1
753,5,-1
754,5,-1
755,5,-1
756,5,-1
757,5,-1
758,5,-1
759,5,-1
760,5,-1
761,5,-1
762,5,-1
763,5,-1
764,5,-1
765,5,-1
766,5,-1
767,5,-1
768,5,-1
769,5,-1
770,5,-1
771,5,-1
772,5,-1
773,5,-1
774,5,-1
775,5,-1
776,5,-1
777,5,-1
778,5,-1
779,5,-1
780,5,-1
781,5,-1
782,5,-1
783,5,-1
784,5,-1
785,5,-1
786,5,-1
787,5,-1
788,5,-1
789,5,-1
790,5,-1
791,5,-1
792,5,-1
793,5,-1
794,5,-1
795,5,-1
796,5,-1
797,5,-1
798,5,-1
799,5,-1
800,5,-1
801,5,-1
802,5,-1
803,5,-1
804,5,-1
805,5,-1
806,5,-1
807,5,-1
808,5,-1
809,5,-1
810,5,-1
811,5,-1
812,5,-1
813,5,-1
814,5,-1
815,9,-1
816,9,-1
817,9,-1
818,9,-1
819,9,-1
820,9,-1
821,5,-1
822,9,-1
823,9,-1
824,9,-1
825,9,-1
826,9,-1
827,28,-1
828,28,-1
829,28,-1
830,28,-1
831,28,-1
832,28,-1
833,28,-1
834,28,-1
835,28,-1
836,28,-1
837,28,-1
838,28,-1
839,28,-1
840,28,-1
841,28,-1
842,28,-1
843,28,-1
844,28,-1
845,28,-1
846,28,-1
847,28,-1
848,28,-1
849,28,-1
850,28,-1
851,28,-1
852,28,-1
853,28,-1
854,28,-1
855,28,-1
856,28,-1
857,28,-1
858,28,-1
859,28,-1
860,28,-1
861,28,-1
862,28,-1
863,28,-1
864,28,-1
865,28,-1
866,28,-1
867,28,-1
868,28,-1
869,28,-1
870,28,-1
871,28,-1
872,28,-1
873,28,-1
874,28,-1
875,28,-1
876,28,-1
877,28,-1
878,28,-1
879,28,-1
880,28,-1
881,28,-1
882,28,-1
883,28,-1
884,28,-1
885,28,-1
886,28,-1
887,28,-1
888,28,-1
889,28,-1
890,28,-1
891,28,-1
892,28,-1
893,28,-1
894,28,-1
895,28,-1
896,28,-1
897,28,-1
898,28,-1
899,28,-1
900,28,-1
901,28,-1
902,28,-1
903,28,-1
904,28,-1
905,28,-1
906,28,-1
907,28,-1
908,28,-1
909,28,-1
910,28,-1
911,28,-1
912,28,-1
913,28,-1
914,28,-1
915,28,-1
916,28,-1
917,28,-1
918,28,-1
919,28,-1
920,28,-1
921,28,-1
922,28,-1
923,28,-1
924,28,-1
925,28,-1
926,28,-1
927,28,-1
928,28,-1
929,28,-1
930,28,-1
931,28,-1
932,28,-1
933,28,-1
934,28,-1
935,28,-1
936,28,-1
937,28,-1
938,28,-1
939,28,-1
940,28,-1
941,28,-1
942,28,-1
943,28,-1
944,28,-1
945,28,-1
946,28,-1
947,69,-1
948,69,-1
949,69,-1
950,69,-1
951,69,-1
952,69,-1
953,69,-1
954,69,-1
955,69,-1
956,69,-1
957,69,-1
958,69,-1
959,69,-1
960,69,-1
961,69,-1
962,69,-1
963,69,-1
964,69,-1
965,69,-1
966,69,-1
967,69,-1
968,69,-1
969,69,-1
970,69,-1
971,69,-1
972,69,-1
973,69,-1
974,69,-1
975,69,-1
976,69,-1
977,69,-1
978,69,-1
979,69,-1
980,69,-1
981,69,-1
982,69,-1
983,69,-1
984,69,-1
985,69,-1
986,69,-1
987,69,-1
988,69,-1
989,69,-1
990,69,-1
991,69,-1
992,15,-1
993,69,-1
994,15,-1
995,69,-1
996,15,-1
997,15,-1
998,15,-1
999,15,-1
1000,15,-1
1001,15,-1
1002,15,-1
1003,15,-1
1004,15,-1
1005,15,-1
1006,15,-1
1007,15,-1
1008,15,-1
1009,15,-1
1010,15,-1
1011,15,-1
1012,15,-1
1013,15,-1
1014,15,-1
1015,15,-1
1016,15,-1
1017,15,-1
1018,15,-1
1019,15,-1
1020,15,-1
1021,675,-1
1022,15,-1
1023,15,-1
1024,15,-1
1025,15,-1
1026,15,-1
1027,15,-1
1028,15,-1
1029,15,-1
1030,15,-1
1031,15,-1
1032,15,-1
1033,15,-1
1034,15,-1
1035,15,-1
1036,15,-1
1037,15,-1
1038,15,-1
1039,15,-1
1040,15,-1
1041,404,-1
1042,15,-1
1043,15,-1
1044,15,-1
1045,15,-1
1046,15,-1
1047,15,-1
1048,15,-1
1049,15,-1
1050,15,-1
1051,15,-1
1052,15,-1
1053,765,-1
1054,15,-1
1055,15,-1
1056,15,-1
1057,15,-1
1058,15,-1
1059,15,-1
1060,15,-1
1061,15,-1
1062,15,-1
1063,15,-1
1064,15,-1
1065,15,-1
1066,15,-1
1067,641,-1
1068,15,-1
1069,15,-1
1070,15,-1
1071,15,-1
1072,15,-1
1073,15,-1
1074,15,-1
1075,15,-1
1076,15,-1
1077,15,-1
1078,15,-1
1079,887,-1
1080,15,-1
1081,15,-1
1082,15,-1
1083,15,-1
1084,15,-1
1085,15,-1
1086,15,-1
1087,15,-1
1088,15,-1
1089,15,-1
1090,15,-1
1091,15,-1
1092,15,-1
1093,15,-1
1094,15,-1
1095,15,-1
1096,15,-1
1097,15,-1
1098,15,-1
1099,15,-1
1100,15,-1
1101,15,-1
1102,15,-1
1103,15,-1
1104,15,-1
1105,15,-1
1106,15,-1
1107,15,-1
1108,15,-1
1109,15,-1
1110,15,-1
1111,15,-1
1112,15,-1
1113,15,-1
1114,15,-1
1115,15,-1
1116,15,-1
1117,15,-1
1118,15,-1
1119,15,-1
1120,15,-1
1121,15,-1
1122,15,-1
1123,15,-1
1124,15,-1
1125,15,-1
1126,15,-1
1127,15,-1
1128,15,-1
1129,15,-1
1130,15,-1
1131,15,-1
1132,15,-1
1133,15,-1
1134,15,-1
1135,15,-1
1136,15,-1
1137,15,-1
1138,15,-1
1139,15,-1
1140,15,-1
1141,15,-1
1142,15,-1
1143,15,-1
1144,15,-1
1145,15,-1
1146,15,-1
1147,15,-1
1148,15,-1
1149,15,-1
1150,15,-1
1151,15,-1
1152,15,-1
1153,15,-1
1154,15,-1
1155,15,-1
1156,15,-1
1157,15,-1
1158,15,-1
1159,15,-1
1160,15,-1
1161,15,-1
1162,15,-1
1163,15,-1
1164,15,-1
1165,15,-1
1166,15,-1
1167,15,-1
1168,15,-1
1169,15,-1
1170,15,-1
1171,15,-1
1172,15,-1
1173,15,-1
1174,15,-1
1175,15,-1
1176,15,-1
1177,15,-1
1178,15,-1
1179,15,-1
1180,15,-1
1181,15,-1
1182,15,-1
1183,15,-1
1184,15,-1
1185,15,-1
1186,15,-1
1187,15,-1
1188,15,-1
1189,15,-1
1190,15,-1
1191,15,-1
1192,15,-1
1193,15,-1
1194,15,-1
1195,15,-1
1196,15,-1
1197,15,-1
1198,15,-1
1199,15,-1
1200,15,-1
1201,15,-1
1202,15,-1
1203,15,-1
1204,15,-1
1205,15,-1
1206,15,-1
1207,15,-1
1208,15,-1
1209,15,-1
1210,15,-1
1211,15,-1
1212,15,-1
1213,15,-1
1214,15,-1
1215,15,-1
1216,15,-1
1217,15,-1
1218,15,-1
1219,15,-1
1220,15,-1
1221,15,-1
1222,15,-1
1223,15,-1
1224,15,-1
1225,15,-1
1226,15,-1
1227,15,-1
1228,15,-1
1229,15,-1
1230,15,-1
1231,15,-1
1232,15,-1
1233,15,-1
1234,15,-1
1235,15,-1
1236,15,-1
1237,15,-1
1238,15,-1
1239,15,-1
1240,15,-1
1241,15,-1
1242,15,-1
1243,15,-1
1244,15,-1
1245,15,-1
1246,15,-1
1247,15,-1
1248,15,-1
1249,15,-1
1250,15,-1
1251,15,-1
1252,15,-1
1253,15,-1
1254,15,-1
1255,15,-1
1256,15,-1
1257,15,-1
1258,15,-1
1259,15,-1
1260,15,-1
1261,15,-1
1262,15,-1
1263,15,-1
1264,15,-1
1265,15,-1
1266,15,-1
1267,15,-1
1268,15,-1
1269,15,-1
1270,15,-1
1271,15,-1
1272,15,-1
1273,15,-1
1274,15,-1
1275,15,-1
1276,15,-1
1277,15,-1
1278,15,-1
1279,15,-1
1280,15,-1
1281,15,-1
1282,15,-1
1283,15,-1
1284,15,-1
1285,15,-1
1286,15,-1
1287,15,-1
1288,15,-1
1289,15,-1
1290,15,-1
1291,15,-1
1292,15,-1
1293,15,-1
1294,15,-1
1295,15,-1
1296,15,-1
1297,15,-1
1298,15,-1
1299,15,-1
1300,15,-1
1301,15,-1
1302,15,-1
1303,15,-1
1304,15,-1
1305,15,-1
1306,15,-1
1307,15,-1
1308,15,-1
1309,15,-1
1310,15,-1
1311,15,-1
1312,15,-1
1313,15,-1
1314,15,-1
1315,15,-1
1316,15,-1
1317,15,-1
1318,15,-1
1319,15,-1
1320,15,-1
1321,15,-1
1322,15,-1
1323,15,-1
1324,15,-1
1325,15,-1
1326,15,-1
1327,15,-1
1328,15,-1
1329,15,-1
1330,15,-1
1331,15,-1
1332,15,-1
1333,15,-1
1334,15,-1
1335,15,-1
1336,15,-1
1337,15,-1
1338,15,-1
1339,15,-1
1340,15,-1
1341,15,-1
1342,15,-1
1343,15,-1
1344,15,-1
1345,15,-1
1346,15,-1
1347,15,-1
1348,15,-1
1349,15,-1
1350,15,-1
1351,15,-1
1352,15,-1
1353,15,-1
1354,15,-1
1355,15,-1
1356,15,-1
1357,15,-1
1358,15,-1
1359,15,-1
1360,15,-1
1361,15,-1
1362,15,-1
1363,15,-1
1364,15,-1
1365,15,-1
1366,15,-1
1367,15,-1
1368,15,-1
1369,15,-1
1370,15,-1
1371,15,-1
1372,15,-1
1373,15,-1
1374,15,-1
1375,15,-1
1376,15,-1
1377,15,-1
1378,15,-1
1379,15,-1
1380,15,-1
1381,15,-1
1382,15,-1
1383,15,-1
1384,15,-1
1385,15,-1
1386,15,-1
1387,15,-1
1388,15,-1
1389,15,-1
1390,15,-1
1391,15,-1
1392,15,-1
1393,15,-1
1394,15,-1
1395,15,-1
1396,15,-1
1397,15,-1
1398,15,-1
1399,15,-1
1400,15,-1
1401,15,-1
1402,15,-1
1403,15,-1
1404,15,-1
1405,15,-1
1406,0,-1
1407,0,-1
1408,15,-1
1409,0,-1
1410,0,-1
1411,0,-1
1412,0,-1
1413,0,-1
1414,0,-1
1415,0,-1
1416,0,-1
1417,0,-1
1418,0,-1
1419,0,-1
1420,0,-1
1421,0,-1
1422,0,-1
1423,0,-1
1424,0,-1
1425,0,-1
1426,0,-1
1427,0,-1
1428,0,-1
1429,0,-1
1430,0,-1
1431,0,-1
1432,0,-1
1433,0,-1
1434,0,-1
1435,0,-1
1436,0,-1
1437,0,-1
1438,0,-1
1439,0,-1
1440,0,-1
1441,0,-1
1442,0,-1
1443,0,-1
1444,0,-1
1445,0,-1
1446,0,-1
1447,0,-1
1448,0,-1
1449,0,-1
1450,0,-1
1451,0,-1
1452,0,-1
1453,0,-1
1454,0,-1
1455,0,-1
1456,0,-1
1457,0,-1
1458,0,-1
1459,0,-1
1460,0,-1
1461,0,-1
1462,0,-1
1463,0,-1
1464,0,-1
1465,0,-1
1466,0,-1
1467,0,-1
1468,0,-1
1469,0,-1
1470,0,-1
1471,0,-1
1472,0,-1
1473,0,-1
1474,0,-1
1475,0,-1
1476,0,-1
1477,0,-1
1478,0,-1
1479,0,-1
1480,0,-1
1481,0,-1
1482,0,-1
1483,0,-1
1484,0,-1
1485,0,-1
1486,0,-1
1487,0,-1
1488,0,-1
1489,0,-1
1490,0,-1
1491,0,-1
1492,0,-1
1493,0,-1
1494,0,-1
1495,0,-1
1496,0,-1
1497,0,-1
1498,0,-1
1499,0,-1
1500,0,-1
1501,0,-1
1502,0,-1
1503,0,-1
1504,0,-1
1505,0,-1
1506,0,-1
1507,0,-1
1508,0,-1
1509,0,-1
1510,0,-1
1511,0,-1
1512,0,-1
1513,0,-1
1514,0,-1
1515,0,-1
1516,0,-1
1517,0,-1
1518,0,-1
1519,0,-1
1520,0,-1
1521,0,-1
1522,0,-1
1523,0,-1
1524,0,-1
1525,0,-1
1526,0,-1
1527,0,-1
1528,0,-1
1529,0,-1
1530,0,-1
1531,0,-1
1532,0,-1
1533,0,-1
1534,0,-1
1535,0,-1
1536,0,-1
1537,0,-1
1538,0,-1
1539,0,-1
1540,0,-1
1541,0,-1
1542,0,-1
1543,0,-1
1544,0,-1
1545,0,-1
1546,0,-1
1547,0,-1
1548,0,-1
1549,0,-1
1550,0,-1
1551,0,-1
1552,0,-1
1553,0,-1
1554,0,-1
1555,0,-1
1556,0,-1
1557,0,-1
1558,0,-1
1559,0,-1
1560,0,-1
1561,0,-1
1562,0,-1
1563,0,-1
1564,0,-1
1565,0,-1
1566,0,-1
1567,0,-1
1568,0,-1
1569,0,-1
1570,0,-1
1571,0,-1
1572,0,-1
1573,0,-1
1574,0,-1
1575,0,-1
1576,0,-1
1577,0,-1
1578,0,-1
1579,0,-1
1580,0,-1
1581,0,-1
1582,0,-1
1583,0,-1
1584,0,-1
1585,0,-1
1586,0,-1
1587,0,-1
1588,0,-1
1589,0,-1
1590,0,-1
1591,0,-1
1592,0,-1
1593,0,-1
1594,0,-1
1595,0,-1
1596,0,-1
1597,0,-1
1598,0,-1
1599,0,-1
1600,0,-1
1601,0,-1
1602,0,-1
1603,0,-1
1604,0,-1
1605,0,-1
1606,0,-1
1607,0,-1
1608,0,-1
1609,0,-1
1610,0,-1
1611,0,-1
1612,0,-1
1613,0,-1
1614,0,-1
1615,0,-1
1616,0,-1
1617,0,-1
1618,0,-1
1619,0,-1
1620,0,-1
1621,0,-1
1622,0,-1
1623,0,-1
1624,0,-1
1625,0,-1
1626,0,-1
1627,0,-1
1628,0,-1
1629,0,-1
1630,0,-1
1631,0,-1
1632,0,-1
1633,0,-1
1634,0,-1
1635,0,-1
1636,0,-1
1637,0,-1
1638,0,-1
1639,0,-1
1640,0,-1
1641,0,-1
1642,0,-1
1643,0,-1
1644,0,-1
1645,0,-1
1646,0,-1
1647,0,-1
1648,0,-1
1649,0,-1
1650,0,-1
1651,0,-1
1652,0,-1
1653,0,-1
1654,0,-1
1655,0,-1
1656,0,-1
1657,0,-1
1658,0,-1
1659,0,-1
1660,0,-1
1661,0,-1
1662,0,-1
1663,0,-1
1664,0,-1
1665,0,-1
1666,0,-1
1667,0,-1
1668,0,-1
1669,0,-1
1670,0,-1
1671,0,-1
1672,0,-1
1673,0,-1
1674,0,-1
1675,0,-1
1676,0,-1
1677,0,-1
1678,0,-1
1679,0,-1
1680,0,-1
1681,0,-1
1682,0,-1
1683,0,-1
1684,0,-1
1685,0,-1
1686,0,-1
1687,0,-1
1688,0,-1
1689,0,-1
1690,0,-1
1691,0,-1
1692,0,-1
1693,0,-1
1694,0,-1
1695,0,-1
1696,0,-1
1697,0,-1
1698,0,-1
1699,0,-1
1700,0,-1
1701,0,-1
1702,0,-1
1703,0,-1
1704,0,-1
1705,0,-1
1706,0,-1
1707,0,-1
1708,0,-1
1709,0,-1
1710,0,-1
1711,0,-1
1712,0,-1
1713,0,-1
1714,0,-1
1715,0,-1
1716,0,-1
1717,0,-1
1718,0,-1
1719,0,-1
1720,0,-1
1721,0,-1
1722,0,-1
1723,0,-1
1724,0,-1
1725,0,-1
1726,0,-1
1727,0,-1
1728,0,-1
1729,0,-1
1730,0,-1
1731,0,-1
1732,0,-1
1733,0,-1
1734,0,-1
1735,0,-1
1736,0,-1
1737,0,-1
1738,0,-1
1739,0,-1
1740,0,-1
1741,0,-1
1742,0,-1
1743,0,-1
1744,0,-1
1745,392,-1
1746,392,-1
1747,0,-1
1748,392,-1
1749,392,-1
1750,392,-1
1751,392,-1
1752,0,-1
1753,0,-1
1754,0,-1
1755,0,-1
1756,0,-1
1757,0,-1
1758,0,-1
1759,0,-1
1760,0,-1
1761,0,-1
1762,0,-1
1763,0,-1
1764,0,-1
1765,0,-1
1766,0,-1
1767,0,-1
1768,0,-1
1769,0,-1
1770,0,-1
1771,0,-1
1772,0,-1
1773,0,-1
1774,0,-1
1775,0,-1
1776,0,-1
1777,0,-1
1778,0,-1
1779,0,-1
1780,0,-1
1781,0,-1
1782,0,-1
1783,0,-1
1784,0,-1
1785,0,-1
1786,0,-1
1787,0,-1
1788,0,-1
1789,0,-1
1790,0,-1
1791,0,-1
1792,0,-1
1793,0,-1
1794,0,-1
1795,0,-1
1796,3,-1
1797,3,-1
1798,3,-1
1799,3,-1
1800,3,-1
1801,3,-1
1802,3,-1
1803,3,-1
1804,3,-1
1805,3,-1
1806,3,-1
1807,3,-1
1808,3,-1
1809,3,-1
1810,3,-1
1811,3,-1
1812,3,-1
1813,3,-1
1814,3,-1
1815,3,-1
1816,3,-1
1817,3,-1
1818,3,-1
1819,3,-1
1820,3,-1
1821,3,-1
1822,3,-1
1823,3,-1
1824,3,-1
1825,3,-1
1826,3,-1
1827,3,-1
1828,3,-1
1829,3,-1
1830,3,-1
1831,3,-1
1832,3,-1
1833,3,-1
1834,3,-1
1835,3,-1
1836,3,-1
1837,3,-1
1838,3,-1
1839,3,-1
1840,3,-1
1841,3,-1
1842,3,-1
1843,3,-1
1844,3,-1
1845,3,-1
1846,3,-1
1847,3,-1
1848,3,-1
1849,3,-1
1850,3,-1
1851,3,-1
1852,3,-1
1853,3,-1
1854,3,-1
1855,3,-1
1856,3,-1
1857,3,-1
1858,3,-1
1859,3,-1
1860,3,-1
1861,3,-1
1862,3,-1
1863,3,-1
1864,3,-1
1865,3,-1
1866,3,-1
1867,3,-1
1868,3,-1
