# point_id,primitive_gid,primitive_dir_gid
356,6,-1
357,6,-1
358,6,-1
359,6,-1
360,6,-1
361,6,-1
362,6,-1
363,6,-1
364,6,-1
365,6,-1
366,6,-1
367,6,-1
368,6,-1
369,6,-1
370,6,-1
371,6,-1
372,6,-1
373,6,-1
374,6,-1
375,6,-1
376,6,-1
377,6,-1
378,6,-1
379,6,-1
380,6,-1
381,6,-1
382,6,-1
383,6,-1
384,6,-1
385,6,-1
386,6,-1
387,6,-1
388,6,-1
389,6,-1
390,6,-1
391,6,-1
392,6,-1
393,6,-1
394,6,-1
395,6,-1
396,6,-1
397,6,-1
398,6,-1
399,6,-1
400,6,-1
401,6,-1
402,6,-1
403,6,-1
404,6,-1
405,6,-1
406,6,-1
407,6,-1
408,6,-1
409,6,-1
410,6,-1
411,6,-1
412,6,-1
413,6,-1
414,6,-1
415,6,-1
416,6,-1
417,6,-1
418,6,-1
419,6,-1
420,6,-1
421,6,-1
422,6,-1
423,6,-1
424,4,-1
425,6,-1
426,6,-1
427,6,-1
428,4,-1
429,6,-1
430,6,-1
431,6,-1
432,4,-1
433,6,-1
434,4,-1
435,6,-1
436,6,-1
437,6,-1
438,11,-1
439,11,-1
440,11,-1
441,11,-1
442,11,-1
443,11,-1
444,11,-1
445,11,-1
446,11,-1
447,11,-1
448,11,-1
449,11,-1
450,11,-1
451,11,-1
452,11,-1
453,11,-1
454,11,-1
455,11,-1
456,11,-1
457,11,-1
458,11,-1
459,11,-1
460,11,-1
461,11,-1
462,11,-1
463,11,-1
464,11,-1
465,11,-1
466,11,-1
467,11,-1
468,11,-1
469,11,-1
470,11,-1
471,11,-1
472,11,-1
473,11,-1
474,11,-1
475,11,-1
476,11,-1
477,11,-1
478,11,-1
479,11,-1
480,11,-1
481,11,-1
482,11,-1
483,11,-1
484,11,-1
485,11,-1
486,11,-1
487,11,-1
488,11,-1
489,11,-1
490,11,-1
491,11,-1
492,11,-1
493,11,-1
494,11,-1
495,11,-1
496,11,-1
497,11,-1
498,11,-1
499,11,-1
500,11,-1
501,11,-1
502,11,-1
503,11,-1
504,11,-1
505,11,-1
506,11,-1
507,11,-1
508,11,-1
509,11,-1
510,11,-1
511,11,-1
512,11,-1
513,11,-1
514,11,-1
515,11,-1
516,11,-1
517,6,-1
518,11,-1
519,11,-1
520,11,-1
521,11,-1
522,11,-1
523,6,-1
524,11,-1
525,6,-1
526,11,-1
527,6,-1
528,11,-1
529,6,-1
530,11,-1
531,6,-1
532,0,-1
