# point_id,primitive_gid,primitive_dir_gid
763,1,-1
764,1,-1
765,1,-1
766,1,-1
767,1,-1
768,1,-1
769,1,-1
770,1,-1
771,1,-1
772,1,-1
773,1,-1
774,1,-1
775,1,-1
776,1,-1
777,1,-1
778,1,-1
779,1,-1
780,1,-1
781,1,-1
782,1,-1
783,1,-1
784,1,-1
785,1,-1
786,1,-1
787,1,-1
788,1,-1
789,1,-1
790,1,-1
791,1,-1
792,1,-1
793,1,-1
794,1,-1
795,1,-1
796,1,-1
797,1,-1
798,1,-1
799,1,-1
800,1,-1
801,1,-1
802,1,-1
803,1,-1
804,1,-1
805,1,-1
806,1,-1
807,1,-1
808,1,-1
809,1,-1
810,1,-1
811,1,-1
812,1,-1
813,1,-1
814,1,-1
815,1,-1
816,1,-1
817,1,-1
818,1,-1
819,1,-1
820,1,-1
821,1,-1
822,1,-1
823,1,-1
824,1,-1
825,1,-1
826,1,-1
827,1,-1
828,1,-1
829,1,-1
830,1,-1
831,1,-1
832,1,-1
833,1,-1
834,1,-1
835,1,-1
836,1,-1
837,1,-1
838,1,-1
839,1,-1
840,1,-1
841,1,-1
842,1,-1
843,1,-1
844,1,-1
845,1,-1
846,1,-1
847,1,-1
848,1,-1
849,1,-1
850,1,-1
851,1,-1
852,1,-1
853,1,-1
854,1,-1
855,1,-1
856,1,-1
857,1,-1
858,1,-1
859,1,-1
860,1,-1
861,1,-1
862,68,-1
863,112,-1
864,68,-1
865,68,-1
866,68,-1
867,68,-1
868,68,-1
869,68,-1
870,68,-1
871,68,-1
872,6,-1
873,6,-1
874,6,-1
875,6,-1
876,6,-1
877,6,-1
878,6,-1
879,6,-1
880,6,-1
881,6,-1
882,6,-1
883,6,-1
884,6,-1
885,6,-1
886,6,-1
887,6,-1
888,6,-1
889,110,-1
890,6,-1
891,6,-1
892,6,-1
893,6,-1
894,6,-1
895,6,-1
896,6,-1
897,6,-1
898,6,-1
899,6,-1
900,6,-1
901,6,-1
902,6,-1
903,6,-1
904,6,-1
905,6,-1
906,6,-1
907,6,-1
908,6,-1
909,6,-1
910,6,-1
911,6,-1
912,6,-1
913,6,-1
914,6,-1
915,6,-1
916,6,-1
917,6,-1
918,6,-1
919,6,-1
920,6,-1
921,6,-1
922,6,-1
923,6,-1
924,6,-1
925,6,-1
926,6,-1
927,6,-1
928,6,-1
929,6,-1
930,6,-1
931,6,-1
932,6,-1
933,173,-1
934,6,-1
935,6,-1
936,6,-1
937,6,-1
938,6,-1
939,6,-1
940,6,-1
941,6,-1
942,6,-1
943,6,-1
944,6,-1
945,6,-1
946,6,-1
947,6,-1
948,6,-1
949,6,-1
950,6,-1
951,151,-1
952,151,-1
953,151,-1
954,151,-1
955,151,-1
956,6,-1
957,151,-1
958,151,-1
959,151,-1
960,6,-1
961,6,-1
962,6,-1
963,6,-1
964,6,-1
965,6,-1
966,6,-1
967,6,-1
968,6,-1
969,6,-1
970,6,-1
971,6,-1
972,6,-1
973,6,-1
974,6,-1
975,6,-1
976,6,-1
977,6,-1
978,6,-1
979,6,-1
980,6,-1
981,6,-1
982,66,-1
983,66,-1
984,66,-1
985,6,-1
986,6,-1
987,6,-1
988,66,-1
989,6,-1
990,6,-1
991,6,-1
992,6,-1
993,6,-1
994,164,-1
995,164,-1
996,6,-1
997,6,-1
998,6,-1
999,6,-1
1000,6,-1
1001,6,-1
1002,6,-1
1003,6,-1
1004,6,-1
1005,6,-1
1006,6,-1
1007,6,-1
1008,6,-1
1009,6,-1
1010,6,-1
1011,6,-1
1012,6,-1
1013,6,-1
1014,6,-1
1015,6,-1
1016,6,-1
1017,6,-1
1018,6,-1
1019,6,-1
1020,6,-1
1021,6,-1
1022,6,-1
1023,6,-1
1024,6,-1
1025,6,-1
1026,6,-1
1027,6,-1
1028,6,-1
1029,6,-1
1030,6,-1
1031,6,-1
1032,6,-1
1033,6,-1
1034,6,-1
1035,6,-1
1036,6,-1
1037,6,-1
1038,6,-1
1039,6,-1
1040,6,-1
1041,6,-1
1042,6,-1
1043,6,-1
1044,6,-1
1045,6,-1
1046,6,-1
1047,6,-1
1048,6,-1
1049,6,-1
1050,3,-1
1051,3,-1
1052,3,-1
1053,3,-1
1054,3,-1
1055,3,-1
1056,3,-1
1057,3,-1
1058,3,-1
1059,3,-1
1060,3,-1
1061,3,-1
1062,3,-1
1063,3,-1
1064,3,-1
1065,189,-1
1066,3,-1
1067,3,-1
1068,3,-1
1069,3,-1
1070,3,-1
1071,3,-1
1072,3,-1
1073,93,-1
1074,108,-1
1075,45,-1
1076,108,-1
1077,45,-1
1078,45,-1
1079,45,-1
1080,108,-1
1081,45,-1
1082,45,-1
1083,45,-1
1084,45,-1
1085,45,-1
1086,45,-1
1087,45,-1
1088,45,-1
1089,45,-1
1090,45,-1
1091,45,-1
1092,45,-1
1093,45,-1
1094,45,-1
1095,45,-1
1096,45,-1
1097,45,-1
1098,45,-1
1099,45,-1
1100,45,-1
1101,45,-1
1102,45,-1
1103,45,-1
1104,45,-1
1105,45,-1
1106,45,-1
1107,45,-1
1108,45,-1
1109,45,-1
1110,45,-1
1111,45,-1
1112,45,-1
1113,45,-1
1114,45,-1
1115,45,-1
1116,45,-1
1117,45,-1
1118,45,-1
1119,45,-1
1120,45,-1
1121,45,-1
1122,0,-1
1123,0,-1
1124,0,-1
1125,0,-1
1126,0,-1
1127,0,-1
1128,0,-1
1129,0,-1
1130,0,-1
1131,0,-1
1132,0,-1
1133,0,-1
1134,0,-1
1135,0,-1
1136,0,-1
1137,0,-1
1138,0,-1
1139,0,-1
1140,0,-1
1141,0,-1
1142,0,-1
1143,0,-1
1144,0,-1
1145,0,-1
1146,0,-1
1147,0,-1
1148,0,-1
1149,0,-1
1150,0,-1
1151,0,-1
1152,0,-1
1153,0,-1
1154,0,-1
1155,0,-1
1156,0,-1
1157,0,-1
1158,0,-1
1159,0,-1
1160,0,-1
1161,0,-1
1162,0,-1
1163,0,-1
1164,0,-1
1165,0,-1
1166,0,-1
1167,0,-1
1168,0,-1
1169,0,-1
1170,0,-1
1171,0,-1
1172,0,-1
1173,0,-1
1174,0,-1
1175,0,-1
1176,0,-1
1177,0,-1
1178,0,-1
1179,0,-1
1180,0,-1
1181,0,-1
1182,0,-1
1183,0,-1
1184,0,-1
1185,0,-1
1186,0,-1
1187,0,-1
1188,0,-1
1189,0,-1
1190,0,-1
1191,0,-1
1192,0,-1
1193,0,-1
1194,0,-1
1195,0,-1
1196,0,-1
1197,0,-1
1198,0,-1
1199,0,-1
1200,0,-1
1201,0,-1
1202,0,-1
1203,0,-1
1204,0,-1
1205,0,-1
1206,0,-1
1207,0,-1
1208,0,-1
1209,0,-1
1210,0,-1
1211,0,-1
1212,0,-1
1213,0,-1
1214,0,-1
1215,0,-1
1216,0,-1
1217,0,-1
1218,0,-1
1219,0,-1
1220,0,-1
1221,0,-1
1222,0,-1
1223,0,-1
1224,0,-1
1225,0,-1
1226,0,-1
1227,0,-1
1228,0,-1
1229,0,-1
1230,0,-1
1231,143,-1
1232,15,-1
1233,205,-1
1234,198,-1
1235,48,-1
1236,182,-1
1237,182,-1
1238,15,-1
1239,15,-1
1240,48,-1
1241,15,-1
1242,15,-1
1243,215,-1
1244,95,-1
1245,187,-1
1246,15,-1
1247,15,-1
1248,95,-1
1249,15,-1
1250,95,-1
1251,76,-1
1252,76,-1
1253,142,-1
1254,15,-1
1255,15,-1
1256,15,-1
1257,76,-1
1258,15,-1
1259,15,-1
1260,170,-1
1261,15,-1
1262,170,-1
1263,15,-1
1264,133,-1
1265,15,-1
1266,15,-1
1267,32,-1
1268,15,-1
1269,15,-1
1270,46,-1
1271,32,-1
1272,32,-1
1273,15,-1
1274,32,-1
1275,148,-1
1276,148,-1
1277,172,-1
1278,32,-1
1279,127,-1
1280,172,-1
1281,172,-1
1282,127,-1
1283,127,-1
1284,127,-1
1285,184,-1
1286,31,-1
1287,31,-1
1288,31,-1
1289,31,-1
1290,83,-1
1291,31,-1
1292,31,-1
1293,213,-1
1294,212,-1
1295,31,-1
1296,57,-1
1297,57,-1
1298,31,-1
1299,57,-1
1300,31,-1
1301,57,-1
1302,57,-1
1303,31,-1
1304,57,-1
1305,31,-1
1306,31,-1
1307,31,-1
1308,31,-1
1309,116,-1
1310,31,-1
1311,19,-1
1312,31,-1
1313,188,-1
1314,31,-1
1315,31,-1
1316,181,-1
1317,31,-1
1318,31,-1
1319,31,-1
1320,157,-1
1321,157,-1
1322,31,-1
1323,60,-1
1324,137,-1
1325,60,-1
1326,31,-1
1327,60,-1
1328,60,-1
1329,178,-1
1330,60,-1
1331,60,-1
1332,60,-1
1333,60,-1
1334,71,-1
1335,60,-1
1336,60,-1
1337,60,-1
1338,107,-1
1339,107,-1
1340,107,-1
1341,60,-1
1342,37,-1
1343,37,-1
1344,161,-1
1345,54,-1
1346,149,-1
1347,161,-1
1348,12,-1
1349,12,-1
1350,12,-1
1351,12,-1
1352,12,-1
1353,12,-1
1354,12,-1
1355,12,-1
1356,12,-1
1357,12,-1
1358,12,-1
1359,12,-1
1360,12,-1
1361,12,-1
1362,12,-1
1363,12,-1
1364,12,-1
1365,12,-1
1366,12,-1
1367,12,-1
1368,12,-1
1369,12,-1
1370,12,-1
1371,12,-1
1372,12,-1
1373,12,-1
1374,12,-1
1375,12,-1
1376,12,-1
1377,12,-1
1378,12,-1
1379,12,-1
1380,12,-1
1381,12,-1
1382,12,-1
1383,12,-1
1384,12,-1
1385,12,-1
1386,12,-1
1387,12,-1
1388,12,-1
1389,12,-1
1390,12,-1
1391,12,-1
1392,12,-1
1393,12,-1
1394,12,-1
1395,12,-1
1396,12,-1
1397,12,-1
1398,12,-1
1399,12,-1
1400,12,-1
1401,12,-1
1402,12,-1
1403,12,-1
1404,12,-1
1405,12,-1
1406,12,-1
1407,12,-1
1408,12,-1
1409,12,-1
1410,180,-1
1411,180,-1
1412,10,-1
1413,180,-1
1414,10,-1
1415,10,-1
1416,10,-1
1417,10,-1
1418,10,-1
1419,10,-1
1420,103,-1
1421,103,-1
1422,103,-1
1423,103,-1
1424,103,-1
1425,103,-1
1426,177,-1
1427,177,-1
1428,98,-1
1429,98,-1
1430,98,-1
1431,121,-1
1432,121,-1
1433,98,-1
1434,21,-1
1435,21,-1
1436,21,-1
1437,21,-1
1438,21,-1
1439,21,-1
1440,21,-1
1441,21,-1
1442,21,-1
1443,21,-1
1444,21,-1
1445,21,-1
1446,21,-1
1447,21,-1
1448,21,-1
1449,21,-1
1450,21,-1
1451,21,-1
1452,21,-1
1453,21,-1
1454,21,-1
1455,21,-1
1456,21,-1
1457,21,-1
1458,75,-1
1459,21,-1
1460,21,-1
1461,21,-1
1462,75,-1
1463,21,-1
1464,21,-1
1465,75,-1
1466,21,-1
1467,21,-1
1468,165,-1
1469,21,-1
1470,21,-1
1471,21,-1
1472,21,-1
1473,21,-1
1474,58,-1
1475,21,-1
1476,21,-1
1477,21,-1
1478,21,-1
1479,21,-1
1480,21,-1
1481,21,-1
1482,195,-1
1483,21,-1
1484,21,-1
1485,21,-1
1486,21,-1
1487,21,-1
1488,21,-1
1489,122,-1
1490,21,-1
1491,21,-1
1492,21,-1
1493,21,-1
1494,21,-1
1495,21,-1
1496,21,-1
1497,122,-1
1498,21,-1
1499,21,-1
1500,21,-1
1501,99,-1
1502,21,-1
1503,21,-1
1504,21,-1
1505,21,-1
1506,21,-1
1507,21,-1
1508,21,-1
1509,21,-1
1510,21,-1
1511,21,-1
1512,21,-1
1513,21,-1
1514,21,-1
1515,21,-1
1516,63,-1
1517,21,-1
1518,21,-1
1519,21,-1
1520,63,-1
1521,63,-1
1522,63,-1
1523,21,-1
1524,63,-1
1525,63,-1
1526,74,-1
1527,79,-1
1528,193,-1
1529,193,-1
1530,79,-1
1531,193,-1
1532,52,-1
1533,52,-1
1534,52,-1
1535,11,-1
1536,11,-1
1537,11,-1
1538,11,-1
1539,11,-1
1540,11,-1
1541,11,-1
1542,11,-1
1543,11,-1
1544,11,-1
1545,11,-1
1546,11,-1
1547,11,-1
1548,11,-1
1549,11,-1
1550,11,-1
1551,11,-1
1552,11,-1
1553,11,-1
1554,11,-1
1555,11,-1
1556,11,-1
1557,11,-1
1558,11,-1
1559,11,-1
1560,11,-1
1561,11,-1
1562,11,-1
1563,11,-1
1564,11,-1
1565,11,-1
1566,11,-1
1567,11,-1
1568,11,-1
1569,11,-1
1570,11,-1
1571,11,-1
1572,11,-1
1573,11,-1
1574,11,-1
1575,11,-1
1576,11,-1
1577,11,-1
1578,11,-1
1579,11,-1
1580,11,-1
1581,11,-1
1582,11,-1
1583,11,-1
1584,11,-1
1585,11,-1
1586,11,-1
1587,11,-1
1588,11,-1
1589,11,-1
1590,11,-1
1591,11,-1
1592,11,-1
1593,11,-1
1594,11,-1
1595,11,-1
1596,11,-1
1597,11,-1
1598,11,-1
1599,11,-1
1600,11,-1
1601,11,-1
1602,11,-1
1603,11,-1
1604,11,-1
1605,11,-1
1606,11,-1
1607,11,-1
1608,11,-1
1609,11,-1
1610,11,-1
1611,11,-1
1612,11,-1
1613,11,-1
1614,11,-1
1615,11,-1
1616,11,-1
1617,11,-1
1618,11,-1
1619,11,-1
1620,11,-1
1621,11,-1
1622,11,-1
1623,11,-1
1624,11,-1
1625,11,-1
1626,11,-1
1627,11,-1
1628,11,-1
1629,11,-1
1630,11,-1
1631,11,-1
1632,11,-1
1633,11,-1
1634,11,-1
1635,11,-1
1636,11,-1
1637,28,-1
1638,28,-1
1639,28,-1
1640,28,-1
1641,8,-1
1642,8,-1
1643,8,-1
1644,8,-1
1645,8,-1
1646,8,-1
1647,8,-1
1648,8,-1
1649,8,-1
1650,8,-1
1651,8,-1
1652,8,-1
1653,8,-1
1654,8,-1
1655,8,-1
1656,8,-1
1657,8,-1
1658,8,-1
1659,8,-1
1660,8,-1
1661,36,-1
1662,36,-1
1663,36,-1
1664,36,-1
1665,36,-1
1666,36,-1
1667,36,-1
1668,36,-1
1669,36,-1
1670,36,-1
1671,36,-1
1672,36,-1
1673,36,-1
1674,36,-1
1675,36,-1
1676,36,-1
1677,36,-1
1678,2,-1
1679,2,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,2,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,2,-1
1701,2,-1
1702,2,-1
1703,2,-1
1704,2,-1
1705,2,-1
1706,2,-1
1707,2,-1
1708,2,-1
1709,2,-1
1710,2,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,2,-1
1718,2,-1
1719,2,-1
1720,2,-1
1721,2,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,2,-1
1752,2,-1
1753,2,-1
1754,2,-1
1755,2,-1
1756,2,-1
1757,2,-1
1758,2,-1
1759,2,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,2,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,2,-1
1772,2,-1
1773,2,-1
1774,2,-1
1775,2,-1
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,2,-1
1785,2,-1
1786,2,-1
1787,2,-1
1788,2,-1
1789,2,-1
1790,2,-1
1791,2,-1
1792,2,-1
1793,2,-1
1794,2,-1
1795,2,-1
1796,2,-1
1797,2,-1
1798,2,-1
1799,2,-1
1800,2,-1
1801,2,-1
1802,2,-1
1803,2,-1
1804,2,-1
1805,2,-1
1806,2,-1
1807,2,-1
1808,2,-1
1809,2,-1
1810,2,-1
1811,2,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,2,-1
1816,2,-1
1817,2,-1
1818,2,-1
1819,2,-1
1820,2,-1
1821,2,-1
1822,2,-1
1823,2,-1
1824,2,-1
1825,2,-1
1826,2,-1
1827,2,-1
1828,2,-1
1829,2,-1
1830,2,-1
1831,2,-1
1832,2,-1
1833,2,-1
1834,2,-1
1835,2,-1
1836,2,-1
1837,2,-1
1838,2,-1
1839,2,-1
1840,2,-1
1841,2,-1
1842,2,-1
1843,2,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,2,-1
1853,2,-1
1854,2,-1
1855,2,-1
1856,2,-1
1857,2,-1
1858,2,-1
1859,2,-1
1860,2,-1
1861,2,-1
1862,2,-1
1863,2,-1
1864,2,-1
1865,2,-1
1866,2,-1
1867,2,-1
1868,2,-1
