# point_id,primitive_gid,primitive_dir_gid
794,1,-1
795,1,-1
796,1,-1
797,1,-1
798,1,-1
799,1,-1
800,1,-1
801,1,-1
802,1,-1
803,1,-1
804,1,-1
805,1,-1
806,1,-1
807,1,-1
808,1,-1
809,1,-1
810,1,-1
811,1,-1
812,1,-1
813,1,-1
814,1,-1
815,1,-1
816,1,-1
817,1,-1
818,1,-1
819,1,-1
820,1,-1
821,1,-1
822,1,-1
823,1,-1
824,1,-1
825,1,-1
826,1,-1
827,1,-1
828,1,-1
829,1,-1
830,1,-1
831,1,-1
832,1,-1
833,1,-1
834,1,-1
835,1,-1
836,1,-1
837,1,-1
838,1,-1
839,1,-1
840,1,-1
841,1,-1
842,1,-1
843,1,-1
844,1,-1
845,1,-1
846,1,-1
847,1,-1
848,1,-1
849,1,-1
850,1,-1
851,1,-1
852,1,-1
853,1,-1
854,1,-1
855,1,-1
856,1,-1
857,1,-1
858,1,-1
859,1,-1
860,1,-1
861,1,-1
862,29,-1
863,41,-1
864,29,-1
865,29,-1
866,29,-1
867,29,-1
868,3,-1
869,3,-1
870,3,-1
871,3,-1
872,3,-1
873,3,-1
874,3,-1
875,3,-1
876,3,-1
877,3,-1
878,3,-1
879,3,-1
880,3,-1
881,3,-1
882,3,-1
883,3,-1
884,3,-1
885,3,-1
886,3,-1
887,3,-1
888,3,-1
889,40,-1
890,3,-1
891,3,-1
892,3,-1
893,3,-1
894,3,-1
895,3,-1
896,3,-1
897,3,-1
898,3,-1
899,3,-1
900,3,-1
901,3,-1
902,3,-1
903,3,-1
904,3,-1
905,3,-1
906,3,-1
907,3,-1
908,3,-1
909,3,-1
910,3,-1
911,3,-1
912,3,-1
913,3,-1
914,3,-1
915,3,-1
916,3,-1
917,3,-1
918,3,-1
919,3,-1
920,3,-1
921,3,-1
922,3,-1
923,3,-1
924,3,-1
925,3,-1
926,3,-1
927,3,-1
928,3,-1
929,3,-1
930,3,-1
931,3,-1
932,3,-1
933,3,-1
934,3,-1
935,3,-1
936,3,-1
937,3,-1
938,3,-1
939,3,-1
940,3,-1
941,3,-1
942,3,-1
943,3,-1
944,3,-1
945,3,-1
946,3,-1
947,3,-1
948,3,-1
949,3,-1
950,3,-1
951,3,-1
952,3,-1
953,3,-1
954,3,-1
955,28,-1
956,3,-1
957,28,-1
958,3,-1
959,3,-1
960,3,-1
961,3,-1
962,3,-1
963,3,-1
964,3,-1
965,3,-1
966,3,-1
967,3,-1
968,3,-1
969,3,-1
970,3,-1
971,3,-1
972,3,-1
973,3,-1
974,3,-1
975,3,-1
976,3,-1
977,3,-1
978,3,-1
979,3,-1
980,3,-1
981,3,-1
982,3,-1
983,3,-1
984,3,-1
985,3,-1
986,3,-1
987,3,-1
988,28,-1
989,3,-1
990,3,-1
991,3,-1
992,3,-1
993,3,-1
994,3,-1
995,3,-1
996,3,-1
997,3,-1
998,3,-1
999,3,-1
1000,3,-1
1001,3,-1
1002,3,-1
1003,3,-1
1004,3,-1
1005,3,-1
1006,3,-1
1007,3,-1
1008,3,-1
1009,3,-1
1010,3,-1
1011,3,-1
1012,3,-1
1013,3,-1
1014,3,-1
1015,3,-1
1016,3,-1
1017,3,-1
1018,3,-1
1019,3,-1
1020,3,-1
1021,3,-1
1022,3,-1
1023,3,-1
1024,3,-1
1025,3,-1
1026,3,-1
1027,3,-1
1028,3,-1
1029,3,-1
1030,3,-1
1031,3,-1
1032,3,-1
1033,3,-1
1034,3,-1
1035,3,-1
1036,3,-1
1037,3,-1
1038,3,-1
1039,3,-1
1040,3,-1
1041,3,-1
1042,3,-1
1043,3,-1
1044,3,-1
1045,3,-1
1046,3,-1
1047,3,-1
1048,3,-1
1049,3,-1
1050,3,-1
1051,3,-1
1052,3,-1
1053,3,-1
1054,3,-1
1055,3,-1
1056,3,-1
1057,3,-1
1058,3,-1
1059,3,-1
1060,3,-1
1061,3,-1
1062,3,-1
1063,3,-1
1064,3,-1
1065,3,-1
1066,3,-1
1067,3,-1
1068,3,-1
1069,3,-1
1070,3,-1
1071,3,-1
1072,3,-1
1073,34,-1
1074,34,-1
1075,21,-1
1076,21,-1
1077,21,-1
1078,21,-1
1079,21,-1
1080,21,-1
1081,21,-1
1082,21,-1
1083,21,-1
1084,21,-1
1085,21,-1
1086,21,-1
1087,21,-1
1088,21,-1
1089,21,-1
1090,21,-1
1091,21,-1
1092,21,-1
1093,21,-1
1094,21,-1
1095,21,-1
1096,21,-1
1097,21,-1
1098,21,-1
1099,21,-1
1100,21,-1
1101,21,-1
1102,21,-1
1103,21,-1
1104,21,-1
1105,21,-1
1106,21,-1
1107,21,-1
1108,21,-1
1109,21,-1
1110,21,-1
1111,21,-1
1112,21,-1
1113,21,-1
1114,21,-1
1115,21,-1
1116,21,-1
1117,21,-1
1118,21,-1
1119,21,-1
1120,21,-1
1121,21,-1
1122,0,-1
1123,0,-1
1124,0,-1
1125,0,-1
1126,0,-1
1127,0,-1
1128,0,-1
1129,0,-1
1130,0,-1
1131,0,-1
1132,0,-1
1133,0,-1
1134,0,-1
1135,0,-1
1136,0,-1
1137,0,-1
1138,0,-1
1139,0,-1
1140,0,-1
1141,0,-1
1142,0,-1
1143,0,-1
1144,0,-1
1145,0,-1
1146,0,-1
1147,0,-1
1148,0,-1
1149,0,-1
1150,0,-1
1151,0,-1
1152,0,-1
1153,0,-1
1154,0,-1
1155,0,-1
1156,0,-1
1157,0,-1
1158,0,-1
1159,0,-1
1160,0,-1
1161,0,-1
1162,0,-1
1163,0,-1
1164,0,-1
1165,0,-1
1166,0,-1
1167,0,-1
1168,0,-1
1169,0,-1
1170,0,-1
1171,0,-1
1172,0,-1
1173,0,-1
1174,0,-1
1175,0,-1
1176,0,-1
1177,0,-1
1178,0,-1
1179,0,-1
1180,0,-1
1181,0,-1
1182,0,-1
1183,0,-1
1184,0,-1
1185,0,-1
1186,0,-1
1187,0,-1
1188,0,-1
1189,0,-1
1190,0,-1
1191,0,-1
1192,0,-1
1193,0,-1
1194,0,-1
1195,0,-1
1196,0,-1
1197,0,-1
1198,0,-1
1199,0,-1
1200,0,-1
1201,0,-1
1202,0,-1
1203,0,-1
1204,0,-1
1205,0,-1
1206,0,-1
1207,0,-1
1208,0,-1
1209,0,-1
1210,0,-1
1211,0,-1
1212,0,-1
1213,0,-1
1214,0,-1
1215,0,-1
1216,0,-1
1217,0,-1
1218,0,-1
1219,0,-1
1220,0,-1
1221,0,-1
1222,0,-1
1223,0,-1
1224,0,-1
1225,0,-1
1226,0,-1
1227,0,-1
1228,0,-1
1229,0,-1
1230,0,-1
1231,14,-1
1232,10,-1
1233,14,-1
1234,14,-1
1235,14,-1
1236,10,-1
1237,10,-1
1238,10,-1
1239,10,-1
1240,14,-1
1241,10,-1
1242,10,-1
1243,49,-1
1244,36,-1
1245,49,-1
1246,10,-1
1247,10,-1
1248,36,-1
1249,10,-1
1250,14,-1
1251,10,-1
1252,10,-1
1253,44,-1
1254,10,-1
1255,10,-1
1256,10,-1
1257,10,-1
1258,10,-1
1259,10,-1
1260,17,-1
1261,10,-1
1262,17,-1
1263,10,-1
1264,44,-1
1265,10,-1
1266,10,-1
1267,14,-1
1268,10,-1
1269,10,-1
1270,14,-1
1271,10,-1
1272,14,-1
1273,10,-1
1274,10,-1
1275,10,-1
1276,10,-1
1277,17,-1
1278,14,-1
1279,17,-1
1280,17,-1
1281,14,-1
1282,46,-1
1283,46,-1
1284,17,-1
1285,10,-1
1286,17,-1
1287,17,-1
1288,17,-1
1289,17,-1
1290,14,-1
1291,17,-1
1292,17,-1
1293,14,-1
1294,14,-1
1295,17,-1
1296,17,-1
1297,17,-1
1298,17,-1
1299,17,-1
1300,17,-1
1301,17,-1
1302,17,-1
1303,17,-1
1304,17,-1
1305,17,-1
1306,17,-1
1307,17,-1
1308,17,-1
1309,14,-1
1310,17,-1
1311,14,-1
1312,17,-1
1313,17,-1
1314,17,-1
1315,17,-1
1316,26,-1
1317,17,-1
1318,17,-1
1319,17,-1
1320,26,-1
1321,26,-1
1322,17,-1
1323,17,-1
1324,14,-1
1325,17,-1
1326,17,-1
1327,26,-1
1328,26,-1
1329,14,-1
1330,26,-1
1331,26,-1
1332,26,-1
1333,26,-1
1334,23,-1
1335,17,-1
1336,26,-1
1337,26,-1
1338,17,-1
1339,17,-1
1340,17,-1
1341,26,-1
1342,17,-1
1343,17,-1
1344,23,-1
1345,23,-1
1346,14,-1
1347,23,-1
1348,7,-1
1349,7,-1
1350,7,-1
1351,7,-1
1352,7,-1
1353,7,-1
1354,7,-1
1355,7,-1
1356,7,-1
1357,7,-1
1358,7,-1
1359,7,-1
1360,7,-1
1361,7,-1
1362,7,-1
1363,7,-1
1364,7,-1
1365,7,-1
1366,7,-1
1367,7,-1
1368,7,-1
1369,7,-1
1370,7,-1
1371,7,-1
1372,7,-1
1373,7,-1
1374,7,-1
1375,7,-1
1376,7,-1
1377,7,-1
1378,7,-1
1379,7,-1
1380,7,-1
1381,7,-1
1382,7,-1
1383,7,-1
1384,7,-1
1385,7,-1
1386,7,-1
1387,7,-1
1388,7,-1
1389,7,-1
1390,7,-1
1391,7,-1
1392,7,-1
1393,7,-1
1394,7,-1
1395,7,-1
1396,7,-1
1397,7,-1
1398,7,-1
1399,7,-1
1400,7,-1
1401,7,-1
1402,7,-1
1403,7,-1
1404,7,-1
1405,7,-1
1406,7,-1
1407,7,-1
1408,7,-1
1409,7,-1
1410,7,-1
1411,7,-1
1412,7,-1
1413,7,-1
1414,7,-1
1415,7,-1
1416,7,-1
1417,7,-1
1418,7,-1
1419,7,-1
1420,7,-1
1421,7,-1
1422,7,-1
1423,7,-1
1424,7,-1
1425,7,-1
1426,24,-1
1427,24,-1
1428,7,-1
1429,7,-1
1430,37,-1
1431,24,-1
1432,24,-1
1433,37,-1
1434,15,-1
1435,15,-1
1436,15,-1
1437,15,-1
1438,15,-1
1439,15,-1
1440,15,-1
1441,15,-1
1442,15,-1
1443,15,-1
1444,15,-1
1445,15,-1
1446,15,-1
1447,15,-1
1448,15,-1
1449,15,-1
1450,15,-1
1451,15,-1
1452,15,-1
1453,15,-1
1454,15,-1
1455,15,-1
1456,15,-1
1457,15,-1
1458,15,-1
1459,15,-1
1460,15,-1
1461,15,-1
1462,15,-1
1463,15,-1
1464,15,-1
1465,15,-1
1466,15,-1
1467,15,-1
1468,15,-1
1469,15,-1
1470,15,-1
1471,15,-1
1472,15,-1
1473,15,-1
1474,24,-1
1475,15,-1
1476,15,-1
1477,15,-1
1478,15,-1
1479,15,-1
1480,15,-1
1481,15,-1
1482,24,-1
1483,15,-1
1484,15,-1
1485,15,-1
1486,15,-1
1487,15,-1
1488,15,-1
1489,24,-1
1490,15,-1
1491,15,-1
1492,15,-1
1493,15,-1
1494,15,-1
1495,15,-1
1496,15,-1
1497,24,-1
1498,15,-1
1499,15,-1
1500,15,-1
1501,24,-1
1502,15,-1
1503,15,-1
1504,15,-1
1505,15,-1
1506,15,-1
1507,15,-1
1508,15,-1
1509,15,-1
1510,15,-1
1511,15,-1
1512,15,-1
1513,15,-1
1514,15,-1
1515,15,-1
1516,15,-1
1517,15,-1
1518,15,-1
1519,15,-1
1520,39,-1
1521,39,-1
1522,15,-1
1523,15,-1
1524,39,-1
1525,39,-1
1526,24,-1
1527,31,-1
1528,39,-1
1529,52,-1
1530,31,-1
1531,52,-1
1532,8,-1
1533,8,-1
1534,8,-1
1535,8,-1
1536,8,-1
1537,8,-1
1538,8,-1
1539,8,-1
1540,8,-1
1541,8,-1
1542,8,-1
1543,8,-1
1544,8,-1
1545,8,-1
1546,8,-1
1547,8,-1
1548,8,-1
1549,8,-1
1550,8,-1
1551,8,-1
1552,8,-1
1553,8,-1
1554,8,-1
1555,8,-1
1556,8,-1
1557,8,-1
1558,8,-1
1559,8,-1
1560,8,-1
1561,8,-1
1562,8,-1
1563,8,-1
1564,8,-1
1565,8,-1
1566,8,-1
1567,8,-1
1568,8,-1
1569,8,-1
1570,8,-1
1571,8,-1
1572,8,-1
1573,8,-1
1574,8,-1
1575,8,-1
1576,8,-1
1577,8,-1
1578,8,-1
1579,8,-1
1580,8,-1
1581,8,-1
1582,8,-1
1583,8,-1
1584,8,-1
1585,8,-1
1586,8,-1
1587,8,-1
1588,8,-1
1589,8,-1
1590,8,-1
1591,8,-1
1592,8,-1
1593,8,-1
1594,8,-1
1595,8,-1
1596,8,-1
1597,8,-1
1598,8,-1
1599,8,-1
1600,8,-1
1601,8,-1
1602,8,-1
1603,8,-1
1604,8,-1
1605,8,-1
1606,8,-1
1607,8,-1
1608,8,-1
1609,8,-1
1610,8,-1
1611,8,-1
1612,8,-1
1613,8,-1
1614,8,-1
1615,8,-1
1616,8,-1
1617,8,-1
1618,8,-1
1619,8,-1
1620,8,-1
1621,8,-1
1622,8,-1
1623,8,-1
1624,8,-1
1625,8,-1
1626,8,-1
1627,8,-1
1628,8,-1
1629,8,-1
1630,8,-1
1631,8,-1
1632,8,-1
1633,8,-1
1634,8,-1
1635,8,-1
1636,8,-1
1637,8,-1
1638,8,-1
1639,6,-1
1640,6,-1
1641,6,-1
1642,6,-1
1643,6,-1
1644,6,-1
1645,6,-1
1646,6,-1
1647,6,-1
1648,6,-1
1649,6,-1
1650,6,-1
1651,6,-1
1652,6,-1
1653,6,-1
1654,6,-1
1655,6,-1
1656,6,-1
1657,6,-1
1658,6,-1
1659,6,-1
1660,6,-1
1661,6,-1
1662,6,-1
1663,2,-1
1664,2,-1
1665,2,-1
1666,2,-1
1667,2,-1
1668,2,-1
1669,2,-1
1670,2,-1
1671,2,-1
1672,2,-1
1673,2,-1
1674,2,-1
1675,2,-1
1676,2,-1
1677,2,-1
1678,2,-1
1679,2,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,2,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,2,-1
1701,2,-1
1702,2,-1
1703,2,-1
1704,2,-1
1705,2,-1
1706,2,-1
1707,2,-1
1708,2,-1
1709,2,-1
1710,2,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,2,-1
1718,2,-1
1719,2,-1
1720,2,-1
1721,2,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,2,-1
1752,2,-1
1753,2,-1
1754,2,-1
1755,2,-1
1756,2,-1
1757,2,-1
1758,2,-1
1759,2,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,2,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,2,-1
1772,2,-1
1773,2,-1
1774,2,-1
1775,2,-1
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,2,-1
1785,2,-1
1786,2,-1
1787,2,-1
1788,2,-1
1789,2,-1
1790,2,-1
1791,2,-1
1792,2,-1
1793,2,-1
1794,2,-1
1795,2,-1
1796,2,-1
1797,2,-1
1798,2,-1
1799,2,-1
1800,2,-1
1801,2,-1
1802,2,-1
1803,2,-1
1804,2,-1
1805,2,-1
1806,2,-1
1807,2,-1
1808,2,-1
1809,2,-1
1810,2,-1
1811,2,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,2,-1
1816,2,-1
1817,2,-1
1818,2,-1
1819,2,-1
1820,2,-1
1821,2,-1
1822,2,-1
1823,2,-1
1824,2,-1
1825,2,-1
1826,2,-1
1827,2,-1
1828,2,-1
1829,2,-1
1830,2,-1
1831,2,-1
1832,2,-1
1833,2,-1
1834,2,-1
1835,2,-1
1836,2,-1
1837,2,-1
1838,2,-1
1839,2,-1
1840,2,-1
1841,2,-1
1842,2,-1
1843,2,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,2,-1
1853,2,-1
1854,2,-1
1855,2,-1
1856,2,-1
1857,2,-1
1858,2,-1
1859,2,-1
1860,2,-1
1861,2,-1
1862,2,-1
1863,2,-1
1864,2,-1
1865,2,-1
1866,2,-1
1867,2,-1
1868,2,-1
