# point_id,primitive_gid,primitive_dir_gid
1040,6,-1
1041,478,-1
1042,119,-1
1043,6,-1
1044,6,-1
1045,6,-1
1046,479,-1
1047,6,-1
1048,480,-1
1049,6,-1
1050,6,-1
1051,6,-1
1052,6,-1
1053,6,-1
1054,482,-1
1055,483,-1
1056,484,-1
1057,485,-1
1058,6,-1
1059,6,-1
1060,6,-1
1061,6,-1
1062,487,-1
1063,6,-1
1064,6,-1
1065,6,-1
1066,488,-1
1067,489,-1
1068,6,-1
1069,6,-1
1070,6,-1
1071,6,-1
1072,6,-1
1073,491,-1
1074,6,-1
1075,6,-1
1076,6,-1
1077,492,-1
1078,6,-1
1079,6,-1
1080,6,-1
1081,6,-1
1082,6,-1
1083,494,-1
1084,6,-1
1085,495,-1
1086,496,-1
1087,424,-1
1088,6,-1
1089,6,-1
1090,207,-1
1091,6,-1
1092,6,-1
1093,6,-1
1094,378,-1
1095,6,-1
1096,498,-1
1097,499,-1
1098,500,-1
1099,501,-1
1100,6,-1
1101,6,-1
1102,6,-1
1103,6,-1
1104,503,-1
1105,504,-1
1106,505,-1
1107,6,-1
1108,6,-1
1109,6,-1
1110,6,-1
1111,6,-1
1112,6,-1
1113,6,-1
1114,507,-1
1115,6,-1
1116,508,-1
1117,6,-1
1118,509,-1
1119,510,-1
1120,6,-1
1121,6,-1
1122,511,-1
1123,6,-1
1124,512,-1
1125,6,-1
1126,6,-1
1127,513,-1
1128,514,-1
1129,6,-1
1130,515,-1
1131,6,-1
1132,517,-1
1133,518,-1
1134,100,-1
1135,6,-1
1136,6,-1
1137,519,-1
1138,6,-1
1139,6,-1
1140,6,-1
1141,6,-1
1142,6,-1
1143,6,-1
1144,521,-1
1145,6,-1
1146,6,-1
1147,522,-1
1148,6,-1
1149,6,-1
1150,523,-1
1151,6,-1
1152,6,-1
1153,436,-1
1154,6,-1
1155,525,-1
1156,6,-1
1157,526,-1
1158,6,-1
1159,6,-1
1160,527,-1
1161,6,-1
1162,6,-1
1163,6,-1
1164,528,-1
1165,139,-1
1166,6,-1
1167,6,-1
1168,6,-1
1169,6,-1
1170,529,-1
1171,6,-1
1172,6,-1
1173,6,-1
1174,6,-1
1175,6,-1
1176,6,-1
1177,6,-1
1178,530,-1
1179,6,-1
1180,6,-1
1181,531,-1
1182,532,-1
1183,533,-1
1184,184,-1
1185,6,-1
1186,534,-1
1187,535,-1
1188,6,-1
1189,536,-1
1190,6,-1
1191,6,-1
1192,6,-1
1193,537,-1
1194,538,-1
1195,6,-1
1196,6,-1
1197,6,-1
1198,62,-1
1199,6,-1
1200,539,-1
1201,6,-1
1202,540,-1
1203,6,-1
1204,6,-1
1205,160,-1
1206,6,-1
1207,541,-1
1208,6,-1
1209,6,-1
1210,6,-1
1211,264,-1
1212,6,-1
1213,6,-1
1214,6,-1
1215,6,-1
1216,6,-1
1217,6,-1
1218,6,-1
1219,6,-1
1220,542,-1
1221,6,-1
1222,294,-1
1223,543,-1
1224,6,-1
1225,6,-1
1226,6,-1
1227,6,-1
1228,6,-1
1229,545,-1
1230,6,-1
1231,253,-1
1232,6,-1
1233,6,-1
1234,6,-1
1235,6,-1
1236,6,-1
1237,6,-1
1238,6,-1
1239,546,-1
1240,6,-1
1241,6,-1
1242,134,-1
1243,160,-1
1244,6,-1
1245,419,-1
1246,547,-1
1247,548,-1
1248,6,-1
1249,6,-1
1250,6,-1
1251,6,-1
1252,549,-1
1253,6,-1
1254,71,-1
1255,6,-1
1256,6,-1
1257,551,-1
1258,552,-1
1259,553,-1
1260,145,-1
1261,554,-1
1262,438,-1
1263,555,-1
1264,6,-1
1265,556,-1
1266,6,-1
1267,6,-1
1268,6,-1
1269,557,-1
1270,6,-1
1271,558,-1
1272,559,-1
1273,6,-1
1274,560,-1
1275,6,-1
1276,6,-1
1277,561,-1
1278,6,-1
1279,6,-1
1280,160,-1
1281,6,-1
1282,142,-1
1283,6,-1
1284,6,-1
1285,6,-1
1286,24,-1
1287,562,-1
1288,6,-1
1289,103,-1
1290,6,-1
1291,6,-1
1292,563,-1
1293,6,-1
1294,564,-1
1295,6,-1
1296,6,-1
1297,6,-1
1298,565,-1
1299,566,-1
1300,567,-1
1301,568,-1
1302,6,-1
1303,569,-1
1304,6,-1
1305,6,-1
1306,6,-1
1307,570,-1
1308,6,-1
1309,6,-1
1310,6,-1
1311,100,-1
1312,572,-1
1313,573,-1
1314,6,-1
1315,6,-1
1316,6,-1
1317,6,-1
1318,6,-1
1319,184,-1
1320,6,-1
1321,6,-1
1322,6,-1
1323,6,-1
1324,575,-1
1325,6,-1
1326,6,-1
1327,577,-1
1328,6,-1
1329,578,-1
1330,92,-1
1331,6,-1
1332,579,-1
1333,580,-1
1334,6,-1
1335,6,-1
1336,6,-1
1337,6,-1
1338,6,-1
1339,6,-1
1340,581,-1
1341,6,-1
1342,6,-1
1343,6,-1
1344,583,-1
1345,6,-1
1346,6,-1
1347,6,-1
1348,584,-1
1349,585,-1
1350,6,-1
1351,6,-1
1352,6,-1
1353,6,-1
1354,586,-1
1355,6,-1
1356,6,-1
1357,6,-1
1358,6,-1
1359,6,-1
1360,588,-1
1361,589,-1
1362,6,-1
1363,590,-1
1364,6,-1
1365,6,-1
1366,591,-1
1367,592,-1
1368,6,-1
1369,593,-1
1370,6,-1
1371,594,-1
1372,6,-1
1373,6,-1
1374,6,-1
1375,6,-1
1376,595,-1
1377,6,-1
1378,6,-1
1379,6,-1
1380,6,-1
1381,6,-1
1382,6,-1
1383,6,-1
1384,596,-1
1385,597,-1
1386,160,-1
1387,598,-1
1388,6,-1
1389,6,-1
1390,6,-1
1391,6,-1
1392,6,-1
1393,100,-1
1394,6,-1
1395,599,-1
1396,600,-1
1397,6,-1
1398,6,-1
1399,6,-1
1400,6,-1
1401,602,-1
1402,6,-1
1403,603,-1
1404,6,-1
1405,604,-1
1406,6,-1
1407,496,-1
1408,6,-1
1409,605,-1
1410,606,-1
1411,6,-1
1412,5,-1
1413,6,-1
1414,6,-1
1415,607,-1
1416,608,-1
1417,6,-1
1418,521,-1
1419,609,-1
1420,6,-1
1421,6,-1
1422,6,-1
1423,6,-1
1424,6,-1
1425,6,-1
1426,68,-1
1427,6,-1
1428,610,-1
1429,611,-1
1430,6,-1
1431,6,-1
1432,6,-1
1433,613,-1
1434,614,-1
1435,6,-1
1436,6,-1
1437,6,-1
1438,6,-1
1439,6,-1
1440,262,-1
1441,615,-1
1442,6,-1
1443,6,-1
1444,6,-1
1445,6,-1
1446,6,-1
1447,6,-1
1448,616,-1
1449,617,-1
1450,6,-1
1451,6,-1
1452,6,-1
1453,6,-1
1454,619,-1
1455,6,-1
1456,6,-1
1457,6,-1
1458,6,-1
1459,583,-1
1460,568,-1
1461,621,-1
1462,622,-1
1463,6,-1
1464,6,-1
1465,624,-1
1466,6,-1
1467,6,-1
1468,6,-1
1469,431,-1
1470,6,-1
1471,263,-1
1472,6,-1
1473,6,-1
1474,6,-1
1475,625,-1
1476,6,-1
1477,626,-1
1478,6,-1
1479,627,-1
1480,213,-1
1481,628,-1
1482,6,-1
1483,6,-1
1484,6,-1
1485,6,-1
1486,629,-1
1487,6,-1
1488,6,-1
1489,630,-1
1490,631,-1
1491,6,-1
1492,6,-1
1493,6,-1
1494,6,-1
1495,339,-1
1496,633,-1
1497,634,-1
1498,6,-1
1499,6,-1
1500,6,-1
1501,6,-1
1502,635,-1
1503,6,-1
1504,636,-1
1505,637,-1
1506,638,-1
1507,639,-1
1508,6,-1
1509,640,-1
1510,6,-1
1511,6,-1
1512,6,-1
1513,6,-1
1514,6,-1
1515,6,-1
1516,6,-1
1517,641,-1
1518,6,-1
1519,6,-1
1520,6,-1
1521,643,-1
1522,6,-1
1523,6,-1
1524,6,-1
1525,644,-1
1526,6,-1
1527,6,-1
1528,555,-1
1529,6,-1
1530,645,-1
1531,512,-1
1532,6,-1
1533,646,-1
1534,6,-1
1535,6,-1
1536,6,-1
1537,6,-1
1538,6,-1
1539,647,-1
1540,6,-1
1541,6,-1
1542,648,-1
1543,6,-1
1544,6,-1
1545,6,-1
1546,6,-1
1547,6,-1
1548,649,-1
1549,6,-1
1550,6,-1
1551,650,-1
1552,6,-1
1553,476,-1
1554,6,-1
1555,6,-1
1556,6,-1
1557,6,-1
1558,652,-1
1559,6,-1
1560,653,-1
1561,6,-1
1562,654,-1
1563,655,-1
1564,656,-1
1565,6,-1
1566,6,-1
1567,6,-1
1568,6,-1
1569,6,-1
1570,657,-1
1571,658,-1
1572,659,-1
1573,6,-1
1574,660,-1
1575,6,-1
1576,6,-1
1577,6,-1
1578,6,-1
1579,661,-1
1580,6,-1
1581,6,-1
1582,6,-1
1583,663,-1
1584,664,-1
1585,665,-1
1586,6,-1
1587,666,-1
1588,6,-1
1589,6,-1
1590,667,-1
1591,6,-1
1592,6,-1
1593,668,-1
1594,669,-1
1595,670,-1
1596,671,-1
1597,672,-1
1598,6,-1
1599,6,-1
1600,6,-1
1601,207,-1
1602,673,-1
1603,6,-1
1604,6,-1
1605,674,-1
1606,6,-1
1607,6,-1
1608,6,-1
1609,676,-1
1610,6,-1
1611,6,-1
1612,6,-1
1613,6,-1
1614,6,-1
1615,677,-1
1616,6,-1
1617,678,-1
1618,6,-1
1619,50,-1
1620,679,-1
1621,6,-1
1622,6,-1
1623,681,-1
1624,6,-1
1625,6,-1
1626,682,-1
1627,6,-1
1628,6,-1
1629,683,-1
1630,6,-1
1631,684,-1
1632,6,-1
1633,6,-1
1634,6,-1
1635,6,-1
1636,685,-1
1637,6,-1
1638,686,-1
1639,6,-1
1640,6,-1
1641,6,-1
1642,687,-1
1643,688,-1
1644,364,-1
1645,6,-1
1646,6,-1
1647,6,-1
1648,6,-1
1649,6,-1
1650,6,-1
1651,6,-1
1652,6,-1
1653,691,-1
1654,692,-1
1655,6,-1
1656,693,-1
1657,6,-1
1658,170,-1
1659,694,-1
1660,695,-1
1661,696,-1
1662,6,-1
1663,697,-1
1664,6,-1
1665,6,-1
1666,6,-1
1667,224,-1
1668,6,-1
1669,6,-1
1670,698,-1
1671,699,-1
1672,700,-1
1673,6,-1
1674,701,-1
1675,538,-1
1676,24,-1
1677,6,-1
1678,6,-1
1679,6,-1
1680,702,-1
1681,6,-1
1682,6,-1
1683,6,-1
1684,6,-1
1685,331,-1
1686,86,-1
1687,405,-1
1688,346,-1
1689,6,-1
1690,6,-1
1691,6,-1
1692,6,-1
1693,553,-1
1694,703,-1
1695,6,-1
1696,704,-1
1697,6,-1
1698,705,-1
1699,6,-1
1700,6,-1
1701,6,-1
1702,6,-1
1703,6,-1
1704,6,-1
1705,706,-1
1706,707,-1
1707,708,-1
1708,6,-1
1709,186,-1
1710,709,-1
1711,710,-1
1712,6,-1
1713,711,-1
1714,6,-1
1715,712,-1
1716,713,-1
1717,714,-1
1718,6,-1
1719,715,-1
1720,6,-1
1721,6,-1
1722,6,-1
1723,716,-1
1724,6,-1
1725,6,-1
1726,6,-1
1727,6,-1
1728,6,-1
1729,6,-1
1730,6,-1
1731,6,-1
1732,6,-1
1733,717,-1
1734,718,-1
1735,6,-1
1736,6,-1
1737,719,-1
1738,6,-1
1739,720,-1
1740,6,-1
1741,207,-1
1742,6,-1
1743,721,-1
1744,6,-1
1745,6,-1
1746,6,-1
1747,722,-1
1748,6,-1
1749,6,-1
1750,6,-1
1751,6,-1
1752,6,-1
1753,678,-1
1754,6,-1
1755,6,-1
1756,6,-1
1757,644,-1
1758,723,-1
1759,6,-1
1760,6,-1
1761,6,-1
1762,6,-1
1763,6,-1
1764,6,-1
1765,6,-1
1766,6,-1
1767,6,-1
1768,6,-1
1769,6,-1
1770,725,-1
1771,6,-1
1772,6,-1
1773,6,-1
1774,727,-1
1775,728,-1
1776,6,-1
1777,729,-1
1778,6,-1
1779,730,-1
1780,6,-1
1781,6,-1
1782,731,-1
1783,6,-1
1784,6,-1
1785,6,-1
1786,6,-1
1787,663,-1
1788,6,-1
1789,6,-1
1790,594,-1
1791,6,-1
1792,6,-1
1793,477,-1
1794,6,-1
1795,6,-1
1796,733,-1
1797,734,-1
1798,735,-1
1799,736,-1
1800,6,-1
1801,6,-1
1802,189,-1
1803,6,-1
1804,737,-1
1805,6,-1
1806,6,-1
1807,6,-1
1808,738,-1
1809,739,-1
1810,6,-1
1811,6,-1
1812,6,-1
1813,6,-1
1814,6,-1
1815,6,-1
1816,6,-1
1817,6,-1
1818,740,-1
1819,6,-1
1820,6,-1
1821,741,-1
1822,6,-1
1823,6,-1
1824,6,-1
1825,743,-1
1826,6,-1
1827,6,-1
1828,6,-1
1829,6,-1
1830,744,-1
1831,657,-1
1832,6,-1
1833,6,-1
1834,745,-1
1835,6,-1
1836,746,-1
1837,747,-1
1838,6,-1
1839,6,-1
1840,6,-1
1841,6,-1
1842,657,-1
1843,749,-1
1844,6,-1
1845,6,-1
1846,645,-1
1847,750,-1
1848,6,-1
1849,751,-1
1850,6,-1
1851,6,-1
1852,6,-1
1853,6,-1
1854,753,-1
1855,6,-1
1856,6,-1
1857,754,-1
1858,6,-1
1859,436,-1
1860,6,-1
1861,755,-1
1862,6,-1
1863,6,-1
1864,756,-1
1865,6,-1
1866,6,-1
1867,554,-1
1868,758,-1
