# point_id,primitive_gid,primitive_dir_gid
355,31,-1
356,31,-1
357,31,-1
358,31,-1
359,31,-1
360,31,-1
361,31,-1
362,31,-1
363,31,-1
364,207,-1
365,207,-1
366,207,-1
367,207,-1
368,0,-1
369,0,-1
370,0,-1
371,0,-1
372,0,-1
373,0,-1
374,0,-1
375,0,-1
376,0,-1
377,0,-1
378,0,-1
379,0,-1
380,0,-1
381,0,-1
382,0,-1
383,0,-1
384,0,-1
385,0,-1
386,0,-1
387,0,-1
388,0,-1
389,0,-1
390,0,-1
391,0,-1
392,0,-1
393,0,-1
394,0,-1
395,0,-1
396,0,-1
397,0,-1
398,0,-1
399,0,-1
400,0,-1
401,0,-1
402,0,-1
403,0,-1
404,0,-1
405,0,-1
406,0,-1
407,0,-1
408,0,-1
409,0,-1
410,0,-1
411,0,-1
412,0,-1
413,0,-1
414,0,-1
415,0,-1
416,0,-1
417,0,-1
418,0,-1
419,0,-1
420,0,-1
421,0,-1
422,0,-1
423,0,-1
424,0,-1
425,0,-1
426,0,-1
427,0,-1
428,0,-1
429,0,-1
430,0,-1
431,0,-1
432,0,-1
433,0,-1
434,0,-1
435,0,-1
436,0,-1
437,0,-1
438,0,-1
439,0,-1
440,0,-1
441,0,-1
442,0,-1
443,0,-1
444,0,-1
445,0,-1
446,0,-1
447,0,-1
448,0,-1
449,0,-1
450,0,-1
451,0,-1
452,0,-1
453,31,-1
454,31,-1
455,31,-1
456,31,-1
457,31,-1
458,31,-1
459,31,-1
460,31,-1
461,31,-1
462,31,-1
463,31,-1
464,31,-1
465,31,-1
466,31,-1
467,31,-1
468,31,-1
469,31,-1
470,31,-1
471,31,-1
472,31,-1
473,31,-1
474,31,-1
475,31,-1
476,31,-1
477,31,-1
478,31,-1
479,31,-1
480,31,-1
481,31,-1
482,31,-1
483,31,-1
484,31,-1
485,31,-1
486,31,-1
487,31,-1
488,31,-1
489,31,-1
490,31,-1
491,31,-1
492,31,-1
493,31,-1
494,31,-1
495,31,-1
496,31,-1
497,31,-1
498,31,-1
499,31,-1
500,31,-1
501,31,-1
502,31,-1
503,31,-1
504,31,-1
505,31,-1
506,31,-1
507,31,-1
508,31,-1
509,31,-1
510,31,-1
511,31,-1
512,31,-1
513,31,-1
514,31,-1
515,31,-1
516,31,-1
517,31,-1
518,31,-1
519,31,-1
520,31,-1
521,31,-1
522,31,-1
523,31,-1
524,31,-1
525,31,-1
526,31,-1
527,31,-1
528,31,-1
529,31,-1
530,31,-1
531,31,-1
532,31,-1
533,31,-1
534,31,-1
535,31,-1
536,22,-1
537,22,-1
538,22,-1
539,22,-1
540,22,-1
541,22,-1
542,22,-1
543,22,-1
544,25,-1
545,25,-1
546,25,-1
547,25,-1
548,25,-1
549,25,-1
550,25,-1
551,25,-1
552,25,-1
553,25,-1
554,25,-1
555,25,-1
556,25,-1
557,25,-1
558,25,-1
559,207,-1
560,207,-1
561,207,-1
562,207,-1
563,207,-1
564,207,-1
565,207,-1
566,207,-1
567,207,-1
568,207,-1
569,207,-1
570,207,-1
571,207,-1
572,207,-1
573,207,-1
574,207,-1
575,207,-1
576,207,-1
577,207,-1
578,207,-1
579,207,-1
580,207,-1
581,207,-1
582,207,-1
583,207,-1
584,207,-1
585,207,-1
586,207,-1
587,207,-1
588,207,-1
589,207,-1
590,207,-1
591,207,-1
592,207,-1
593,207,-1
594,0,-1
595,0,-1
596,0,-1
597,0,-1
598,0,-1
599,0,-1
600,0,-1
601,0,-1
602,0,-1
603,0,-1
604,0,-1
605,0,-1
606,0,-1
607,0,-1
608,0,-1
609,0,-1
610,0,-1
611,0,-1
612,0,-1
613,0,-1
614,0,-1
615,0,-1
616,0,-1
617,0,-1
618,0,-1
619,0,-1
620,0,-1
621,0,-1
622,0,-1
623,0,-1
624,0,-1
625,0,-1
626,0,-1
627,0,-1
628,0,-1
629,0,-1
630,0,-1
631,0,-1
632,0,-1
633,0,-1
634,0,-1
635,0,-1
636,0,-1
637,0,-1
638,0,-1
639,0,-1
640,0,-1
641,0,-1
642,0,-1
643,0,-1
644,0,-1
645,0,-1
646,0,-1
647,0,-1
648,0,-1
649,0,-1
650,0,-1
651,0,-1
652,0,-1
653,0,-1
654,0,-1
655,0,-1
656,0,-1
657,0,-1
658,0,-1
659,0,-1
660,0,-1
661,0,-1
662,0,-1
663,0,-1
664,0,-1
665,0,-1
666,0,-1
667,0,-1
668,0,-1
669,0,-1
670,0,-1
671,0,-1
672,0,-1
673,0,-1
674,0,-1
675,0,-1
676,0,-1
677,0,-1
678,0,-1
679,0,-1
680,0,-1
681,0,-1
682,0,-1
683,0,-1
684,0,-1
685,0,-1
686,0,-1
687,0,-1
688,0,-1
689,0,-1
690,0,-1
691,0,-1
692,0,-1
693,0,-1
694,0,-1
695,0,-1
696,0,-1
697,0,-1
698,0,-1
699,0,-1
700,0,-1
701,0,-1
702,0,-1
703,0,-1
704,0,-1
705,0,-1
706,0,-1
707,0,-1
708,0,-1
709,31,-1
710,31,-1
711,31,-1
712,31,-1
713,31,-1
714,31,-1
715,31,-1
716,31,-1
717,31,-1
718,31,-1
719,31,-1
720,31,-1
721,31,-1
722,31,-1
723,31,-1
724,31,-1
725,31,-1
726,31,-1
727,31,-1
728,31,-1
729,31,-1
730,31,-1
731,31,-1
732,31,-1
733,31,-1
734,31,-1
735,31,-1
736,31,-1
737,31,-1
738,31,-1
739,31,-1
740,31,-1
741,31,-1
742,31,-1
743,31,-1
744,31,-1
745,31,-1
746,31,-1
747,31,-1
748,31,-1
749,31,-1
750,31,-1
751,31,-1
752,31,-1
753,31,-1
754,31,-1
755,31,-1
756,31,-1
757,31,-1
758,31,-1
759,31,-1
760,31,-1
761,31,-1
762,31,-1
763,31,-1
764,31,-1
765,31,-1
766,31,-1
767,31,-1
768,31,-1
769,31,-1
770,31,-1
771,31,-1
772,31,-1
773,31,-1
774,31,-1
775,31,-1
776,31,-1
777,31,-1
778,31,-1
779,31,-1
780,31,-1
781,31,-1
782,31,-1
783,31,-1
784,31,-1
785,31,-1
786,31,-1
787,31,-1
788,31,-1
789,31,-1
790,31,-1
791,31,-1
792,31,-1
793,31,-1
794,31,-1
795,31,-1
796,31,-1
797,31,-1
798,31,-1
799,31,-1
800,31,-1
801,31,-1
802,31,-1
803,31,-1
804,31,-1
805,31,-1
806,31,-1
807,31,-1
808,31,-1
809,31,-1
810,31,-1
811,31,-1
812,31,-1
813,31,-1
814,31,-1
815,31,-1
816,31,-1
817,31,-1
818,31,-1
819,31,-1
820,31,-1
821,31,-1
822,31,-1
823,31,-1
824,31,-1
825,31,-1
826,31,-1
827,31,-1
828,31,-1
829,31,-1
830,31,-1
831,31,-1
832,31,-1
833,31,-1
834,31,-1
835,31,-1
836,31,-1
837,31,-1
838,31,-1
839,31,-1
840,31,-1
841,31,-1
842,31,-1
843,22,-1
844,22,-1
845,22,-1
846,22,-1
847,22,-1
848,22,-1
849,22,-1
850,22,-1
851,22,-1
852,22,-1
853,22,-1
854,22,-1
855,22,-1
856,22,-1
857,22,-1
858,22,-1
859,22,-1
860,22,-1
861,22,-1
862,22,-1
863,25,-1
864,25,-1
865,25,-1
866,25,-1
867,25,-1
868,25,-1
869,25,-1
870,25,-1
871,25,-1
872,25,-1
873,25,-1
874,25,-1
875,25,-1
876,25,-1
877,25,-1
878,207,-1
879,207,-1
880,207,-1
881,207,-1
882,207,-1
883,207,-1
884,207,-1
885,207,-1
886,207,-1
887,207,-1
888,207,-1
889,207,-1
890,207,-1
891,207,-1
892,207,-1
893,207,-1
894,207,-1
895,207,-1
896,207,-1
897,207,-1
898,207,-1
899,207,-1
900,207,-1
901,207,-1
902,207,-1
903,207,-1
904,207,-1
905,207,-1
906,207,-1
907,207,-1
908,207,-1
909,207,-1
910,207,-1
911,207,-1
912,207,-1
913,207,-1
914,207,-1
915,207,-1
916,0,-1
917,0,-1
918,0,-1
919,0,-1
920,0,-1
921,0,-1
922,0,-1
923,0,-1
924,0,-1
925,0,-1
926,0,-1
927,0,-1
928,0,-1
929,0,-1
930,0,-1
931,0,-1
932,0,-1
933,0,-1
934,0,-1
935,0,-1
936,0,-1
937,0,-1
938,0,-1
939,0,-1
940,0,-1
941,0,-1
942,0,-1
943,0,-1
944,0,-1
945,0,-1
946,0,-1
947,0,-1
948,0,-1
949,0,-1
950,0,-1
951,0,-1
952,0,-1
953,0,-1
954,0,-1
955,0,-1
956,0,-1
957,0,-1
958,0,-1
959,0,-1
960,0,-1
961,0,-1
962,0,-1
963,0,-1
964,0,-1
965,0,-1
966,0,-1
967,0,-1
968,0,-1
969,0,-1
970,0,-1
971,0,-1
972,0,-1
973,0,-1
974,0,-1
975,0,-1
976,0,-1
977,0,-1
978,0,-1
979,0,-1
980,0,-1
981,0,-1
982,0,-1
983,0,-1
984,0,-1
985,0,-1
986,0,-1
987,0,-1
988,0,-1
989,0,-1
990,0,-1
991,0,-1
992,0,-1
993,0,-1
994,0,-1
995,0,-1
996,0,-1
997,0,-1
998,0,-1
999,0,-1
1000,0,-1
1001,0,-1
1002,0,-1
1003,0,-1
1004,0,-1
1005,0,-1
1006,0,-1
1007,0,-1
1008,0,-1
1009,0,-1
1010,0,-1
1011,0,-1
1012,0,-1
1013,0,-1
1014,0,-1
1015,0,-1
1016,0,-1
1017,0,-1
1018,0,-1
1019,0,-1
1020,0,-1
1021,0,-1
1022,0,-1
1023,0,-1
1024,0,-1
1025,0,-1
1026,0,-1
1027,0,-1
1028,0,-1
1029,0,-1
1030,0,-1
1031,0,-1
1032,0,-1
1033,0,-1
1034,0,-1
1035,0,-1
1036,0,-1
1037,0,-1
1038,0,-1
1039,0,-1
1040,0,-1
1041,0,-1
1042,0,-1
1043,0,-1
1044,0,-1
1045,0,-1
1046,0,-1
1047,0,-1
1048,0,-1
1049,0,-1
1050,0,-1
1051,0,-1
1052,0,-1
1053,0,-1
1054,0,-1
1055,0,-1
1056,0,-1
1057,0,-1
1058,0,-1
1059,0,-1
1060,0,-1
1061,0,-1
1062,0,-1
1063,0,-1
1064,0,-1
1065,0,-1
1066,0,-1
1067,0,-1
1068,0,-1
1069,0,-1
1070,0,-1
1071,0,-1
1072,0,-1
1073,0,-1
1074,0,-1
1075,0,-1
1076,0,-1
1077,0,-1
1078,0,-1
1079,0,-1
1080,0,-1
1081,0,-1
1082,0,-1
1083,0,-1
1084,0,-1
1085,0,-1
1086,0,-1
1087,0,-1
1088,0,-1
1089,31,-1
1090,31,-1
1091,31,-1
1092,31,-1
1093,31,-1
1094,31,-1
1095,31,-1
1096,31,-1
1097,31,-1
1098,31,-1
1099,31,-1
1100,31,-1
1101,31,-1
1102,31,-1
1103,31,-1
1104,31,-1
1105,31,-1
1106,31,-1
1107,31,-1
1108,31,-1
1109,31,-1
1110,31,-1
1111,31,-1
1112,31,-1
1113,31,-1
1114,31,-1
1115,31,-1
1116,31,-1
1117,31,-1
1118,31,-1
1119,31,-1
1120,31,-1
1121,31,-1
1122,31,-1
1123,31,-1
1124,31,-1
1125,31,-1
1126,31,-1
1127,31,-1
1128,31,-1
1129,31,-1
1130,31,-1
1131,31,-1
1132,31,-1
1133,31,-1
1134,31,-1
1135,31,-1
1136,31,-1
1137,31,-1
1138,31,-1
1139,31,-1
1140,31,-1
1141,31,-1
1142,31,-1
1143,31,-1
1144,31,-1
1145,31,-1
1146,31,-1
1147,31,-1
1148,31,-1
1149,31,-1
1150,31,-1
1151,31,-1
1152,31,-1
1153,31,-1
1154,31,-1
1155,31,-1
1156,31,-1
1157,31,-1
1158,31,-1
1159,31,-1
1160,31,-1
1161,31,-1
1162,31,-1
1163,31,-1
1164,31,-1
1165,31,-1
1166,31,-1
1167,31,-1
1168,31,-1
1169,31,-1
1170,31,-1
1171,31,-1
1172,31,-1
1173,31,-1
1174,31,-1
1175,31,-1
1176,31,-1
1177,31,-1
1178,31,-1
1179,31,-1
1180,31,-1
1181,31,-1
1182,31,-1
1183,31,-1
1184,31,-1
1185,31,-1
1186,31,-1
1187,31,-1
1188,31,-1
1189,31,-1
1190,31,-1
1191,31,-1
1192,31,-1
1193,31,-1
1194,31,-1
1195,31,-1
1196,31,-1
1197,31,-1
1198,31,-1
1199,31,-1
1200,31,-1
1201,31,-1
1202,31,-1
1203,31,-1
1204,31,-1
1205,31,-1
1206,31,-1
1207,31,-1
1208,31,-1
1209,31,-1
1210,31,-1
1211,31,-1
1212,31,-1
1213,31,-1
1214,31,-1
1215,31,-1
1216,31,-1
1217,31,-1
1218,31,-1
1219,31,-1
1220,31,-1
1221,31,-1
1222,31,-1
1223,31,-1
1224,31,-1
1225,31,-1
1226,31,-1
1227,31,-1
1228,31,-1
1229,31,-1
1230,31,-1
1231,31,-1
1232,31,-1
1233,31,-1
1234,31,-1
1235,31,-1
1236,31,-1
1237,31,-1
1238,31,-1
1239,31,-1
1240,31,-1
1241,31,-1
1242,31,-1
1243,31,-1
1244,31,-1
1245,31,-1
1246,31,-1
1247,31,-1
1248,31,-1
1249,31,-1
1250,31,-1
1251,31,-1
1252,31,-1
1253,31,-1
1254,31,-1
1255,31,-1
1256,31,-1
1257,31,-1
1258,31,-1
1259,31,-1
1260,31,-1
1261,31,-1
1262,31,-1
1263,31,-1
1264,31,-1
1265,31,-1
1266,31,-1
1267,31,-1
1268,31,-1
1269,31,-1
1270,31,-1
1271,31,-1
1272,31,-1
1273,31,-1
1274,31,-1
1275,736,-1
1276,736,-1
1277,736,-1
1278,736,-1
1279,736,-1
1280,736,-1
1281,736,-1
1282,736,-1
1283,736,-1
1284,22,-1
1285,22,-1
1286,22,-1
1287,22,-1
1288,22,-1
1289,22,-1
1290,22,-1
1291,22,-1
1292,22,-1
1293,22,-1
1294,22,-1
1295,22,-1
1296,22,-1
1297,22,-1
1298,22,-1
1299,22,-1
1300,22,-1
1301,22,-1
1302,22,-1
1303,22,-1
1304,22,-1
1305,25,-1
1306,25,-1
1307,25,-1
1308,25,-1
1309,25,-1
1310,25,-1
1311,25,-1
1312,25,-1
1313,25,-1
1314,25,-1
1315,25,-1
1316,25,-1
1317,25,-1
1318,25,-1
1319,25,-1
1320,207,-1
1321,207,-1
1322,207,-1
1323,207,-1
1324,207,-1
1325,207,-1
1326,207,-1
1327,207,-1
1328,207,-1
1329,207,-1
1330,207,-1
1331,207,-1
1332,207,-1
1333,207,-1
1334,207,-1
1335,207,-1
1336,207,-1
1337,207,-1
1338,207,-1
1339,207,-1
1340,207,-1
1341,207,-1
1342,207,-1
1343,207,-1
1344,207,-1
1345,207,-1
1346,207,-1
1347,207,-1
1348,207,-1
1349,207,-1
1350,207,-1
1351,207,-1
1352,207,-1
1353,207,-1
1354,207,-1
1355,207,-1
1356,207,-1
1357,0,-1
1358,0,-1
1359,0,-1
1360,0,-1
1361,0,-1
1362,0,-1
1363,0,-1
1364,0,-1
1365,0,-1
1366,0,-1
1367,0,-1
1368,0,-1
1369,0,-1
1370,0,-1
1371,0,-1
1372,0,-1
1373,0,-1
1374,0,-1
1375,0,-1
1376,0,-1
1377,0,-1
1378,0,-1
1379,0,-1
1380,0,-1
1381,0,-1
1382,0,-1
1383,0,-1
1384,0,-1
1385,0,-1
1386,0,-1
1387,0,-1
1388,0,-1
1389,0,-1
1390,0,-1
1391,0,-1
1392,0,-1
1393,0,-1
1394,0,-1
1395,0,-1
1396,0,-1
1397,0,-1
1398,0,-1
1399,0,-1
1400,0,-1
1401,0,-1
1402,0,-1
1403,0,-1
1404,0,-1
1405,0,-1
1406,0,-1
1407,0,-1
1408,0,-1
1409,0,-1
1410,0,-1
1411,0,-1
1412,0,-1
1413,0,-1
1414,0,-1
1415,0,-1
1416,0,-1
1417,0,-1
1418,0,-1
1419,0,-1
1420,0,-1
1421,0,-1
1422,0,-1
1423,0,-1
1424,0,-1
1425,0,-1
1426,0,-1
1427,0,-1
1428,0,-1
1429,0,-1
1430,0,-1
1431,0,-1
1432,0,-1
1433,0,-1
1434,0,-1
1435,0,-1
1436,0,-1
1437,0,-1
1438,0,-1
1439,0,-1
1440,0,-1
1441,0,-1
1442,0,-1
1443,0,-1
1444,0,-1
1445,0,-1
1446,0,-1
1447,0,-1
1448,0,-1
1449,0,-1
1450,0,-1
1451,0,-1
1452,0,-1
1453,0,-1
1454,0,-1
1455,0,-1
1456,0,-1
1457,0,-1
1458,0,-1
1459,0,-1
1460,0,-1
1461,0,-1
1462,0,-1
1463,0,-1
1464,0,-1
1465,0,-1
1466,0,-1
1467,0,-1
1468,0,-1
1469,0,-1
1470,0,-1
1471,0,-1
1472,0,-1
1473,0,-1
1474,0,-1
1475,0,-1
1476,0,-1
1477,0,-1
1478,0,-1
1479,0,-1
1480,0,-1
1481,0,-1
1482,0,-1
1483,0,-1
1484,0,-1
1485,0,-1
1486,0,-1
1487,0,-1
1488,0,-1
1489,0,-1
1490,0,-1
1491,0,-1
1492,0,-1
1493,0,-1
1494,0,-1
1495,0,-1
1496,0,-1
1497,0,-1
1498,0,-1
1499,0,-1
1500,0,-1
1501,0,-1
1502,0,-1
1503,0,-1
1504,0,-1
1505,0,-1
1506,0,-1
1507,0,-1
1508,0,-1
1509,0,-1
1510,0,-1
1511,0,-1
1512,0,-1
1513,0,-1
1514,0,-1
1515,0,-1
1516,0,-1
1517,0,-1
1518,0,-1
1519,0,-1
1520,0,-1
1521,0,-1
1522,0,-1
1523,0,-1
1524,0,-1
1525,0,-1
1526,0,-1
1527,0,-1
1528,0,-1
1529,31,-1
1530,31,-1
1531,31,-1
1532,31,-1
1533,31,-1
1534,31,-1
1535,31,-1
1536,31,-1
1537,31,-1
1538,31,-1
1539,31,-1
1540,31,-1
1541,31,-1
1542,31,-1
1543,31,-1
1544,31,-1
1545,31,-1
1546,31,-1
1547,31,-1
1548,31,-1
1549,31,-1
1550,31,-1
1551,31,-1
1552,31,-1
1553,31,-1
1554,31,-1
1555,31,-1
1556,31,-1
1557,31,-1
1558,31,-1
1559,31,-1
1560,31,-1
1561,31,-1
1562,31,-1
1563,31,-1
1564,31,-1
1565,31,-1
1566,31,-1
1567,31,-1
1568,31,-1
1569,31,-1
1570,31,-1
1571,31,-1
1572,31,-1
1573,31,-1
1574,31,-1
1575,31,-1
1576,31,-1
1577,31,-1
1578,31,-1
1579,31,-1
1580,31,-1
1581,31,-1
1582,31,-1
1583,31,-1
1584,31,-1
1585,31,-1
1586,31,-1
1587,31,-1
1588,31,-1
1589,31,-1
1590,31,-1
1591,31,-1
1592,31,-1
1593,31,-1
1594,31,-1
1595,31,-1
1596,31,-1
1597,31,-1
1598,31,-1
1599,31,-1
1600,31,-1
1601,31,-1
1602,31,-1
1603,31,-1
1604,31,-1
1605,31,-1
1606,31,-1
1607,31,-1
1608,31,-1
1609,31,-1
1610,31,-1
1611,31,-1
1612,31,-1
1613,31,-1
1614,31,-1
1615,31,-1
1616,31,-1
1617,31,-1
1618,31,-1
1619,31,-1
1620,31,-1
1621,31,-1
1622,31,-1
1623,31,-1
1624,31,-1
1625,31,-1
1626,31,-1
1627,31,-1
1628,31,-1
1629,31,-1
1630,31,-1
1631,31,-1
1632,31,-1
1633,31,-1
1634,31,-1
1635,31,-1
1636,31,-1
1637,31,-1
1638,31,-1
1639,31,-1
1640,31,-1
1641,31,-1
1642,31,-1
1643,31,-1
1644,31,-1
1645,31,-1
1646,31,-1
1647,31,-1
1648,31,-1
1649,31,-1
1650,31,-1
1651,31,-1
1652,31,-1
1653,31,-1
1654,31,-1
1655,31,-1
1656,31,-1
1657,31,-1
1658,31,-1
1659,31,-1
1660,31,-1
1661,31,-1
1662,31,-1
1663,31,-1
1664,31,-1
1665,31,-1
1666,31,-1
1667,31,-1
1668,31,-1
1669,31,-1
1670,31,-1
1671,31,-1
1672,31,-1
1673,31,-1
1674,31,-1
1675,31,-1
1676,31,-1
1677,31,-1
1678,31,-1
1679,31,-1
1680,31,-1
1681,31,-1
1682,31,-1
1683,31,-1
1684,31,-1
1685,31,-1
1686,31,-1
1687,31,-1
1688,31,-1
1689,31,-1
1690,31,-1
1691,31,-1
1692,31,-1
1693,31,-1
1694,31,-1
1695,31,-1
1696,31,-1
1697,31,-1
1698,31,-1
1699,31,-1
1700,31,-1
1701,31,-1
1702,31,-1
1703,31,-1
1704,31,-1
1705,31,-1
1706,31,-1
1707,31,-1
1708,31,-1
1709,31,-1
1710,31,-1
1711,31,-1
1712,31,-1
1713,736,-1
1714,736,-1
1715,736,-1
1716,736,-1
1717,736,-1
1718,736,-1
1719,736,-1
1720,22,-1
1721,22,-1
1722,22,-1
1723,22,-1
1724,22,-1
1725,22,-1
1726,22,-1
1727,22,-1
1728,22,-1
1729,22,-1
1730,22,-1
1731,22,-1
1732,22,-1
1733,22,-1
1734,22,-1
1735,22,-1
1736,22,-1
1737,22,-1
1738,22,-1
1739,22,-1
1740,22,-1
1741,22,-1
1742,25,-1
1743,25,-1
1744,25,-1
1745,25,-1
1746,25,-1
1747,25,-1
1748,25,-1
1749,25,-1
1750,25,-1
1751,25,-1
1752,25,-1
1753,25,-1
1754,25,-1
1755,25,-1
1756,25,-1
1757,25,-1
1758,207,-1
1759,207,-1
1760,207,-1
1761,207,-1
1762,207,-1
1763,207,-1
1764,207,-1
1765,207,-1
1766,207,-1
1767,207,-1
1768,207,-1
1769,207,-1
1770,207,-1
1771,207,-1
1772,207,-1
1773,207,-1
1774,207,-1
1775,207,-1
1776,207,-1
1777,207,-1
1778,207,-1
1779,207,-1
1780,207,-1
1781,207,-1
1782,207,-1
1783,207,-1
1784,207,-1
1785,207,-1
1786,207,-1
1787,207,-1
1788,207,-1
1789,207,-1
1790,207,-1
1791,207,-1
1792,207,-1
1793,207,-1
1794,207,-1
1795,0,-1
1796,0,-1
1797,0,-1
1798,0,-1
1799,0,-1
1800,0,-1
1801,0,-1
1802,0,-1
1803,0,-1
1804,0,-1
1805,0,-1
1806,0,-1
1807,0,-1
1808,0,-1
1809,0,-1
1810,0,-1
1811,0,-1
1812,0,-1
1813,0,-1
1814,0,-1
1815,0,-1
1816,0,-1
1817,0,-1
1818,0,-1
1819,0,-1
1820,0,-1
1821,0,-1
1822,0,-1
1823,0,-1
1824,0,-1
1825,0,-1
1826,0,-1
1827,0,-1
1828,0,-1
1829,0,-1
1830,0,-1
1831,0,-1
1832,0,-1
1833,0,-1
1834,0,-1
1835,0,-1
1836,0,-1
1837,0,-1
1838,0,-1
1839,0,-1
1840,0,-1
1841,0,-1
1842,0,-1
1843,0,-1
1844,0,-1
1845,0,-1
1846,0,-1
1847,0,-1
1848,0,-1
1849,0,-1
1850,0,-1
1851,0,-1
1852,0,-1
1853,0,-1
1854,0,-1
1855,0,-1
1856,0,-1
1857,0,-1
1858,0,-1
1859,0,-1
1860,0,-1
1861,0,-1
1862,0,-1
1863,0,-1
1864,0,-1
1865,0,-1
1866,0,-1
1867,0,-1
1868,0,-1
