# point_id,primitive_gid,primitive_dir_gid
591,4,-1
592,4,-1
593,4,-1
594,58,-1
595,58,-1
596,58,-1
597,58,-1
598,58,-1
599,58,-1
600,58,-1
601,58,-1
602,58,-1
603,58,-1
604,58,-1
605,58,-1
606,58,-1
607,58,-1
608,58,-1
609,58,-1
610,58,-1
611,58,-1
612,58,-1
613,58,-1
614,58,-1
615,58,-1
616,58,-1
617,58,-1
618,58,-1
619,58,-1
620,58,-1
621,58,-1
622,58,-1
623,58,-1
624,58,-1
625,58,-1
626,58,-1
627,58,-1
628,58,-1
629,58,-1
630,58,-1
631,58,-1
632,58,-1
633,58,-1
634,58,-1
635,58,-1
636,58,-1
637,58,-1
638,58,-1
639,58,-1
640,58,-1
641,58,-1
642,58,-1
643,58,-1
644,58,-1
645,58,-1
646,58,-1
647,58,-1
648,58,-1
649,58,-1
650,58,-1
651,58,-1
652,58,-1
653,58,-1
654,58,-1
655,58,-1
656,58,-1
657,58,-1
658,58,-1
659,58,-1
660,58,-1
661,58,-1
662,58,-1
663,58,-1
664,58,-1
665,58,-1
666,58,-1
667,58,-1
668,58,-1
669,58,-1
670,58,-1
671,58,-1
672,58,-1
673,58,-1
674,58,-1
675,58,-1
676,58,-1
677,58,-1
678,58,-1
679,58,-1
680,58,-1
681,58,-1
682,58,-1
683,58,-1
684,58,-1
685,58,-1
686,58,-1
687,58,-1
688,58,-1
689,58,-1
690,58,-1
691,58,-1
692,58,-1
693,58,-1
694,58,-1
695,58,-1
696,58,-1
697,58,-1
698,58,-1
699,58,-1
700,58,-1
701,58,-1
702,58,-1
703,58,-1
704,58,-1
705,58,-1
706,58,-1
707,58,-1
708,58,-1
709,33,-1
710,33,-1
711,33,-1
712,33,-1
713,33,-1
714,33,-1
715,33,-1
716,33,-1
717,33,-1
718,33,-1
719,33,-1
720,33,-1
721,33,-1
722,33,-1
723,33,-1
724,33,-1
725,33,-1
726,33,-1
727,33,-1
728,33,-1
729,33,-1
730,33,-1
731,33,-1
732,33,-1
733,33,-1
734,33,-1
735,33,-1
736,33,-1
737,33,-1
738,33,-1
739,33,-1
740,33,-1
741,33,-1
742,33,-1
743,33,-1
744,33,-1
745,33,-1
746,33,-1
747,33,-1
748,33,-1
749,33,-1
750,33,-1
751,33,-1
752,33,-1
753,33,-1
754,33,-1
755,33,-1
756,33,-1
757,33,-1
758,33,-1
759,33,-1
760,33,-1
761,33,-1
762,33,-1
763,33,-1
764,33,-1
765,33,-1
766,33,-1
767,33,-1
768,33,-1
769,33,-1
770,33,-1
771,33,-1
772,33,-1
773,33,-1
774,33,-1
775,33,-1
776,33,-1
777,33,-1
778,33,-1
779,33,-1
780,33,-1
781,33,-1
782,33,-1
783,33,-1
784,33,-1
785,33,-1
786,33,-1
787,33,-1
788,33,-1
789,33,-1
790,33,-1
791,33,-1
792,33,-1
793,33,-1
794,33,-1
795,33,-1
796,33,-1
797,33,-1
798,33,-1
799,33,-1
800,33,-1
801,33,-1
802,33,-1
803,33,-1
804,33,-1
805,33,-1
806,33,-1
807,33,-1
808,33,-1
809,33,-1
810,33,-1
811,33,-1
812,33,-1
813,33,-1
814,33,-1
815,33,-1
816,33,-1
817,33,-1
818,33,-1
819,33,-1
820,33,-1
821,33,-1
822,33,-1
823,33,-1
824,33,-1
825,33,-1
826,33,-1
827,33,-1
828,33,-1
829,33,-1
830,33,-1
831,33,-1
832,33,-1
833,33,-1
834,33,-1
835,33,-1
836,33,-1
837,33,-1
838,33,-1
839,33,-1
840,33,-1
841,33,-1
842,33,-1
843,4,-1
844,4,-1
845,4,-1
846,4,-1
847,4,-1
848,4,-1
849,4,-1
850,4,-1
851,4,-1
852,4,-1
853,4,-1
854,4,-1
855,4,-1
856,4,-1
857,4,-1
858,4,-1
859,4,-1
860,4,-1
861,4,-1
862,4,-1
863,4,-1
864,4,-1
865,4,-1
866,4,-1
867,4,-1
868,4,-1
869,4,-1
870,4,-1
871,4,-1
872,4,-1
873,4,-1
874,4,-1
875,4,-1
876,4,-1
877,4,-1
878,4,-1
879,4,-1
880,4,-1
881,4,-1
882,4,-1
883,4,-1
884,4,-1
885,4,-1
886,4,-1
887,4,-1
888,4,-1
889,4,-1
890,4,-1
891,4,-1
892,4,-1
893,4,-1
894,4,-1
895,4,-1
896,4,-1
897,4,-1
898,4,-1
899,4,-1
900,4,-1
901,4,-1
902,4,-1
903,4,-1
904,4,-1
905,4,-1
906,4,-1
907,4,-1
908,4,-1
909,4,-1
910,4,-1
911,4,-1
912,4,-1
913,4,-1
914,4,-1
915,4,-1
916,58,-1
917,58,-1
918,58,-1
919,58,-1
920,58,-1
921,58,-1
922,58,-1
923,58,-1
924,58,-1
925,58,-1
926,58,-1
927,58,-1
928,58,-1
929,58,-1
930,58,-1
931,58,-1
932,58,-1
933,58,-1
934,58,-1
935,58,-1
936,58,-1
937,58,-1
938,58,-1
939,58,-1
940,58,-1
941,58,-1
942,58,-1
943,58,-1
944,58,-1
945,58,-1
946,58,-1
947,58,-1
948,58,-1
949,58,-1
950,58,-1
951,58,-1
952,58,-1
953,58,-1
954,58,-1
955,58,-1
956,58,-1
957,58,-1
958,58,-1
959,58,-1
960,58,-1
961,58,-1
962,58,-1
963,58,-1
964,58,-1
965,58,-1
966,58,-1
967,58,-1
968,58,-1
969,58,-1
970,58,-1
971,58,-1
972,58,-1
973,58,-1
974,58,-1
975,58,-1
976,58,-1
977,58,-1
978,58,-1
979,58,-1
980,58,-1
981,58,-1
982,58,-1
983,58,-1
984,58,-1
985,58,-1
986,58,-1
987,58,-1
988,58,-1
989,58,-1
990,58,-1
991,58,-1
992,58,-1
993,58,-1
994,58,-1
995,58,-1
996,58,-1
997,58,-1
998,58,-1
999,58,-1
1000,58,-1
1001,58,-1
1002,58,-1
1003,58,-1
1004,58,-1
1005,58,-1
1006,58,-1
1007,58,-1
1008,58,-1
1009,58,-1
1010,58,-1
1011,58,-1
1012,58,-1
1013,58,-1
1014,58,-1
1015,58,-1
1016,58,-1
1017,58,-1
1018,58,-1
1019,58,-1
1020,58,-1
1021,58,-1
1022,58,-1
1023,58,-1
1024,58,-1
1025,58,-1
1026,58,-1
1027,58,-1
1028,58,-1
1029,58,-1
1030,58,-1
1031,58,-1
1032,58,-1
1033,58,-1
1034,58,-1
1035,58,-1
1036,58,-1
1037,58,-1
1038,58,-1
1039,58,-1
1040,58,-1
1041,58,-1
1042,58,-1
1043,58,-1
1044,58,-1
1045,58,-1
1046,58,-1
1047,58,-1
1048,58,-1
1049,58,-1
1050,58,-1
1051,58,-1
1052,58,-1
1053,58,-1
1054,58,-1
1055,58,-1
1056,58,-1
1057,58,-1
1058,58,-1
1059,58,-1
1060,58,-1
1061,58,-1
1062,58,-1
1063,58,-1
1064,58,-1
1065,58,-1
1066,58,-1
1067,58,-1
1068,58,-1
1069,58,-1
1070,58,-1
1071,58,-1
1072,58,-1
1073,58,-1
1074,58,-1
1075,58,-1
1076,58,-1
1077,58,-1
1078,58,-1
1079,58,-1
1080,58,-1
1081,58,-1
1082,58,-1
1083,58,-1
1084,58,-1
1085,58,-1
1086,58,-1
1087,58,-1
1088,58,-1
1089,33,-1
1090,33,-1
1091,33,-1
1092,33,-1
1093,33,-1
1094,33,-1
1095,33,-1
1096,33,-1
1097,33,-1
1098,33,-1
1099,33,-1
1100,33,-1
1101,33,-1
1102,33,-1
1103,33,-1
1104,33,-1
1105,33,-1
1106,33,-1
1107,33,-1
1108,33,-1
1109,33,-1
1110,33,-1
1111,33,-1
1112,33,-1
1113,33,-1
1114,33,-1
1115,33,-1
1116,33,-1
1117,33,-1
1118,33,-1
1119,33,-1
1120,33,-1
1121,33,-1
1122,33,-1
1123,33,-1
1124,33,-1
1125,33,-1
1126,33,-1
1127,33,-1
1128,33,-1
1129,33,-1
1130,33,-1
1131,33,-1
1132,33,-1
1133,33,-1
1134,33,-1
1135,33,-1
1136,33,-1
1137,33,-1
1138,33,-1
1139,33,-1
1140,33,-1
1141,33,-1
1142,33,-1
1143,33,-1
1144,33,-1
1145,33,-1
1146,33,-1
1147,33,-1
1148,33,-1
1149,33,-1
1150,33,-1
1151,33,-1
1152,33,-1
1153,33,-1
1154,33,-1
1155,33,-1
1156,33,-1
1157,33,-1
1158,33,-1
1159,33,-1
1160,33,-1
1161,33,-1
1162,33,-1
1163,33,-1
1164,33,-1
1165,33,-1
1166,33,-1
1167,33,-1
1168,33,-1
1169,33,-1
1170,33,-1
1171,33,-1
1172,33,-1
1173,33,-1
1174,33,-1
1175,33,-1
1176,33,-1
1177,33,-1
1178,33,-1
1179,33,-1
1180,33,-1
1181,33,-1
1182,33,-1
1183,33,-1
1184,33,-1
1185,33,-1
1186,33,-1
1187,33,-1
1188,33,-1
1189,33,-1
1190,33,-1
1191,33,-1
1192,33,-1
1193,33,-1
1194,33,-1
1195,33,-1
1196,33,-1
1197,33,-1
1198,33,-1
1199,33,-1
1200,33,-1
1201,33,-1
1202,33,-1
1203,33,-1
1204,33,-1
1205,33,-1
1206,33,-1
1207,33,-1
1208,33,-1
1209,33,-1
1210,33,-1
1211,33,-1
1212,33,-1
1213,33,-1
1214,33,-1
1215,33,-1
1216,33,-1
1217,33,-1
1218,33,-1
1219,33,-1
1220,33,-1
1221,33,-1
1222,33,-1
1223,33,-1
1224,33,-1
1225,33,-1
1226,33,-1
1227,33,-1
1228,33,-1
1229,33,-1
1230,33,-1
1231,33,-1
1232,33,-1
1233,33,-1
1234,33,-1
1235,33,-1
1236,33,-1
1237,33,-1
1238,33,-1
1239,33,-1
1240,33,-1
1241,33,-1
1242,33,-1
1243,33,-1
1244,33,-1
1245,33,-1
1246,33,-1
1247,33,-1
1248,33,-1
1249,33,-1
1250,33,-1
1251,33,-1
1252,33,-1
1253,33,-1
1254,33,-1
1255,33,-1
1256,33,-1
1257,33,-1
1258,33,-1
1259,33,-1
1260,33,-1
1261,33,-1
1262,33,-1
1263,33,-1
1264,33,-1
1265,33,-1
1266,33,-1
1267,33,-1
1268,33,-1
1269,33,-1
1270,33,-1
1271,33,-1
1272,33,-1
1273,33,-1
1274,33,-1
1275,33,-1
1276,33,-1
1277,33,-1
1278,33,-1
1279,33,-1
1280,33,-1
1281,33,-1
1282,33,-1
1283,33,-1
1284,4,-1
1285,4,-1
1286,4,-1
1287,4,-1
1288,4,-1
1289,4,-1
1290,4,-1
1291,4,-1
1292,4,-1
1293,4,-1
1294,4,-1
1295,4,-1
1296,4,-1
1297,4,-1
1298,4,-1
1299,4,-1
1300,4,-1
1301,4,-1
1302,4,-1
1303,4,-1
1304,4,-1
1305,4,-1
1306,4,-1
1307,4,-1
1308,4,-1
1309,4,-1
1310,4,-1
1311,4,-1
1312,4,-1
1313,4,-1
1314,4,-1
1315,4,-1
1316,4,-1
1317,4,-1
1318,4,-1
1319,4,-1
1320,4,-1
1321,4,-1
1322,4,-1
1323,4,-1
1324,4,-1
1325,4,-1
1326,4,-1
1327,4,-1
1328,4,-1
1329,4,-1
1330,4,-1
1331,4,-1
1332,4,-1
1333,4,-1
1334,4,-1
1335,4,-1
1336,4,-1
1337,4,-1
1338,4,-1
1339,4,-1
1340,4,-1
1341,4,-1
1342,4,-1
1343,4,-1
1344,4,-1
1345,4,-1
1346,4,-1
1347,4,-1
1348,4,-1
1349,4,-1
1350,4,-1
1351,4,-1
1352,4,-1
1353,4,-1
1354,4,-1
1355,4,-1
1356,4,-1
1357,58,-1
1358,58,-1
1359,58,-1
1360,58,-1
1361,58,-1
1362,58,-1
1363,58,-1
1364,58,-1
1365,58,-1
1366,58,-1
1367,58,-1
1368,58,-1
1369,58,-1
1370,58,-1
1371,58,-1
1372,58,-1
1373,58,-1
1374,58,-1
1375,58,-1
1376,58,-1
1377,58,-1
1378,58,-1
1379,58,-1
1380,58,-1
1381,58,-1
1382,58,-1
1383,58,-1
1384,58,-1
1385,58,-1
1386,58,-1
1387,58,-1
1388,58,-1
1389,58,-1
1390,58,-1
1391,58,-1
1392,58,-1
1393,58,-1
1394,58,-1
1395,58,-1
1396,58,-1
1397,58,-1
1398,58,-1
1399,58,-1
1400,58,-1
1401,58,-1
1402,58,-1
1403,58,-1
1404,58,-1
1405,58,-1
1406,58,-1
1407,58,-1
1408,58,-1
1409,58,-1
1410,58,-1
1411,58,-1
1412,58,-1
1413,58,-1
1414,58,-1
1415,58,-1
1416,58,-1
1417,58,-1
1418,58,-1
1419,58,-1
1420,58,-1
1421,58,-1
1422,58,-1
1423,58,-1
1424,58,-1
1425,58,-1
1426,58,-1
1427,58,-1
1428,58,-1
1429,58,-1
1430,58,-1
1431,58,-1
1432,58,-1
1433,58,-1
1434,58,-1
1435,58,-1
1436,58,-1
1437,58,-1
1438,58,-1
1439,58,-1
1440,58,-1
1441,58,-1
1442,58,-1
1443,58,-1
1444,58,-1
1445,58,-1
1446,58,-1
1447,58,-1
1448,58,-1
1449,58,-1
1450,58,-1
1451,58,-1
1452,58,-1
1453,58,-1
1454,58,-1
1455,58,-1
1456,58,-1
1457,58,-1
1458,58,-1
1459,58,-1
1460,58,-1
1461,58,-1
1462,58,-1
1463,58,-1
1464,58,-1
1465,58,-1
1466,58,-1
1467,58,-1
1468,58,-1
1469,58,-1
1470,58,-1
1471,58,-1
1472,58,-1
1473,58,-1
1474,58,-1
1475,58,-1
1476,58,-1
1477,58,-1
1478,58,-1
1479,58,-1
1480,58,-1
1481,58,-1
1482,58,-1
1483,58,-1
1484,58,-1
1485,58,-1
1486,58,-1
1487,58,-1
1488,58,-1
1489,58,-1
1490,58,-1
1491,58,-1
1492,58,-1
1493,58,-1
1494,58,-1
1495,58,-1
1496,58,-1
1497,58,-1
1498,58,-1
1499,58,-1
1500,58,-1
1501,58,-1
1502,58,-1
1503,58,-1
1504,58,-1
1505,58,-1
1506,58,-1
1507,58,-1
1508,58,-1
1509,58,-1
1510,58,-1
1511,58,-1
1512,58,-1
1513,58,-1
1514,58,-1
1515,58,-1
1516,58,-1
1517,58,-1
1518,58,-1
1519,58,-1
1520,58,-1
1521,58,-1
1522,58,-1
1523,58,-1
1524,58,-1
1525,58,-1
1526,58,-1
1527,58,-1
1528,58,-1
1529,33,-1
1530,33,-1
1531,33,-1
1532,33,-1
1533,33,-1
1534,33,-1
1535,33,-1
1536,33,-1
1537,33,-1
1538,33,-1
1539,33,-1
1540,33,-1
1541,33,-1
1542,33,-1
1543,33,-1
1544,33,-1
1545,33,-1
1546,33,-1
1547,33,-1
1548,33,-1
1549,33,-1
1550,33,-1
1551,33,-1
1552,33,-1
1553,33,-1
1554,33,-1
1555,33,-1
1556,33,-1
1557,33,-1
1558,33,-1
1559,33,-1
1560,33,-1
1561,33,-1
1562,33,-1
1563,33,-1
1564,33,-1
1565,33,-1
1566,33,-1
1567,33,-1
1568,33,-1
1569,33,-1
1570,33,-1
1571,33,-1
1572,33,-1
1573,33,-1
1574,33,-1
1575,33,-1
1576,33,-1
1577,33,-1
1578,33,-1
1579,33,-1
1580,33,-1
1581,33,-1
1582,33,-1
1583,33,-1
1584,33,-1
1585,33,-1
1586,33,-1
1587,33,-1
1588,33,-1
1589,33,-1
1590,33,-1
1591,33,-1
1592,33,-1
1593,33,-1
1594,33,-1
1595,33,-1
1596,33,-1
1597,33,-1
1598,33,-1
1599,33,-1
1600,33,-1
1601,33,-1
1602,33,-1
1603,33,-1
1604,33,-1
1605,33,-1
1606,33,-1
1607,33,-1
1608,33,-1
1609,33,-1
1610,33,-1
1611,33,-1
1612,33,-1
1613,33,-1
1614,33,-1
1615,33,-1
1616,33,-1
1617,33,-1
1618,33,-1
1619,33,-1
1620,33,-1
1621,33,-1
1622,33,-1
1623,33,-1
1624,33,-1
1625,33,-1
1626,33,-1
1627,33,-1
1628,33,-1
1629,33,-1
1630,33,-1
1631,33,-1
1632,33,-1
1633,33,-1
1634,33,-1
1635,33,-1
1636,33,-1
1637,33,-1
1638,33,-1
1639,33,-1
1640,33,-1
1641,33,-1
1642,33,-1
1643,33,-1
1644,33,-1
1645,33,-1
1646,33,-1
1647,33,-1
1648,33,-1
1649,33,-1
1650,33,-1
1651,33,-1
1652,33,-1
1653,33,-1
1654,33,-1
1655,33,-1
1656,33,-1
1657,33,-1
1658,33,-1
1659,33,-1
1660,33,-1
1661,33,-1
1662,33,-1
1663,33,-1
1664,33,-1
1665,33,-1
1666,33,-1
1667,33,-1
1668,33,-1
1669,33,-1
1670,33,-1
1671,33,-1
1672,33,-1
1673,33,-1
1674,33,-1
1675,33,-1
1676,33,-1
1677,33,-1
1678,33,-1
1679,33,-1
1680,33,-1
1681,33,-1
1682,33,-1
1683,33,-1
1684,33,-1
1685,33,-1
1686,33,-1
1687,33,-1
1688,33,-1
1689,33,-1
1690,33,-1
1691,33,-1
1692,33,-1
1693,33,-1
1694,33,-1
1695,33,-1
1696,33,-1
1697,33,-1
1698,33,-1
1699,33,-1
1700,33,-1
1701,33,-1
1702,33,-1
1703,33,-1
1704,33,-1
1705,33,-1
1706,33,-1
1707,33,-1
1708,33,-1
1709,33,-1
1710,33,-1
1711,33,-1
1712,33,-1
1713,33,-1
1714,33,-1
1715,33,-1
1716,33,-1
1717,33,-1
1718,33,-1
1719,33,-1
1720,4,-1
1721,4,-1
1722,4,-1
1723,4,-1
1724,4,-1
1725,4,-1
1726,4,-1
1727,4,-1
1728,4,-1
1729,4,-1
1730,4,-1
1731,4,-1
1732,4,-1
1733,4,-1
1734,4,-1
1735,4,-1
1736,4,-1
1737,4,-1
1738,4,-1
1739,4,-1
1740,4,-1
1741,4,-1
1742,4,-1
1743,4,-1
1744,4,-1
1745,4,-1
1746,4,-1
1747,4,-1
1748,4,-1
1749,4,-1
1750,4,-1
1751,4,-1
1752,4,-1
1753,4,-1
1754,4,-1
1755,4,-1
1756,4,-1
1757,4,-1
1758,4,-1
1759,4,-1
1760,4,-1
1761,4,-1
1762,4,-1
1763,4,-1
1764,4,-1
1765,4,-1
1766,4,-1
1767,4,-1
1768,4,-1
1769,4,-1
1770,4,-1
1771,4,-1
1772,4,-1
1773,4,-1
1774,4,-1
1775,4,-1
1776,4,-1
1777,4,-1
1778,4,-1
1779,4,-1
1780,4,-1
1781,4,-1
1782,4,-1
1783,4,-1
1784,4,-1
1785,4,-1
1786,4,-1
1787,4,-1
1788,4,-1
1789,4,-1
1790,4,-1
1791,4,-1
1792,4,-1
1793,4,-1
1794,4,-1
1795,58,-1
1796,58,-1
1797,58,-1
1798,58,-1
1799,58,-1
1800,58,-1
1801,58,-1
1802,58,-1
1803,58,-1
1804,58,-1
1805,58,-1
1806,58,-1
1807,58,-1
1808,58,-1
1809,58,-1
1810,58,-1
1811,58,-1
1812,58,-1
1813,58,-1
1814,58,-1
1815,58,-1
1816,58,-1
1817,58,-1
1818,58,-1
1819,58,-1
1820,58,-1
1821,58,-1
1822,58,-1
1823,58,-1
1824,58,-1
1825,58,-1
1826,58,-1
1827,58,-1
1828,58,-1
1829,58,-1
1830,58,-1
1831,58,-1
1832,58,-1
1833,58,-1
1834,58,-1
1835,58,-1
1836,58,-1
1837,58,-1
1838,58,-1
1839,58,-1
1840,58,-1
1841,58,-1
1842,58,-1
1843,58,-1
1844,58,-1
1845,58,-1
1846,58,-1
1847,58,-1
1848,58,-1
1849,58,-1
1850,58,-1
1851,58,-1
1852,58,-1
1853,58,-1
1854,58,-1
1855,58,-1
1856,58,-1
1857,58,-1
1858,58,-1
1859,58,-1
1860,58,-1
1861,58,-1
1862,58,-1
1863,58,-1
1864,58,-1
1865,58,-1
1866,58,-1
1867,58,-1
1868,58,-1
