# point_id,primitive_gid,primitive_dir_gid
1863,5,-1
1864,374,-1
1865,25,-1
1866,30,-1
1867,25,-1
1868,65,-1
1869,10,-1
1870,71,-1
1871,42,-1
1872,6,-1
1873,30,-1
1874,2,-1
1875,1,-1
1876,25,-1
1877,24,-1
1878,99,-1
1879,57,-1
1880,350,-1
1881,9,-1
1882,376,-1
1883,9,-1
1884,18,-1
1885,57,-1
1886,25,-1
1887,25,-1
1888,87,-1
1889,378,-1
1890,379,-1
1891,110,-1
1892,30,-1
1893,380,-1
1894,1,-1
1895,23,-1
1896,19,-1
1897,11,-1
1898,99,-1
1899,19,-1
1900,10,-1
1901,35,-1
1902,42,-1
1903,381,-1
1904,10,-1
1905,382,-1
1906,2,-1
1907,383,-1
1908,10,-1
1909,219,-1
1910,2,-1
1911,2,-1
1912,222,-1
1913,384,-1
1914,35,-1
1915,25,-1
1916,2,-1
1917,6,-1
1918,25,-1
1919,2,-1
1920,5,-1
1921,36,-1
1922,93,-1
1923,6,-1
1924,2,-1
1925,57,-1
1926,76,-1
1927,71,-1
1928,87,-1
1929,2,-1
1930,385,-1
1931,18,-1
1932,5,-1
1933,9,-1
1934,85,-1
1935,10,-1
1936,386,-1
1937,21,-1
1938,2,-1
1939,1,-1
1940,93,-1
1941,23,-1
1942,6,-1
1943,10,-1
1944,80,-1
1945,10,-1
1946,11,-1
1947,19,-1
1948,18,-1
1949,1,-1
1950,76,-1
1951,18,-1
1952,25,-1
1953,35,-1
1954,25,-1
1955,201,-1
1956,6,-1
1957,2,-1
1958,9,-1
1959,5,-1
1960,65,-1
1961,10,-1
1962,19,-1
1963,388,-1
1964,21,-1
1965,25,-1
1966,18,-1
1967,18,-1
1968,1,-1
1969,19,-1
1970,6,-1
1971,389,-1
1972,2,-1
1973,25,-1
1974,5,-1
1975,35,-1
1976,390,-1
1977,25,-1
1978,9,-1
1979,35,-1
1980,43,-1
1981,2,-1
1982,391,-1
1983,42,-1
1984,2,-1
1985,9,-1
1986,1,-1
1987,25,-1
1988,99,-1
1989,93,-1
1990,23,-1
1991,64,-1
1992,2,-1
1993,5,-1
1994,71,-1
1995,1,-1
1996,25,-1
1997,132,-1
1998,5,-1
1999,35,-1
2000,23,-1
2001,25,-1
2002,25,-1
2003,13,-1
2004,21,-1
2005,235,-1
2006,19,-1
2007,210,-1
2008,35,-1
2009,25,-1
2010,6,-1
2011,19,-1
2012,30,-1
2013,18,-1
2014,72,-1
2015,393,-1
2016,394,-1
2017,9,-1
2018,6,-1
2019,395,-1
2020,18,-1
2021,21,-1
2022,23,-1
2023,111,-1
2024,9,-1
2025,2,-1
2026,11,-1
2027,25,-1
2028,25,-1
2029,18,-1
2030,396,-1
2031,63,-1
2032,397,-1
2033,30,-1
2034,398,-1
2035,25,-1
2036,25,-1
2037,399,-1
2038,18,-1
2039,18,-1
2040,57,-1
2041,400,-1
2042,72,-1
2043,401,-1
2044,23,-1
2045,43,-1
2046,10,-1
2047,6,-1
2048,25,-1
2049,9,-1
2050,25,-1
2051,6,-1
2052,35,-1
2053,25,-1
2054,374,-1
2055,23,-1
2056,23,-1
2057,18,-1
2058,315,-1
2059,155,-1
2060,18,-1
2061,9,-1
2062,25,-1
2063,2,-1
2064,402,-1
2065,97,-1
2066,21,-1
2067,71,-1
2068,25,-1
2069,25,-1
2070,9,-1
2071,10,-1
2072,35,-1
2073,5,-1
2074,35,-1
2075,35,-1
2076,30,-1
2077,6,-1
2078,2,-1
2079,25,-1
2080,30,-1
2081,30,-1
2082,30,-1
2083,43,-1
2084,18,-1
2085,2,-1
2086,23,-1
2087,25,-1
2088,6,-1
2089,18,-1
2090,19,-1
2091,403,-1
2092,404,-1
2093,25,-1
2094,6,-1
2095,5,-1
2096,11,-1
2097,18,-1
2098,2,-1
2099,2,-1
2100,6,-1
2101,19,-1
2102,35,-1
2103,405,-1
2104,38,-1
2105,9,-1
2106,21,-1
2107,114,-1
2108,21,-1
2109,5,-1
2110,42,-1
2111,10,-1
2112,132,-1
2113,25,-1
2114,63,-1
2115,5,-1
2116,9,-1
2117,5,-1
2118,11,-1
2119,18,-1
2120,35,-1
2121,406,-1
2122,2,-1
2123,2,-1
2124,21,-1
2125,21,-1
2126,235,-1
2127,5,-1
2128,1,-1
2129,114,-1
2130,25,-1
2131,25,-1
2132,9,-1
2133,35,-1
2134,9,-1
2135,25,-1
2136,72,-1
2137,19,-1
2138,1,-1
2139,35,-1
2140,407,-1
2141,30,-1
2142,25,-1
2143,408,-1
2144,6,-1
2145,71,-1
2146,181,-1
2147,5,-1
2148,2,-1
2149,25,-1
2150,409,-1
2151,25,-1
2152,65,-1
2153,19,-1
2154,322,-1
2155,114,-1
2156,10,-1
2157,410,-1
2158,25,-1
2159,2,-1
2160,10,-1
2161,35,-1
2162,9,-1
2163,314,-1
2164,110,-1
2165,30,-1
2166,18,-1
2167,10,-1
2168,411,-1
2169,201,-1
2170,35,-1
2171,37,-1
2172,10,-1
2173,5,-1
2174,412,-1
2175,10,-1
2176,1,-1
2177,2,-1
2178,35,-1
2179,413,-1
2180,35,-1
2181,2,-1
2182,414,-1
2183,10,-1
2184,99,-1
2185,76,-1
2186,76,-1
2187,25,-1
2188,2,-1
2189,11,-1
2190,25,-1
2191,415,-1
2192,93,-1
2193,195,-1
2194,132,-1
2195,10,-1
2196,416,-1
2197,19,-1
2198,25,-1
2199,6,-1
2200,417,-1
2201,38,-1
2202,2,-1
2203,25,-1
2204,2,-1
2205,197,-1
2206,5,-1
2207,1,-1
2208,2,-1
2209,10,-1
2210,18,-1
2211,5,-1
2212,5,-1
2213,11,-1
2214,11,-1
2215,25,-1
2216,191,-1
2217,25,-1
2218,10,-1
2219,64,-1
2220,2,-1
2221,76,-1
2222,11,-1
2223,25,-1
2224,6,-1
2225,21,-1
2226,1,-1
2227,419,-1
2228,25,-1
2229,35,-1
2230,420,-1
2231,2,-1
2232,5,-1
2233,9,-1
2234,5,-1
2235,14,-1
2236,2,-1
2237,35,-1
2238,35,-1
2239,63,-1
2240,18,-1
2241,71,-1
2242,9,-1
2243,288,-1
2244,21,-1
2245,25,-1
2246,423,-1
2247,43,-1
2248,216,-1
2249,5,-1
2250,246,-1
2251,359,-1
2252,9,-1
2253,57,-1
2254,11,-1
2255,424,-1
2256,1,-1
2257,63,-1
2258,85,-1
2259,35,-1
2260,25,-1
2261,1,-1
2262,2,-1
2263,1,-1
2264,35,-1
2265,30,-1
2266,25,-1
2267,23,-1
2268,10,-1
2269,71,-1
2270,2,-1
2271,425,-1
2272,2,-1
2273,9,-1
2274,11,-1
2275,9,-1
2276,426,-1
2277,104,-1
2278,5,-1
2279,132,-1
2280,2,-1
2281,35,-1
2282,23,-1
2283,6,-1
2284,427,-1
2285,428,-1
2286,10,-1
2287,2,-1
2288,2,-1
2289,18,-1
2290,25,-1
2291,18,-1
2292,21,-1
2293,19,-1
2294,429,-1
2295,25,-1
2296,21,-1
2297,10,-1
2298,2,-1
2299,1,-1
2300,23,-1
2301,30,-1
2302,43,-1
2303,9,-1
2304,9,-1
2305,18,-1
2306,19,-1
2307,6,-1
2308,6,-1
2309,6,-1
2310,430,-1
2311,25,-1
2312,25,-1
2313,1,-1
2314,72,-1
2315,9,-1
2316,35,-1
2317,431,-1
2318,21,-1
2319,432,-1
2320,433,-1
2321,25,-1
2322,84,-1
2323,25,-1
2324,434,-1
2325,155,-1
2326,25,-1
2327,9,-1
2328,25,-1
2329,2,-1
2330,5,-1
2331,10,-1
2332,30,-1
2333,2,-1
2334,435,-1
2335,18,-1
2336,99,-1
2337,99,-1
2338,87,-1
2339,21,-1
2340,21,-1
2341,436,-1
2342,11,-1
2343,1,-1
2344,10,-1
2345,18,-1
2346,9,-1
2347,437,-1
2348,76,-1
2349,39,-1
2350,35,-1
2351,5,-1
2352,2,-1
2353,438,-1
2354,246,-1
2355,5,-1
2356,6,-1
2357,24,-1
2358,2,-1
2359,25,-1
2360,93,-1
2361,6,-1
2362,11,-1
2363,25,-1
2364,191,-1
2365,1,-1
2366,132,-1
2367,342,-1
2368,439,-1
2369,440,-1
2370,18,-1
2371,441,-1
2372,5,-1
2373,21,-1
2374,440,-1
2375,10,-1
2376,25,-1
2377,25,-1
2378,18,-1
2379,64,-1
2380,80,-1
2381,18,-1
2382,181,-1
2383,117,-1
2384,6,-1
2385,2,-1
2386,442,-1
2387,18,-1
2388,6,-1
2389,42,-1
2390,10,-1
2391,19,-1
2392,132,-1
2393,444,-1
2394,445,-1
2395,181,-1
2396,72,-1
2397,78,-1
2398,446,-1
2399,30,-1
2400,5,-1
2401,10,-1
2402,80,-1
2403,11,-1
2404,25,-1
2405,447,-1
2406,448,-1
2407,108,-1
2408,2,-1
2409,5,-1
2410,449,-1
2411,23,-1
2412,25,-1
2413,9,-1
2414,19,-1
2415,25,-1
2416,25,-1
2417,84,-1
2418,23,-1
2419,6,-1
2420,450,-1
2421,1,-1
2422,35,-1
2423,451,-1
2424,11,-1
2425,35,-1
2426,11,-1
2427,25,-1
2428,14,-1
2429,18,-1
2430,1,-1
2431,25,-1
2432,19,-1
2433,25,-1
2434,25,-1
2435,5,-1
2436,25,-1
2437,5,-1
2438,19,-1
2439,2,-1
2440,179,-1
2441,1,-1
2442,2,-1
2443,9,-1
2444,191,-1
2445,36,-1
2446,35,-1
2447,18,-1
2448,452,-1
2449,6,-1
2450,453,-1
2451,6,-1
2452,18,-1
2453,57,-1
2454,21,-1
2455,454,-1
2456,21,-1
2457,455,-1
2458,201,-1
2459,5,-1
2460,25,-1
2461,456,-1
2462,457,-1
2463,25,-1
2464,25,-1
2465,132,-1
2466,116,-1
2467,39,-1
2468,1,-1
2469,9,-1
2470,458,-1
2471,459,-1
2472,35,-1
2473,19,-1
2474,25,-1
2475,65,-1
2476,5,-1
2477,228,-1
2478,65,-1
2479,2,-1
2480,1,-1
2481,25,-1
2482,19,-1
2483,25,-1
2484,9,-1
2485,126,-1
2486,11,-1
2487,2,-1
2488,9,-1
2489,23,-1
2490,25,-1
2491,6,-1
2492,9,-1
2493,71,-1
2494,25,-1
2495,5,-1
2496,30,-1
2497,6,-1
2498,5,-1
2499,35,-1
2500,9,-1
2501,14,-1
2502,57,-1
2503,19,-1
2504,264,-1
2505,42,-1
2506,23,-1
2507,23,-1
2508,5,-1
2509,35,-1
2510,2,-1
2511,146,-1
2512,460,-1
2513,155,-1
2514,461,-1
2515,30,-1
2516,25,-1
2517,462,-1
2518,463,-1
2519,464,-1
2520,5,-1
2521,6,-1
2522,71,-1
2523,5,-1
2524,35,-1
2525,11,-1
2526,30,-1
2527,21,-1
2528,35,-1
2529,9,-1
2530,25,-1
2531,6,-1
2532,6,-1
2533,2,-1
2534,71,-1
2535,19,-1
2536,18,-1
2537,465,-1
2538,146,-1
2539,10,-1
2540,80,-1
2541,132,-1
2542,11,-1
2543,21,-1
2544,23,-1
2545,10,-1
2546,10,-1
2547,2,-1
2548,6,-1
2549,25,-1
2550,466,-1
2551,30,-1
2552,6,-1
2553,6,-1
2554,10,-1
2555,5,-1
2556,1,-1
2557,2,-1
2558,468,-1
2559,2,-1
2560,30,-1
2561,5,-1
2562,469,-1
2563,2,-1
2564,9,-1
2565,9,-1
2566,2,-1
2567,18,-1
2568,10,-1
2569,2,-1
2570,21,-1
2571,470,-1
2572,35,-1
2573,471,-1
2574,5,-1
2575,9,-1
2576,35,-1
2577,21,-1
2578,2,-1
2579,472,-1
2580,35,-1
2581,30,-1
2582,36,-1
2583,2,-1
2584,19,-1
2585,25,-1
2586,23,-1
2587,30,-1
2588,2,-1
2589,9,-1
2590,1,-1
2591,2,-1
2592,473,-1
2593,18,-1
2594,10,-1
2595,2,-1
2596,18,-1
2597,474,-1
2598,475,-1
2599,476,-1
2600,23,-1
2601,23,-1
2602,84,-1
2603,477,-1
2604,21,-1
2605,42,-1
2606,2,-1
2607,264,-1
2608,14,-1
2609,25,-1
2610,35,-1
2611,25,-1
2612,35,-1
2613,104,-1
2614,25,-1
2615,11,-1
2616,25,-1
2617,10,-1
2618,10,-1
2619,25,-1
2620,5,-1
2621,65,-1
2622,2,-1
2623,1,-1
2624,1,-1
2625,65,-1
2626,25,-1
2627,478,-1
2628,2,-1
2629,479,-1
2630,19,-1
2631,9,-1
2632,35,-1
2633,18,-1
2634,480,-1
2635,57,-1
2636,481,-1
2637,10,-1
2638,10,-1
2639,248,-1
2640,482,-1
2641,178,-1
2642,23,-1
2643,155,-1
2644,25,-1
2645,35,-1
2646,155,-1
2647,483,-1
2648,19,-1
2649,21,-1
2650,484,-1
2651,25,-1
2652,18,-1
2653,6,-1
2654,2,-1
2655,25,-1
2656,9,-1
2657,485,-1
2658,25,-1
2659,25,-1
2660,25,-1
2661,9,-1
2662,23,-1
2663,155,-1
2664,10,-1
2665,486,-1
2666,18,-1
2667,6,-1
2668,35,-1
2669,13,-1
2670,9,-1
2671,76,-1
2672,5,-1
2673,25,-1
2674,10,-1
2675,9,-1
2676,155,-1
2677,1,-1
2678,195,-1
2679,57,-1
2680,65,-1
2681,10,-1
2682,19,-1
2683,10,-1
2684,487,-1
2685,5,-1
2686,181,-1
2687,35,-1
2688,30,-1
2689,488,-1
2690,6,-1
2691,2,-1
2692,9,-1
2693,489,-1
2694,490,-1
2695,5,-1
2696,18,-1
2697,35,-1
2698,43,-1
2699,19,-1
2700,25,-1
2701,9,-1
2702,10,-1
2703,492,-1
2704,493,-1
2705,25,-1
2706,2,-1
2707,30,-1
2708,9,-1
2709,2,-1
2710,35,-1
2711,494,-1
2712,5,-1
2713,80,-1
2714,84,-1
2715,18,-1
2716,495,-1
2717,25,-1
2718,10,-1
2719,10,-1
2720,496,-1
2721,9,-1
2722,2,-1
2723,6,-1
2724,25,-1
2725,25,-1
2726,25,-1
2727,498,-1
2728,25,-1
2729,9,-1
2730,35,-1
2731,35,-1
2732,25,-1
2733,122,-1
2734,6,-1
2735,9,-1
2736,6,-1
2737,6,-1
2738,9,-1
2739,18,-1
2740,2,-1
2741,30,-1
2742,2,-1
2743,10,-1
2744,25,-1
2745,10,-1
2746,126,-1
2747,19,-1
2748,499,-1
2749,1,-1
2750,99,-1
2751,19,-1
2752,23,-1
2753,63,-1
2754,72,-1
2755,25,-1
2756,35,-1
2757,2,-1
2758,63,-1
2759,6,-1
2760,9,-1
2761,179,-1
2762,2,-1
2763,36,-1
2764,18,-1
2765,9,-1
2766,6,-1
2767,9,-1
2768,340,-1
2769,1,-1
2770,2,-1
2771,2,-1
2772,6,-1
2773,146,-1
2774,2,-1
2775,5,-1
2776,255,-1
2777,71,-1
2778,500,-1
2779,154,-1
2780,25,-1
2781,25,-1
2782,25,-1
2783,496,-1
2784,30,-1
2785,2,-1
2786,350,-1
2787,57,-1
2788,30,-1
2789,35,-1
2790,25,-1
2791,23,-1
2792,6,-1
2793,11,-1
2794,25,-1
2795,2,-1
2796,2,-1
2797,25,-1
2798,501,-1
2799,9,-1
2800,99,-1
2801,23,-1
2802,5,-1
2803,502,-1
2804,10,-1
2805,503,-1
2806,1,-1
2807,2,-1
2808,11,-1
2809,9,-1
2810,93,-1
2811,2,-1
2812,6,-1
2813,6,-1
2814,21,-1
2815,191,-1
2816,11,-1
2817,19,-1
2818,6,-1
2819,10,-1
2820,19,-1
2821,6,-1
2822,5,-1
2823,25,-1
2824,504,-1
2825,10,-1
2826,42,-1
2827,9,-1
2828,97,-1
2829,289,-1
2830,57,-1
2831,21,-1
2832,25,-1
2833,19,-1
2834,93,-1
2835,21,-1
2836,25,-1
2837,19,-1
2838,505,-1
2839,43,-1
2840,9,-1
2841,80,-1
2842,25,-1
2843,155,-1
2844,2,-1
2845,25,-1
2846,463,-1
2847,5,-1
2848,507,-1
2849,508,-1
2850,509,-1
2851,23,-1
2852,9,-1
2853,71,-1
2854,10,-1
2855,25,-1
2856,10,-1
2857,2,-1
2858,2,-1
2859,2,-1
2860,25,-1
2861,2,-1
2862,18,-1
2863,104,-1
2864,35,-1
2865,5,-1
2866,6,-1
2867,6,-1
2868,25,-1
2869,25,-1
2870,57,-1
2871,510,-1
2872,21,-1
2873,2,-1
2874,30,-1
2875,97,-1
2876,9,-1
2877,35,-1
2878,1,-1
2879,2,-1
2880,39,-1
2881,39,-1
2882,511,-1
2883,6,-1
2884,512,-1
2885,21,-1
2886,25,-1
2887,18,-1
2888,2,-1
2889,513,-1
2890,2,-1
2891,155,-1
2892,25,-1
2893,70,-1
2894,514,-1
2895,11,-1
2896,2,-1
2897,23,-1
2898,6,-1
2899,1,-1
2900,36,-1
2901,84,-1
2902,515,-1
2903,347,-1
2904,2,-1
2905,5,-1
2906,9,-1
2907,1,-1
2908,18,-1
2909,5,-1
2910,25,-1
2911,516,-1
2912,132,-1
2913,18,-1
2914,5,-1
2915,35,-1
2916,24,-1
2917,517,-1
2918,518,-1
2919,10,-1
2920,191,-1
2921,57,-1
2922,519,-1
2923,2,-1
2924,17,-1
2925,520,-1
2926,42,-1
2927,18,-1
2928,521,-1
2929,2,-1
2930,522,-1
2931,132,-1
2932,35,-1
2933,6,-1
2934,523,-1
2935,30,-1
2936,155,-1
2937,18,-1
2938,203,-1
2939,10,-1
2940,23,-1
2941,6,-1
2942,63,-1
2943,509,-1
2944,6,-1
2945,5,-1
2946,524,-1
2947,1,-1
2948,9,-1
2949,9,-1
2950,30,-1
2951,25,-1
2952,25,-1
2953,25,-1
2954,525,-1
2955,35,-1
2956,10,-1
2957,25,-1
2958,25,-1
2959,35,-1
2960,1,-1
2961,6,-1
2962,2,-1
2963,526,-1
2964,179,-1
2965,35,-1
2966,527,-1
2967,65,-1
2968,255,-1
2969,2,-1
2970,11,-1
2971,528,-1
2972,5,-1
2973,25,-1
2974,2,-1
2975,352,-1
2976,10,-1
2977,529,-1
2978,30,-1
2979,530,-1
2980,2,-1
2981,21,-1
2982,5,-1
2983,57,-1
2984,25,-1
2985,2,-1
2986,9,-1
2987,21,-1
2988,25,-1
2989,38,-1
2990,10,-1
2991,531,-1
2992,25,-1
2993,43,-1
2994,2,-1
2995,18,-1
2996,71,-1
2997,11,-1
2998,25,-1
2999,2,-1
3000,99,-1
3001,2,-1
3002,5,-1
3003,25,-1
3004,1,-1
3005,10,-1
3006,532,-1
3007,21,-1
3008,30,-1
3009,25,-1
3010,25,-1
3011,533,-1
3012,524,-1
3013,35,-1
3014,5,-1
3015,21,-1
3016,6,-1
3017,9,-1
3018,5,-1
3019,534,-1
3020,25,-1
3021,21,-1
3022,233,-1
3023,5,-1
3024,1,-1
3025,535,-1
3026,240,-1
3027,25,-1
3028,19,-1
3029,30,-1
3030,25,-1
3031,536,-1
3032,537,-1
3033,19,-1
3034,13,-1
3035,9,-1
3036,5,-1
3037,25,-1
3038,93,-1
3039,5,-1
3040,10,-1
3041,25,-1
3042,9,-1
3043,5,-1
3044,25,-1
3045,10,-1
3046,72,-1
3047,538,-1
3048,2,-1
3049,30,-1
3050,36,-1
3051,10,-1
3052,10,-1
3053,10,-1
3054,181,-1
3055,30,-1
3056,10,-1
3057,6,-1
3058,293,-1
3059,35,-1
3060,10,-1
3061,18,-1
3062,23,-1
3063,539,-1
3064,25,-1
3065,25,-1
3066,6,-1
3067,6,-1
3068,25,-1
3069,78,-1
3070,24,-1
3071,35,-1
3072,10,-1
3073,99,-1
3074,452,-1
3075,222,-1
3076,25,-1
3077,540,-1
3078,78,-1
3079,2,-1
3080,2,-1
3081,541,-1
3082,288,-1
3083,57,-1
3084,9,-1
3085,19,-1
3086,25,-1
3087,21,-1
3088,23,-1
3089,30,-1
3090,10,-1
3091,6,-1
3092,542,-1
3093,23,-1
3094,5,-1
3095,87,-1
3096,6,-1
3097,18,-1
3098,5,-1
3099,9,-1
3100,63,-1
3101,10,-1
3102,57,-1
3103,93,-1
3104,264,-1
3105,35,-1
3106,2,-1
3107,1,-1
3108,25,-1
3109,10,-1
3110,126,-1
3111,25,-1
3112,6,-1
3113,25,-1
3114,19,-1
3115,2,-1
3116,9,-1
3117,25,-1
3118,544,-1
3119,23,-1
3120,18,-1
3121,21,-1
3122,42,-1
3123,6,-1
3124,25,-1
3125,42,-1
3126,23,-1
3127,9,-1
3128,9,-1
3129,2,-1
3130,6,-1
3131,545,-1
3132,2,-1
3133,36,-1
3134,2,-1
3135,18,-1
3136,5,-1
3137,2,-1
3138,71,-1
3139,25,-1
3140,10,-1
3141,35,-1
3142,35,-1
3143,6,-1
3144,5,-1
3145,233,-1
3146,57,-1
3147,25,-1
3148,19,-1
3149,10,-1
3150,23,-1
3151,9,-1
3152,547,-1
3153,198,-1
3154,19,-1
3155,6,-1
3156,25,-1
3157,14,-1
3158,35,-1
3159,181,-1
3160,6,-1
3161,30,-1
3162,30,-1
3163,19,-1
3164,18,-1
3165,11,-1
3166,10,-1
3167,25,-1
3168,548,-1
3169,114,-1
3170,9,-1
3171,111,-1
3172,155,-1
3173,5,-1
3174,502,-1
3175,2,-1
3176,18,-1
3177,57,-1
3178,6,-1
3179,65,-1
3180,18,-1
3181,71,-1
3182,9,-1
3183,10,-1
3184,9,-1
3185,19,-1
3186,35,-1
3187,25,-1
3188,25,-1
3189,18,-1
3190,35,-1
3191,549,-1
3192,5,-1
3193,25,-1
3194,186,-1
3195,18,-1
3196,21,-1
3197,35,-1
3198,9,-1
3199,6,-1
3200,35,-1
3201,9,-1
3202,6,-1
3203,18,-1
3204,35,-1
3205,2,-1
3206,9,-1
3207,25,-1
3208,514,-1
3209,5,-1
3210,35,-1
3211,9,-1
3212,550,-1
3213,10,-1
3214,25,-1
3215,191,-1
3216,10,-1
3217,25,-1
3218,35,-1
3219,35,-1
3220,25,-1
3221,551,-1
3222,39,-1
3223,25,-1
3224,552,-1
3225,21,-1
3226,35,-1
3227,1,-1
3228,155,-1
3229,5,-1
3230,10,-1
3231,84,-1
3232,9,-1
3233,42,-1
3234,63,-1
3235,553,-1
3236,11,-1
3237,527,-1
3238,10,-1
3239,1,-1
3240,71,-1
3241,554,-1
3242,1,-1
3243,5,-1
3244,9,-1
3245,30,-1
3246,23,-1
3247,1,-1
3248,555,-1
3249,556,-1
3250,63,-1
3251,25,-1
3252,35,-1
3253,35,-1
3254,10,-1
3255,42,-1
3256,10,-1
3257,18,-1
3258,6,-1
3259,30,-1
3260,87,-1
3261,2,-1
3262,201,-1
3263,557,-1
3264,30,-1
3265,39,-1
3266,6,-1
3267,10,-1
3268,25,-1
3269,558,-1
3270,5,-1
3271,559,-1
3272,71,-1
3273,9,-1
3274,114,-1
3275,10,-1
3276,5,-1
3277,25,-1
3278,560,-1
3279,2,-1
3280,2,-1
3281,93,-1
3282,2,-1
3283,5,-1
3284,76,-1
3285,9,-1
3286,6,-1
3287,18,-1
3288,2,-1
3289,87,-1
3290,80,-1
3291,10,-1
3292,126,-1
3293,5,-1
3294,35,-1
3295,30,-1
3296,35,-1
3297,23,-1
3298,42,-1
3299,10,-1
3300,2,-1
3301,25,-1
3302,19,-1
3303,2,-1
3304,6,-1
3305,21,-1
3306,561,-1
3307,10,-1
3308,264,-1
3309,5,-1
3310,23,-1
3311,71,-1
3312,562,-1
3313,2,-1
3314,10,-1
3315,35,-1
3316,30,-1
3317,35,-1
3318,563,-1
3319,35,-1
3320,19,-1
3321,564,-1
3322,37,-1
3323,72,-1
3324,2,-1
3325,23,-1
3326,30,-1
3327,42,-1
3328,566,-1
3329,567,-1
3330,35,-1
3331,18,-1
3332,25,-1
3333,71,-1
3334,18,-1
3335,9,-1
3336,568,-1
3337,6,-1
3338,569,-1
3339,2,-1
3340,2,-1
3341,21,-1
3342,25,-1
3343,30,-1
3344,5,-1
3345,19,-1
3346,6,-1
3347,30,-1
3348,5,-1
3349,37,-1
3350,23,-1
3351,9,-1
3352,132,-1
3353,570,-1
3354,21,-1
3355,571,-1
3356,13,-1
3357,2,-1
3358,572,-1
3359,6,-1
3360,10,-1
3361,9,-1
3362,25,-1
3363,35,-1
3364,25,-1
3365,301,-1
3366,25,-1
3367,71,-1
3368,2,-1
3369,6,-1
3370,2,-1
3371,573,-1
3372,30,-1
3373,10,-1
3374,30,-1
3375,25,-1
3376,154,-1
3377,9,-1
3378,25,-1
3379,251,-1
3380,2,-1
3381,574,-1
3382,2,-1
3383,575,-1
3384,10,-1
3385,19,-1
3386,5,-1
3387,1,-1
3388,18,-1
3389,576,-1
3390,114,-1
3391,25,-1
3392,2,-1
3393,10,-1
3394,84,-1
3395,21,-1
3396,21,-1
3397,18,-1
3398,78,-1
3399,71,-1
3400,577,-1
3401,14,-1
3402,43,-1
3403,57,-1
3404,2,-1
3405,11,-1
3406,114,-1
3407,10,-1
3408,2,-1
3409,264,-1
3410,80,-1
3411,181,-1
3412,57,-1
3413,35,-1
3414,9,-1
3415,10,-1
3416,21,-1
3417,5,-1
3418,42,-1
3419,579,-1
3420,2,-1
3421,2,-1
3422,2,-1
3423,35,-1
3424,25,-1
3425,19,-1
3426,2,-1
3427,25,-1
3428,2,-1
3429,18,-1
3430,23,-1
3431,369,-1
3432,132,-1
3433,2,-1
3434,18,-1
3435,9,-1
3436,580,-1
3437,581,-1
3438,5,-1
3439,99,-1
3440,2,-1
3441,1,-1
3442,216,-1
3443,132,-1
3444,72,-1
3445,582,-1
3446,30,-1
3447,5,-1
3448,186,-1
3449,57,-1
3450,18,-1
3451,583,-1
3452,262,-1
3453,585,-1
3454,35,-1
3455,9,-1
3456,25,-1
3457,30,-1
3458,2,-1
3459,18,-1
3460,10,-1
3461,5,-1
3462,10,-1
3463,35,-1
3464,25,-1
3465,11,-1
3466,586,-1
3467,38,-1
3468,30,-1
3469,35,-1
3470,25,-1
3471,5,-1
3472,5,-1
3473,6,-1
3474,587,-1
3475,181,-1
3476,42,-1
3477,71,-1
3478,18,-1
3479,18,-1
3480,2,-1
3481,1,-1
3482,65,-1
3483,30,-1
3484,25,-1
3485,10,-1
3486,21,-1
3487,114,-1
3488,38,-1
3489,21,-1
3490,5,-1
3491,588,-1
3492,71,-1
3493,438,-1
3494,18,-1
3495,65,-1
3496,10,-1
3497,11,-1
3498,589,-1
3499,590,-1
3500,25,-1
3501,18,-1
3502,2,-1
3503,2,-1
3504,6,-1
3505,522,-1
3506,10,-1
3507,2,-1
3508,2,-1
3509,23,-1
3510,36,-1
3511,65,-1
3512,2,-1
3513,524,-1
3514,391,-1
3515,25,-1
3516,391,-1
3517,25,-1
3518,25,-1
3519,2,-1
3520,23,-1
3521,5,-1
3522,591,-1
3523,9,-1
3524,9,-1
3525,592,-1
3526,35,-1
3527,117,-1
3528,25,-1
3529,25,-1
3530,593,-1
3531,21,-1
3532,25,-1
3533,63,-1
3534,84,-1
3535,2,-1
3536,251,-1
3537,9,-1
3538,9,-1
3539,6,-1
3540,30,-1
3541,350,-1
3542,23,-1
3543,30,-1
3544,57,-1
3545,5,-1
3546,42,-1
3547,594,-1
3548,6,-1
3549,35,-1
3550,2,-1
3551,21,-1
3552,595,-1
3553,23,-1
3554,6,-1
3555,25,-1
3556,25,-1
3557,5,-1
3558,2,-1
3559,21,-1
3560,10,-1
3561,21,-1
3562,10,-1
3563,9,-1
3564,57,-1
3565,427,-1
3566,105,-1
3567,43,-1
3568,6,-1
3569,5,-1
3570,10,-1
3571,9,-1
3572,2,-1
3573,6,-1
3574,42,-1
3575,2,-1
3576,596,-1
3577,5,-1
3578,78,-1
3579,2,-1
3580,23,-1
3581,412,-1
3582,25,-1
3583,18,-1
3584,10,-1
3585,36,-1
3586,597,-1
3587,488,-1
3588,598,-1
3589,2,-1
3590,599,-1
3591,600,-1
3592,11,-1
3593,5,-1
3594,19,-1
3595,6,-1
3596,10,-1
3597,19,-1
3598,9,-1
3599,10,-1
3600,10,-1
3601,71,-1
3602,5,-1
3603,601,-1
3604,18,-1
3605,10,-1
3606,9,-1
3607,57,-1
3608,43,-1
3609,6,-1
